,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,BX,BX_6m,BX_12m,BX_6m_ret,BX_12m_ret
291,291,291,291,2020-04-01,35.177730560302734,34.41899490356445,34.9449348449707,0.022044096838507832,0.006661787076290171
292,292,292,292,2020-04-02,35.51398849487305,36.91938018798828,35.72953414916992,-0.03806650290333091,-0.0060327026206660195
293,293,293,293,2020-04-03,35.98820495605469,41.38557434082031,35.14324188232422,-0.1304166843334581,0.024043401475589476
294,294,294,294,2020-04-06,40.152618408203125,39.73876953125,36.20375061035156,0.010414234809854372,0.10907344491325932
295,295,295,295,2020-04-07,39.34215927124024,40.7647819519043,32.47904968261719,-0.03489832675524951,0.21130881770522358
296,296,296,296,2020-04-08,40.497501373291016,39.29042816162109,31.07366371154785,0.03072181363625348,0.30327410855775594
297,297,297,297,2020-04-09,42.39434051513672,35.177730560302734,34.41899490356445,0.20514711551568254,0.2317134952347586
298,298,298,298,2020-04-13,41.0234375,35.51398849487305,36.91938018798828,0.15513461705159703,0.11116268179786437
299,299,299,299,2020-04-14,41.35107803344727,35.98820495605469,41.38557434082031,0.14901752071105534,-0.0008335345811310013
300,300,300,300,2020-04-15,39.23006439208984,40.152618408203125,39.73876953125,-0.022976185680703032,-0.01280123026356228
301,301,301,301,2020-04-16,41.35107803344727,39.34215927124024,40.7647819519043,0.05106274793807719,0.014382416720263747
302,302,302,302,2020-04-17,43.11858367919922,40.497501373291016,39.29042816162109,0.06472207462253121,0.09743226777348979
303,303,303,303,2020-04-20,41.5407600402832,42.39434051513672,35.177730560302734,-0.020134302467772702,0.1808823189737261
304,304,304,304,2020-04-21,39.23006439208984,41.0234375,35.51398849487305,-0.04371581752285292,0.10463696291823887
305,305,305,305,2020-04-22,39.94569396972656,41.35107803344727,35.98820495605469,-0.033986636638202006,0.10996627974372086
306,306,306,306,2020-04-23,41.75630569458008,39.23006439208984,40.152618408203125,0.06439554310289686,0.03993979346685195
307,307,307,307,2020-04-24,41.75630569458008,41.35107803344727,39.34215927124024,0.009799687950215796,0.061362834883966766
308,308,308,308,2020-04-27,44.30841445922852,43.11858367919922,40.497501373291016,0.027594384567025676,0.09410242500666688
309,309,309,309,2020-04-28,44.31704711914063,41.5407600402832,42.39434051513672,0.06683284263853584,0.04535290750229781
310,310,310,310,2020-04-29,46.662227630615234,39.23006439208984,41.0234375,0.18945070199843927,0.13745289215744627
311,311,311,311,2020-04-30,45.04129409790039,39.94569396972656,41.35107803344727,0.12756318946506728,0.089241109058106
312,312,312,312,2020-05-01,43.79906845092773,41.75630569458008,39.23006439208984,0.04892106048099931,0.11646690184273978
313,313,313,313,2020-05-04,42.95644760131836,41.75630569458008,41.35107803344727,0.028741572961854756,0.03882291935829496
314,314,314,314,2020-05-05,44.00755310058594,44.30841445922852,43.11858367919922,-0.006790163049490983,0.020616851147074344
315,315,315,315,2020-05-06,44.467960357666016,44.31704711914063,41.5407600402832,0.003405308980078736,0.07046573809781598
316,316,316,316,2020-05-07,45.85786056518555,46.662227630615234,39.23006439208984,-0.01723807684016221,0.16894685939980536
317,317,317,317,2020-05-08,45.927337646484375,45.04129409790039,39.94569396972656,0.019671804869951348,0.14974439250676408
318,318,318,318,2020-05-11,46.17927551269531,43.79906845092773,41.75630569458008,0.0543437827778086,0.1059233987428474
319,319,319,319,2020-05-12,45.57988739013672,42.95644760131836,41.75630569458008,0.061072084292599804,0.0915689650210827
320,320,320,320,2020-05-13,43.53846740722656,44.00755310058594,44.30841445922852,-0.010659208710995793,-0.017376993995360523
321,321,321,321,2020-05-14,43.95542907714844,44.467960357666016,44.31704711914063,-0.011525855388805128,-0.008159795507584944
322,322,322,322,2020-05-15,44.363712310791016,45.85786056518555,46.662227630615234,-0.03258216227228139,-0.049258585295575474
323,323,323,323,2020-05-18,46.53542709350586,45.927337646484375,45.04129409790039,0.01324025032110776,0.033172514811805165
324,324,324,324,2020-05-19,45.91867065429688,46.17927551269531,43.79906845092773,-0.005643329296640576,0.04839377361972774
325,325,325,325,2020-05-20,47.13481903076172,45.57988739013672,42.95644760131836,0.034114424796966025,0.0972699481163597
326,326,326,326,2020-05-21,46.57017135620117,43.53846740722656,44.00755310058594,0.069632766827052,0.05823132792132246
327,327,327,327,2020-05-22,46.86552810668945,43.95542907714844,44.467960357666016,0.06620567903985997,0.053916746568523743
328,328,328,328,2020-05-26,48.82875061035156,44.363712310791016,45.85786056518555,0.10064618281447268,0.06478475028164454
329,329,329,329,2020-05-27,49.045928955078125,46.53542709350586,45.927337646484375,0.05394818568072446,0.06790272348461435
330,330,330,330,2020-05-28,49.21966171264648,45.91867065429688,46.17927551269531,0.0718877748705189,0.06583875918788107
331,331,331,331,2020-05-29,49.34128189086914,47.13481903076172,45.57988739013672,0.04681173929335358,0.08252311965005799
332,332,332,332,2020-06-01,49.69744491577149,46.57017135620117,43.53846740722656,0.06715185855020267,0.14146059508568398
333,333,333,333,2020-06-02,50.24470520019531,46.86552810668945,43.95542907714844,0.07210368110678611,0.14308303331559435
334,334,334,334,2020-06-03,51.42612457275391,48.82875061035156,44.363712310791016,0.05319353720780473,0.15919344649264255
335,335,335,335,2020-06-04,50.809356689453125,49.045928955078125,46.53542709350586,0.03595461992350368,0.09184249211594109
336,336,336,336,2020-06-05,51.20895385742188,49.21966171264648,45.91867065429688,0.040416615546633894,0.1152098509765973
337,337,337,337,2020-06-08,51.64329528808594,49.34128189086914,47.13481903076172,0.04665491671473565,0.09565065380609261
338,338,338,338,2020-06-09,50.6877326965332,49.69744491577149,46.57017135620117,0.01992633187561399,0.08841628064535234
339,339,339,339,2020-06-10,50.66167831420898,50.24470520019531,46.86552810668945,0.008298846860624876,0.0810009053750036
340,340,340,340,2020-06-11,47.77764892578125,51.42612457275391,48.82875061035156,-0.07094595747363908,-0.02152628669445178
341,341,341,341,2020-06-12,48.41178894042969,50.809356689453125,49.045928955078125,-0.04718752421286054,-0.012929513787561353
342,342,342,342,2020-06-15,49.210975646972656,51.20895385742188,49.21966171264648,-0.03901618877066071,-0.0001764755256655759
343,343,343,343,2020-06-16,49.949363708496094,51.64329528808594,49.34128189086914,-0.03280060983987276,0.012323997154591204
344,344,344,344,2020-06-17,49.59319686889648,50.6877326965332,49.69744491577149,-0.021593702645760438,-0.0020976540554891177
345,345,345,345,2020-06-18,50.07965469360352,50.66167831420898,50.24470520019531,-0.01148843938796662,-0.003284933326490047
346,346,346,346,2020-06-19,51.252384185791016,47.77764892578125,51.42612457275391,0.0727272132081569,-0.003378446040924299
347,347,347,347,2020-06-22,49.34997177124024,48.41178894042969,50.809356689453125,0.0193792225270788,-0.028722759218004823
348,348,348,348,2020-06-23,49.57582092285156,49.210975646972656,51.20895385742188,0.007413900478141722,-0.0318915504331011
349,349,349,349,2020-06-24,47.94269180297852,49.949363708496094,51.64329528808594,-0.04017412348290328,-0.07165699757275446
350,350,350,350,2020-06-25,49.71481704711914,49.59319686889648,50.6877326965332,0.0024523560871498873,-0.019194302006737884
351,351,351,351,2020-06-26,47.2130012512207,50.07965469360352,50.66167831420898,-0.05724187716392071,-0.0680726967156362
352,352,352,352,2020-06-29,48.48127746582031,51.252384185791016,47.77764892578125,-0.05406785974922412,0.014727148695242276
353,353,353,353,2020-06-30,49.21966171264648,49.34997177124024,48.41178894042969,-0.0026405295467606393,0.016687521570642128
354,354,354,354,2020-07-01,48.767948150634766,49.57582092285156,49.210975646972656,-0.01629570135558589,-0.009002615585516183
355,355,355,355,2020-07-02,48.11642837524414,47.94269180297852,49.949363708496094,0.003623838498255205,-0.03669586951995907
356,356,356,356,2020-07-06,48.090370178222656,49.71481704711914,49.59319686889648,-0.03267530618400649,-0.030303081582876423
357,357,357,357,2020-07-07,46.561485290527344,47.2130012512207,50.07965469360352,-0.01379950317554779,-0.0702514708737706
358,358,358,358,2020-07-08,47.31724548339844,48.48127746582031,51.252384185791016,-0.024009928023091542,-0.07677962235137425
359,359,359,359,2020-07-09,46.36169052124024,49.21966171264648,49.34997177124024,-0.058065640680173725,-0.0605528461870668
360,360,360,360,2020-07-10,46.67441940307617,48.767948150634766,49.57582092285156,-0.042928374617937304,-0.058524528001068665
361,361,361,361,2020-07-13,46.49199295043945,48.11642837524414,47.94269180297852,-0.033760515475842356,-0.030259019633289364
362,362,362,362,2020-07-14,47.369361877441406,48.090370178222656,49.71481704711914,-0.014992779180305726,-0.04717819171404647
363,363,363,363,2020-07-15,48.65502166748047,46.561485290527344,47.2130012512207,0.04496283492440578,0.030542866965536986
364,364,364,364,2020-07-16,48.1251220703125,47.31724548339844,48.48127746582031,0.017073618268787616,-0.007346246100031206
365,365,365,365,2020-07-17,48.62027359008789,46.36169052124024,49.21966171264648,0.048716581372564516,-0.01217781881675506
366,366,366,366,2020-07-20,48.767948150634766,46.67441940307617,48.767948150634766,0.04485387872699742,0.0
367,367,367,367,2020-07-21,50.0536003112793,46.49199295043945,48.11642837524414,0.076606897979971,0.040260094139319635
368,368,368,368,2020-07-22,50.38370513916016,47.369361877441406,48.090370178222656,0.06363487161844739,0.04768802885979917
369,369,369,369,2020-07-23,49.22835540771485,48.65502166748047,46.561485290527344,0.01178364988002012,0.05727631110878817
370,370,370,370,2020-07-24,48.38572692871094,48.1251220703125,47.31724548339844,0.005415152153124714,0.022581226662642173
371,371,371,371,2020-07-27,47.99481964111328,48.62027359008789,46.36169052124024,-0.012864056550724978,0.03522583196410478
372,372,372,372,2020-07-28,47.03926467895508,48.767948150634766,46.67441940307617,-0.0354471233101733,0.007816814446648612
373,373,373,373,2020-07-29,47.89925765991211,50.0536003112793,46.49199295043945,-0.04304071311493085,0.030268969346459285
374,374,374,374,2020-07-30,47.49097442626953,50.38370513916016,47.369361877441406,-0.0574140132191725,0.002567325038972834
375,375,375,375,2020-07-31,46.5988883972168,49.22835540771485,48.65502166748047,-0.053413667564567335,-0.042259425641935966
376,376,376,376,2020-08-03,46.40647506713867,48.38572692871094,48.1251220703125,-0.04090569651848763,-0.03571205493594021
377,377,377,377,2020-08-04,45.61933135986328,47.99481964111328,48.62027359008789,-0.04949468086374709,-0.061722035040880696
378,378,378,378,2020-08-05,46.30152130126953,47.03926467895508,48.767948150634766,-0.01568356526660597,-0.0505747513048308
379,379,379,379,2020-08-06,46.35400390625,47.89925765991211,50.0536003112793,-0.03226049482089077,-0.07391269323328997
380,380,380,380,2020-08-07,45.93418502807617,47.49097442626953,50.38370513916016,-0.03278074238317219,-0.08831268162582295
381,381,381,381,2020-08-10,45.76801300048828,46.5988883972168,49.22835540771485,-0.017830369463880613,-0.07029165160135087
382,382,382,382,2020-08-11,45.925437927246094,46.40647506713867,48.38572692871094,-0.01036573321280354,-0.05084741219429667
383,383,383,383,2020-08-12,46.23155975341797,45.61933135986328,47.99481964111328,0.01342037191920209,-0.03673854596975856
384,384,384,384,2020-08-13,46.51142501831055,46.30152130126953,47.03926467895508,0.0045334086470989465,-0.01122125662990392
385,385,385,385,2020-08-14,46.12660217285156,46.35400390625,47.89925765991211,-0.00490576248512109,-0.03700799498076812
386,386,386,386,2020-08-17,46.68634033203125,45.93418502807617,47.49097442626953,0.016374630430372017,-0.01694288449455772
387,387,387,387,2020-08-18,46.84376525878906,45.76801300048828,46.5988883972168,0.023504456229928694,0.0052549936274206566
388,388,388,388,2020-08-19,47.21985626220703,45.925437927246094,46.40647506713867,0.028185214847848084,0.017527321217386094
389,389,389,389,2020-08-20,45.90795516967773,46.23155975341797,45.61933135986328,-0.006999646680021843,0.006326787377431531
390,390,390,390,2020-08-21,46.32775115966797,46.51142501831055,46.30152130126953,-0.003949005186795973,0.0005665010060418307
391,391,391,391,2020-08-24,46.61637496948242,46.12660217285156,46.35400390625,0.01061801159329967,0.005660159665237696
392,392,392,392,2020-08-25,46.38023376464844,46.68634033203125,45.93418502807617,-0.006556662295776339,0.009710605212645662
393,393,393,393,2020-08-26,47.2985725402832,46.84376525878906,45.76801300048828,0.00970902486129277,0.0334416864411089
394,394,394,394,2020-08-27,46.82628631591797,47.21985626220703,45.925437927246094,-0.008334839989846854,0.019615455602164822
395,395,395,395,2020-08-28,46.31026840209961,45.90795516967773,46.23155975341797,0.008763475326551085,0.0017024874155542324
396,396,396,396,2020-08-31,46.31026840209961,46.32775115966797,46.51142501831055,-0.000377371168052254,-0.004324886114148274
397,397,397,397,2020-09-01,46.98371505737305,46.61637496948242,46.12660217285156,0.007880065494820343,0.018581747714899954
398,398,398,398,2020-09-02,47.63092422485352,46.38023376464844,46.68634033203125,0.026966023210481804,0.020232553807054243
399,399,399,399,2020-09-03,47.10615539550781,47.2985725402832,46.84376525878906,-0.004068138517531628,0.005601388685755104
400,400,400,400,2020-09-04,46.34526062011719,46.82628631591797,47.21985626220703,-0.010272557011151706,-0.018521776882024055
401,401,401,401,2020-09-08,44.72723388671875,46.31026840209961,45.90795516967773,-0.034183229119637115,-0.025719317678057796
402,402,402,402,2020-09-09,45.13829040527344,46.31026840209961,46.32775115966797,-0.025307087116192117,-0.025674908119219353
403,403,403,403,2020-09-10,44.98086929321289,46.98371505737305,46.61637496948242,-0.04262850993614342,-0.03508435989156644
404,404,404,404,2020-09-11,45.0158576965332,47.63092422485352,46.38023376464844,-0.05490270388152141,-0.029417188258226923
405,405,405,405,2020-09-14,46.06536865234375,47.10615539550781,47.2985725402832,-0.022094495600957442,-0.026072750649909326
406,406,406,406,2020-09-15,46.52891540527344,46.34526062011719,46.82628631591797,0.003962752236126743,-0.006350512373291539
407,407,407,407,2020-09-16,46.81753540039063,44.72723388671875,46.31026840209961,0.04673442401929018,0.010953661375627588
408,408,408,408,2020-09-17,45.65431594848633,45.13829040527344,46.31026840209961,0.011432102070764394,-0.014164298248453777
409,409,409,409,2020-09-18,46.09162139892578,44.98086929321289,46.98371505737305,0.024693878156785365,-0.0189872950097264
410,410,410,410,2020-09-21,45.243255615234375,45.0158576965332,47.63092422485352,0.005051506965259689,-0.050128538307330994
411,411,411,411,2020-09-22,44.86716842651367,46.06536865234375,47.10615539550781,-0.026010868053025216,-0.04753066664420802
412,412,412,412,2020-09-23,44.4211311340332,46.52891540527344,46.34526062011719,-0.04530052447776045,-0.041517286996305525
413,413,413,413,2020-09-24,43.68645477294922,46.81753540039063,44.72723388671875,-0.06687837368336325,-0.023269471937511832
414,414,414,414,2020-09-25,44.735984802246094,45.65431594848633,45.13829040527344,-0.020114881302272236,-0.008912734607696704
415,415,415,415,2020-09-28,46.05663299560547,46.09162139892578,44.98086929321289,-0.0007591055002705849,0.02391602739778298
416,416,416,416,2020-09-29,46.10035705566406,45.243255615234375,45.0158576965332,0.018944291890017784,0.02409149607771166
417,417,417,417,2020-09-30,45.65431594848633,44.86716842651367,46.06536865234375,0.01754395362082839,-0.008923247894956465
418,418,418,418,2020-10-01,46.800048828125,44.4211311340332,46.52891540527344,0.05355373970360677,0.005827202729527414
419,419,419,419,2020-10-02,46.94872283935547,43.68645477294922,46.81753540039063,0.07467458926024495,0.0028021004916833903
420,420,420,420,2020-10-05,47.48222732543945,44.735984802246094,45.65431594848633,0.06138777396614903,0.04003808487713689
421,421,421,421,2020-10-06,47.26358413696289,46.05663299560547,46.09162139892578,0.026205804959137602,0.025426806488183518
422,422,422,422,2020-10-07,47.63092422485352,46.10035705566406,45.243255615234375,0.03320076604485678,0.052774022937800424
423,423,423,423,2020-10-08,48.181922912597656,45.65431594848633,44.86716842651367,0.055364031014358606,0.07387928862756521
424,424,424,424,2020-10-09,47.85831451416016,46.800048828125,44.4211311340332,0.022612491066444917,0.07737721423067434
425,425,425,425,2020-10-12,48.07696914672852,46.94872283935547,43.68645477294922,0.024031458986298215,0.10050058757566949
426,426,426,426,2020-10-13,48.418060302734375,47.48222732543945,44.735984802246094,0.019709121286177078,0.08230679433491339
427,427,427,427,2020-10-14,48.19066619873047,47.26358413696289,46.05663299560547,0.019615145120628785,0.04633498074704279
428,428,428,428,2020-10-15,48.45304489135742,47.63092422485352,46.10035705566406,0.01726022914489067,0.05103404801946754
429,429,429,429,2020-10-16,48.78539657592773,48.181922912597656,45.65431594848633,0.012524897863142037,0.06858235771124743
430,430,430,430,2020-10-19,48.02449035644531,47.85831451416016,46.800048828125,0.0034722460239584585,0.026163253222600824
431,431,431,431,2020-10-20,47.81458282470703,48.07696914672852,46.94872283935547,-0.005457630268262181,0.01844267390008203
432,432,432,432,2020-10-21,47.61343002319336,48.418060302734375,47.48222732543945,-0.016618391453727344,0.002763195939707197
433,433,433,433,2020-10-22,47.902042388916016,48.19066619873047,47.26358413696289,-0.005989205640449469,0.013508460342384732
434,434,434,434,2020-10-23,47.78834533691406,48.45304489135742,47.63092422485352,-0.013718426900389158,0.0033050190526935364
435,435,435,435,2020-10-26,46.21406173706055,48.78539657592773,48.181922912597656,-0.05270706029549754,-0.04084231297922303
436,436,436,436,2020-10-27,45.365699768066406,48.02449035644531,47.85831451416016,-0.05536322340216304,-0.05208321211053624
437,437,437,437,2020-10-28,43.98382186889648,47.81458282470703,48.07696914672852,-0.080117000494483,-0.08513738179584418
438,438,438,438,2020-10-29,44.59604644775391,47.61343002319336,48.418060302734375,-0.06337253111085728,-0.0789377730351708
439,439,439,439,2020-10-30,44.09751510620117,47.902042388916016,48.19066619873047,-0.07942307035315821,-0.0849365948926667
440,440,440,440,2020-11-02,44.89340591430664,47.78834533691406,48.45304489135742,-0.060578356546930445,-0.07346574369128478
441,441,441,441,2020-11-03,45.46189880371094,46.21406173706055,48.78539657592773,-0.01627562921495873,-0.0681248489400762
442,442,442,442,2020-11-04,48.05947494506836,45.365699768066406,48.02449035644531,0.059379116618369476,0.0007284739174406862
443,443,443,443,2020-11-05,50.2459831237793,43.98382186889648,47.81458282470703,0.1423741955291784,0.05085060154108256
444,444,444,444,2020-11-06,49.16884231567383,44.59604644775391,47.61343002319336,0.10253814479445245,0.03266751191255901
445,445,445,445,2020-11-09,49.47785568237305,44.09751510620117,47.902042388916016,0.12201006254466407,0.03289657841022775
446,446,446,446,2020-11-10,50.42256164550781,44.89340591430664,47.78834533691406,0.12316186795351025,0.055122567856705995
447,447,447,447,2020-11-11,48.86864471435547,45.46189880371094,46.21406173706055,0.07493628731509228,0.05744102287304753
448,448,448,448,2020-11-12,48.50666809082031,48.05947494506836,45.365699768066406,0.00930499441084387,0.0692366333774681
449,449,449,449,2020-11-13,49.58380126953125,50.2459831237793,43.98382186889648,-0.013178801828133913,0.12731907239272555
450,450,450,450,2020-11-16,50.4049072265625,49.16884231567383,44.59604644775391,0.02513919085084182,0.13025506163677325
451,451,451,451,2020-11-17,50.93465042114258,49.47785568237305,44.09751510620117,0.029443368526751446,0.15504581830689013
452,452,452,452,2020-11-18,51.04059219360352,50.42256164550781,44.89340591430664,0.012257023997327421,0.13692848992189943
453,453,453,453,2020-11-19,51.773399353027344,48.86864471435547,45.46189880371094,0.05944004904679878,0.13883055295528512
454,454,454,454,2020-11-20,51.78223419189453,48.50666809082031,48.05947494506836,0.06752816117860938,0.07746150475179481
455,455,455,455,2020-11-23,52.18836975097656,49.58380126953125,50.2459831237793,0.05252861649890872,0.03865755044362973
456,456,456,456,2020-11-24,52.82405853271485,50.4049072265625,49.16884231567383,0.04799436085218112,0.07434009110025008
457,457,457,457,2020-11-25,53.3979377746582,50.93465042114258,49.47785568237305,0.04836172101208991,0.07922902151318811
458,458,458,458,2020-11-27,53.44208526611328,51.04059219360352,50.42256164550781,0.047050650654690385,0.059884375606182205
459,459,459,459,2020-11-30,52.57684326171875,51.773399353027344,48.86864471435547,0.01551846930530787,0.07588093692874565
460,460,460,460,2020-12-01,53.344974517822266,51.78223419189453,48.50666809082031,0.030179082658668976,0.09974518179527525
461,461,461,461,2020-12-02,54.38679122924805,52.18836975097656,49.58380126953125,0.04212473945366635,0.0968661102364532
462,462,462,462,2020-12-03,54.21021270751953,52.82405853271485,50.4049072265625,0.02624096317677327,0.07549474228476916
463,463,463,463,2020-12-04,54.7752685546875,53.3979377746582,50.93465042114258,0.025793707349555328,0.07540285644035194
464,464,464,464,2020-12-07,54.7223014831543,53.44208526611328,51.04059219360352,0.023955207037042348,0.07213296576939343
465,465,465,465,2020-12-08,55.13726043701172,52.57684326171875,51.773399353027344,0.04869857177517556,0.06497276837178889
466,466,466,466,2020-12-09,55.08429336547852,53.344974517822266,51.78223419189453,0.03260511160381485,0.06376818662067052
467,467,467,467,2020-12-10,55.49041748046875,54.38679122924805,52.18836975097656,0.020292174373162775,0.06327171638524698
468,468,468,468,2020-12-11,56.36449432373047,54.21021270751953,52.82405853271485,0.03973940533740272,0.06702316878630143
469,469,469,469,2020-12-14,55.71997833251953,54.7752685546875,53.3979377746582,0.01724701316414068,0.04348558492390553
470,470,470,470,2020-12-15,57.51226806640625,54.7223014831543,53.44208526611328,0.05098408706568769,0.0761606284639833
471,471,471,471,2020-12-16,57.32686614990234,55.13726043701172,52.57684326171875,0.03971190616900522,0.09034439105708136
472,472,472,472,2020-12-17,57.688846588134766,55.08429336547852,53.344974517822266,0.04728304682743789,0.0814298274500298
473,473,473,473,2020-12-18,57.03550338745117,55.49041748046875,54.38679122924805,0.027844193234376924,0.0487013868319317
474,474,474,474,2020-12-21,56.90305709838867,56.36449432373047,54.21021270751953,0.009555000556998872,0.0496741159345353
