,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PNW,PNW_6m,PNW_12m,PNW_6m_ret,PNW_12m_ret
408,408,408,408,2020-09-17,61.5509033203125,61.95180130004883,62.5659408569336,-0.0064711270911184116,-0.016223483939003414
409,409,409,409,2020-09-18,60.07526779174805,60.89412307739258,61.022064208984375,-0.013447197270643363,-0.01551564060490973
410,410,410,410,2020-09-21,60.39938354492188,60.47615051269531,63.05214691162109,-0.0012693758964918977,-0.042072530383739815
411,411,411,411,2020-09-22,61.26943206787109,61.4911994934082,62.24182891845703,-0.003606490479355351,-0.015622883637623874
412,412,412,412,2020-09-23,60.50175094604492,61.43149185180664,61.75562286376953,-0.015134597544929629,-0.02030376926957078
413,413,413,413,2020-09-24,62.06270980834961,61.67033004760742,62.42094421386719,0.00636253706505685,-0.005739009719080701
414,414,414,414,2020-09-25,62.9242057800293,61.5509033203125,61.95180130004883,0.022311654023501326,0.015696145383583993
415,415,415,415,2020-09-28,63.02656555175781,60.07526779174805,60.89412307739258,0.049126668402719176,0.03501885513081504
416,416,416,416,2020-09-29,62.651248931884766,60.39938354492188,60.47615051269531,0.03728292003656075,0.03596621810002354
417,417,417,417,2020-09-30,63.589542388916016,61.26943206787109,61.4911994934082,0.03786733845475876,0.034124279779787825
418,418,418,418,2020-10-01,64.2463150024414,60.50175094604492,61.43149185180664,0.06189182953954275,0.0458205240632128
419,419,419,419,2020-10-02,66.41288757324219,62.06270980834961,61.67033004760742,0.07009326177226205,0.07690176981335539
420,420,420,420,2020-10-05,67.93118286132812,62.9242057800293,61.5509033203125,0.07957155786442893,0.10365858495711233
421,421,421,421,2020-10-06,69.193603515625,63.02656555175781,60.07526779174805,0.09784823129546494,0.15178185731082916
422,422,422,422,2020-10-07,70.75452423095703,62.651248931884766,60.39938354492188,0.12933940563391233,0.17144447638829852
423,423,423,423,2020-10-08,71.25780487060547,63.589542388916016,61.26943206787109,0.12058999315941099,0.16302375369939415
424,424,424,424,2020-10-09,70.42188262939453,64.2463150024414,60.50175094604492,0.09612329713725143,0.16396437339799164
425,425,425,425,2020-10-12,69.56891632080078,66.41288757324219,62.06270980834961,0.04752133001411862,0.12094551681082621
426,426,426,426,2020-10-13,68.86093139648438,67.93118286132812,62.9242057800293,0.01368662366816431,0.09434724749977308
427,427,427,427,2020-10-14,68.46003723144531,69.193603515625,63.02656555175781,-0.010601648807234576,0.08620922990362678
428,428,428,428,2020-10-15,68.98889923095703,70.75452423095703,62.651248931884766,-0.024954234647054374,0.10115760510955885
429,429,429,429,2020-10-16,69.15094757080078,71.25780487060547,63.589542388916016,-0.029566688219353043,0.08745785820993968
430,430,430,430,2020-10-19,69.78215026855469,70.42188262939453,64.2463150024414,-0.009084283704917762,0.08616580213048675
431,431,431,431,2020-10-20,70.22570037841797,69.56891632080078,66.41288757324219,0.009440768842633451,0.057410736748509716
432,432,432,432,2020-10-21,71.38573455810547,68.86093139648438,67.93118286132812,0.03666524850039998,0.05085369562648889
433,433,433,433,2020-10-22,73.1258316040039,68.46003723144531,69.193603515625,0.06815354710931243,0.05682935833065761
434,434,434,434,2020-10-23,73.97880554199219,68.98889923095703,70.75452423095703,0.07232911912872009,0.045569966671112905
435,435,435,435,2020-10-26,73.79114532470703,69.15094757080078,71.25780487060547,0.06710244641485708,0.03555176108360003
436,436,436,436,2020-10-27,73.23670196533203,69.78215026855469,70.42188262939453,0.049504804358744936,0.03997080496627592
437,437,437,437,2020-10-28,70.60101318359375,70.22570037841797,69.56891632080078,0.005344379666608834,0.014835603562282085
438,438,438,438,2020-10-29,71.01896667480469,71.38573455810547,68.86093139648438,-0.005137831606989329,0.03133903702078711
439,439,439,439,2020-10-30,70.27799987792969,73.1258316040039,68.46003723144531,-0.03894426447682664,0.026555092868826957
440,440,440,440,2020-11-02,69.84723663330078,73.97880554199219,68.98889923095703,-0.055848007796587495,0.01244167412311148
441,441,441,441,2020-11-03,70.44171905517578,73.79114532470703,69.15094757080078,-0.045390625864290324,0.01866599851077133
442,442,442,442,2020-11-04,70.82080078125,73.23670196533203,69.78215026855469,-0.03298757479857084,0.014884186123501397
443,443,443,443,2020-11-05,72.7851791381836,70.60101318359375,70.22570037841797,0.030936750849595462,0.036446468258395814
444,444,444,444,2020-11-06,72.1906967163086,71.01896667480469,71.38573455810547,0.016498832584670664,0.011276232754149351
445,445,445,445,2020-11-09,75.76620483398438,70.27799987792969,73.1258316040039,0.07809278814974108,0.036107257477478116
446,446,446,446,2020-11-10,78.31642150878906,69.84723663330078,73.97880554199219,0.12125296981971734,0.05863322521927894
447,447,447,447,2020-11-11,77.18778228759766,70.44171905517578,73.79114532470703,0.0957680096809932,0.04603041391950513
448,448,448,448,2020-11-12,75.68004608154297,70.82080078125,73.23670196533203,0.06861324987417361,0.03336229036320537
449,449,449,449,2020-11-13,77.07577514648438,72.7851791381836,70.60101318359375,0.058948759336774126,0.09170919326686411
450,450,450,450,2020-11-16,77.92011260986328,72.1906967163086,71.01896667480469,0.07936501729675594,0.09717328001488523
451,451,451,451,2020-11-17,74.76679229736328,75.76620483398438,70.27799987792969,-0.013190743007531647,0.0638719432429844
452,452,452,452,2020-11-18,72.9919662475586,78.31642150878906,69.84723663330078,-0.06798644726933711,0.04502296391148164
453,453,453,453,2020-11-19,71.98391723632812,77.18778228759766,70.44171905517578,-0.06741824803153695,0.021893250219296334
454,454,454,454,2020-11-20,71.72545623779297,75.68004608154297,70.82080078125,-0.05225406231239671,0.01277386652739576
455,455,455,455,2020-11-23,72.7851791381836,77.07577514648438,72.7851791381836,-0.05566724434683146,0.0
456,456,456,456,2020-11-24,73.90522003173828,77.92011260986328,72.1906967163086,-0.05152575430976447,0.0237499206049685
457,457,457,457,2020-11-25,74.54277801513672,74.76679229736328,75.76620483398438,-0.002996173506221944,-0.016147394759027156
458,458,458,458,2020-11-27,72.3199462890625,72.9919662475586,78.31642150878906,-0.00920676607363724,-0.07656727802678787
459,459,459,459,2020-11-30,70.51927185058594,71.98391723632812,77.18778228759766,-0.020346841933228776,-0.08639334152865275
460,460,460,460,2020-12-01,70.95004272460938,71.72545623779297,75.68004608154297,-0.01081085508348456,-0.06250000630069852
461,461,461,461,2020-12-02,71.41529083251953,72.7851791381836,77.07577514648438,-0.018820978692149826,-0.07344051101927884
462,462,462,462,2020-12-03,70.13156127929688,73.90522003173828,77.92011260986328,-0.05106078773354339,-0.09995559643968632
463,463,463,463,2020-12-04,71.00174713134766,74.54277801513672,74.76679229736328,-0.04750333939888873,-0.05035718465814676
464,464,464,464,2020-12-07,71.14820098876953,72.3199462890625,72.9919662475586,-0.016202242402248324,-0.0252598382202196
465,465,465,465,2020-12-08,70.49341583251953,70.51927185058594,71.98391723632812,-0.0003666518015272846,-0.020706033528505752
466,466,466,466,2020-12-09,70.07124328613281,70.95004272460938,71.72545623779297,-0.012386172082906266,-0.023063122054963414
467,467,467,467,2020-12-10,69.56290435791016,71.41529083251953,72.7851791381836,-0.025938233297313373,-0.04427102905326241
468,468,468,468,2020-12-11,68.68411254882812,70.13156127929688,73.90522003173828,-0.02063904901110536,-0.07064599064407051
469,469,469,469,2020-12-14,68.18441772460938,71.00174713134766,74.54277801513672,-0.03967971945150084,-0.0852981396700323
470,470,470,470,2020-12-15,68.95121002197266,71.14820098876953,72.3199462890625,-0.030879079671229603,-0.046581011739486367
471,471,471,471,2020-12-16,67.76224517822266,70.49341583251953,70.51927185058594,-0.03874362764297978,-0.03909607402363402
472,472,472,472,2020-12-17,68.33949279785156,70.07124328613281,70.95004272460938,-0.024714139596606288,-0.03679419809358808
473,473,473,473,2020-12-18,67.76224517822266,69.56290435791016,71.41529083251953,-0.02588533639169055,-0.05115214979469673
474,474,474,474,2020-12-21,66.59052276611328,68.68411254882812,70.13156127929688,-0.030481427291158436,-0.0504913686304731
475,475,475,475,2020-12-22,67.0126724243164,68.18441772460938,71.00174713134766,-0.017184942533725822,-0.056182768286698326
476,476,476,476,2020-12-23,66.68529510498047,68.95121002197266,71.14820098876953,-0.032862583793237365,-0.06272689712131319
477,477,477,477,2020-12-24,67.09021759033203,67.76224517822266,70.49341583251953,-0.009917433906198259,-0.048276824182742484
478,478,478,478,2020-12-28,67.57270812988281,68.33949279785156,70.07124328613281,-0.011220227668895633,-0.03565706899258725
479,479,479,479,2020-12-29,68.12410736083984,67.76224517822266,69.56290435791016,0.005340174040358914,-0.020683394552756362
480,480,480,480,2020-12-30,68.15857696533203,66.59052276611328,68.68411254882812,0.023547708203556894,-0.00765148684308159
481,481,481,481,2020-12-31,68.88227844238281,67.0126724243164,68.18441772460938,0.027899290543559774,0.010234900305111205
482,482,482,482,2021-01-04,68.14134979248047,66.68529510498047,68.95121002197266,0.021834719111728962,-0.011745409967919507
483,483,483,483,2021-01-05,66.96959686279297,67.09021759033203,67.76224517822266,-0.0017978884533599304,-0.011697491919651304
484,484,484,484,2021-01-06,69.33892059326172,67.57270812988281,68.33949279785156,0.026137955873901664,0.014624454389301267
485,485,485,485,2021-01-07,67.15054321289062,68.12410736083984,67.76224517822266,-0.014291037133043694,-0.009027179718192335
486,486,486,486,2021-01-08,67.00406646728516,68.15857696533203,66.59052276611328,-0.016938594516638816,0.0062102486058619455
487,487,487,487,2021-01-11,66.07357025146484,68.88227844238281,67.0126724243164,-0.04077548325099811,-0.01401379976171191
488,488,488,488,2021-01-12,65.84095001220703,68.14134979248047,66.68529510498047,-0.03375923411084658,-0.012661638393355101
489,489,489,489,2021-01-13,67.14192199707031,66.96959686279297,67.09021759033203,0.002573184584497401,0.0007706698322846872
490,490,490,490,2021-01-14,66.38374328613281,69.33892059326172,67.57270812988281,-0.042619315124096224,-0.017595341028284195
491,491,491,491,2021-01-15,67.67608642578125,67.15054321289062,68.12410736083984,0.00782634343291111,-0.006576540264748187
492,492,492,492,2021-01-19,67.20221710205078,67.00406646728516,68.15857696533203,0.002957292672115308,-0.014031394225963556
493,493,493,493,2021-01-20,67.15054321289062,66.07357025146484,68.88227844238281,0.016299602962682513,-0.025140504475918424
494,494,494,494,2021-01-21,66.79728698730469,65.84095001220703,68.14134979248047,0.014524957111347048,-0.019724628427071456
495,495,495,495,2021-01-22,66.41818237304688,67.14192199707031,66.96959686279297,-0.010779250913535376,-0.008233803331321066
496,496,496,496,2021-01-25,67.51238250732422,66.38374328613281,69.33892059326172,0.017001741169169193,-0.026342176519474125
497,497,497,497,2021-01-26,66.77144622802734,67.67608642578125,67.15054321289062,-0.013367206136336018,-0.005645479049386282
498,498,498,498,2021-01-27,65.74617767333984,67.20221710205078,67.00406646728516,-0.02166653856821199,-0.01877332019183464
499,499,499,499,2021-01-28,66.06494903564453,67.15054321289062,66.07357025146484,-0.016166573274089213,-0.0001304790370416642
500,500,500,500,2021-01-29,65.5423583984375,66.79728698730469,65.84095001220703,-0.018787119140118658,-0.0045350441285274545
501,501,501,501,2021-02-01,66.36979675292969,66.41818237304688,67.14192199707031,-0.000728499612431821,-0.011499897845854257
502,502,502,502,2021-02-02,66.8052978515625,67.51238250732422,66.38374328613281,-0.010473406944052188,0.0063502680710949555
503,503,503,503,2021-02-03,66.83143615722656,66.77144622802734,67.67608642578125,0.0008984368706699275,-0.012480778856516661
504,504,504,504,2021-02-04,67.11885833740234,65.74617767333984,67.20221710205078,0.020878486212273284,-0.0012404168827027107
505,505,505,505,2021-02-05,67.74596405029297,66.06494903564453,67.15054321289062,0.02544488475638529,0.008866954888431033
506,506,506,506,2021-02-08,67.01434326171875,65.5423583984375,66.79728698730469,0.022458527572855047,0.003249477399513534
507,507,507,507,2021-02-09,66.77046966552734,66.36979675292969,66.41818237304688,0.00603697663997993,0.005304079092405711
508,508,508,508,2021-02-10,67.1711196899414,66.8052978515625,67.51238250732422,0.005475940533814283,-0.005054818163850006
509,509,509,509,2021-02-11,66.77046966552734,66.83143615722656,66.77144622802734,-0.000912242728942525,-1.46254507752408e-05
510,510,510,510,2021-02-12,66.36111450195312,67.11885833740234,65.74617767333984,-0.011289581709511332,0.009353195126697633
511,511,511,511,2021-02-16,66.21302795410156,67.74596405029297,66.06494903564453,-0.02262771100361627,0.0022414142539810555
512,512,512,512,2021-02-17,67.19725799560547,67.01434326171875,65.5423583984375,0.002729486330595776,0.025249314147466118
513,513,513,513,2021-02-18,67.21466064453125,66.77046966552734,66.36979675292969,0.0066525064332929595,0.01272964409920796
514,514,514,514,2021-02-19,66.42206573486328,67.1711196899414,66.8052978515625,-0.011151428746993042,-0.005736552773864423
515,515,515,515,2021-02-22,64.96749114990234,66.77046966552734,66.83143615722656,-0.027002633419483835,-0.027890243192427167
516,516,516,516,2021-02-23,65.76010131835938,66.36111450195312,67.11885833740234,-0.009056707201264058,-0.0202440424748076
517,517,517,517,2021-02-24,63.63487243652344,66.21302795410156,67.74596405029297,-0.038937284658923654,-0.06068393403801231
518,518,518,518,2021-02-25,63.61746597290039,67.19725799560547,67.01434326171875,-0.05327288835117627,-0.05068880964112632
519,519,519,519,2021-02-26,60.908668518066406,67.21466064453125,66.77046966552734,-0.09381870065244335,-0.08779032372880402
520,520,520,520,2021-03-01,62.97291946411133,66.42206573486328,67.1711196899414,-0.05192771758288728,-0.06250007808726077
521,521,521,521,2021-03-02,64.2097396850586,64.96749114990234,66.77046966552734,-0.011663548205907426,-0.03835123510881666
522,522,522,522,2021-03-03,63.57391357421875,65.76010131835938,66.36111450195312,-0.0332448962260079,-0.04200051413621664
523,523,523,523,2021-03-04,65.01976013183594,63.63487243652344,66.21302795410156,0.02176303090249676,-0.018021647085718406
524,524,524,524,2021-03-05,66.4569091796875,63.61746597290039,67.19725799560547,0.0446330762057805,-0.01101754503087593
525,525,525,525,2021-03-08,68.15534210205078,60.908668518066406,67.21466064453125,0.11897606301859809,0.01399518272500666
526,526,526,526,2021-03-09,67.57176971435547,62.97291946411133,66.42206573486328,0.07302901452528432,0.017309066900771386
527,527,527,527,2021-03-10,68.3382568359375,64.2097396850586,64.96749114990234,0.06429736627385196,0.05188388263689658
528,528,528,528,2021-03-11,66.87499237060547,63.57391357421875,65.76010131835938,0.05192505244360812,0.01695391323758244
529,529,529,529,2021-03-12,68.22502899169922,65.01976013183594,63.63487243652344,0.049296842273244046,0.07213272187752895
530,530,530,530,2021-03-15,70.03668975830078,66.4569091796875,63.61746597290039,0.05386619123279113,0.10090348125677995
531,531,531,531,2021-03-16,69.31378936767578,68.15534210205078,60.908668518066406,0.01699716016230135,0.13799547837950676
532,532,532,532,2021-03-17,68.9827880859375,67.57176971435547,62.97291946411133,0.020881773224925126,0.09543576307036616
533,533,533,533,2021-03-18,69.31378936767578,68.3382568359375,64.2097396850586,0.014275057294485638,0.07949027215578153
534,534,534,534,2021-03-19,70.36767578125,66.87499237060547,63.57391357421875,0.05222704761278929,0.1068639922426664
535,535,535,535,2021-03-22,69.44440460205078,68.22502899169922,65.01976013183594,0.017872848548000198,0.06805076581708858
536,536,536,536,2021-03-23,69.59248352050781,70.03668975830078,66.4569091796875,-0.006342479053849326,0.047182066989337246
537,537,537,537,2021-03-24,69.33118438720703,69.31378936767578,68.15534210205078,0.0002509604465423809,0.017252386223747918
538,538,538,538,2021-03-25,69.91474914550781,68.9827880859375,67.57176971435547,0.013510052078632873,0.034673939147320976
539,539,539,539,2021-03-26,69.87120056152344,69.31378936767578,68.3382568359375,0.00804185139685365,0.022431706580783084
540,540,540,540,2021-03-29,70.92510223388672,70.36767578125,66.87499237060547,0.007921626605510879,0.06056239738819702
541,541,541,541,2021-03-30,70.30670928955078,69.44440460205078,68.22502899169922,0.01241719462412294,0.0305119738110311
542,542,542,542,2021-03-31,70.85543060302734,69.59248352050781,70.03668975830078,0.018147751289079306,0.01169017050280452
543,543,543,543,2021-04-01,71.2560806274414,69.33118438720703,69.31378936767578,0.027763787064188028,0.028021715123129676
544,544,544,544,2021-04-05,72.33612060546875,69.91474914550781,68.9827880859375,0.034633199568828266,0.04861114797728572
545,545,545,545,2021-04-06,72.58000183105469,69.87120056152344,69.31378936767578,0.038768494712583035,0.04712211658279486
546,546,546,546,2021-04-07,71.64802551269531,70.92510223388672,70.36767578125,0.010192770345605506,0.01819514027187008
547,547,547,547,2021-04-08,71.26480102539062,70.30670928955078,69.44440460205078,0.013627315878119717,0.026213723535705613
548,548,548,548,2021-04-09,71.22124481201172,70.85543060302734,69.59248352050781,0.005162825289057649,0.023404270247431747
549,549,549,549,2021-04-12,71.900634765625,71.2560806274414,69.33118438720703,0.00904560189822412,0.03706052912738178
550,550,550,550,2021-04-13,72.33612060546875,72.33612060546875,69.91474914550781,0.0,0.034633199568828266
551,551,551,551,2021-04-14,72.7454833984375,72.58000183105469,69.87120056152344,0.0022799884707636053,0.041136874904320386
552,552,552,552,2021-04-15,73.57293701171875,71.64802551269531,70.92510223388672,0.02686621836748815,0.0373328299069684
553,553,553,553,2021-04-16,73.94745635986328,71.26480102539062,70.30670928955078,0.037643483120325616,0.05178377863367878
554,554,554,554,2021-04-19,73.37260437011719,71.22124481201172,70.85543060302734,0.03020671098608263,0.035525488246518355
555,555,555,555,2021-04-20,74.87944030761719,71.900634765625,71.2560806274414,0.041429474881580886,0.05084983131643628
556,556,556,556,2021-04-21,74.1739273071289,72.33612060546875,72.33612060546875,0.025406486915213522,0.025406486915213522
557,557,557,557,2021-04-22,73.56422424316406,72.7454833984375,72.58000183105469,0.011254868432754694,0.013560517873785205
558,558,558,558,2021-04-23,72.9980697631836,73.57293701171875,71.64802551269531,-0.007813569389565012,0.018842727916473567
559,559,559,559,2021-04-26,72.58000183105469,73.94745635986328,71.26480102539062,-0.01849224565824026,0.0184551249247924
560,560,560,560,2021-04-27,71.51737213134766,73.37260437011719,71.22124481201172,-0.025285080919454472,0.004157850935034402
561,561,561,561,2021-04-28,71.09930419921875,74.87944030761719,71.900634765625,-0.05048296425385945,-0.011144972071781445
562,562,562,562,2021-04-29,72.78903198242188,74.1739273071289,72.33612060546875,-0.01867091813775279,0.006261206340099079
563,563,563,563,2021-04-30,74.46932220458984,73.56422424316406,72.7454833984375,0.012303507183519136,0.023696849970885836
564,564,564,564,2021-05-03,74.3637466430664,72.9980697631836,73.57293701171875,0.018708397144106215,0.01074864839528833
565,565,565,565,2021-05-04,74.45171356201172,72.58000183105469,73.94745635986328,0.02578825687155306,0.00681912843214616
566,566,566,566,2021-05-05,74.33737182617188,71.51737213134766,73.37260437011719,0.0394309747517716,0.013148878444985579
567,567,567,567,2021-05-06,75.31385803222656,71.09930419921875,74.87944030761719,0.05927700531637714,0.005801562122055293
568,568,568,568,2021-05-07,75.76254272460938,72.78903198242188,74.1739273071289,0.040851082384301796,0.02141743703151322
569,569,569,569,2021-05-10,77.20531463623047,74.46932220458984,73.56422424316406,0.03673985945681135,0.049495395765078776
570,570,570,570,2021-05-11,76.38714599609375,74.3637466430664,72.9980697631836,0.02720948640120735,0.046426929422994645
571,571,571,571,2021-05-12,73.589599609375,74.45171356201172,72.58000183105469,-0.011579504505543126,0.013910137129375721
572,572,572,572,2021-05-13,75.17310333251953,74.33737182617188,71.51737213134766,0.01124241395434189,0.051116688046896064
573,573,573,573,2021-05-14,75.70975494384766,75.31385803222656,71.09930419921875,0.005256627690639393,0.06484523015458099
574,574,574,574,2021-05-17,75.16432189941406,75.76254272460938,72.78903198242188,-0.00789599719969536,0.032632525152495484
575,575,575,575,2021-05-18,75.25228881835938,77.20531463623047,74.46932220458984,-0.02529652041537811,0.010513948436625897
576,576,576,576,2021-05-19,75.155517578125,76.38714599609375,74.3637466430664,-0.01612350352809011,0.010647270623129979
577,577,577,577,2021-05-20,75.10273742675781,73.589599609375,74.45171356201172,0.02056184332317046,0.00874424286022446
578,578,578,578,2021-05-21,75.63937377929688,75.17310333251953,74.33737182617188,0.0062026233600447345,0.017514769773803174
579,579,579,579,2021-05-24,76.08802795410156,75.70975494384766,75.31385803222656,0.004996357609854396,0.010279249292258097
580,580,580,580,2021-05-25,75.72734832763672,75.16432189941406,75.76254272460938,0.007490607431756002,-0.0004645355832444409
581,581,581,581,2021-05-26,76.01766204833984,75.25228881835938,77.20531463623047,0.010170763467778343,-0.015383041873302417
582,582,582,582,2021-05-27,74.0910415649414,75.155517578125,76.38714599609375,-0.014163644233799011,-0.030058780194114898
583,583,583,583,2021-05-28,74.4077377319336,75.10273742675781,73.589599609375,-0.009253986187946928,0.011117578121112137
584,584,584,584,2021-06-01,74.29337310791016,75.63937377929688,75.17310333251953,-0.017794973756844246,-0.011702725916715062
585,585,585,585,2021-06-02,75.34026336669922,76.08802795410156,75.70975494384766,-0.009827624759225162,-0.004880369477123225
586,586,586,586,2021-06-03,76.51031494140625,75.72734832763672,75.16432189941406,0.010339284697808315,0.0179073396523608
587,587,587,587,2021-06-04,76.56307983398438,76.01766204833984,75.25228881835938,0.007174882401641103,0.01741861990123561
588,588,588,588,2021-06-07,76.52790069580078,74.0910415649414,75.155517578125,0.032890064431385424,0.01826057702615347
589,589,589,589,2021-06-08,76.41352844238281,74.4077377319336,75.10273742675781,0.02695674901010192,0.017453305439143474
590,590,590,590,2021-06-09,76.67745208740234,74.29337310791016,75.63937377929688,0.03209006240744161,0.01372404683220152
591,591,591,591,2021-06-10,77.5219955444336,75.34026336669922,76.08802795410156,0.02895838267932982,0.018846165801498227
592,592,592,592,2021-06-11,77.1349105834961,76.51031494140625,75.72734832763672,0.008163548177368973,0.018587238123927374
593,593,593,593,2021-06-14,77.48680877685547,76.56307983398438,76.01766204833984,0.012064939718648526,0.019326386643953697
594,594,594,594,2021-06-15,77.31086730957031,76.52790069580078,74.0910415649414,0.010231126251350142,0.043457693084348215
595,595,595,595,2021-06-16,75.64816284179688,76.41352844238281,74.4077377319336,-0.010016100763662994,0.016670646732092953
596,596,596,596,2021-06-17,74.41653442382812,76.67745208740234,74.29337310791016,-0.02948608231005201,0.0016577698759090431
597,597,597,597,2021-06-18,71.30229187011719,77.5219955444336,75.34026336669922,-0.08023147018643806,-0.05359646112369232
598,598,598,598,2021-06-21,72.69227600097656,77.1349105834961,76.51031494140625,-0.05759564053309585,-0.04990227714202522
599,599,599,599,2021-06-22,72.36675262451172,77.48680877685547,76.56307983398438,-0.0660764875101304,-0.054808756630111644
600,600,600,600,2021-06-23,71.3814697265625,77.31086730957031,76.52790069580078,-0.07669552534270707,-0.06724908069405167
601,601,601,601,2021-06-24,71.70697784423828,75.64816284179688,76.41352844238281,-0.052098885809042095,-0.061593158882767174
602,602,602,602,2021-06-25,72.69227600097656,74.41653442382812,76.67745208740234,-0.023170367126091995,-0.05197324608390996
603,603,603,603,2021-06-28,72.78024291992188,71.30229187011719,77.5219955444336,0.020727959944077057,-0.06116654494263973
604,604,604,604,2021-06-29,71.61900329589844,72.69227600097656,77.1349105834961,-0.014764604496132483,-0.07150986817605576
605,605,605,605,2021-06-30,72.11164855957031,72.36675262451172,77.48680877685547,-0.003525155623122389,-0.06936871323175031
606,606,606,606,2021-07-01,73.0881576538086,71.3814697265625,77.31086730957031,0.023909397407812172,-0.05461987172971461
607,607,607,607,2021-07-02,72.9297866821289,71.70697784423828,75.64816284179688,0.017052856983413855,-0.03593446367432496
608,608,608,608,2021-07-06,73.43124389648438,72.69227600097656,74.41653442382812,0.010165700348932383,-0.01324020978633833
609,609,609,609,2021-07-07,73.51040649414062,72.78024291992188,71.30229187011719,0.010032442115123663,0.030968354117504315
610,610,610,610,2021-07-08,73.07054901123047,71.61900329589844,72.69227600097656,0.020267605642805053,0.005203757965273059
611,611,611,611,2021-07-09,73.589599609375,72.11164855957031,72.36675262451172,0.02049531635078039,0.016897911547976374
612,612,612,612,2021-07-12,73.7039566040039,73.0881576538086,71.3814697265625,0.008425427182227274,0.03253627147686977
613,613,613,613,2021-07-13,73.10572814941406,72.9297866821289,71.70697784423828,0.002412477470310037,0.01950647408700079
614,614,614,614,2021-07-14,74.0206527709961,73.43124389648438,72.69227600097656,0.008026676973395652,0.018273974115237346
615,615,615,615,2021-07-15,74.33737182617188,73.51040649414062,72.78024291992188,0.011249636227996795,0.02139493966739381
616,616,616,616,2021-07-16,76.00006103515625,73.07054901123047,71.61900329589844,0.04009155622295291,0.061171721716891225
617,617,617,617,2021-07-19,74.17021179199219,73.589599609375,72.11164855957031,0.007889867395653338,0.028546889074673176
618,618,618,618,2021-07-20,74.6628646850586,73.7039566040039,73.0881576538086,0.013010266005211824,0.021545310236287474
619,619,619,619,2021-07-21,73.58080291748047,73.10572814941406,72.9297866821289,0.006498461612959305,0.008926616475502414
620,620,620,620,2021-07-22,73.17611694335938,74.0206527709961,73.43124389648438,-0.01140946203554205,-0.0034743651283457577
621,621,621,621,2021-07-23,74.38135528564453,74.33737182617188,73.51040649414062,0.000591673587485797,0.01184796592810744
622,622,622,622,2021-07-26,74.68045043945312,76.00006103515625,73.07054901123047,-0.01736328336753168,0.022032151804076694
623,623,623,623,2021-07-27,75.97367095947266,74.17021179199219,73.589599609375,0.02431514113156652,0.03239685176645435
624,624,624,624,2021-07-28,75.05873107910156,74.6628646850586,73.7039566040039,0.005302052040365712,0.018381299152996355
625,625,625,625,2021-07-29,75.1291275024414,73.58080291748047,73.10572814941406,0.02104250733302493,0.02767771287212817
626,626,626,626,2021-07-30,74.22298431396484,73.17611694335938,74.0206527709961,0.014306134492156453,0.002733447158250746
627,627,627,627,2021-08-02,73.87653350830078,74.38135528564453,74.33737182617188,-0.006786939756678212,-0.00619928182218632
628,628,628,628,2021-08-03,71.93990325927734,74.68045043945312,76.00006103515625,-0.036696982463940375,-0.053423085726217345
629,629,629,629,2021-08-04,69.46134948730469,75.97367095947266,74.17021179199219,-0.08571813616380197,-0.06348724361059321
630,630,630,630,2021-08-05,70.58956909179688,75.05873107910156,74.6628646850586,-0.05954220012852074,-0.054555843931834325
631,631,631,631,2021-08-06,71.37133026123047,75.1291275024414,73.58080291748047,-0.05001784748650018,-0.0300278410759921
632,632,632,632,2021-08-09,71.35356140136719,74.22298431396484,73.17611694335938,-0.03865949259679369,-0.024906426005125493
633,633,633,633,2021-08-10,71.36244201660156,73.87653350830078,74.38135528564453,-0.034030988898751335,-0.04058696238391357
634,634,634,634,2021-08-11,71.42463684082031,71.93990325927734,74.68045043945312,-0.00716245637139612,-0.0435965982994766
635,635,635,635,2021-08-12,70.77613067626953,69.46134948730469,75.97367095947266,0.01892824136975846,-0.06841238836511798
636,636,636,636,2021-08-13,70.87384033203125,70.58956909179688,75.05873107910156,0.004027099809388313,-0.05575488270192064
637,637,637,637,2021-08-16,71.19366455078125,71.37133026123047,75.1291275024414,-0.002489314824298927,-0.05238265214157145
638,638,638,638,2021-08-17,71.2025375366211,71.35356140136719,74.22298431396484,-0.0021165567881969993,-0.04069422437350667
639,639,639,639,2021-08-18,71.23808288574219,71.36244201660156,73.87653350830078,-0.001742641189751426,-0.03571432628551985
640,640,640,640,2021-08-19,71.1403579711914,71.42463684082031,71.93990325927734,-0.003980123416832515,-0.011114072327902735
641,641,641,641,2021-08-20,71.21143341064453,70.77613067626953,69.46134948730469,0.0061504172411752656,0.02519507519299924
642,642,642,642,2021-08-23,70.10098266601562,70.87384033203125,70.58956909179688,-0.010904695757911864,-0.00692151024673171
643,643,643,643,2021-08-24,69.079345703125,71.19366455078125,71.37133026123047,-0.029698132003700195,-0.03211351882774838
644,644,644,644,2021-08-25,69.10600280761719,71.2025375366211,71.35356140136719,-0.02944466309119409,-0.031498898577849155
645,645,645,645,2021-08-26,68.14656829833984,71.23808288574219,71.36244201660156,-0.04339693689344204,-0.045063952793453876
646,646,646,646,2021-08-27,68.67959594726562,71.1403579711914,71.42463684082031,-0.03459023955041496,-0.03843268954481893
647,647,647,647,2021-08-30,67.95112609863281,71.21143341064453,70.77613067626953,-0.04578348104876617,-0.039914651318794236
