,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,DLR,DLR_6m,DLR_12m,DLR_6m_ret,DLR_12m_ret
395,395,395,395,2020-08-28,135.72415161132812,136.48068237304688,135.8561248779297,-0.005543134373045544,-0.0009714193358609791
396,396,396,396,2020-08-31,136.9205322265625,135.96170043945312,133.83290100097656,0.007052219735486309,0.023070793523062072
397,397,397,397,2020-09-01,135.08200073242188,134.4574432373047,134.87091064453125,0.004645019867103306,0.0015651268823042574
398,398,398,398,2020-09-02,136.3487548828125,136.12881469726562,137.6858367919922,0.0016156769309716434,-0.009711107114086626
399,399,399,399,2020-09-03,130.33181762695312,135.4338836669922,137.63308715820312,-0.03767200571892437,-0.0530487957656397
400,400,400,400,2020-09-04,127.71038055419922,135.20518493652344,133.692138671875,-0.05543281780090681,-0.0447427812667206
401,401,401,401,2020-09-08,126.94507598876952,135.72415161132812,136.48068237304688,-0.06468322342289645,-0.06986780999682718
402,402,402,402,2020-09-09,129.82159423828125,136.9205322265625,135.96170043945312,-0.05184713989085754,-0.045160557578538096
403,403,403,403,2020-09-10,128.1062469482422,135.08200073242188,134.4574432373047,-0.05164088291820357,-0.04723573597821018
404,404,404,404,2020-09-11,128.07986450195312,136.3487548828125,136.12881469726562,-0.06064514771672269,-0.05912745375189232
405,405,405,405,2020-09-14,127.90258026123048,130.33181762695312,135.4338836669922,-0.018638866624846817,-0.05560870885368563
406,406,406,406,2020-09-15,130.56199645996094,127.71038055419922,135.20518493652344,0.022328771501479716,-0.03434179302178686
407,407,407,407,2020-09-16,133.3544464111328,126.94507598876952,135.72415161132812,0.05048931888410002,-0.017459716432646544
408,408,408,408,2020-09-17,130.07447814941406,129.82159423828125,136.9205322265625,0.0019479341061598987,-0.05000020059679777
409,409,409,409,2020-09-18,128.43446350097656,128.1062469482422,135.08200073242188,0.0025620651650732906,-0.04921112506034864
410,410,410,410,2020-09-21,125.75724792480467,128.07986450195312,136.3487548828125,-0.01813412737575959,-0.07767952825906543
411,411,411,411,2020-09-22,127.13134002685548,127.90258026123048,130.33181762695312,-0.006029903640722534,-0.02455637969584923
412,412,412,412,2020-09-23,123.39035034179688,130.56199645996094,127.71038055419922,-0.054929047598957115,-0.03382677425010849
413,413,413,413,2020-09-24,125.21649169921876,133.3544464111328,126.94507598876952,-0.06102499714801157,-0.013616788804818869
414,414,414,414,2020-09-25,125.89908599853516,130.07447814941406,129.82159423828125,-0.03210001078061375,-0.03021460538026144
415,415,415,415,2020-09-28,129.37411499023438,128.43446350097656,128.1062469482422,0.007316194295861056,0.009897004027480616
416,416,416,416,2020-09-29,130.7747802734375,125.75724792480467,128.07986450195312,0.03989855401124087,0.021040901174932847
417,417,417,417,2020-09-30,130.10104370117188,127.13134002685548,127.90258026123048,0.023359335893801347,0.017188577708527886
418,418,418,418,2020-10-01,130.53543090820312,123.39035034179688,130.56199645996094,0.05790631557989778,-0.00020347078382765282
419,419,419,419,2020-10-02,132.39706420898438,125.21649169921876,133.3544464111328,0.05734526189261069,-0.007179229698849543
420,420,420,420,2020-10-05,134.728515625,125.89908599853516,130.07447814941406,0.07013100656320548,0.0357797897158576
421,421,421,421,2020-10-06,135.65931701660156,129.37411499023438,128.43446350097656,0.04858160403139089,0.05625323078154998
422,422,422,422,2020-10-07,135.26040649414062,130.7747802734375,125.75724792480467,0.034300391951139986,0.07556748200325014
423,423,423,423,2020-10-08,139.04574584960938,130.10104370117188,127.13134002685548,0.06875196304329823,0.09371729913518623
424,424,424,424,2020-10-09,140.36660766601562,130.53543090820312,123.39035034179688,0.07531423989189667,0.13758172561463478
425,425,425,425,2020-10-12,141.00486755371094,132.39706420898438,125.21649169921876,0.06501506204955887,0.126088629702366
426,426,426,426,2020-10-13,140.04742431640625,134.728515625,125.89908599853516,0.03947871515344814,0.11237840374818697
427,427,427,427,2020-10-14,138.611328125,135.65931701660156,129.37411499023438,0.021760474498313975,0.07139923728531694
428,428,428,428,2020-10-15,138.8861541748047,135.26040649414062,130.7747802734375,0.02680568375211201,0.062025521162467845
429,429,429,429,2020-10-16,139.7991943359375,139.04574584960938,130.10104370117188,0.005418709373122832,0.07454321932298424
430,430,430,430,2020-10-19,137.5652618408203,140.36660766601562,130.53543090820312,-0.01995735219205952,0.05385381488923713
431,431,431,431,2020-10-20,137.93760681152344,141.00486755371094,132.39706420898438,-0.02175287133984316,0.04184792642979973
432,432,432,432,2020-10-21,137.2904510498047,140.04742431640625,134.728515625,-0.0196859976544288,0.0190155396051086
433,433,433,433,2020-10-22,135.01219177246094,138.611328125,135.65931701660156,-0.025965672511941817,-0.0047702233681555795
434,434,434,434,2020-10-23,135.27816772460938,138.8861541748047,135.26040649414062,-0.02597801394697874,0.0001313113787626552
435,435,435,435,2020-10-26,135.34019470214844,139.7991943359375,139.04574584960938,-0.031895746287879834,-0.02664987069412994
436,436,436,436,2020-10-27,133.55836486816406,137.5652618408203,140.36660766601562,-0.029127244182420964,-0.04850329370394779
437,437,437,437,2020-10-28,132.8668975830078,137.93760681152344,141.00486755371094,-0.03676089027297824,-0.05771410669637522
438,438,438,438,2020-10-29,131.8385772705078,137.2904510498047,140.04742431640625,-0.039710509635656366,-0.05861476629054141
439,439,439,439,2020-10-30,127.92029571533205,135.01219177246094,138.611328125,-0.05252781962891928,-0.07712957197861026
440,440,440,440,2020-11-02,129.3829803466797,135.27816772460938,138.8861541748047,-0.043578261570859866,-0.06842419883096573
441,441,441,441,2020-11-03,129.32980346679688,135.34019470214844,139.7991943359375,-0.044409506344948,-0.07488877828567941
442,442,442,442,2020-11-04,131.2091522216797,133.55836486816406,137.5652618408203,-0.017589408561592412,-0.04620432174581557
443,443,443,443,2020-11-05,130.76589965820312,132.8668975830078,137.93760681152344,-0.01581280185677625,-0.05199239945578915
444,444,444,444,2020-11-06,130.0301055908203,131.8385772705078,137.2904510498047,-0.013717317928703565,-0.0528831058785767
445,445,445,445,2020-11-09,122.53042602539062,127.92029571533205,135.01219177246094,-0.042134593731207315,-0.092449175020476
446,446,446,446,2020-11-10,120.4028778076172,129.3829803466797,135.27816772460938,-0.06940713929297682,-0.10996075839284236
447,447,447,447,2020-11-11,124.9859848022461,129.32980346679688,135.34019470214844,-0.03358714347436531,-0.07650506135807988
448,448,448,448,2020-11-12,125.34947967529295,131.2091522216797,133.55836486816406,-0.04465902299625213,-0.0614629057564019
449,449,449,449,2020-11-13,128.2305450439453,130.76589965820312,132.8668975830078,-0.01938849976090662,-0.03489471511266351
450,450,450,450,2020-11-16,125.88137817382812,130.0301055908203,131.8385772705078,-0.03190589900809149,-0.04518555357629994
451,451,451,451,2020-11-17,126.2537078857422,122.53042602539062,127.92029571533205,0.030386590344344766,-0.013028330025898205
452,452,452,452,2020-11-18,126.2359390258789,120.4028778076172,129.3829803466797,0.048446194347463445,-0.024323456704802515
453,453,453,453,2020-11-19,126.7678680419922,124.9859848022461,129.32980346679688,0.014256664397735541,-0.019809319709222395
454,454,454,454,2020-11-20,126.5019073486328,125.34947967529295,131.2091522216797,0.009193717248169753,-0.0358758881780894
455,455,455,455,2020-11-23,124.081787109375,128.2305450439453,130.76589965820312,-0.032353897685988287,-0.051115103909345705
456,456,456,456,2020-11-24,117.5483856201172,125.88137817382812,130.0301055908203,-0.0661971824156865,-0.09599100080700296
457,457,457,457,2020-11-25,120.3408203125,126.2537078857422,122.53042602539062,-0.0468333775875579,-0.01786989390240834
458,458,458,458,2020-11-27,121.20956420898438,126.2359390258789,120.4028778076172,-0.03981730445134257,0.006699893026278936
459,459,459,459,2020-11-30,119.45431518554688,126.7678680419922,124.9859848022461,-0.05769248129993554,-0.044258319246365696
460,460,460,460,2020-12-01,119.79119873046876,126.5019073486328,125.34947967529295,-0.05304828013122098,-0.044342273771079355
461,461,461,461,2020-12-02,117.15833282470705,124.081787109375,128.2305450439453,-0.05579750619295243,-0.08634613707244054
462,462,462,462,2020-12-03,118.47918701171876,117.5483856201172,125.88137817382812,0.007918453211340992,-0.05880290849602676
463,463,463,463,2020-12-04,120.09258270263672,120.3408203125,126.2537078857422,-0.0020627880815392574,-0.048799558335991366
464,464,464,464,2020-12-07,119.8798370361328,121.20956420898438,126.2359390258789,-0.010970480601340316,-0.05035097008660172
465,465,465,465,2020-12-08,118.23094940185548,119.45431518554688,126.7678680419922,-0.010241285815344114,-0.06734292192489066
466,466,466,466,2020-12-09,115.02188873291016,119.79119873046876,126.5019073486328,-0.03981352593598797,-0.09074976699034498
467,467,467,467,2020-12-10,114.94210815429688,117.15833282470705,124.081787109375,-0.018916492040955357,-0.07365850515210359
468,468,468,468,2020-12-11,115.48285675048828,118.47918701171876,117.5483856201172,-0.025289929284660895,-0.017571733195078654
469,469,469,469,2020-12-14,114.5350341796875,120.09258270263672,120.3408203125,-0.046277200455504874,-0.04824452847949756
470,470,470,470,2020-12-15,115.16990661621094,119.8798370361328,121.20956420898438,-0.03928876228370459,-0.04982822628056083
471,471,471,471,2020-12-16,115.86736297607422,118.23094940185548,119.45431518554688,-0.019991266565471455,-0.03002781610610794
472,472,472,472,2020-12-17,119.75699615478516,115.02188873291016,119.79119873046876,0.041167011549169574,-0.00028551826883849163
473,473,473,473,2020-12-18,119.83751678466795,114.94210815429688,117.15833282470705,0.04259021092426418,0.022868061497337333
474,474,474,474,2020-12-21,120.40081024169922,115.48285675048828,118.47918701171876,0.04258600479408514,0.016219078459665637
475,475,475,475,2020-12-22,123.87918090820312,114.5350341796875,120.09258270263672,0.08158330588923679,0.03153065843327285
476,476,476,476,2020-12-23,122.3143539428711,115.16990661621094,119.8798370361328,0.062033976900477183,0.020307976444817077
477,477,477,477,2020-12-24,122.88662719726562,115.86736297607422,118.23094940185548,0.06058016719204029,0.0393778263556519
478,478,478,478,2020-12-28,123.9417724609375,119.75699615478516,115.02188873291016,0.03494389839858325,0.07754944581670031
479,479,479,479,2020-12-29,123.39632415771484,119.83751678466795,114.94210815429688,0.029696938559246044,0.07355194836055334
480,480,480,480,2020-12-30,123.70928192138672,120.40081024169922,115.48285675048828,0.027478815740906493,0.07123503351386962
481,481,481,481,2020-12-31,124.74651336669922,123.87918090820312,114.5350341796875,0.007001438434911966,0.08915594481764866
482,482,482,482,2021-01-04,120.97310638427734,122.3143539428711,115.16990661621094,-0.010965577754023847,0.05038816074935992
483,483,483,483,2021-01-05,118.88968658447266,122.88662719726562,115.86736297607422,-0.032525431806154304,0.026084339289075942
484,484,484,484,2021-01-06,118.12960815429688,123.9417724609375,119.75699615478516,-0.04689431328305749,-0.013589085003308687
485,485,485,485,2021-01-07,119.47087860107422,123.39632415771484,119.83751678466795,-0.03181168955748992,-0.0030594607884986136
486,486,486,486,2021-01-08,119.46195220947266,123.70928192138672,120.40081024169922,-0.03433315306617901,-0.007797771712182433
487,487,487,487,2021-01-11,117.37850952148438,124.74651336669922,123.87918090820312,-0.05906380584406545,-0.05247589900950245
488,488,488,488,2021-01-12,117.59310913085938,120.97310638427734,122.3143539428711,-0.02794007159476608,-0.038599270321264645
489,489,489,489,2021-01-13,119.05955505371094,118.88968658447266,122.88662719726562,0.0014287906219483393,-0.03114311321614538
490,490,490,490,2021-01-14,119.32778930664062,118.12960815429688,123.9417724609375,0.010142936822229442,-0.03722702251777987
491,491,491,491,2021-01-15,122.03717041015624,119.47087860107422,123.39632415771484,0.021480479922233897,-0.01101453999408808
492,492,492,492,2021-01-19,123.38737487792967,119.46195220947266,123.70928192138672,0.03285918734672877,-0.0026021252282557583
493,493,493,493,2021-01-20,125.82846069335938,117.37850952148438,124.74651336669922,0.0719889118231507,0.008673166868237159
494,494,494,494,2021-01-21,126.27558135986328,117.59310913085938,120.97310638427734,0.07383487258034749,0.04383184935949602
495,495,495,495,2021-01-22,125.59600067138672,119.05955505371094,118.88968658447266,0.05490063871586792,0.056407870855552655
496,496,496,496,2021-01-25,127.5363540649414,119.32778930664062,118.12960815429688,0.06879005138699879,0.07963072135444449
497,497,497,497,2021-01-26,130.41561889648438,122.03717041015624,119.47087860107422,0.06865488980258161,0.09161010970678296
498,498,498,498,2021-01-27,133.38424682617188,123.38737487792967,119.46195220947266,0.08102021749090915,0.11654166334304428
499,499,499,499,2021-01-28,129.53932189941406,125.82846069335938,117.37850952148438,0.029491429725886587,0.10360339748311276
500,500,500,500,2021-01-29,128.71665954589844,126.27558135986328,117.59310913085938,0.01933135575181799,0.0945935565209064
501,501,501,501,2021-02-01,132.52587890625,125.59600067138672,119.05955505371094,0.055175946668833964,0.11310578009857375
502,502,502,502,2021-02-02,132.88351440429688,127.5363540649414,119.32778930664062,0.04192655794937261,0.11360073941218873
503,503,503,503,2021-02-03,131.7300262451172,130.41561889648438,122.03717041015624,0.01007860377272829,0.07942543900669041
504,504,504,504,2021-02-04,129.70028686523438,133.38424682617188,123.38737487792967,-0.027619153300303068,0.051163354383300774
505,505,505,505,2021-02-05,130.1562957763672,129.53932189941406,125.82846069335938,0.004762830837050425,0.03439472325386417
506,506,506,506,2021-02-08,130.88055419921875,128.71665954589844,126.27558135986328,0.016811302134116524,0.03646764314814055
507,507,507,507,2021-02-09,132.5526580810547,132.52587890625,125.59600067138672,0.00020206751334672646,0.05538916344852085
508,508,508,508,2021-02-10,131.9178009033203,132.88351440429688,127.5363540649414,-0.0072673687575599555,0.03435449343445929
509,509,509,509,2021-02-11,129.4945831298828,131.7300262451172,130.41561889648438,-0.016969882865389918,-0.007062311818131439
510,510,510,510,2021-02-12,125.23831176757812,129.70028686523438,133.38424682617188,-0.03440219914310971,-0.0610711928314116
511,511,511,511,2021-02-16,122.68099212646484,130.1562957763672,129.53932189941406,-0.05743328515392221,-0.052943999338476044
512,512,512,512,2021-02-17,123.64666748046876,130.88055419921875,128.71665954589844,-0.055270905315231045,-0.03938877906959504
513,513,513,513,2021-02-18,123.34268951416016,132.5526580810547,132.52587890625,-0.06948158339656019,-0.06929355585399377
514,514,514,514,2021-02-19,122.01034545898438,131.9178009033203,132.88351440429688,-0.07510324896635368,-0.08182481471878433
515,515,515,515,2021-02-22,123.0386734008789,129.4945831298828,131.7300262451172,-0.049854670156578185,-0.06597852510911828
516,516,516,516,2021-02-23,122.7704086303711,125.23831176757812,129.70028686523438,-0.01970565637923205,-0.05342993760733772
517,517,517,517,2021-02-24,120.84793853759766,122.68099212646484,130.1562957763672,-0.014941626710824107,-0.07151676515720018
518,518,518,518,2021-02-25,120.15045166015624,123.64666748046876,130.88055419921875,-0.028275859685945814,-0.08198393263776815
519,519,519,519,2021-02-26,120.47237396240234,123.34268951416016,132.5526580810547,-0.023271063433624062,-0.09113573649549422
520,520,520,520,2021-03-01,118.88968658447266,122.01034545898438,131.9178009033203,-0.025577002202331944,-0.09875933520447089
521,521,521,521,2021-03-02,117.244384765625,123.0386734008789,129.4945831298828,-0.047093230730594904,-0.09460008340249171
522,522,522,522,2021-03-03,112.36219787597656,122.7704086303711,125.23831176757812,-0.08477784565929791,-0.10281289894339629
523,523,523,523,2021-03-04,115.34872436523438,120.84793853759766,122.68099212646484,-0.04550523773024384,-0.05976694216551537
524,524,524,524,2021-03-05,118.03125762939452,120.15045166015624,123.64666748046876,-0.01763783657472906,-0.04541497126852412
525,525,525,525,2021-03-08,118.19219970703124,120.47237396240234,123.34268951416016,-0.01892694715290255,-0.04175756039872658
526,526,526,526,2021-03-09,120.78532409667967,118.88968658447266,122.01034545898438,0.01594450760756394,-0.010040307300961726
527,527,527,527,2021-03-10,121.02676391601562,117.244384765625,123.0386734008789,0.032260642229917647,-0.016351846368728107
528,528,528,528,2021-03-11,120.57966613769533,112.36219787597656,122.7704086303711,0.07313374441810994,-0.017844222537953036
529,529,529,529,2021-03-12,121.0306167602539,115.34872436523438,120.84793853759766,0.04925838951654704,0.0015116370611436558
530,530,530,530,2021-03-15,121.8243408203125,118.03125762939452,120.15045166015624,0.03213626006449788,0.013931609386628407
531,531,531,531,2021-03-16,122.37450408935548,118.19219970703124,120.47237396240234,0.03538562098591225,0.015788932054636495
532,532,532,532,2021-03-17,121.47257232666016,120.78532409667967,118.88968658447266,0.0056898322302003645,0.021725061411044466
533,533,533,533,2021-03-18,121.00358581542967,121.02676391601562,117.244384765625,-0.00019151218983293194,0.03206295173384577
534,534,534,534,2021-03-19,120.41732025146484,120.57966613769533,112.36219787597656,-0.0013463786343966833,0.07168890007277517
535,535,535,535,2021-03-22,123.1592025756836,121.0306167602539,115.34872436523438,0.017587168209232118,0.0677118733079225
536,536,536,536,2021-03-23,126.2708740234375,121.8243408203125,118.03125762939452,0.036499546586371556,0.0698087655722055
537,537,537,537,2021-03-24,126.3520278930664,122.37450408935548,118.19219970703124,0.03250287985483169,0.06903863542823752
538,538,538,538,2021-03-25,124.79168701171876,121.47257232666016,120.78532409667967,0.02732398451341722,0.03316928563135946
539,539,539,539,2021-03-26,128.89549255371094,121.00358581542967,121.02676391601562,0.06522043694076163,0.06501643424222814
540,540,540,540,2021-03-29,130.3746795654297,120.41732025146484,120.57966613769533,0.08269042437724994,0.0812327131222026
541,541,541,541,2021-03-30,127.3892822265625,123.1592025756836,121.0306167602539,0.034346435852241175,0.05253766060619425
542,542,542,542,2021-03-31,127.02848815917967,126.2708740234375,121.8243408203125,0.005999912027230936,0.04271845268215446
543,543,543,543,2021-04-01,129.20216369628906,126.3520278930664,122.37450408935548,0.022557103758039876,0.05579315444619204
544,544,544,544,2021-04-05,131.47503662109375,124.79168701171876,121.47257232666016,0.053556048238592835,0.082343397384681
545,545,545,545,2021-04-06,130.48291015625,128.89549255371094,121.00358581542967,0.01231554006341673,0.07833920190827581
546,546,546,546,2021-04-07,128.88648986816406,130.3746795654297,120.41732025146484,-0.01141471413180939,0.07033182268973626
547,547,547,547,2021-04-08,127.9665298461914,127.3892822265625,123.1592025756836,0.004531367235449668,0.0390334394017664
548,548,548,548,2021-04-09,127.40729522705078,127.02848815917967,126.2708740234375,0.0029820638926003618,0.008999868040846515
549,549,549,549,2021-04-12,129.4456787109375,129.20216369628906,126.3520278930664,0.0018847595712163656,0.024484378046463195
550,550,550,550,2021-04-13,131.85386657714844,131.47503662109375,124.79168701171876,0.0028813831567620074,0.05659174689069224
551,551,551,551,2021-04-14,129.53585815429688,130.48291015625,128.89549255371094,-0.00725805395372503,0.004968099255442171
552,552,552,552,2021-04-15,132.80088806152344,128.88648986816406,130.3746795654297,0.030370896106825196,0.018609506878029425
553,553,553,553,2021-04-16,131.64642333984375,127.9665298461914,127.3892822265625,0.028756687378139967,0.03341836172457513
554,554,554,554,2021-04-19,133.2698974609375,127.40729522705078,127.02848815917967,0.04601465107189551,0.04913393359398799
555,555,555,555,2021-04-20,136.13803100585938,129.4456787109375,129.20216369628906,0.05170008270315796,0.05368228450008172
556,556,556,556,2021-04-21,136.02981567382812,131.85386657714844,131.47503662109375,0.031671040107392745,0.034643679665677274
557,557,557,557,2021-04-22,134.4333953857422,129.53585815429688,130.48291015625,0.037808351303093346,0.03027588229570899
558,558,558,558,2021-04-23,134.42437744140625,132.80088806152344,128.88648986816406,0.012224988880576548,0.042967168854600724
559,559,559,559,2021-04-26,133.6938018798828,131.64642333984375,127.9665298461914,0.015552101516300043,0.04475601581581734
560,560,560,560,2021-04-27,133.4232177734375,133.2698974609375,127.40729522705078,0.001150449692099098,0.047218038305152144
561,561,561,561,2021-04-28,132.73776245117188,136.13803100585938,129.4456787109375,-0.02497662504418885,0.025432164078538877
562,562,562,562,2021-04-29,134.42437744140625,136.02981567382812,131.85386657714844,-0.011802105475695046,0.01949514967582533
563,563,563,563,2021-04-30,139.1775360107422,134.4333953857422,129.53585815429688,0.03528989661673876,0.07443250072856755
564,564,564,564,2021-05-03,136.79644775390625,134.42437744140625,132.80088806152344,0.017646132030880723,0.03008684467931988
565,565,565,565,2021-05-04,138.00502014160156,133.6938018798828,131.64642333984375,0.03224695686036494,0.048300566323349114
566,566,566,566,2021-05-05,135.4345245361328,133.4232177734375,133.2698974609375,0.015074638404469098,0.016242430709679123
567,567,567,567,2021-05-06,134.86630249023438,132.73776245117188,136.13803100585938,0.016035678165401412,-0.009341463999653854
568,568,568,568,2021-05-07,136.35446166992188,134.42437744140625,136.02981567382812,0.014358141471452424,0.0023865796956763496
569,569,569,569,2021-05-10,136.21922302246094,139.1775360107422,134.4333953857422,-0.021255678704161785,0.013284107208588303
570,570,570,570,2021-05-11,134.07260131835938,136.79644775390625,134.42437744140625,-0.019911675195301903,-0.0026169072138735316
571,571,571,571,2021-05-12,132.692626953125,138.00502014160156,133.6938018798828,-0.03849420247919766,-0.007488566505553629
572,572,572,572,2021-05-13,134.3341522216797,135.4345245361328,133.4232177734375,-0.008124754882271934,0.006827405780222007
573,573,573,573,2021-05-14,134.28005981445312,134.86630249023438,132.73776245117188,-0.0043468432436909454,0.011619130342419348
574,574,574,574,2021-05-17,133.68478393554688,136.35446166992188,134.42437744140625,-0.019578954012063,-0.005501929932178795
575,575,575,575,2021-05-18,135.2090606689453,136.21922302246094,139.1775360107422,-0.007415710727912916,-0.028513763467479247
576,576,576,576,2021-05-19,135.29920959472656,134.07260131835938,136.79644775390625,0.00914883625965146,-0.010945007591667721
577,577,577,577,2021-05-20,136.4176483154297,132.692626953125,138.00502014160156,0.02807255721616375,-0.011502275964621722
578,578,578,578,2021-05-21,136.1019287109375,134.3341522216797,135.4345245361328,0.013159546251057641,0.0049278732811339765
579,579,579,579,2021-05-24,136.3905792236328,134.28005981445312,134.86630249023438,0.015717295718336688,0.011302131853943242
580,580,580,580,2021-05-25,137.49093627929688,133.68478393554688,136.35446166992188,0.028471096198839252,0.008334707903626226
581,581,581,581,2021-05-26,136.15609741210938,135.2090606689453,136.21922302246094,0.00700424023714552,-0.00046341191023502315
582,582,582,582,2021-05-27,135.44354248046875,135.29920959472656,134.07260131835938,0.0010667681368909943,0.010225364083553679
583,583,583,583,2021-05-28,136.69723510742188,136.4176483154297,132.692626953125,0.0020494913630655365,0.03017958304278312
584,584,584,584,2021-06-01,138.13133239746094,136.1019287109375,134.3341522216797,0.014910910563461721,0.028266677631724635
585,585,585,585,2021-06-02,139.58340454101562,136.3905792236328,134.28005981445312,0.023409427070088862,0.039494655676282964
586,586,586,586,2021-06-03,140.18772888183594,137.49093627929688,133.68478393554688,0.01961433004616997,0.04864386772262952
587,587,587,587,2021-06-04,139.9622039794922,136.15609741210938,135.2090606689453,0.027953992804763628,0.035154029523101205
588,588,588,588,2021-06-07,142.95668029785156,135.44354248046875,135.29920959472656,0.055470623994246404,0.05659656642534783
589,589,589,589,2021-06-08,144.32760620117188,136.69723510742188,136.4176483154297,0.055819498380883514,0.057983391323771505
590,590,590,590,2021-06-09,145.10328674316406,138.13133239746094,136.1019287109375,0.050473373598119764,0.06613688812113949
591,591,591,591,2021-06-10,147.8632049560547,139.58340454101562,136.3905792236328,0.059317942861940365,0.08411596898940354
592,592,592,592,2021-06-11,146.29383850097656,140.18772888183594,137.49093627929688,0.04355666268256231,0.06402532748629786
593,593,593,593,2021-06-14,147.4656982421875,139.9622039794922,136.15609741210938,0.05361086099926493,0.08306349142665925
594,594,594,594,2021-06-15,144.7767333984375,142.95668029785156,135.44354248046875,0.012731500877005919,0.06890834916928301
595,595,595,595,2021-06-16,143.14158630371094,144.32760620117188,136.69723510742188,-0.008217553998697946,0.04714324464006059
596,596,596,596,2021-06-17,142.34214782714844,145.10328674316406,138.13133239746094,-0.01902878272428732,0.03048414401427224
597,597,597,597,2021-06-18,140.08013916015625,147.8632049560547,139.58340454101562,-0.05263693424075033,0.003558693963469528
598,598,598,598,2021-06-21,141.4246368408203,146.29383850097656,140.18772888183594,-0.033283709758724744,0.008823225605052443
599,599,599,599,2021-06-22,140.7069549560547,147.4656982421875,139.9622039794922,-0.04583264695924549,0.00532108637465889
600,600,600,600,2021-06-23,138.0361785888672,144.7767333984375,142.95668029785156,-0.04655827391145617,-0.03441952973958584
601,601,601,601,2021-06-24,136.29197692871094,143.14158630371094,144.32760620117188,-0.04785198733557994,-0.055676315044402735
602,602,602,602,2021-06-25,138.27236938476562,142.34214782714844,145.10328674316406,-0.02859152053350289,-0.047076241425801135
603,603,603,603,2021-06-28,138.70843505859375,140.08013916015625,147.8632049560547,-0.009792281116984047,-0.06191377970051282
604,604,604,604,2021-06-29,138.45407104492188,141.4246368408203,146.29383850097656,-0.02100458493127999,-0.053589184181549454
605,605,605,605,2021-06-30,136.68260192871094,140.7069549560547,147.4656982421875,-0.028600953155447306,-0.07312274272602126
606,606,606,606,2021-07-01,136.119384765625,138.0361785888672,144.7767333984375,-0.01388616986385316,-0.059797927675207085
607,607,607,607,2021-07-02,136.510009765625,136.29197692871094,143.14158630371094,0.0015997481423877247,-0.04632879032104187
608,608,608,608,2021-07-06,138.37229919433594,138.27236938476562,142.34214782714844,0.0007227026629754718,-0.027889481038555375
609,609,609,609,2021-07-07,139.7985382080078,138.70843505859375,140.08013916015625,0.007858953559338966,-0.0020102846401836016
610,610,610,610,2021-07-08,140.4253692626953,138.45407104492188,141.4246368408203,0.014237921665256392,-0.0070657249008864165
611,611,611,611,2021-07-09,141.4972686767578,136.68260192871094,140.7069549560547,0.03522516165267353,0.005616735298905162
612,612,612,612,2021-07-12,143.24148559570312,136.119384765625,138.0361785888672,0.0523224582769104,0.037709729869729536
613,613,613,613,2021-07-13,141.25201416015625,136.510009765625,136.29197692871094,0.034737411583757316,0.03639273083579764
614,614,614,614,2021-07-14,142.9508056640625,138.37229919433594,138.27236938476562,0.03308831678294455,0.03383493246057245
615,615,615,615,2021-07-15,142.70550537109375,139.7985382080078,138.70843505859375,0.02079397395958904,0.02881634639459052
616,616,616,616,2021-07-16,142.9144744873047,140.4253692626953,138.45407104492188,0.017725466827528624,0.032215762300955575
617,617,617,617,2021-07-19,142.0060272216797,141.4972686767578,136.68260192871094,0.00359553615189645,0.03894735114674841
618,618,618,618,2021-07-20,142.62376403808594,143.24148559570312,136.119384765625,-0.004312448694931192,0.04778437166506744
619,619,619,619,2021-07-21,140.51617431640625,141.25201416015625,136.510009765625,-0.00520941133565489,0.029347038782426837
620,620,620,620,2021-07-22,139.8802947998047,142.9508056640625,138.37229919433594,-0.02147949324240661,0.010898103263796033
621,621,621,621,2021-07-23,140.6797332763672,142.70550537109375,139.7985382080078,-0.014195472623559358,0.0063033210479515045
622,622,622,622,2021-07-26,139.69859313964844,142.9144744873047,140.4253692626953,-0.022502138843479624,-0.00517553293156936
623,623,623,623,2021-07-27,141.15211486816406,142.0060272216797,141.4972686767578,-0.006013212046152239,-0.002439296615556863
624,624,624,624,2021-07-28,140.04380798339844,142.62376403808594,143.24148559570312,-0.018089243907477792,-0.022323683666127914
625,625,625,625,2021-07-29,136.7098846435547,140.51617431640625,141.25201416015625,-0.027087911348061433,-0.03215621061128049
626,626,626,626,2021-07-30,140.04380798339844,139.8802947998047,142.9508056640625,0.0011689508077443733,-0.020335650905637936
627,627,627,627,2021-08-02,140.5707244873047,140.6797332763672,142.70550537109375,-0.000774872019755346,-0.014959344968771493
628,628,628,628,2021-08-03,140.9431610107422,139.69859313964844,142.9144744873047,0.008908950642399383,-0.013793658645385287
629,629,629,629,2021-08-04,141.6517333984375,141.15211486816406,142.0060272216797,0.0035395752358373667,-0.0024949210267611877
630,630,630,630,2021-08-05,141.6790008544922,140.04380798339844,142.62376403808594,0.011676295400990577,-0.006624163861931653
631,631,631,631,2021-08-06,142.69642639160156,136.7098846435547,140.51617431640625,0.043790116301068105,0.015516022164722143
632,632,632,632,2021-08-09,143.23240661621094,140.04380798339844,139.8802947998047,0.02276857990887038,0.023964146066490333
633,633,633,633,2021-08-10,140.23458862304688,140.5707244873047,140.6797332763672,-0.0023912223934520194,-0.003164241521881661
634,634,634,634,2021-08-11,142.1332244873047,140.9431610107422,139.69859313964844,0.00844357021673292,0.017427744209438822
