,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AFL,AFL_6m,AFL_12m,AFL_6m_ret,AFL_12m_ret
271,271,271,271,2020-03-04,40.49899673461914,43.362552642822266,47.75336837768555,-0.06603753085733355,-0.15191329720850155
272,272,272,272,2020-03-05,37.79906463623047,42.3171272277832,47.16246032714844,-0.1067667605892304,-0.198534928542056
273,273,273,273,2020-03-06,37.071815490722656,40.36263656616211,46.86248016357422,-0.0815313704803492,-0.2089233143162098
274,274,274,274,2020-03-09,34.17188262939453,38.95357894897461,46.80792999267578,-0.12275370963586263,-0.2699552696574803
275,275,275,275,2020-03-10,35.653656005859375,41.17170333862305,46.84429168701172,-0.13402523785279508,-0.23889006062728269
276,276,276,276,2020-03-11,33.58098220825195,39.38993835449219,44.75343704223633,-0.14747309564087596,-0.24964462111458174
277,277,277,277,2020-03-12,28.562929153442383,40.49899673461914,43.362552642822266,-0.29472501897741166,-0.3412996372995961
278,278,278,278,2020-03-13,31.53558158874512,37.79906463623047,42.3171272277832,-0.1657047100970268,-0.25477971557482015
279,279,279,279,2020-03-16,26.353893280029297,37.071815490722656,40.36263656616211,-0.289112417852197,-0.3470720566821692
280,280,280,280,2020-03-17,27.408411026000977,34.17188262939453,38.95357894897461,-0.1979250507426138,-0.2963827261699542
281,281,281,281,2020-03-18,22.97215843200684,35.653656005859375,41.17170333862305,-0.35568575553004833,-0.4420401253970775
282,282,282,282,2020-03-19,24.45393753051757,33.58098220825195,39.38993835449219,-0.2717920703192406,-0.3791831479794955
283,283,283,283,2020-03-20,24.29939651489257,28.562929153442383,40.49899673461914,-0.14926804655243053,-0.4000000376769559
284,284,284,284,2020-03-23,23.35396385192871,31.53558158874512,37.79906463623047,-0.25944083871712664,-0.3821549798472025
285,285,285,285,2020-03-24,26.462984085083008,26.353893280029297,37.071815490722656,0.004139456887623405,-0.28616972935394935
286,286,286,286,2020-03-25,33.390079498291016,27.408411026000977,34.17188262939453,0.21824207417991248,-0.022878550168933698
287,287,287,287,2020-03-26,32.51737594604492,22.97215843200684,35.653656005859375,0.4155124361644156,-0.08796517415490379
288,288,288,288,2020-03-27,32.181026458740234,24.45393753051757,33.58098220825195,0.31598546935762606,-0.04168894586912064
289,289,289,289,2020-03-30,32.96282196044922,24.29939651489257,28.562929153442383,0.35652841996495765,0.15404207262393332
290,290,290,290,2020-03-31,31.126501083374023,23.35396385192871,31.53558158874512,0.33281447555222665,-0.012972029839370292
291,291,291,291,2020-04-01,28.99928092956543,26.462984085083008,26.353893280029297,0.09584319124131269,0.10037938688705172
292,292,292,292,2020-04-02,28.93564796447754,33.390079498291016,27.408411026000977,-0.13340583792384997,0.05572146947985246
293,293,293,293,2020-04-03,29.46290397644043,32.51737594604492,22.97215843200684,-0.09393353186532283,0.2825483536362048
294,294,294,294,2020-04-06,32.017391204833984,32.181026458740234,24.45393753051757,-0.005084836374503077,0.3092938985747189
295,295,295,295,2020-04-07,32.462833404541016,32.96282196044922,24.29939651489257,-0.015168257029332,0.3359522482233357
296,296,296,296,2020-04-08,34.33551406860352,31.126501083374023,23.35396385192871,0.10309584673953509,0.47022211245599266
297,297,297,297,2020-04-09,34.617332458496094,28.99928092956543,26.462984085083008,0.19373071844698497,0.30814167998572883
298,298,298,298,2020-04-13,33.89006423950195,28.93564796447754,33.390079498291016,0.17122188800149352,0.014974050637900582
299,299,299,299,2020-04-14,34.3446044921875,29.46290397644043,32.51737594604492,0.1656897269750004,0.05619237386111475
300,300,300,300,2020-04-15,32.49919891357422,32.017391204833984,32.181026458740234,0.015048312514215345,0.009886957932865093
301,301,301,301,2020-04-16,31.85375595092773,32.462833404541016,32.96282196044922,-0.018762301060513242,-0.03364596668489772
302,302,302,302,2020-04-17,33.16281509399414,34.33551406860352,31.126501083374023,-0.0341541114621523,0.06542058823655572
303,303,303,303,2020-04-20,32.862823486328125,34.617332458496094,28.99928092956543,-0.05068296276934425,0.13322890888731398
304,304,304,304,2020-04-21,31.444673538208008,33.89006423950195,28.93564796447754,-0.07215656730575393,0.08671053700994147
305,305,305,305,2020-04-22,32.244659423828125,34.3446044921875,29.46290397644043,-0.06114337606761666,0.09441552162041078
306,306,306,306,2020-04-23,31.85375595092773,32.49919891357422,32.017391204833984,-0.019860272998203032,-0.005110824078682241
307,307,307,307,2020-04-24,32.99008560180664,31.85375595092773,32.462833404541016,0.03567333323672983,0.0162417183581971
308,308,308,308,2020-04-27,33.880977630615234,33.16281509399414,34.33551406860352,0.02165565663185065,-0.013238084540691863
309,309,309,309,2020-04-28,34.35369110107422,32.862823486328125,34.617332458496094,0.0453663884165747,-0.007615877327866394
310,310,310,310,2020-04-29,35.62638473510742,31.444673538208008,33.89006423950195,0.13298631298614927,0.051233909836666314
311,311,311,311,2020-04-30,33.85371017456055,32.244659423828125,34.3446044921875,0.049901310154430334,-0.0142932004862254
312,312,312,312,2020-05-01,33.29008483886719,31.85375595092773,32.49919891357422,0.04509135092741312,0.02433555138993393
313,313,313,313,2020-05-04,32.49919891357422,32.99008560180664,31.85375595092773,-0.014879824628449612,0.020262695665805408
314,314,314,314,2020-05-05,32.65373229980469,33.880977630615234,33.16281509399414,-0.03622225262182499,-0.015351012655184681
315,315,315,315,2020-05-06,31.16285896301269,34.35369110107422,32.862823486328125,-0.09288178462901042,-0.0517291073307401
316,316,316,316,2020-05-07,32.6082878112793,35.62638473510742,31.444673538208008,-0.0847152172825999,0.03700513130331595
317,317,317,317,2020-05-08,32.96282196044922,33.85371017456055,32.244659423828125,-0.02631582209210226,0.02227229406214115
318,318,318,318,2020-05-11,32.19011688232422,33.29008483886719,31.85375595092773,-0.03304190908095017,0.010559537528782137
319,319,319,319,2020-05-12,30.590150833129883,32.49919891357422,32.99008560180664,-0.05874138884226365,-0.07274715190630876
320,320,320,320,2020-05-13,29.081098556518555,32.65373229980469,33.880977630615234,-0.10940965983565387,-0.14166884811964386
321,321,321,321,2020-05-14,29.781084060668945,31.16285896301269,34.35369110107422,-0.0443404407786776,-0.13310380613692752
322,322,322,322,2020-05-15,29.99017333984375,32.6082878112793,35.62638473510742,-0.0802898479855153,-0.15820329335043537
323,323,323,323,2020-05-18,31.590126037597656,32.96282196044922,33.85371017456055,-0.04164376231193456,-0.06686369456379015
324,324,324,324,2020-05-19,30.820310592651367,32.19011688232422,33.29008483886719,-0.04255362895016457,-0.07418948489227895
325,325,325,325,2020-05-20,31.892560958862305,30.590150833129883,32.49919891357422,0.04257612631062546,-0.01866624332264799
326,326,326,326,2020-05-21,31.938377380371094,29.081098556518555,32.65373229980469,0.098252093823054,-0.021907294175920966
327,327,327,327,2020-05-22,31.800914764404297,29.781084060668945,31.16285896301269,0.06782260510129934,0.020474880117671956
328,328,328,328,2020-05-26,33.20307922363281,29.99017333984375,32.6082878112793,0.10713195443657275,0.018240498114953985
329,329,329,329,2020-05-27,34.06454849243164,31.590126037597656,32.96282196044922,0.07832898329968674,0.03342330742508448
330,330,330,330,2020-05-28,33.56966018676758,30.820310592651367,32.19011688232422,0.08920577181891698,0.04285611355455732
331,331,331,331,2020-05-29,33.423030853271484,31.892560958862305,30.590150833129883,0.047988303491316,0.09260758587282036
332,332,332,332,2020-06-01,33.88125991821289,31.938377380371094,29.081098556518555,0.060832224339482766,0.16506121157580456
333,333,333,333,2020-06-02,34.128700256347656,31.800914764404297,29.781084060668945,0.07319869598685003,0.14598582733999566
334,334,334,334,2020-06-03,35.017662048339844,33.20307922363281,29.99017333984375,0.05465104041963298,0.1676378676283532
335,335,335,335,2020-06-04,36.044090270996094,34.06454849243164,31.590126037597656,0.058111493214250576,0.14099229069543617
336,336,336,336,2020-06-05,37.14382553100586,33.56966018676758,30.820310592651367,0.10647010795918455,0.20517362793424399
337,337,337,337,2020-06-08,38.58266067504883,33.423030853271484,31.892560958862305,0.15437348708524778,0.20976991232582343
338,338,338,338,2020-06-09,36.84140396118164,33.88125991821289,31.938377380371094,0.08736818082073516,0.1535152059360374
339,339,339,339,2020-06-10,35.82413482666016,34.128700256347656,31.800914764404297,0.04967767766067133,0.12651271487193738
340,340,340,340,2020-06-11,32.68070602416992,35.017662048339844,33.20307922363281,-0.06673649488489242,-0.015732673344678316
341,341,341,341,2020-06-12,33.578834533691406,36.044090270996094,34.06454849243164,-0.06839555995919877,-0.014258634863402064
342,342,342,342,2020-06-15,34.01872253417969,37.14382553100586,33.56966018676758,-0.0841351948042478,0.013377029880961455
343,343,343,343,2020-06-16,34.2295036315918,38.58266067504883,33.423030853271484,-0.112826771593598,0.02412925332417526
344,344,344,344,2020-06-17,33.71630096435547,36.84140396118164,33.88125991821289,-0.08482583888819684,-0.004868737297716308
345,345,345,345,2020-06-18,34.00956726074219,35.82413482666016,34.128700256347656,-0.050652097383454,-0.0034906982894349348
346,346,346,346,2020-06-19,33.54216766357422,32.68070602416992,35.017662048339844,0.026359945796984308,-0.04213571947575456
347,347,347,347,2020-06-22,33.41386413574219,33.578834533691406,36.044090270996094,-0.004912928046495901,-0.07297246554091541
348,348,348,348,2020-06-23,33.34971237182617,34.01872253417969,37.14382553100586,-0.019665940179891872,-0.1021465372760958
349,349,349,349,2020-06-24,32.23163986206055,34.2295036315918,38.58266067504883,-0.05836671752631961,-0.16460816081290752
350,350,350,350,2020-06-25,32.83649826049805,33.71630096435547,36.84140396118164,-0.02609428314178175,-0.10870665257229084
351,351,351,351,2020-06-26,31.782583236694336,34.00956726074219,35.82413482666016,-0.06548110438966082,-0.11281644649679368
352,352,352,352,2020-06-29,32.46991729736328,33.54216766357422,32.68070602416992,-0.03196723530111534,-0.006449944093947835
353,353,353,353,2020-06-30,33.0197868347168,33.41386413574219,33.578834533691406,-0.011793826042521438,-0.01664881187027767
354,354,354,354,2020-07-01,32.433258056640625,33.34971237182617,34.01872253417969,-0.027480126514067504,-0.046605644169797844
355,355,355,355,2020-07-02,32.31412124633789,32.23163986206055,34.2295036315918,0.002559019169683374,-0.05595705990565758
356,356,356,356,2020-07-06,33.010623931884766,32.83649826049805,33.71630096435547,0.005302808783243185,-0.02092984735237524
357,357,357,357,2020-07-07,31.727588653564453,31.782583236694336,34.00956726074219,-0.001730337106972124,-0.06709813711190205
358,358,358,358,2020-07-08,32.44243621826172,32.46991729736328,33.54216766357422,-0.0008463550692133781,-0.03278653473868287
359,359,359,359,2020-07-09,31.13190269470215,33.0197868347168,33.41386413574219,-0.05717432851594728,-0.06829385047385372
360,360,360,360,2020-07-10,31.95670509338379,32.433258056640625,33.34971237182617,-0.014693342322396274,-0.04176969393052987
361,361,361,361,2020-07-13,31.96587181091309,32.31412124633789,32.23163986206055,-0.010777004665236456,-0.00824556405708321
362,362,362,362,2020-07-14,32.67154693603516,33.010623931884766,32.83649826049805,-0.010271753619357948,-0.005023413981426805
363,363,363,363,2020-07-15,33.2489013671875,31.727588653564453,31.782583236694336,0.04794920692632387,0.04613590152735725
364,364,364,364,2020-07-16,33.33138656616211,32.44243621826172,32.46991729736328,0.027400850599499815,0.026531304681480794
365,365,365,365,2020-07-17,33.19391632080078,31.13190269470215,33.0197868347168,0.06623474467076296,0.005273489103839513
366,366,366,366,2020-07-20,32.973968505859375,31.95670509338379,32.433258056640625,0.03183254999233931,0.01667148111591099
367,367,367,367,2020-07-21,33.459686279296875,31.96587181091309,32.31412124633789,0.04673154160224713,0.03545091089514951
368,368,368,368,2020-07-22,33.5971565246582,32.67154693603516,33.010623931884766,0.02833075490533732,0.01776799475174129
369,369,369,369,2020-07-23,33.89958953857422,33.2489013671875,31.727588653564453,0.019570215695273063,0.06845779894356241
370,370,370,370,2020-07-24,33.697967529296875,33.33138656616211,32.44243621826172,0.010998071214562533,0.03870027832029521
371,371,371,371,2020-07-27,33.38637161254883,33.19391632080078,31.13190269470215,0.005797908565174259,0.07241667622937586
372,372,372,372,2020-07-28,33.258060455322266,32.973968505859375,31.95670509338379,0.008615643258481631,0.04072245114556261
373,373,373,373,2020-07-29,33.45052719116211,33.459686279296875,31.96587181091309,-0.0002737350272298267,0.04644501451520444
374,374,374,374,2020-07-30,32.34161758422852,33.5971565246582,32.67154693603516,-0.0373703929232283,-0.010098369460515011
375,375,375,375,2020-07-31,32.59822463989258,33.89958953857422,33.2489013671875,-0.03838880990581972,-0.01956987150068834
376,376,376,376,2020-08-03,32.40576171875,33.697967529296875,33.33138656616211,-0.038346698786015376,-0.02777036729554483
377,377,377,377,2020-08-04,32.13083267211914,33.38637161254883,33.19391632080078,-0.037606330960438084,-0.03202646046364421
378,378,378,378,2020-08-05,32.579891204833984,33.258060455322266,32.973968505859375,-0.020391124473398303,-0.011951163869018844
379,379,379,379,2020-08-06,32.451595306396484,33.45052719116211,33.459686279296875,-0.029862963864723535,-0.030128524352726727
