,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TFX,TFX_6m,TFX_12m,TFX_6m_ret,TFX_12m_ret
270,270,270,270,2020-03-03,331.2121276855469,354.90557861328125,374.7223205566406,-0.06675987179551124,-0.1161131602901595
271,271,271,271,2020-03-04,345.23260498046875,341.6748046875,379.5022583007813,0.010412826009289056,-0.09030157942604788
272,272,272,272,2020-03-05,334.51336669921875,338.91668701171875,380.591796875,-0.012992338475053433,-0.12107047643729185
273,273,273,273,2020-03-06,340.8505249023437,330.86834716796875,387.8353576660156,0.030169636412235468,-0.12114633654452134
274,274,274,274,2020-03-09,328.4415283203125,329.15869140625,377.2546691894531,-0.0021787760878304585,-0.1293904220563198
275,275,275,275,2020-03-10,350.1352233886719,347.4234924316406,363.5526123046875,0.007805260772815403,-0.036906319640940266
276,276,276,276,2020-03-11,336.0951843261719,331.2121276855469,354.90557861328125,0.01474298865427115,-0.053001123173681886
277,277,277,277,2020-03-12,292.5014343261719,345.23260498046875,341.6748046875,-0.152740992286288,-0.1439186316541622
278,278,278,278,2020-03-13,312.8492126464844,334.51336669921875,338.91668701171875,-0.06476319396890928,-0.07691410710719304
279,279,279,279,2020-03-16,277.7147521972656,340.8505249023437,330.86834716796875,-0.18523008794886542,-0.1606487759426536
280,280,280,280,2020-03-17,258.2415771484375,328.4415283203125,329.15869140625,-0.2137365257398648,-0.21544961779631722
281,281,281,281,2020-03-18,240.7627868652344,350.1352233886719,347.4234924316406,-0.31237199006975447,-0.3070048741375567
282,282,282,282,2020-03-19,249.94921875,336.0951843261719,331.2121276855469,-0.256314191912281,-0.24535004048130138
283,283,283,283,2020-03-20,239.573959350586,292.5014343261719,345.23260498046875,-0.18094774508546796,-0.3060505992354352
284,284,284,284,2020-03-23,221.3681182861328,312.8492126464844,334.51336669921875,-0.29241273643134924,-0.3382383476317755
285,285,285,285,2020-03-24,251.4032745361328,277.7147521972656,340.8505249023437,-0.09474281597559253,-0.2624236837887758
286,286,286,286,2020-03-25,275.9462890625,258.2415771484375,328.4415283203125,0.0685587197443649,-0.15983130856283356
287,287,287,287,2020-03-26,284.9165344238281,240.7627868652344,350.1352233886719,0.18339108021418826,-0.18626714654311416
288,288,288,288,2020-03-27,277.5674133300781,249.94921875,336.0951843261719,0.11049522266241585,-0.1741404629567499
289,289,289,289,2020-03-30,283.2954406738281,239.573959350586,292.5014343261719,0.18249680157959625,-0.03147332823700977
290,290,290,290,2020-03-31,287.7363586425781,221.3681182861328,312.8492126464844,0.2998093893116984,-0.08027143105609624
291,291,291,291,2020-04-01,274.90478515625,251.4032745361328,277.7147521972656,0.09348132264179965,-0.010118177081999802
292,292,292,292,2020-04-02,290.1336669921875,275.9462890625,258.2415771484375,0.05141354854920399,0.12349711535961694
293,293,293,293,2020-04-03,289.21990966796875,284.9165344238281,240.7627868652344,0.01510398563861215,0.20126500209460496
294,294,294,294,2020-04-06,315.8261108398437,277.5674133300781,249.94921875,0.13783569566312526,0.2635611042086672
295,295,295,295,2020-04-07,302.99468994140625,283.2954406738281,239.573959350586,0.069536061790203,0.26472297224095254
296,296,296,296,2020-04-08,315.953857421875,287.7363586425781,221.3681182861328,0.09806719912775508,0.4272780555214546
297,297,297,297,2020-04-09,319.8642272949219,274.90478515625,251.4032745361328,0.16354550581255944,0.2723152786498393
298,298,298,298,2020-04-13,315.42340087890625,290.1336669921875,275.9462890625,0.08716580240031124,0.14306085416305403
299,299,299,299,2020-04-14,325.1402893066406,289.21990966796875,284.9165344238281,0.12419746510504526,0.14117732747295597
300,300,300,300,2020-04-15,325.2484130859375,315.8261108398437,277.5674133300781,0.029833829194926498,0.17178169145942923
301,301,301,301,2020-04-16,324.30517578125,302.99468994140625,283.2954406738281,0.07033286901484903,0.14475960153075107
302,302,302,302,2020-04-17,340.61474609375,315.953857421875,287.7363586425781,0.07805218418000437,0.18377374239609612
303,303,303,303,2020-04-20,338.8167419433594,319.8642272949219,274.90478515625,0.05925174818302792,0.23248761112245897
304,304,304,304,2020-04-21,322.6054382324219,315.42340087890625,290.1336669921875,0.022769513401679653,0.11192003870791312
305,305,305,305,2020-04-22,328.1860656738281,325.1402893066406,289.21990966796875,0.0093675759890679,0.13472847028613422
306,306,306,306,2020-04-23,328.5790405273437,325.2484130859375,315.8261108398437,0.010240257315340617,0.04037959259792512
307,307,307,307,2020-04-24,332.4698181152344,324.30517578125,302.99468994140625,0.02517580027613131,0.09727935555414557
308,308,308,308,2020-04-27,343.9552001953125,340.61474609375,315.953857421875,0.009807132955550468,0.08862478528327933
309,309,309,309,2020-04-28,334.3168640136719,338.8167419433594,319.8642272949219,-0.013281155777242426,0.045183660708092654
310,310,310,310,2020-04-29,346.9518737792969,322.6054382324219,315.42340087890625,0.07546814982497141,0.09995603627549077
311,311,311,311,2020-04-30,329.5321350097656,328.1860656738281,325.1402893066406,0.004101543230282445,0.013507540737232482
312,312,312,312,2020-05-01,323.60748291015625,328.5790405273437,325.2484130859375,-0.015130477005497633,-0.005045159667997123
313,313,313,313,2020-05-04,320.08038330078125,332.4698181152344,324.30517578125,-0.03726484071453051,-0.013027212625550066
314,314,314,314,2020-05-05,334.7884826660156,343.9552001953125,340.61474609375,-0.02665090547865423,-0.01710514149651865
315,315,315,315,2020-05-06,330.8192138671875,334.3168640136719,338.8167419433594,-0.01046208110620872,-0.023604288354525438
316,316,316,316,2020-05-07,337.264404296875,346.9518737792969,322.6054382324219,-0.027921652005788777,0.04543930240224925
317,317,317,317,2020-05-08,334.3463439941406,329.5321350097656,328.1860656738281,0.014609224633683526,0.018770688230361987
318,318,318,318,2020-05-11,341.37127685546875,323.60748291015625,328.5790405273437,0.054893025913879345,0.03893199124202962
319,319,319,319,2020-05-12,334.27764892578125,320.08038330078125,332.4698181152344,0.04435531312038821,0.005437578727583325
320,320,320,320,2020-05-13,332.0767517089844,334.7884826660156,343.9552001953125,-0.008099833469290774,-0.03453487105176212
321,321,321,321,2020-05-14,328.83123779296875,330.8192138671875,334.3168640136719,-0.006009252156124356,-0.016408463978887955
322,322,322,322,2020-05-15,330.149169921875,337.264404296875,346.9518737792969,-0.021096902858259714,-0.048429494484040214
323,323,323,323,2020-05-18,347.2521057128906,334.3463439941406,329.5321350097656,0.03859997858680386,0.05377311897851733
324,324,324,324,2020-05-19,339.9447631835937,341.37127685546875,323.60748291015625,-0.0041787747493443606,0.05048486557393117
325,325,325,325,2020-05-20,346.4555053710937,334.27764892578125,320.08038330078125,0.036430364053494424,0.08240155737856503
326,326,326,326,2020-05-21,345.6982116699219,332.0767517089844,334.7884826660156,0.04101901108956474,0.03258693046137373
327,327,327,327,2020-05-22,357.244384765625,328.83123779296875,330.8192138671875,0.08640647148780034,0.07987798105658483
328,328,328,328,2020-05-26,344.2229309082031,330.149169921875,337.264404296875,0.04262849120492551,0.02063225920872136
329,329,329,329,2020-05-27,341.8920288085937,347.2521057128906,334.3463439941406,-0.015435693019896779,0.022568468146866527
330,330,330,330,2020-05-28,352.37615966796875,339.9447631835937,341.37127685546875,0.03656887186010649,0.03223728403242099
331,331,331,331,2020-05-29,356.8706359863281,346.4555053710937,334.27764892578125,0.03006195731852679,0.06758748942129578
332,332,332,332,2020-06-01,359.44744873046875,345.6982116699219,332.0767517089844,0.03977236964614339,0.08242280400728164
333,333,333,333,2020-06-02,359.1622314453125,357.244384765625,328.83123779296875,0.005368444575960973,0.09223878441694788
334,334,334,334,2020-06-03,364.7583312988281,344.2229309082031,330.149169921875,0.059657270177916555,0.10482886079993148
335,335,335,335,2020-06-04,360.5489196777344,341.8920288085937,347.2521057128906,0.05456954037260009,0.03829152867927488
336,336,336,336,2020-06-05,370.36419677734375,352.37615966796875,339.9447631835937,0.05104782663595775,0.08948345992705131
337,337,337,337,2020-06-08,368.8790588378906,356.8706359863281,346.4555053710937,0.03364923207641701,0.0647227511734263
338,338,338,338,2020-06-09,361.1193542480469,359.44744873046875,345.6982116699219,0.00465132114161082,0.04460868485154146
339,339,339,339,2020-06-10,360.67681884765625,359.1622314453125,357.244384765625,0.004217000758261369,0.009608084069069767
340,340,340,340,2020-06-11,345.1375427246094,364.7583312988281,344.2229309082031,-0.05379120061316556,0.002657033376576967
341,341,341,341,2020-06-12,346.4358215332031,360.5489196777344,341.8920288085937,-0.039143365502650296,0.013290139405833346
342,342,342,342,2020-06-15,353.9103698730469,370.36419677734375,352.37615966796875,-0.04442607316653946,0.004353898988296301
343,343,343,343,2020-06-16,358.1590270996094,368.8790588378906,356.8706359863281,-0.029061101413708434,0.003610246916842419
344,344,344,344,2020-06-17,361.739013671875,361.1193542480469,359.44744873046875,0.0017159407728739584,0.0063752433060795255
345,345,345,345,2020-06-18,359.53594970703125,360.67681884765625,359.1622314453125,-0.003163134088489561,0.001040527730922225
346,346,346,346,2020-06-19,362.3094177246094,345.1375427246094,364.7583312988281,0.04975371518392513,-0.0067137975039491815
347,347,347,347,2020-06-22,362.024169921875,346.4358215332031,360.5489196777344,0.04499635262797974,0.004091678448126412
348,348,348,348,2020-06-23,362.3880310058594,353.9103698730469,370.36419677734375,0.023954260328267862,-0.021536006560265553
349,349,349,349,2020-06-24,349.4452819824219,358.1590270996094,368.8790588378906,-0.024329262863348355,-0.05268332910166418
350,350,350,350,2020-06-25,349.1010131835937,361.739013671875,361.1193542480469,-0.03493679147294004,-0.03328080016502799
351,351,351,351,2020-06-26,349.9960632324219,359.53594970703125,360.67681884765625,-0.026533887591443817,-0.029613091435592764
352,352,352,352,2020-06-29,349.5731506347656,362.3094177246094,345.1375427246094,-0.035153011395151146,0.012851710871962352
353,353,353,353,2020-06-30,357.9721374511719,362.024169921875,346.4358215332031,-0.011192712551699402,0.03330000883544049
354,354,354,354,2020-07-01,362.8404541015625,362.3880310058594,353.9103698730469,0.0012484493332942659,0.025232615341898468
355,355,355,355,2020-07-02,362.0733947753906,349.4452819824219,358.1590270996094,0.03613759705476283,0.010929133093419363
356,356,356,356,2020-07-06,362.0733947753906,349.1010131835937,361.739013671875,0.03715939255946732,0.0009243711374160579
357,357,357,357,2020-07-07,354.73651123046875,349.9960632324219,359.53594970703125,0.01354428948219022,-0.013348980763880025
358,358,358,358,2020-07-08,354.3135681152344,349.5731506347656,362.3094177246094,0.013560588025313125,-0.022069118875216787
359,359,359,359,2020-07-09,351.06805419921875,357.9721374511719,362.024169921875,-0.019286649796577682,-0.030263492421018667
360,360,360,360,2020-07-10,348.92401123046875,362.8404541015625,362.3880310058594,-0.038354165622332737,-0.03715359952153863
361,361,361,361,2020-07-13,344.458984375,362.0733947753906,349.4452819824219,-0.04864872883388072,-0.014269179938943055
362,362,362,362,2020-07-14,356.3691711425781,362.0733947753906,349.1010131835937,-0.015754329688739133,0.02081964154931315
363,363,363,363,2020-07-15,368.2300720214844,354.73651123046875,349.9960632324219,0.038038263228701075,0.05209775395946048
364,364,364,364,2020-07-16,363.8338317871094,354.3135681152344,349.5731506347656,0.026869599497749697,0.04079455509225682
365,365,365,365,2020-07-17,375.5767211914063,351.06805419921875,357.9721374511719,0.06981172652718715,0.04917864240938519
366,366,366,366,2020-07-20,378.4485168457031,348.92401123046875,362.8404541015625,0.08461586094667783,0.04301632457931981
367,367,367,367,2020-07-21,379.01898193359375,344.458984375,362.0733947753906,0.10033124153025286,0.04680152533360027
368,368,368,368,2020-07-22,382.9824523925781,356.3691711425781,362.0733947753906,0.07467896609763813,0.057748119356182626
369,369,369,369,2020-07-23,382.42181396484375,368.2300720214844,354.73651123046875,0.038540420844638046,0.07804469474637221
370,370,370,370,2020-07-24,381.2612609863281,363.8338317871094,354.3135681152344,0.04789941912113349,0.07605605682684291
371,371,371,371,2020-07-27,378.6452331542969,375.5767211914063,351.06805419921875,0.00817013352999263,0.0785522311848661
372,372,372,372,2020-07-28,378.3206787109375,378.4485168457031,348.92401123046875,-0.0003377953118461896,0.08424948279369593
373,373,373,373,2020-07-29,394.3712768554688,379.01898193359375,344.458984375,0.04050534578388176,0.1449005389452438
374,374,374,374,2020-07-30,378.8124694824219,382.9824523925781,356.3691711425781,-0.010888182693764237,0.06297766517762149
375,375,375,375,2020-07-31,366.941650390625,382.42181396484375,368.2300720214844,-0.040479290168425996,-0.0034989582023713384
376,376,376,376,2020-08-03,367.4825744628906,381.2612609863281,363.8338317871094,-0.03613974965038891,0.010028596455307737
377,377,377,377,2020-08-04,362.1815490722656,378.6452331542969,375.5767211914063,-0.04348050005774762,-0.03566560801917773
378,378,378,378,2020-08-05,368.07269287109375,378.3206787109375,378.4485168457031,-0.027088093293662907,-0.02741673837458769
379,379,379,379,2020-08-06,363.4699401855469,394.3712768554688,379.01898193359375,-0.07835595157009068,-0.04102444069878053
380,380,380,380,2020-08-07,367.33502197265625,378.8124694824219,382.9824523925781,-0.030298494464681913,-0.040856781615368654
381,381,381,381,2020-08-10,370.1871643066406,366.941650390625,382.42181396484375,0.008844768405441572,-0.0319925517097408
382,382,382,382,2020-08-11,369.0659790039063,367.4825744628906,381.2612609863281,0.004308788092414861,-0.03198668008093053
383,383,383,383,2020-08-12,369.8036193847656,362.1815490722656,378.6452331542969,0.021044888487621982,-0.023350653845226943
384,384,384,384,2020-08-13,376.1331787109375,368.07269287109375,378.3206787109375,0.02189916827833427,-0.005782131728705786
385,385,385,385,2020-08-14,372.5599365234375,363.4699401855469,394.3712768554688,0.025008935630963958,-0.055306614888246175
386,386,386,386,2020-08-17,368.8782348632813,367.33502197265625,378.8124694824219,0.004201104709095516,-0.02622467690336039
387,387,387,387,2020-08-18,368.1498107910156,370.1871643066406,366.941650390625,-0.005503576871556226,0.0032925136710550973
388,388,388,388,2020-08-19,365.9941101074219,369.0659790039063,367.4825744628906,-0.008323359700548094,-0.0040504352012997735
389,389,389,389,2020-08-20,364.9604797363281,369.8036193847656,362.1815490722656,-0.013096517704437094,0.007672756028518801
390,390,390,390,2020-08-21,365.8267211914063,376.1331787109375,368.07269287109375,-0.027401085846382678,-0.006101978558007315
391,391,391,391,2020-08-24,365.0588989257813,372.5599365234375,363.4699401855469,-0.020133774091901868,0.004371637278789198
392,392,392,392,2020-08-25,371.5854187011719,368.8782348632813,367.33502197265625,0.007338963327272241,0.01157089978976189
393,393,393,393,2020-08-26,370.0595703125,368.1498107910156,370.1871643066406,0.005187452133632808,-0.00034467427950835017
394,394,394,394,2020-08-27,374.3416137695313,365.9941101074219,369.0659790039063,0.022807754091068277,0.014294557249258544
395,395,395,395,2020-08-28,379.0075988769531,364.9604797363281,369.8036193847656,0.038489425350310746,0.024888830205339607
396,396,396,396,2020-08-31,386.8137512207031,365.8267211914063,376.1331787109375,0.05736877273739682,0.02839572022433523
397,397,397,397,2020-09-01,392.1294250488281,365.0588989257813,372.5599365234375,0.07415385901481719,0.052527087877468404
398,398,398,398,2020-09-02,401.8059387207031,371.5854187011719,368.8782348632813,0.08132859498406342,0.08926442588738248
399,399,399,399,2020-09-03,390.3870544433594,370.0595703125,368.1498107910156,0.05493030247452779,0.06040270292293304
400,400,400,400,2020-09-04,383.3093872070313,374.3416137695313,365.9941101074219,0.02395612218261456,0.047310261617399485
401,401,401,401,2020-09-08,375.9757080078125,379.0075988769531,364.9604797363281,-0.007999551666310944,0.030181975537303396
402,402,402,402,2020-09-09,383.3880920410156,386.8137512207031,365.8267211914063,-0.008856094616276788,0.0480046148417379
403,403,403,403,2020-09-10,372.1661987304688,392.1294250488281,365.0588989257813,-0.050909789072507095,0.019468912620953516
404,404,404,404,2020-09-11,364.7832336425781,401.8059387207031,371.5854187011719,-0.0921407612739632,-0.018305844945073146
405,405,405,405,2020-09-14,366.0728149414063,390.3870544433594,370.0595703125,-0.06228239186010398,-0.0107732800092889
406,406,406,406,2020-09-15,364.0548400878906,383.3093872070313,374.3416137695313,-0.050232391279113164,-0.027479642399505955
407,407,407,407,2020-09-16,352.3111267089844,375.9757080078125,379.0075988769531,-0.0629417826598957,-0.07043782828384904
408,408,408,408,2020-09-17,341.1678466796875,383.3880920410156,386.8137512207031,-0.11012403942063831,-0.11800486512427932
409,409,409,409,2020-09-18,332.6824645996094,372.1661987304688,392.1294250488281,-0.10609167158529209,-0.15160035603504218
410,410,410,410,2020-09-21,321.5982360839844,364.7832336425781,401.8059387207031,-0.11838536855810444,-0.1996180118494253
411,411,411,411,2020-09-22,326.648193359375,366.0728149414063,390.3870544433594,-0.10769611938636203,-0.16327093933703207
412,412,412,412,2020-09-23,325.6047058105469,364.0548400878906,383.3093872070313,-0.10561632491429329,-0.15054335563484977
413,413,413,413,2020-09-24,324.3742370605469,352.3111267089844,375.9757080078125,-0.07929607534511363,-0.13724682166485447
414,414,414,414,2020-09-25,330.5660400390625,341.1678466796875,383.3880920410156,-0.031075046326328404,-0.13777697612032802
415,415,415,415,2020-09-28,336.5511169433594,332.6824645996094,372.1661987304688,0.011628663231186609,-0.09569671267460456
416,416,416,416,2020-09-29,330.30029296875,321.5982360839844,364.7832336425781,0.02705878300431075,-0.09452994955249283
417,417,417,417,2020-09-30,335.1040954589844,326.648193359375,366.0728149414063,0.025886878517972667,-0.08459715722780126
418,418,418,418,2020-10-01,331.9737243652344,325.6047058105469,364.0548400878906,0.019560585092997185,-0.08812165693199181
419,419,419,419,2020-10-02,330.6546325683594,324.3742370605469,352.3111267089844,0.019361573116055464,-0.061469798989668756
420,420,420,420,2020-10-05,334.00146484375,330.5660400390625,341.1678466796875,0.010392552133551058,-0.021005443231776222
421,421,421,421,2020-10-06,331.1173400878906,336.5511169433594,332.6824645996094,-0.01614547265455435,-0.004704559687575993
422,422,422,422,2020-10-07,342.59521484375,330.30029296875,321.5982360839844,0.037223466453792264,0.06528947115954442
423,423,423,423,2020-10-08,348.8066711425781,335.1040954589844,326.648193359375,0.04089050497823865,0.06783591103112152
424,424,424,424,2020-10-09,357.8335266113281,331.9737243652344,325.6047058105469,0.07789713567102385,0.09898143431481476
425,425,425,425,2020-10-12,361.8793640136719,330.6546325683594,324.3742370605469,0.09443306813146535,0.1156230140007215
426,426,426,426,2020-10-13,356.8884582519531,334.00146484375,330.5660400390625,0.06852363183170462,0.07962831938144688
427,427,427,427,2020-10-14,358.8080444335937,331.1173400878906,336.5511169433594,0.08362807075688927,0.06613238337277627
428,428,428,428,2020-10-15,356.1501770019531,342.59521484375,330.30029296875,0.03956553264874185,0.078261765379811
429,429,429,429,2020-10-16,359.68414306640625,348.8066711425781,335.1040954589844,0.03118481618541602,0.07335048404512978
