,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,RMD,RMD_6m,RMD_12m,RMD_6m_ret,RMD_12m_ret
328,328,328,328,2020-05-26,155.97596740722656,159.51380920410156,155.82533264160156,-0.022178906105541296,0.0009666898383682287
329,329,329,329,2020-05-27,149.39599609375,162.47821044921875,157.8131866455078,-0.08051673094687051,-0.053336420933348005
330,330,330,330,2020-05-28,154.36257934570312,158.00730895996094,164.1450958251953,-0.0230668418964175,-0.059596763645683226
331,331,331,331,2020-05-29,156.30642700195312,157.22003173828125,162.07969665527344,-0.0058109944784197065,-0.03561994359848453
332,332,332,332,2020-06-01,156.59799194335938,156.17034912109375,159.7567901611328,0.0027383099587876547,-0.019772544344358933
333,333,333,333,2020-06-02,155.2761688232422,156.82154846191406,158.38636779785156,-0.00985438323896659,-0.019636784515312034
334,334,334,334,2020-06-03,157.26864624023438,155.97596740722656,159.51380920410156,0.008287679534840553,-0.014075038236936899
335,335,335,335,2020-06-04,156.2967071533203,149.39599609375,162.47821044921875,0.046190736298179935,-0.03804512173544905
336,336,336,336,2020-06-05,156.32583618164062,154.36257934570312,158.00730895996094,0.012718476487366015,-0.010641740495348828
337,337,337,337,2020-06-08,158.25999450683594,156.30642700195312,157.22003173828125,0.012498318478346482,0.006614696340259574
338,338,338,338,2020-06-09,156.95762634277344,156.59799194335938,156.17034912109375,0.0022965454087313653,0.005041144020682342
339,339,339,339,2020-06-10,161.82699584960938,155.2761688232422,156.82154846191406,0.04218823194835708,0.031918109703596986
340,340,340,340,2020-06-11,153.7599639892578,157.26864624023438,155.97596740722656,-0.022310119244092097,-0.014207338827930793
341,341,341,341,2020-06-12,156.1800537109375,156.2967071533203,149.39599609375,-0.0007463589253251524,0.045409902504551125
342,342,342,342,2020-06-15,159.15420532226562,156.32583618164062,154.36257934570312,0.01809278114040347,0.031041370239294874
343,343,343,343,2020-06-16,164.24713134765625,158.25999450683594,156.30642700195312,0.037831018884318945,0.0508021614850418
344,344,344,344,2020-06-17,167.56143188476562,156.95762634277344,156.59799194335938,0.06755839642245198,0.07001009275630854
345,345,345,345,2020-06-18,168.8638153076172,161.82699584960938,155.2761688232422,0.04348359444642558,0.08750632236323663
346,346,346,346,2020-06-19,167.87246704101562,153.7599639892578,157.26864624023438,0.09178268962617442,0.06742488763197896
347,347,347,347,2020-06-22,174.08309936523438,156.1800537109375,156.2967071533203,0.1146308073848683,0.11379889273333421
348,348,348,348,2020-06-23,176.8433837890625,159.15420532226562,156.32583618164062,0.1111449014556587,0.13124860297297114
349,349,349,349,2020-06-24,176.7559356689453,164.24713134765625,158.25999450683594,0.07615843405393852,0.11687060409515215
350,350,350,350,2020-06-25,181.07130432128903,167.56143188476562,156.95762634277344,0.08062638451200588,0.15363177018142915
351,351,351,351,2020-06-26,180.42010498046875,168.8638153076172,161.82699584960938,0.06843555945836943,0.11489497801799708
352,352,352,352,2020-06-29,183.0346221923828,167.87246704101562,153.7599639892578,0.0903194872787727,0.1903919423730498
353,353,353,353,2020-06-30,186.61134338378903,174.08309936523438,156.1800537109375,0.07196703220609502,0.1948474785978409
354,354,354,354,2020-07-01,185.5033416748047,176.8433837890625,159.15420532226562,0.048969645910370785,0.16555727383505614
355,355,355,355,2020-07-02,187.0778350830078,176.7559356689453,164.24713134765625,0.058396338289848915,0.13900214602242644
356,356,356,356,2020-07-06,188.1858673095703,181.07130432128903,167.56143188476562,0.03929149908622387,0.12308581511160877
357,357,357,357,2020-07-07,186.09620666503903,180.42010498046875,168.8638153076172,0.03146047213077918,0.10204904660024305
358,358,358,358,2020-07-08,187.31114196777344,183.0346221923828,167.87246704101562,0.023364540129985345,0.11579430069380248
359,359,359,359,2020-07-09,188.25390625,186.61134338378903,174.08309936523438,0.008802052632099766,0.0814025424434488
360,360,360,360,2020-07-10,186.6988220214844,185.5033416748047,176.8433837890625,0.00644452189317124,0.05572975375871225
361,361,361,361,2020-07-13,182.81106567382807,187.0778350830078,176.7559356689453,-0.022807455556060674,0.03425701084360577
362,362,362,362,2020-07-14,189.5659942626953,188.1858673095703,181.07130432128903,0.0073338501602495665,0.04691350721334331
363,363,363,363,2020-07-15,192.0055694580078,186.09620666503903,180.42010498046875,0.03175434308344194,0.06421382183982893
364,364,364,364,2020-07-16,190.3241424560547,187.31114196777344,183.0346221923828,0.016085537980434772,0.03982590930807639
365,365,365,365,2020-07-17,193.4148712158203,188.25390625,186.61134338378903,0.027414915677588025,0.036458275840386634
366,366,366,366,2020-07-20,197.3123321533203,186.6988220214844,185.5033416748047,0.056848297257143576,0.06365917924657816
367,367,367,367,2020-07-21,198.66329956054688,182.81106567382807,187.0778350830078,0.08671375459843556,0.06192857893827197
368,368,368,368,2020-07-22,199.5672149658203,189.5659942626953,188.1858673095703,0.052758516853321114,0.060479290070849956
369,369,369,369,2020-07-23,198.33287048339844,192.0055694580078,186.09620666503903,0.032953736931961464,0.06575450428382235
370,370,370,370,2020-07-24,196.75830078125,190.3241424560547,187.31114196777344,0.033806317171143574,0.050435647950413554
371,371,371,371,2020-07-27,199.8587646484375,193.4148712158203,188.25390625,0.033316432144593566,0.06164471500010382
372,372,372,372,2020-07-28,196.55419921875,197.3123321533203,186.6988220214844,-0.0038422987873926173,0.05278757032613468
373,373,373,373,2020-07-29,198.3717498779297,198.66329956054688,182.81106567382807,-0.0014675568323998522,0.08511894040301171
374,374,374,374,2020-07-30,198.72164916992188,199.5672149658203,189.5659942626953,-0.004236997525085773,0.048297981622900776
375,375,375,375,2020-07-31,196.82635498046875,198.33287048339844,192.0055694580078,-0.007595894211876453,0.025107529620463698
376,376,376,376,2020-08-03,196.3306579589844,196.75830078125,190.3241424560547,-0.0021734423430553873,0.03155939874688585
377,377,377,377,2020-08-04,197.0790557861328,199.8587646484375,193.4148712158203,-0.013908366076385681,0.01894468893358181
378,378,378,378,2020-08-05,197.26370239257807,196.55419921875,197.3123321533203,0.0036097075343499707,-0.00024646082792456614
379,379,379,379,2020-08-06,170.59385681152344,198.3717498779297,198.66329956054688,-0.1400294804250085,-0.14129153603667333
380,380,380,380,2020-08-07,168.37786865234375,198.72164916992188,199.5672149658203,-0.15269489078984,-0.15628492044055597
381,381,381,381,2020-08-10,170.2342071533203,196.82635498046875,198.33287048339844,-0.13510460949087433,-0.14167426338152123
382,382,382,382,2020-08-11,168.12513732910156,196.3306579589844,196.75830078125,-0.14366335305500422,-0.1455245513833845
383,383,383,383,2020-08-12,170.9048614501953,197.0790557861328,199.8587646484375,-0.1328106339434736,-0.14487182110413666
384,384,384,384,2020-08-13,172.5279998779297,197.26370239257807,196.55419921875,-0.12539409031987758,-0.1222370187781181
385,385,385,385,2020-08-14,171.81849670410156,170.59385681152344,198.3717498779297,0.007178686943757562,-0.13385602128411922
386,386,386,386,2020-08-17,178.05828857421875,168.37786865234375,198.72164916992188,0.05749223457545094,-0.10398142669415156
387,387,387,387,2020-08-18,177.89308166503906,170.2342071533203,196.82635498046875,0.04499022047208667,-0.09619277518657732
388,388,388,388,2020-08-19,178.66250610351562,168.12513732910156,196.3306579589844,0.06267574820645283,-0.08999181299112158
389,389,389,389,2020-08-20,176.2664794921875,170.9048614501953,197.0790557861328,0.0313719457509678,-0.10560521619573215
390,390,390,390,2020-08-21,174.7080535888672,172.5279998779297,197.26370239257807,0.01263594148474434,-0.11434262122294792
391,391,391,391,2020-08-24,171.83473205566406,171.81849670410156,170.59385681152344,9.449129094907249e-05,0.007273856558103198
392,392,392,392,2020-08-25,174.43533325195312,178.05828857421875,168.37786865234375,-0.020347018671672212,0.035975420333395736
393,393,393,393,2020-08-26,175.3996124267578,177.89308166503906,170.2342071533203,-0.014016673470058194,0.03034293377232533
394,394,394,394,2020-08-27,175.98402404785156,178.66250610351562,168.12513732910156,-0.014991853154193269,0.04674426943881915
395,395,395,395,2020-08-28,175.54571533203125,176.2664794921875,170.9048614501953,-0.0040890597136377105,0.027154604277821237
396,396,396,396,2020-08-31,176.0814208984375,174.7080535888672,172.5279998779297,0.007860927309065069,0.020596199011302385
397,397,397,397,2020-09-01,174.26002502441406,171.83473205566406,171.81849670410156,0.014114102194219713,0.014209927144905654
398,398,398,398,2020-09-02,178.24374389648438,174.43533325195312,178.05828857421875,0.021832793697996955,0.0010415427652969989
399,399,399,399,2020-09-03,173.23727416992188,175.3996124267578,177.89308166503906,-0.012328067473574844,-0.026171942447339003
400,400,400,400,2020-09-04,169.049072265625,175.98402404785156,178.66250610351562,-0.03940671217030978,-0.053807785682356224
401,401,401,401,2020-09-08,166.9646759033203,175.54571533203125,176.2664794921875,-0.04888207845164749,-0.052771256427569746
402,402,402,402,2020-09-09,170.13995361328125,176.0814208984375,174.7080535888672,-0.03374272682967072,-0.02614704864342343
403,403,403,403,2020-09-10,167.58807373046875,174.26002502441406,171.83473205566406,-0.038287331205252406,-0.02471362031640756
404,404,404,404,2020-09-11,167.52960205078125,178.24374389648438,174.43533325195312,-0.06010949731803994,-0.03958906187427802
405,405,405,405,2020-09-14,169.8964385986328,173.23727416992188,175.3996124267578,-0.019284738733606255,-0.03137506264686296
406,406,406,406,2020-09-15,170.98739624023438,169.049072265625,175.98402404785156,0.011466043253782088,-0.02839250798276194
407,407,407,407,2020-09-16,169.53610229492188,166.9646759033203,175.54571533203125,0.015401020471482951,-0.03423389187108694
408,408,408,408,2020-09-17,168.39649963378906,170.13995361328125,176.0814208984375,-0.010247175589661706,-0.043644134772634735
409,409,409,409,2020-09-18,165.59130859375,167.58807373046875,174.26002502441406,-0.01191472097191204,-0.04974586930909464
410,410,410,410,2020-09-21,167.05235290527344,167.52960205078125,178.24374389648438,-0.0028487451749760195,-0.06278700585256092
411,411,411,411,2020-09-22,167.7828369140625,169.8964385986328,173.23727416992188,-0.012440529666213451,-0.03148535603549918
412,412,412,412,2020-09-23,164.31539916992188,170.98739624023438,169.049072265625,-0.03902040277248542,-0.028001769144672672
413,413,413,413,2020-09-24,163.7699432373047,169.53610229492188,166.9646759033203,-0.03401139332309577,-0.019134183016445427
414,414,414,414,2020-09-25,164.64654541015625,168.39649963378906,170.13995361328125,-0.022268599595524963,-0.032287584934995395
415,415,415,415,2020-09-28,167.52960205078125,165.59130859375,167.58807373046875,0.0117052849783712,-0.00034890119795483177
416,416,416,416,2020-09-29,168.17247009277344,167.05235290527344,167.52960205078125,0.006705186535954644,0.003837339993187028
417,417,417,417,2020-09-30,166.9744110107422,167.7828369140625,169.8964385986328,-0.004818287246712738,-0.017198874867493164
418,418,418,418,2020-10-01,165.1043243408203,164.31539916992188,170.98739624023438,0.004801285666978794,-0.034406465206057946
419,419,419,419,2020-10-02,163.1465606689453,163.7699432373047,169.53610229492188,-0.003806452857201603,-0.037688383415005244
420,420,420,420,2020-10-05,166.37051391601562,164.64654541015625,168.39649963378906,0.010470723825785289,-0.01203104412609135
421,421,421,421,2020-10-06,163.29266357421875,167.52960205078125,165.59130859375,-0.025290685494962273,-0.013881435197607983
422,422,422,422,2020-10-07,166.263427734375,168.17247009277344,167.05235290527344,-0.011351693635381022,-0.004722622322750447
423,423,423,423,2020-10-08,168.21142578125,166.9744110107422,167.7828369140625,0.007408409246781211,0.0025544261562762127
424,424,424,424,2020-10-09,171.54254150390625,165.1043243408203,164.31539916992188,0.03899484273831444,0.04398335378481866
425,425,425,425,2020-10-12,172.81849670410156,163.1465606689453,163.7699432373047,0.059283726212178145,0.055251612645950576
426,426,426,426,2020-10-13,173.04251098632812,166.37051391601562,164.64654541015625,0.04010324253539621,0.050993876338288224
427,427,427,427,2020-10-14,173.18862915039062,163.29266357421875,167.52960205078125,0.06060263431047552,0.03377926665100062
428,428,428,428,2020-10-15,174.93209838867188,166.263427734375,168.17247009277344,0.05213816876280264,0.04019461860891638
429,429,429,429,2020-10-16,176.09117126464844,168.21142578125,166.9744110107422,0.046844293999657394,0.054599744947264606
430,430,430,430,2020-10-19,174.7470245361328,171.54254150390625,165.1043243408203,0.018680398483857052,0.058403680423338544
431,431,431,431,2020-10-20,174.76651000976562,172.81849670410156,163.1465606689453,0.01127201857911908,0.07122399205460028
432,432,432,432,2020-10-21,174.4742889404297,173.04251098632812,166.37051391601562,0.008274139955208426,0.04870920233200016
433,433,433,433,2020-10-22,178.06838989257812,173.18862915039062,163.29266357421875,0.02817598803181287,0.0904861614413166
434,434,434,434,2020-10-23,178.27294921875,174.93209838867188,166.263427734375,0.019097986366431563,0.07223188916543699
435,435,435,435,2020-10-26,175.83790588378906,176.09117126464844,168.21142578125,-0.001438262798983514,0.045338656795269605
436,436,436,436,2020-10-27,180.045654296875,174.7470245361328,171.54254150390625,0.0303217166347034,0.04956853686801144
437,437,437,437,2020-10-28,175.96450805664062,174.76651000976562,172.81849670410156,0.0068548490600863765,0.01820413562516765
438,438,438,438,2020-10-29,174.84442138671875,174.4742889404297,173.04251098632812,0.0021214154162016996,0.010413108259466952
439,439,439,439,2020-10-30,186.95138549804688,178.06838989257812,173.18862915039062,0.04988530311768158,0.07946685885310156
440,440,440,440,2020-11-02,191.68505859375,178.27294921875,174.93209838867188,0.07523356422708116,0.09576836017741952
441,441,441,441,2020-11-03,197.1979522705078,175.83790588378906,176.09117126464844,0.12147577781570917,0.11986280092451573
442,442,442,442,2020-11-04,203.97705078125,180.045654296875,174.7470245361328,0.132918489912091,0.16727052333342152
443,443,443,443,2020-11-05,207.27891540527344,175.96450805664062,174.76651000976562,0.17795865594983007,0.18603338473538833
444,444,444,444,2020-11-06,208.62310791015625,174.84442138671875,174.4742889404297,0.19319281825255508,0.19572407589169716
445,445,445,445,2020-11-09,214.85675048828125,186.95138549804688,178.06838989257812,0.14926535535371,0.20659680596817975
446,446,446,446,2020-11-10,206.96304321289065,191.68505859375,178.27294921875,0.07970357591365662,0.16093352423836582
447,447,447,447,2020-11-11,210.5927734375,197.1979522705078,175.83790588378906,0.06792576197047806,0.1976528745552757
448,448,448,448,2020-11-12,207.62652587890625,203.97705078125,180.045654296875,0.017891596548133437,0.15318821045551867
449,449,449,449,2020-11-13,209.5292205810547,207.27891540527344,175.96450805664062,0.010856411378752373,0.1907470597059837
450,450,450,450,2020-11-16,210.309799194336,208.62310791015625,174.84442138671875,0.00808487276925307,0.20283963037731323
451,451,451,451,2020-11-17,208.9535369873047,214.85675048828125,186.95138549804688,-0.027475113011627417,0.11768915983501849
452,452,452,452,2020-11-18,205.94830322265625,206.96304321289065,191.68505859375,-0.004903000914953659,0.07440978829307321
453,453,453,453,2020-11-19,206.62155151367188,210.5927734375,197.1979522705078,-0.01885735136588962,0.0477875106443153
454,454,454,454,2020-11-20,205.89952087402344,207.62652587890625,203.97705078125,-0.008317843770550115,0.009424933272690339
455,455,455,455,2020-11-23,204.4846954345703,209.5292205810547,207.27891540527344,-0.024075520982205667,-0.013480483363393914
456,456,456,456,2020-11-24,201.5184631347656,210.309799194336,208.62310791015625,-0.04180183754275191,-0.03405492731155302
457,457,457,457,2020-11-25,201.03057861328125,208.9535369873047,214.85675048828125,-0.03791732118181279,-0.06435065150887176
458,458,458,458,2020-11-27,204.552963256836,205.94830322265625,206.96304321289065,-0.006775195250391164,-0.011644977376833232
459,459,459,459,2020-11-30,204.5139617919922,206.62155151367188,210.5927734375,-0.01020024148613674,-0.02886524331430529
460,460,460,460,2020-12-01,206.47515869140625,205.89952087402344,207.62652587890625,0.0027957219858467663,-0.005545376163407556
461,461,461,461,2020-12-02,204.1822052001953,204.4846954345703,209.5292205810547,-0.0014792805580493562,-0.025519187090141116
462,462,462,462,2020-12-03,202.3673248291016,201.5184631347656,210.309799194336,0.004212327154203832,-0.037765593403924935
463,463,463,463,2020-12-04,204.60177612304688,201.03057861328125,208.9535369873047,0.017764449241503,-0.020826452267817874
464,464,464,464,2020-12-07,204.1334381103516,204.552963256836,205.94830322265625,-0.002050936538903425,-0.008812236293797238
465,465,465,465,2020-12-08,206.96304321289065,204.5139617919922,206.62155151367188,0.01197513069249223,0.0016527399814640908
466,466,466,466,2020-12-09,206.63131713867188,206.47515869140625,205.89952087402344,0.0007563062222850636,0.003554142630065593
467,467,467,467,2020-12-10,203.6650390625,204.1822052001953,204.4846954345703,-0.002532865864526501,-0.004008399603346313
468,468,468,468,2020-12-11,199.56700134277344,202.3673248291016,201.5184631347656,-0.013837824306335067,-0.009683786595211963
469,469,469,469,2020-12-14,201.37208557128903,204.60177612304688,201.03057861328125,-0.01578525178498702,0.0016987811524173946
470,470,470,470,2020-12-15,203.5870056152344,204.1334381103516,204.552963256836,-0.002676839719036095,-0.004722286229550954
471,471,471,471,2020-12-16,205.40187072753903,206.96304321289065,204.5139617919922,-0.007543242798888183,0.004341556575242045
472,472,472,472,2020-12-17,208.5437469482422,206.63131713867188,206.47515869140625,0.00925527570579665,0.010018581750687039
473,473,473,473,2020-12-18,213.14920043945312,203.6650390625,204.1822052001953,0.0465674492814776,0.043916634314268066
474,474,474,474,2020-12-21,208.29005432128903,199.56700134277344,202.3673248291016,0.043709896525092384,0.029267222350194855
475,475,475,475,2020-12-22,206.5337371826172,201.37208557128903,204.60177612304688,0.025632408765517978,0.009442542954311683
476,476,476,476,2020-12-23,204.88473510742188,203.5870056152344,204.1334381103516,0.00637432378488878,0.003680421022763225
477,477,477,477,2020-12-24,207.2655029296875,205.40187072753903,206.96304321289065,0.00907310237997061,0.0014614189668911148
478,478,478,478,2020-12-28,206.299545288086,208.5437469482422,206.63131713867188,-0.010761299214179676,-0.0016056222995627367
479,479,479,479,2020-12-29,206.1336669921875,213.14920043945312,203.6650390625,-0.032913721622232606,0.01212101959693701
480,480,480,480,2020-12-30,204.63104248046875,208.29005432128903,199.56700134277344,-0.01756690617198764,0.025375142702061204
481,481,481,481,2020-12-31,207.40213012695312,206.5337371826172,201.37208557128903,0.004204605776189085,0.029944788715660087
482,482,482,482,2021-01-04,207.03135681152344,204.88473510742188,203.5870056152344,0.010477216386941102,0.01691832534144444
483,483,483,483,2021-01-05,209.40237426757807,207.2655029296875,205.40187072753903,0.010309826322692395,0.019476470812408664
484,484,484,484,2021-01-06,208.036361694336,206.299545288086,208.5437469482422,0.008418905644336894,-0.0024329919325374316
485,485,485,485,2021-01-07,210.0366058349609,206.1336669921875,213.14920043945312,0.01893401936579986,-0.014602891299028697
486,486,486,486,2021-01-08,213.6273193359375,204.63104248046875,208.29005432128903,0.043963402357818815,0.02562419522161008
487,487,487,487,2021-01-11,214.95428466796875,207.40213012695312,206.5337371826172,0.036413100175937796,0.040770808683455506
488,488,488,488,2021-01-12,211.6173248291016,207.03135681152344,204.88473510742188,0.022151079373706306,0.03286037741244985
489,489,489,489,2021-01-13,211.22705078125,209.40237426757807,207.2655029296875,0.008713733643441524,0.019113397046619962
490,490,490,490,2021-01-14,208.1046600341797,208.036361694336,206.299545288086,0.00032830001105299544,0.008749969582205974
491,491,491,491,2021-01-15,206.48492431640625,210.0366058349609,206.1336669921875,-0.016909821525803226,0.0017040269517547557
492,492,492,492,2021-01-19,209.68533325195312,213.6273193359375,204.63104248046875,-0.018452630947381032,0.024699530971537653
493,493,493,493,2021-01-20,212.671142578125,214.95428466796875,207.40213012695312,-0.010621523982973557,0.025404813576151097
494,494,494,494,2021-01-21,211.8027191162109,211.6173248291016,207.03135681152344,0.000876082746339657,0.023046568298497938
495,495,495,495,2021-01-22,210.2902984619141,211.22705078125,209.40237426757807,-0.004434812283139022,0.004240277587308716
496,496,496,496,2021-01-25,216.3008575439453,208.1046600341797,208.036361694336,0.03938497825286302,0.0397262083527119
497,497,497,497,2021-01-26,216.88626098632807,206.48492431640625,210.0366058349609,0.05037334664676729,0.032611720819509804
498,498,498,498,2021-01-27,208.86573791503903,209.68533325195312,213.6273193359375,-0.003908691772587125,-0.02228919707320154
499,499,499,499,2021-01-28,210.6903381347656,212.671142578125,214.95428466796875,-0.009313931449969726,-0.019836527286671624
500,500,500,500,2021-01-29,196.6788024902344,211.8027191162109,211.6173248291016,-0.07140567736374714,-0.07059215189933654
501,501,501,501,2021-02-01,197.7520904541016,210.2902984619141,211.22705078125,-0.05962333069817438,-0.06379372470197142
502,502,502,502,2021-02-02,201.6550445556641,216.3008575439453,208.1046600341797,-0.06771037875014285,-0.030992172291847253
503,503,503,503,2021-02-03,198.27899169921875,216.88626098632807,206.48492431640625,-0.08579275239699147,-0.03974107380649827
504,504,504,504,2021-02-04,199.1083831787109,208.86573791503903,209.68533325195312,-0.046715918243599885,-0.05044201189089936
505,505,505,505,2021-02-05,197.2642364501953,210.6903381347656,212.671142578125,-0.06372433498104901,-0.07244474234331033
506,506,506,506,2021-02-08,196.65928649902344,196.6788024902344,211.8027191162109,-9.922773051218581e-05,-0.07149781967094881
507,507,507,507,2021-02-09,195.01028442382807,197.7520904541016,210.2902984619141,-0.013864864962880863,-0.07266152623228794
508,508,508,508,2021-02-10,195.9194793701172,201.6550445556641,216.3008575439453,-0.028442458249357983,-0.0942269873788516
509,509,509,509,2021-02-11,196.046615600586,198.27899169921875,216.88626098632807,-0.011258762612728956,-0.09608559477659007
510,510,510,510,2021-02-12,196.066146850586,199.1083831787109,208.86573791503903,-0.01527929803635808,-0.061281429842071855
511,511,511,511,2021-02-16,189.7603912353516,197.2642364501953,210.6903381347656,-0.038039562314369446,-0.09933985148396507
512,512,512,512,2021-02-17,195.26446533203125,196.65928649902344,196.6788024902344,-0.0070925771766141565,-0.007191101126789556
513,513,513,513,2021-02-18,195.41114807128903,195.01028442382807,197.7520904541016,0.002055602598833861,-0.011837763016497083
514,514,514,514,2021-02-19,196.6820526123047,195.9194793701172,201.6550445556641,0.0038922788312789613,-0.024660885396232568
515,515,515,515,2021-02-22,195.5480194091797,196.046615600586,198.27899169921875,-0.002543253245555266,-0.01377338197372835
516,516,516,516,2021-02-23,195.61642456054688,196.066146850586,199.1083831787109,-0.0022937273836560745,-0.017537978875705074
517,517,517,517,2021-02-24,196.47677612304688,189.7603912353516,197.2642364501953,0.03539402951254056,-0.0039919061930278055
518,518,518,518,2021-02-25,190.62066650390625,195.26446533203125,196.65928649902344,-0.023782098909950644,-0.030705999714624066
519,519,519,519,2021-02-26,188.46987915039065,195.41114807128903,195.01028442382807,-0.0355213558152071,-0.033538771007700974
520,520,520,520,2021-03-01,191.2463531494141,196.6820526123047,195.9194793701172,-0.027636987669664603,-0.023852279700452672
521,521,521,521,2021-03-02,188.8902587890625,195.5480194091797,196.046615600586,-0.03404667886809931,-0.03650334278712286
522,522,522,522,2021-03-03,185.9573211669922,195.61642456054688,196.066146850586,-0.049377772931152863,-0.051558241164892826
523,523,523,523,2021-03-04,178.9573974609375,196.47677612304688,189.7603912353516,-0.08916768183908708,-0.05692965588912391
524,524,524,524,2021-03-05,180.9126892089844,190.62066650390625,195.26446533203125,-0.05092825176289528,-0.07349916995210992
525,525,525,525,2021-03-08,175.44769287109375,188.46987915039065,195.41114807128903,-0.06909425706643435,-0.10216129119159723
526,526,526,526,2021-03-09,178.18505859375,191.2463531494141,196.6820526123047,-0.06829565291349504,-0.09404515446569772
527,527,527,527,2021-03-10,181.2450714111328,188.8902587890625,195.5480194091797,-0.040474227876765356,-0.0731428937059101
528,528,528,528,2021-03-11,182.5355987548828,185.9573211669922,195.61642456054688,-0.018400579179330245,-0.0668697724899644
529,529,529,529,2021-03-12,180.98114013671875,178.9573974609375,196.47677612304688,0.011308516465339036,-0.07886751957200133
530,530,530,530,2021-03-15,182.9070739746093,180.9126892089844,190.62066650390625,0.011024018129104363,-0.04046566760450865
531,531,531,531,2021-03-16,187.6975250244141,175.44769287109375,188.46987915039065,0.06982042312930625,-0.004098024201311556
532,532,532,532,2021-03-17,187.1891326904297,178.18505859375,191.2463531494141,0.05053214993299959,-0.021214629153292308
533,533,533,533,2021-03-18,180.9517517089844,181.2450714111328,188.8902587890625,-0.0016183596048415794,-0.042027085626173966
534,534,534,534,2021-03-19,181.4503936767578,182.5355987548828,185.9573211669922,-0.005945169520506832,-0.024236354137340488
535,535,535,535,2021-03-22,185.54669189453125,180.98114013671875,178.9573974609375,0.025226671433075998,0.03682046412768192
536,536,536,536,2021-03-23,186.4754638671875,182.9070739746093,180.9126892089844,0.019509304998633237,0.030748394059728845
537,537,537,537,2021-03-24,187.8832855224609,187.6975250244141,175.44769287109375,0.000989680061165732,0.07087920307110518
538,538,538,538,2021-03-25,183.3372344970703,187.1891326904297,178.18505859375,-0.020577573804616,0.028914747083631287
539,539,539,539,2021-03-26,186.66123962402344,180.9517517089844,181.2450714111328,0.031552542935430195,0.029883119969671856
540,540,540,540,2021-03-29,186.778549194336,181.4503936767578,182.5355987548828,0.029364254381668342,0.023244509391019186
541,541,541,541,2021-03-30,185.07742309570312,185.54669189453125,180.98114013671875,-0.0025291143379417846,0.02263375595871442
542,542,542,542,2021-03-31,189.68214416503903,186.4754638671875,182.9070739746093,0.017196258592687697,0.03704105064504093
543,543,543,543,2021-04-01,190.09274291992188,187.8832855224609,187.6975250244141,0.011759733662933147,0.01276105209802969
544,544,544,544,2021-04-05,190.74777221679688,183.3372344970703,187.1891326904297,0.040420254729243155,0.01901093014973476
545,545,545,545,2021-04-06,191.90138244628903,186.66123962402344,180.9517517089844,0.02807300986975325,0.06051132765442557
546,546,546,546,2021-04-07,192.7128143310547,186.778549194336,181.4503936767578,0.03177166308613044,0.06206886866478856
547,547,547,547,2021-04-08,192.83018493652344,185.07742309570312,185.54669189453125,0.041889289958459086,0.03925423281667717
548,548,548,548,2021-04-09,194.70721435546875,189.68214416503903,186.4754638671875,0.026492057080805154,0.04414387993770652
549,549,549,549,2021-04-12,197.2295684814453,190.09274291992188,187.8832855224609,0.037543913838572474,0.04974515392891132
550,550,550,550,2021-04-13,200.85659790039065,190.74777221679688,183.3372344970703,0.05299577324606686,0.09555813062948926
551,551,551,551,2021-04-14,203.03672790527344,191.90138244628903,186.66123962402344,0.058026395209013426,0.08772838064417554
552,552,552,552,2021-04-15,199.634521484375,192.7128143310547,186.778549194336,0.03591721275695625,0.06883002542579364
553,553,553,553,2021-04-16,202.8705291748047,192.83018493652344,185.07742309570312,0.05206832240287684,0.09613871741612035
554,554,554,554,2021-04-19,201.0618896484375,194.70721435546875,189.68214416503903,0.032637081856490946,0.05999376237278908
555,555,555,555,2021-04-20,201.1009979248047,197.2295684814453,190.09274291992188,0.019629051937633646,0.05790991721088545
556,556,556,556,2021-04-21,203.84817504882807,200.85659790039065,190.74777221679688,0.014894094491837429,0.06867919179229931
557,557,557,557,2021-04-22,203.56466674804688,203.03672790527344,191.90138244628903,0.0026002135092511036,0.060777489734980206
558,558,558,558,2021-04-23,204.62049865722656,199.634521484375,192.7128143310547,0.024975525955022837,0.061789789991422595
559,559,559,559,2021-04-26,206.17495727539065,202.8705291748047,192.83018493652344,0.0162883594479053,0.06920478940192942
560,560,560,560,2021-04-27,205.9598999023437,201.0618896484375,194.70721435546875,0.024360709344125375,0.05779285366556275
561,561,561,561,2021-04-28,205.4417266845703,201.1009979248047,197.2295684814453,0.021584819590943605,0.04163756107339234
562,562,562,562,2021-04-29,203.26161193847656,203.84817504882807,200.85659790039065,-0.0028774508783854236,0.011973786588173718
563,563,563,563,2021-04-30,183.76739501953125,203.56466674804688,203.03672790527344,-0.09725298621208567,-0.09490565123139827
564,564,564,564,2021-05-03,190.3860626220703,204.62049865722656,199.634521484375,-0.06956505398318524,-0.0463269518394821
565,565,565,565,2021-05-04,187.8735198974609,206.17495727539065,202.8705291748047,-0.08876653896178222,-0.07392404080743298
566,566,566,566,2021-05-05,188.2938690185547,205.9598999023437,201.0618896484375,-0.08577412832384068,-0.06350293758905812
567,567,567,567,2021-05-06,188.7826995849609,205.4417266845703,201.1009979248047,-0.08108881953269031,-0.06125428748220241
568,568,568,568,2021-05-07,190.79666137695312,203.26161193847656,203.84817504882807,-0.06132466648594892,-0.06402565864888754
