,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,UHS,UHS_6m,UHS_12m,UHS_6m_ret,UHS_12m_ret
291,291,291,291,2020-04-01,86.34586334228516,76.76060485839844,80.23723602294922,0.12487210726868048,0.0761320756062529
292,292,292,292,2020-04-02,87.12171936035156,86.37531280517578,79.31407928466797,0.008641433888168182,0.09843952229037445
293,293,293,293,2020-04-03,83.8513412475586,90.19569396972656,66.47806549072266,-0.07033986261358993,0.2613384674868504
294,294,294,294,2020-04-06,94.77224731445312,87.3967056274414,83.32100677490234,0.08439152979578557,0.13743521571321304
295,295,295,295,2020-04-07,96.62841033935548,98.3372573852539,74.06966400146484,-0.017377412095231692,0.3045612079115749
296,296,296,296,2020-04-08,105.07443237304688,97.3060531616211,70.55376434326172,0.07983449085662575,0.4892817321813401
297,297,297,297,2020-04-09,102.63883209228516,86.34586334228516,76.76060485839844,0.1886942595664689,0.3371290166567176
298,298,298,298,2020-04-13,98.91668701171876,87.12171936035156,86.37531280517578,0.13538492740921515,0.14519628119704442
299,299,299,299,2020-04-14,105.6243896484375,83.8513412475586,90.19569396972656,0.2596624940869725,0.17105800731340293
300,300,300,300,2020-04-15,101.24424743652344,94.77224731445312,87.3967056274414,0.0682900353792002,0.1584446657304448
301,301,301,301,2020-04-16,99.84968566894533,96.62841033935548,98.3372573852539,0.033336731073985826,0.01538001286497348
302,302,302,302,2020-04-17,105.86009979248048,105.07443237304688,97.3060531616211,0.007477246383251979,0.08790867939789404
303,303,303,303,2020-04-20,100.8514175415039,102.63883209228516,86.34586334228516,-0.017414603365460524,0.167993620513319
304,304,304,304,2020-04-21,96.02932739257812,98.91668701171876,87.12171936035156,-0.029189813229375194,0.1022432534346922
305,305,305,305,2020-04-22,96.34358978271484,105.6243896484375,83.8513412475586,-0.0878660685909104,0.14898090298012945
306,306,306,306,2020-04-23,99.38809204101562,101.24424743652344,94.77224731445312,-0.018333440590504235,0.04870460348214789
307,307,307,307,2020-04-24,99.8300552368164,99.84968566894533,96.62841033935548,-0.00019659983902209355,0.03313357723900112
308,308,308,308,2020-04-27,103.19864654541016,105.86009979248048,105.07443237304688,-0.025141231231480266,-0.01785197202852451
309,309,309,309,2020-04-28,103.4834442138672,100.8514175415039,102.63883209228516,0.02609806323525521,0.008228972449946026
310,310,310,310,2020-04-29,108.55104064941406,96.02932739257812,98.91668701171876,0.1303946783428549,0.09739866880654735
311,311,311,311,2020-04-30,103.79771423339844,96.34358978271484,105.6243896484375,0.07737021702736002,-0.017294068359769987
312,312,312,312,2020-05-01,97.37481689453124,99.38809204101562,101.24424743652344,-0.020256703847917223,-0.03821876936186619
313,313,313,313,2020-05-04,96.66769409179688,99.8300552368164,99.84968566894533,-0.03167744561012009,-0.031867817668434495
314,314,314,314,2020-05-05,100.0755615234375,103.19864654541016,105.86009979248048,-0.03026284865662865,-0.054643234612309244
315,315,315,315,2020-05-06,93.88835906982422,103.4834442138672,100.8514175415039,-0.09272096823732512,-0.06904274269436173
316,316,316,316,2020-05-07,94.80169677734376,108.55104064941406,96.02932739257812,-0.12666247868112457,-0.012783913504003541
317,317,317,317,2020-05-08,100.23270416259766,103.79771423339844,96.34358978271484,-0.03434574737151275,0.04036713172774631
318,318,318,318,2020-05-11,96.70699310302734,97.37481689453124,99.38809204101562,-0.006858280331630606,-0.026976058025963923
319,319,319,319,2020-05-12,91.84558868408205,96.66769409179688,99.8300552368164,-0.04988331885868402,-0.07998058834880584
320,320,320,320,2020-05-13,90.15637969970705,100.0755615234375,103.19864654541016,-0.09911692397956118,-0.12638021216648576
321,321,321,321,2020-05-14,89.84210968017578,93.88835906982422,103.4834442138672,-0.04309639054016556,-0.13182141971907257
322,322,322,322,2020-05-15,90.97152709960938,94.80169677734376,108.55104064941406,-0.040401910597973045,-0.1619469831393051
323,323,323,323,2020-05-18,98.3372573852539,100.23270416259766,103.79771423339844,-0.018910462340404943,-0.052606715749695665
324,324,324,324,2020-05-19,98.71046447753906,96.70699310302734,97.37481689453124,0.020716923463614645,0.013716560663261657
325,325,325,325,2020-05-20,101.43087005615234,91.84558868408205,96.66769409179688,0.10436300218010963,0.04927371040662565
326,326,326,326,2020-05-21,103.67984771728516,90.15637969970705,100.0755615234375,0.15000012270481689,0.036015647966197495
327,327,327,327,2020-05-22,102.30491638183594,89.84210968017578,93.88835906982422,0.13871898985927467,0.08964431155679664
328,328,328,328,2020-05-26,104.47534942626952,90.97152709960938,94.80169677734376,0.1484400972171669,0.10204092308227142
329,329,329,329,2020-05-27,108.45285034179688,98.3372573852539,100.23270416259766,0.10286633190219363,0.08201061966625667
330,330,330,330,2020-05-28,105.32978057861328,98.71046447753906,96.70699310302734,0.06705789640550619,0.08916405317658471
331,331,331,331,2020-05-29,103.56200408935548,101.43087005615234,91.84558868408205,0.02101070445342068,0.12756644682820828
332,332,332,332,2020-06-01,102.71739959716795,103.67984771728516,90.15637969970705,-0.009282885163388821,0.13932480362786492
333,333,333,333,2020-06-02,102.16742706298828,102.30491638183594,89.84210968017578,-0.0013439170248134014,0.1371886460223246
334,334,334,334,2020-06-03,102.56027221679688,104.47534942626952,90.97152709960938,-0.018330421673527386,0.12738870596838936
335,335,335,335,2020-06-04,101.06748962402344,108.45285034179688,98.3372573852539,-0.06809743307343186,0.027763965676542712
336,336,336,336,2020-06-05,107.20558166503906,105.32978057861328,98.71046447753906,0.017808838830968288,0.086060958505904
337,337,337,337,2020-06-08,109.21887969970705,103.56200408935548,101.43087005615234,0.05462307976843217,0.07678145360720312
338,338,338,338,2020-06-09,107.2645263671875,102.71739959716795,103.67984771728516,0.044268320536269945,0.03457449763696663
339,339,339,339,2020-06-10,100.61571502685548,102.16742706298828,102.30491638183594,-0.015187932991364672,-0.016511438694459146
340,340,340,340,2020-06-11,93.20089721679688,102.56027221679688,104.47534942626952,-0.09125731433527884,-0.10791495095624704
341,341,341,341,2020-06-12,93.86870574951172,101.06748962402344,108.45285034179688,-0.07122749265160921,-0.13447451631120977
342,342,342,342,2020-06-15,98.73008728027344,107.20558166503906,105.32978057861328,-0.07905833122800521,-0.06265742947612174
343,343,343,343,2020-06-16,100.17376708984376,109.21887969970705,103.56200408935548,-0.08281638334629016,-0.03271698949151536
344,344,344,344,2020-06-17,95.12580871582033,107.2645263671875,102.71739959716795,-0.1131661888834894,-0.07390754547058198
345,345,345,345,2020-06-18,96.01950073242188,100.61571502685548,102.16742706298828,-0.045680878908496814,-0.06017501377201251
346,346,346,346,2020-06-19,94.96865844726562,93.20089721679688,102.56027221679688,0.018967212583337334,-0.07402099863272327
347,347,347,347,2020-06-22,94.38923645019533,93.86870574951172,101.06748962402344,0.005545306037058273,-0.0660771648595565
348,348,348,348,2020-06-23,93.82942199707033,98.73008728027344,107.20558166503906,-0.04963699940111643,-0.12477111228930393
349,349,349,349,2020-06-24,87.70116424560547,100.17376708984376,109.21887969970705,-0.12450967160945314,-0.1970146142614141
350,350,350,350,2020-06-25,88.82074737548828,95.12580871582033,107.2645263671875,-0.0662812902770461,-0.17194667814560194
351,351,351,351,2020-06-26,87.74044036865234,96.01950073242188,100.61571502685548,-0.08622269747934685,-0.12796484778512562
352,352,352,352,2020-06-29,90.61797332763672,94.96865844726562,93.20089721679688,-0.045811799290023325,-0.027713508842645118
353,353,353,353,2020-06-30,91.22687530517578,94.38923645019533,93.86870574951172,-0.033503408481200814,-0.028143889097455466
354,354,354,354,2020-07-01,91.51168823242188,93.82942199707033,98.73008728027344,-0.024701567113147305,-0.07311245484226181
355,355,355,355,2020-07-02,91.93401336669922,87.70116424560547,100.17376708984376,0.048264457575953434,-0.08225460579669008
356,356,356,356,2020-07-06,93.12232208251952,88.82074737548828,95.12580871582033,0.048429841384315386,-0.021061441267595904
357,357,357,357,2020-07-07,89.53768920898438,87.74044036865234,96.01950073242188,0.020483699794310084,-0.06750515753565933
358,358,358,358,2020-07-08,89.07609558105469,90.61797332763672,94.96865844726562,-0.017015142691475194,-0.062047447679625445
359,359,359,359,2020-07-09,87.02350616455078,91.22687530517578,94.38923645019533,-0.04607599598872281,-0.0780357015551354
360,360,360,360,2020-07-10,88.15292358398438,91.51168823242188,93.82942199707033,-0.036703121899651636,-0.06049806438393268
361,361,361,361,2020-07-13,88.4671859741211,91.93401336669922,87.70116424560547,-0.037709953755090786,0.008734453357658989
362,362,362,362,2020-07-14,91.02063751220705,93.12232208251952,88.82074737548828,-0.022569073916027138,0.024767750798344146
363,363,363,363,2020-07-15,96.19628143310548,89.53768920898438,87.74044036865234,0.07436636217604065,0.09637336020795972
364,364,364,364,2020-07-16,96.63823699951172,89.07609558105469,90.61797332763672,0.08489529507471372,0.06643564682370728
365,365,365,365,2020-07-17,95.8525619506836,87.02350616455078,91.22687530517578,0.10145598787341603,0.05070530619440583
366,366,366,366,2020-07-20,94.31066131591795,88.15292358398438,91.51168823242188,0.06985290426660695,0.0305859627066134
367,367,367,367,2020-07-21,98.40599060058594,88.4671859741211,91.93401336669922,0.1123445322356269,0.07039807136529319
368,368,368,368,2020-07-22,104.11198425292967,91.02063751220705,93.12232208251952,0.14382833496378122,0.11801318872473732
369,369,369,369,2020-07-23,105.57530212402344,96.19628143310548,89.53768920898438,0.09749878634799503,0.1791157785813151
370,370,370,370,2020-07-24,106.14491271972656,96.63823699951172,89.07609558105469,0.09837385299426438,0.19162062534656243
371,371,371,371,2020-07-27,107.41182708740234,95.8525619506836,87.02350616455078,0.1205942220163716,0.2342852158162847
372,372,372,372,2020-07-28,107.1171875,94.31066131591795,88.15292358398438,0.1357908639955696,0.21512915448513903
373,373,373,373,2020-07-29,111.0946807861328,98.40599060058594,88.4671859741211,0.1289422534960114,0.2557727428860552
374,374,374,374,2020-07-30,110.0634765625,104.11198425292967,91.02063751220705,0.05716433465634241,0.2092145206930578
375,375,375,375,2020-07-31,107.9323501586914,105.57530212402344,96.19628143310548,0.022325752209537253,0.1220012723022681
376,376,376,376,2020-08-03,105.8208236694336,106.14491271972656,96.63823699951172,-0.0030532697421752353,0.09502022134332067
377,377,377,377,2020-08-04,104.79944610595705,107.41182708740234,95.8525619506836,-0.024321166972791297,0.09334006283396623
378,378,378,378,2020-08-05,106.20384979248048,107.1171875,94.31066131591795,-0.00852652808420229,0.12610651129593098
379,379,379,379,2020-08-06,105.88956451416016,111.0946807861328,98.40599060058594,-0.0468529747341635,0.07604795061663316
380,380,380,380,2020-08-07,107.48056030273438,110.0634765625,104.11198425292967,-0.023467514750898366,0.03235531503867106
381,381,381,381,2020-08-10,110.6036376953125,107.9323501586914,105.57530212402344,0.024749646724948837,0.047627953414540736
382,382,382,382,2020-08-11,110.93753051757812,105.8208236694336,106.14491271972656,0.048352551706914104,0.04515164858165521
383,383,383,383,2020-08-12,111.4285888671875,104.79944610595705,107.41182708740234,0.06325551334048174,0.03739589846578695
384,384,384,384,2020-08-13,109.92598724365234,106.20384979248048,107.1171875,0.035047104774872384,0.026221746567536952
385,385,385,385,2020-08-14,112.11605834960938,105.88956451416016,111.0946807861328,0.05880177016514754,0.009193757579112338
386,386,386,386,2020-08-17,112.3419418334961,107.48056030273438,110.0634765625,0.04523033297434376,0.02070137471718203
387,387,387,387,2020-08-18,110.102783203125,110.6036376953125,107.9323501586914,-0.004528372688493598,0.020109198412176177
388,388,388,388,2020-08-19,109.87686920166016,110.93753051757812,105.8208236694336,-0.009560888104949372,0.03832937026550609
389,389,389,389,2020-08-20,108.24661254882812,111.4285888671875,104.79944610595705,-0.028556193259810514,0.03289298341697178
390,390,390,390,2020-08-21,106.7538070678711,109.92598724365234,106.20384979248048,-0.028857418116701283,0.0051783177019026905
391,391,391,391,2020-08-24,109.0912094116211,112.11605834960938,105.88956451416016,-0.02697962256714337,0.03023569803266879
392,392,392,392,2020-08-25,107.73590850830078,112.3419418334961,107.48056030273438,-0.04100012203832115,0.0023757617642408135
393,393,393,393,2020-08-26,106.36097717285156,110.102783203125,110.6036376953125,-0.033984663433714535,-0.03835914090048731
394,394,394,394,2020-08-27,109.9358139038086,109.87686920166016,110.93753051757812,0.0005364614279304014,-0.009029555724704097
395,395,395,395,2020-08-28,110.6036376953125,108.24661254882812,111.4285888671875,0.021774585744391395,-0.007403406794088241
396,396,396,396,2020-08-31,108.37427520751952,106.7538070678711,109.92598724365234,0.015179488059083202,-0.014115970891336538
397,397,397,397,2020-09-01,108.59034729003906,109.0912094116211,112.11605834960938,-0.0045912234751398495,-0.03144697656580253
398,398,398,398,2020-09-02,110.3286361694336,107.73590850830078,112.3419418334961,0.024065584975626386,-0.017921228983619142
399,399,399,399,2020-09-03,110.09294891357422,106.36097717285156,110.102783203125,0.03508779102938919,-8.931917309151771e-05
400,400,400,400,2020-09-04,111.53661346435548,109.9358139038086,109.87686920166016,0.014561219894615451,0.01510549285536289
401,401,401,401,2020-09-08,107.36271667480467,110.6036376953125,108.24661254882812,-0.02930211960510576,-0.008165575376548051
402,402,402,402,2020-09-09,109.22869110107422,108.37427520751952,106.7538070678711,0.007883936403898728,0.023183098581483597
403,403,403,403,2020-09-10,110.85897827148438,108.59034729003906,109.0912094116211,0.02089164495796214,0.016204503272057025
404,404,404,404,2020-09-11,111.1732406616211,110.3286361694336,107.73590850830078,0.007655351516268505,0.03190516700432777
405,405,405,405,2020-09-14,114.787353515625,110.09294891357422,106.36097717285156,0.0426403747776436,0.07922432236664578
406,406,406,406,2020-09-15,115.5926742553711,111.53661346435548,109.9358139038086,0.03636528548817597,0.05145602830131524
407,407,407,407,2020-09-16,119.3148193359375,107.36271667480467,110.6036376953125,0.11132451777775931,0.07876035383774904
408,408,408,408,2020-09-17,119.84514617919922,109.22869110107422,108.37427520751952,0.0971947477453623,0.10584496135927846
409,409,409,409,2020-09-18,115.81855010986328,110.85897827148438,108.59034729003906,0.04473766505617016,0.06656395342873411
410,410,410,410,2020-09-21,105.90921783447266,111.1732406616211,110.3286361694336,-0.04734972908787094,-0.04005685639197021
411,411,411,411,2020-09-22,104.5244598388672,114.787353515625,110.09294891357422,-0.08940787780563997,-0.0505798884457026
412,412,412,412,2020-09-23,99.76129913330078,115.5926742553711,111.53661346435548,-0.1369582910340419,-0.10557353289929161
413,413,413,413,2020-09-24,100.79248809814452,119.3148193359375,107.36271667480467,-0.15523915085218654,-0.06119655668327573
414,414,414,414,2020-09-25,103.50305938720705,119.84514617919922,109.22869110107422,-0.13636002218693588,-0.0524187524005848
415,415,415,415,2020-09-28,102.54064178466795,115.81855010986328,110.85897827148438,-0.11464405583216297,-0.07503529814649301
416,416,416,416,2020-09-29,100.69428253173828,105.90921783447266,111.1732406616211,-0.049239673461519584,-0.09425791735061229
417,417,417,417,2020-09-30,105.10388946533205,104.5244598388672,114.787353515625,0.005543483576553099,-0.08436002533131692
418,418,418,418,2020-10-01,104.29857635498048,99.76129913330078,115.5926742553711,0.045481336561355334,-0.0977060006020738
419,419,419,419,2020-10-02,107.1957550048828,100.79248809814452,119.3148193359375,0.06352920765784886,-0.10157216344545439
420,420,420,420,2020-10-05,109.54296875,103.50305938720705,119.84514617919922,0.05835488727147209,-0.08596240863851778
421,421,421,421,2020-10-06,108.6590805053711,102.54064178466795,115.81855010986328,0.05966842623778046,-0.06181625998340379
422,422,422,422,2020-10-07,107.53948211669922,100.69428253173828,105.90921783447266,0.06798002242881429,0.015393034860993193
423,423,423,423,2020-10-08,110.86878967285156,105.10388946533205,104.5244598388672,0.054849542075424695,0.06069708318765432
424,424,424,424,2020-10-09,109.72957611083984,104.29857635498048,99.76129913330078,0.052071657597462684,0.0999212827433158
425,425,425,425,2020-10-12,107.853759765625,107.1957550048828,100.79248809814452,0.006138347182798709,0.07005751917349956
426,426,426,426,2020-10-13,107.47075653076172,109.54296875,103.50305938720705,-0.01891688935295799,0.038334104972795435
427,427,427,427,2020-10-14,109.0617446899414,108.6590805053711,102.54064178466795,0.0037057573347532013,0.06359530028071747
428,428,428,428,2020-10-15,110.69203186035156,107.53948211669922,100.69428253173828,0.02931527734373196,0.09928815298388005
429,429,429,429,2020-10-16,110.86878967285156,110.86878967285156,105.10388946533205,0.0,0.054849542075424695
430,430,430,430,2020-10-19,108.37427520751952,109.72957611083984,104.29857635498048,-0.012351281681351911,0.03907722420550952
431,431,431,431,2020-10-20,110.70185089111328,107.853759765625,107.1957550048828,0.02640697117724411,0.03270741351717499
432,432,432,432,2020-10-21,109.87686920166016,107.47075653076172,109.54296875,0.022388533853948678,0.0030481230833006023
433,433,433,433,2020-10-22,110.12239837646484,109.0617446899414,108.6590805053711,0.009725258747133037,0.013467055530820726
434,434,434,434,2020-10-23,113.51063537597656,110.69203186035156,107.53948211669922,0.025463472557635702,0.055525218661529374
435,435,435,435,2020-10-26,112.73477172851562,110.86878967285156,110.86878967285156,0.016830544115888246,0.016830544115888246
436,436,436,436,2020-10-27,109.39563751220705,108.37427520751952,109.72957611083984,0.00942439802002637,-0.0030432870559481406
437,437,437,437,2020-10-28,104.46552276611328,110.70185089111328,107.853759765625,-0.056334452177625005,-0.031415103255321264
438,438,438,438,2020-10-29,103.56200408935548,109.87686920166016,107.47075653076172,-0.057472197362256616,-0.03637038174461371
439,439,439,439,2020-10-30,107.58861541748048,110.12239837646484,109.0617446899414,-0.0230087883694865,-0.01350729604270473
440,440,440,440,2020-11-02,111.841064453125,113.51063537597656,110.69203186035156,-0.014708497730820613,0.010380445398482152
441,441,441,441,2020-11-03,116.09354400634766,112.73477172851562,110.86878967285156,0.029793578559067058,0.04712556481326402
442,442,442,442,2020-11-04,110.26971435546876,109.39563751220705,108.37427520751952,0.007990052100242062,0.017489751551461596
443,443,443,443,2020-11-05,115.71053314208984,104.46552276611328,110.70185089111328,0.10764326907311705,0.04524479230164924
444,444,444,444,2020-11-06,114.53201293945312,103.56200408935548,109.87686920166016,0.1059269656526971,0.0423669128144637
445,445,445,445,2020-11-09,124.50028228759766,107.58861541748048,110.12239837646484,0.15718825643860312,0.13056275674255224
446,446,446,446,2020-11-10,130.13751220703125,111.841064453125,113.51063537597656,0.16359329056256144,0.14647858128872393
447,447,447,447,2020-11-11,127.28944396972656,116.09354400634766,112.73477172851562,0.09643860956442807,0.12910543941368013
448,448,448,448,2020-11-12,124.86365509033205,110.26971435546876,109.39563751220705,0.13234767878166265,0.14139519573071624
449,449,449,449,2020-11-13,130.815185546875,115.71053314208984,104.46552276611328,0.13053826643627153,0.25223310124772635
450,450,450,450,2020-11-16,130.53038024902344,114.53201293945312,103.56200408935548,0.13968467766324677,0.26040801736898667
451,451,451,451,2020-11-17,130.8839111328125,124.50028228759766,107.58861541748048,0.05127401101363405,0.21652193984408408
452,452,452,452,2020-11-18,130.2357177734375,130.13751220703125,111.841064453125,0.0007546291975368824,0.16447137203367812
453,453,453,453,2020-11-19,131.5517578125,127.28944396972656,116.09354400634766,0.03348521063370469,0.13315308735261921
454,454,454,454,2020-11-20,128.6250762939453,124.86365509033205,110.26971435546876,0.030124227909971824,0.16645877833060907
455,455,455,455,2020-11-23,128.8804168701172,130.815185546875,115.71053314208984,-0.014790092363279439,0.1138175010554574
456,456,456,456,2020-11-24,131.5517578125,130.53038024902344,114.53201293945312,0.007824826385459005,0.14860251240012956
457,457,457,457,2020-11-25,130.8642578125,130.8839111328125,124.50028228759766,-0.00015015841246179829,0.051116153377077866
458,458,458,458,2020-11-27,129.7446746826172,130.2357177734375,130.13751220703125,-0.0037704179714703745,-0.003018634041421553
459,459,459,459,2020-11-30,128.24209594726562,131.5517578125,127.28944396972656,-0.025158628970595842,0.007484139672773171
460,460,460,460,2020-12-01,128.49745178222656,128.6250762939453,124.86365509033205,-0.0009922210769157669,0.029102116939197842
461,461,461,461,2020-12-02,129.64645385742188,128.8804168701172,130.815185546875,0.005943781110490098,-0.00893422032440061
462,462,462,462,2020-12-03,130.02947998046875,131.5517578125,130.53038024902344,-0.011571702707317222,-0.0038374228865271087
463,463,463,463,2020-12-04,132.7597198486328,130.8642578125,130.8839111328125,0.014484184358792618,0.014331851024201647
464,464,464,464,2020-12-07,128.67416381835938,129.7446746826172,130.2357177734375,-0.008250904068906939,-0.011990212683395063
465,465,465,465,2020-12-08,130.29469299316406,128.24209594726562,131.5517578125,0.01600564175699759,-0.009555667215998986
466,466,466,466,2020-12-09,131.512451171875,128.49745178222656,128.6250762939453,0.02346349556221683,0.022447993510466002
467,467,467,467,2020-12-10,132.94630432128906,129.64645385742188,128.8804168701172,0.025452685867491498,0.031547752171452004
468,468,468,468,2020-12-11,129.9803924560547,130.02947998046875,131.5517578125,-0.00037751073388458956,-0.01194484499922055
469,469,469,469,2020-12-14,132.1508331298828,132.7597198486328,130.8642578125,-0.004586381467543199,0.009831372896533797
470,470,470,470,2020-12-15,133.24093627929688,128.67416381835938,129.7446746826172,0.03549098222533709,0.026947245466777625
471,471,471,471,2020-12-16,135.16587829589844,130.29469299316406,128.24209594726562,0.03738590721411761,0.053989934408744666
472,472,472,472,2020-12-17,137.22824096679688,131.512451171875,128.49745178222656,0.043461966863136414,0.06794523209197156
473,473,473,473,2020-12-18,134.83193969726562,132.94630432128906,129.64645385742188,0.014183435828494906,0.03999712823265078
474,474,474,474,2020-12-21,133.37841796875,129.9803924560547,130.02947998046875,0.026142600806842164,0.02575522096054117
475,475,475,475,2020-12-22,133.3686065673828,132.1508331298828,132.7597198486328,0.009215026562134021,0.00458638146754331
476,476,476,476,2020-12-23,134.60606384277344,133.24093627929688,128.67416381835938,0.010245556670473999,0.04610016376549164
477,477,477,477,2020-12-24,134.47837829589844,135.16587829589844,130.29469299316406,-0.0050863428601037874,0.03210940681178687
478,478,478,478,2020-12-28,134.08554077148438,137.22824096679688,131.512451171875,-0.02290126415067062,0.019565368728825305
479,479,479,479,2020-12-29,133.7417755126953,134.83193969726562,132.94630432128906,-0.008085355643611014,0.00598340206196224
480,480,480,480,2020-12-30,133.69271850585938,133.37841796875,129.9803924560547,0.0023564572282077645,0.028560661955685296
481,481,481,481,2020-12-31,135.03817749023438,133.3686065673828,132.1508331298828,0.012518470169424978,0.02184885476668752
482,482,482,482,2021-01-04,132.85794067382812,134.60606384277344,133.24093627929688,-0.01298695704368269,-0.002874458977576655
483,483,483,483,2021-01-05,133.66323852539062,134.47837829589844,135.16587829589844,-0.006061493162225817,-0.011117005189862361
484,484,484,484,2021-01-06,139.17279052734375,134.08554077148438,137.22824096679688,0.03794033067688729,0.01417018499142153
485,485,485,485,2021-01-07,139.90939331054688,133.7417755126953,134.83193969726562,0.04611586599780182,0.03765764717678555
486,486,486,486,2021-01-08,138.61302185058594,133.69271850585938,133.37841796875,0.0368030764855074,0.03924625858931985
487,487,487,487,2021-01-11,132.70079040527344,135.03817749023438,133.3686065673828,-0.017309083463674324,-0.005007296539249473
488,488,488,488,2021-01-12,135.10691833496094,132.85794067382812,134.60606384277344,0.016927687195258834,0.0037208910051222954
489,489,489,489,2021-01-13,133.25076293945312,133.66323852539062,134.47837829589844,-0.003085931408576048,-0.009128719218669756
490,490,490,490,2021-01-14,131.19818115234375,139.17279052734375,134.08554077148438,-0.05730006091552209,-0.02153371349757549
491,491,491,491,2021-01-15,130.10804748535156,139.90939331054688,133.7417755126953,-0.07005495194622113,-0.027169730724853625
492,492,492,492,2021-01-19,128.06527709960938,138.61302185058594,133.69271850585938,-0.07609490515505979,-0.042092355284131355
493,493,493,493,2021-01-20,129.34197998046875,132.70079040527344,135.03817749023438,-0.025311156132128088,-0.042182126681749366
494,494,494,494,2021-01-21,128.3992156982422,135.10691833496094,132.85794067382812,-0.04964736609630027,-0.033560093984388195
495,495,495,495,2021-01-22,126.78858947753906,133.25076293945312,133.66323852539062,-0.04849633367465489,-0.05143260872394362
496,496,496,496,2021-01-25,125.27613830566406,131.19818115234375,139.17279052734375,-0.045138147454980126,-0.09985178977171805
497,497,497,497,2021-01-26,125.4627456665039,130.10804748535156,139.90939331054688,-0.0357034165728346,-0.10325716738672996
498,498,498,498,2021-01-27,123.43964385986328,128.06527709960938,138.61302185058594,-0.036119339640738546,-0.10946574707157297
499,499,499,499,2021-01-28,125.55113220214844,129.34197998046875,132.70079040527344,-0.0293087192487137,-0.05387803781190503
500,500,500,500,2021-01-29,122.44771575927734,128.3992156982422,135.10691833496094,-0.04635152875818016,-0.09369766353709985
501,501,501,501,2021-02-01,125.39398956298828,126.78858947753906,133.25076293945312,-0.0109994118579404,-0.05896231438490773
502,502,502,502,2021-02-02,125.7279052734375,125.27613830566406,131.19818115234375,0.0036061693302771314,-0.04169475392768074
503,503,503,503,2021-02-03,127.2599868774414,125.4627456665039,130.10804748535156,0.01432489940651216,-0.02188996501719709
504,504,504,504,2021-02-04,129.34197998046875,123.43964385986328,128.06527709960938,0.04781556342876514,0.009969157212429636
505,505,505,505,2021-02-05,128.35009765625,125.55113220214844,129.34197998046875,0.022293430612756016,-0.00766868053487757
506,506,506,506,2021-02-08,129.09649658203125,122.44771575927734,128.3992156982422,0.05429893715473533,0.005430569649488959
507,507,507,507,2021-02-09,128.17332458496094,125.39398956298828,126.78858947753906,0.02216481851848684,0.010921606692904984
508,508,508,508,2021-02-10,128.1634979248047,125.7279052734375,125.27613830566406,0.01937193374907653,0.023047961552707497
509,509,509,509,2021-02-11,127.71174621582033,127.2599868774414,125.4627456665039,0.0035498930140074325,0.017925644280849307
510,510,510,510,2021-02-12,126.9653549194336,129.34197998046875,123.43964385986328,-0.01837473851408522,0.028562226439772687
511,511,511,511,2021-02-16,125.91452026367188,128.35009765625,125.55113220214844,-0.018976046275407943,0.002894343166403024
512,512,512,512,2021-02-17,126.71001434326172,129.09649658203125,122.44771575927734,-0.01848603410591476,0.03480913104466343
513,513,513,513,2021-02-18,125.14847564697266,128.17332458496094,125.39398956298828,-0.023599676046346385,-0.00195794006452199
514,514,514,514,2021-02-19,127.34835052490234,128.1634979248047,125.7279052734375,-0.006360214983993306,0.012888509101783185
515,515,515,515,2021-02-22,129.42059326171875,127.71174621582033,127.2599868774414,0.013380500200902645,0.01697789255909732
516,516,516,516,2021-02-23,131.3946075439453,126.9653549194336,129.34197998046875,0.0348855215450099,0.0158697706946076
517,517,517,517,2021-02-24,135.47030639648438,125.91452026367188,128.35009765625,0.07589105778112137,0.05547489928136917
518,518,518,518,2021-02-25,132.50437927246094,126.71001434326172,129.09649658203125,0.04572933685811198,0.026397948671397442
519,519,519,519,2021-02-26,123.08607482910156,125.14847564697266,128.17332458496094,-0.016479631950842566,-0.03969039402178609
520,520,520,520,2021-03-01,125.61005401611328,127.34835052490234,128.1634979248047,-0.013649933443379392,-0.019923331916155584
521,521,521,521,2021-03-02,127.03408813476562,129.42059326171875,127.71174621582033,-0.018439917997648547,-0.005306153123218027
522,522,522,522,2021-03-03,124.5101089477539,131.3946075439453,126.9653549194336,-0.05239559465093624,-0.01933792075198526
523,523,523,523,2021-03-04,124.8440170288086,135.47030639648438,125.91452026367188,-0.07843998917796458,-0.008501825147898656
524,524,524,524,2021-03-05,128.9884796142578,132.50437927246094,126.71001434326172,-0.026534214774694975,0.017981730037719412
525,525,525,525,2021-03-08,132.1704559326172,123.08607482910156,125.14847564697266,0.07380510846680921,0.05610919549234161
526,526,526,526,2021-03-09,129.00811767578125,125.61005401611328,127.34835052490234,0.027052481477573886,0.013033283462547507
527,527,527,527,2021-03-10,131.19818115234375,127.03408813476562,129.42059326171875,0.032779335678472465,0.013734969418895293
528,528,528,528,2021-03-11,130.5500030517578,124.5101089477539,131.3946075439453,0.04850926687838908,-0.0064279996567212505
529,529,529,529,2021-03-12,135.28097534179688,124.8440170288086,135.47030639648438,0.08359998789993983,-0.0013975834241739538
530,530,530,530,2021-03-15,137.82846069335938,128.9884796142578,132.50437927246094,0.06853310547994429,0.04018041856526744
531,531,531,531,2021-03-16,134.37611389160156,132.1704559326172,123.08607482910156,0.016687980255654544,0.09172474691532417
