,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,IBM,IBM_6m,IBM_12m,IBM_6m_ret,IBM_12m_ret
268,268,268,268,2020-02-28,103.23661041259766,119.9495849609375,121.74226379394533,-0.13933332536150544,-0.15200681180587694
269,269,269,269,2020-03-02,106.52843475341795,118.85497283935548,123.19384002685548,-0.10371074757299459,-0.13527791056602
270,270,270,270,2020-03-03,102.24510192871094,116.15007019042967,122.40062713623048,-0.1197155390342971,-0.16466847988521072
271,271,271,271,2020-03-04,106.46497344970705,112.40616607666016,119.5371322631836,-0.05285468612906219,-0.10935646996027748
272,272,272,272,2020-03-05,102.76068115234376,110.85143280029295,119.85440826416016,-0.07298734390312556,-0.14262076263512702
273,273,273,273,2020-03-06,101.3170166015625,105.58451080322266,119.6640167236328,-0.0404178053124995,-0.1533209449624542
274,274,274,274,2020-03-09,93.44837188720705,103.23661041259766,119.9495849609375,-0.0948136371997369,-0.22093626320058357
275,275,275,275,2020-03-10,98.96910858154295,106.52843475341795,118.85497283935548,-0.07096064247421474,-0.1673120087679485
276,276,276,276,2020-03-11,93.57527160644533,102.24510192871094,116.15007019042967,-0.08479457850519367,-0.1943588888665555
277,277,277,277,2020-03-12,81.5501708984375,106.46497344970705,112.40616607666016,-0.23401877391195747,-0.27450447119759513
278,278,278,278,2020-03-13,85.6272964477539,102.76068115234376,110.85143280029295,-0.16673093747976853,-0.2275490331097677
279,279,279,279,2020-03-16,78.59149932861328,101.3170166015625,105.58451080322266,-0.2243010901349295,-0.255653137654974
280,280,280,280,2020-03-17,84.59611511230469,93.44837188720705,103.23661041259766,-0.09472884969667639,-0.18056090010892423
281,281,281,281,2020-03-18,82.13715362548828,98.96910858154295,106.52843475341795,-0.17007281562192145,-0.22896498183220593
282,282,282,282,2020-03-19,79.59095764160156,93.57527160644533,102.24510192871094,-0.14944454581610367,-0.22156703704892078
283,283,283,283,2020-03-20,75.66453552246094,81.5501708984375,106.46497344970705,-0.0721719563691231,-0.28930113754075104
284,284,284,284,2020-03-23,75.1727523803711,85.6272964477539,102.76068115234376,-0.12209359049145885,-0.2684677491683155
285,285,285,285,2020-03-24,83.6680679321289,78.59149932861328,101.3170166015625,0.06459437276147462,-0.17419530560043572
286,286,286,286,2020-03-25,83.96156311035156,84.59611511230469,93.44837188720705,-0.007500959129278395,-0.10151925159601649
287,287,287,287,2020-03-26,89.54576110839844,82.13715362548828,98.96910858154295,0.09019800608979422,-0.09521503839130163
288,288,288,288,2020-03-27,85.69073486328125,79.59095764160156,93.57527160644533,0.07663907311113172,-0.08425876417783218
289,289,289,289,2020-03-30,89.57748413085938,75.66453552246094,81.5501708984375,0.18387674638230478,0.09843404549598156
290,290,290,290,2020-03-31,87.9910659790039,75.1727523803711,85.6272964477539,0.1705180825862629,0.027605327148128245
291,291,291,291,2020-04-01,83.39837646484375,83.6680679321289,78.59149932861328,-0.0032233500061688014,0.061162812483466666
292,292,292,292,2020-04-02,87.25335693359375,83.96156311035156,84.59611511230469,0.03920596164837642,0.03141092020314962
293,293,293,293,2020-04-03,84.35023498535156,89.54576110839844,82.13715362548828,-0.0580209052749856,0.02694373084748003
294,294,294,294,2020-04-06,91.07665252685548,85.69073486328125,79.59095764160156,0.06285297555409475,0.1443090424539688
295,295,295,295,2020-04-07,91.17184448242188,89.57748413085938,75.66453552246094,0.017798673037449753,0.20494818150780314
296,296,296,296,2020-04-08,94.62232971191406,87.9910659790039,75.1727523803711,0.07536292075939266,0.2587317440916477
297,297,297,297,2020-04-09,96.37531280517578,83.39837646484375,83.6680679321289,0.155601786154703,0.15187687713017262
298,298,298,298,2020-04-13,96.09769439697266,87.25335693359375,83.96156311035156,0.10136386466036029,0.14454389409914215
299,299,299,299,2020-04-14,98.2869644165039,84.35023498535156,89.54576110839844,0.16522454778664963,0.09761716467543247
300,300,300,300,2020-04-15,94.1463851928711,91.07665252685548,85.69073486328125,0.03370493513812933,0.09867636615651332
301,301,301,301,2020-04-16,91.79846954345705,91.17184448242188,89.57748413085938,0.006873010682107994,0.02479401418947136
302,302,302,302,2020-04-17,95.28067779541016,94.62232971191406,87.9910659790039,0.00695763976114816,0.08284490857453264
303,303,303,303,2020-04-20,95.5107192993164,96.37531280517578,83.39837646484375,-0.008971109723992954,0.1452347557338669
304,304,304,304,2020-04-21,92.61548614501952,96.09769439697266,87.25335693359375,-0.036236126931083135,0.06145470386321916
305,305,305,305,2020-04-22,94.63817596435548,98.2869644165039,84.35023498535156,-0.03712382892085464,0.12196695102023769
306,306,306,306,2020-04-23,96.25633239746094,94.1463851928711,91.07665252685548,0.022411345908473823,0.05687165400680638
307,307,307,307,2020-04-24,98.9294662475586,91.79846954345705,91.17184448242188,0.07768099772867965,0.08508791073797362
308,308,308,308,2020-04-27,99.88131713867188,95.28067779541016,94.62232971191406,0.04828512401161089,0.05557871427145433
309,309,309,309,2020-04-28,100.15894317626952,95.5107192993164,96.37531280517578,0.04866703874762224,0.039259331679082576
310,310,310,310,2020-04-29,102.07850646972656,92.61548614501952,96.09769439697266,0.10217535661249588,0.06223679048997366
311,311,311,311,2020-04-30,99.59576416015624,94.63817596435548,98.2869644165039,0.052384654979698464,0.013316107089299534
312,312,312,312,2020-05-01,96.66880798339844,96.25633239746094,94.1463851928711,0.0042851787063142854,0.026792561237054757
313,313,313,313,2020-05-04,96.5181121826172,98.9294662475586,91.79846954345705,-0.024374477659742766,0.05141308632521269
314,314,314,314,2020-05-05,97.23199462890624,99.88131713867188,95.28067779541016,-0.026524705376956614,0.020479669946156465
315,315,315,315,2020-05-06,97.69998168945312,100.15894317626952,95.5107192993164,-0.02455059337526022,0.022921640693291057
316,316,316,316,2020-05-07,97.45079040527344,102.07850646972656,92.61548614501952,-0.045334872388886005,0.0522083774702935
317,317,317,317,2020-05-08,98.8655776977539,99.59576416015624,94.63817596435548,-0.007331501179388966,0.044669095640544
318,318,318,318,2020-05-11,98.54402923583984,96.66880798339844,96.25633239746094,0.019398410837583313,0.023766715200954858
319,319,319,319,2020-05-12,96.67105865478516,96.5181121826172,98.9294662475586,0.0015846401127135312,-0.022828462322055376
320,320,320,320,2020-05-13,93.02960968017578,97.23199462890624,99.88131713867188,-0.04322018657304316,-0.06859848923481271
321,321,321,321,2020-05-14,94.01030731201172,97.69998168945312,100.15894317626952,-0.037765353827489134,-0.06138878535725789
322,322,322,322,2020-05-15,94.03443908691406,97.45079040527344,102.07850646972656,-0.03505719455072276,-0.07880275349833932
323,323,323,323,2020-05-18,97.71605682373048,98.8655776977539,99.59576416015624,-0.011627109260795243,-0.01887336627492575
324,324,324,324,2020-05-19,96.6951675415039,98.54402923583984,96.66880798339844,-0.018761783018950484,0.000272679043585633
325,325,325,325,2020-05-20,97.57137298583984,96.67105865478516,96.5181121826172,0.009313173390080864,0.010912571530924842
326,326,326,326,2020-05-21,95.7546615600586,93.02960968017578,97.23199462890624,0.029292306925195133,-0.015193898618309776
327,327,327,327,2020-05-22,95.1678466796875,94.01030731201172,97.69998168945312,0.012312898455208776,-0.025917456339083156
328,328,328,328,2020-05-26,97.87682342529295,94.03443908691406,97.45079040527344,0.0408614585856939,0.004371775931706123
329,329,329,329,2020-05-27,100.91537475585938,97.71605682373048,98.8655776977539,0.03274096434222806,0.020733172311721892
330,330,330,330,2020-05-28,100.1034927368164,96.6951675415039,98.54402923583984,0.03524814405900445,0.015825043009398243
331,331,331,331,2020-05-29,100.40093231201172,97.57137298583984,96.67105865478516,0.028999892484679046,0.038583146901763454
332,332,332,332,2020-06-01,100.39288330078124,95.7546615600586,93.02960968017578,0.048438599908929625,0.07914978516968385
333,333,333,333,2020-06-02,101.28515625,95.1678466796875,94.01030731201172,0.06427916343323314,0.07738352470058119
334,334,334,334,2020-06-03,103.7369155883789,97.87682342529295,94.03443908691406,0.05987211229386524,0.1031800327164929
335,335,335,335,2020-06-04,103.60828399658205,100.91537475585938,97.71605682373048,0.026684826244142812,0.06029947753090892
336,336,336,336,2020-06-05,106.156494140625,100.1034927368164,96.6951675415039,0.06046743463509929,0.09784694354100032
337,337,337,337,2020-06-08,109.1227035522461,100.40093231201172,97.57137298583984,0.0868694248090256,0.1183885212733724
338,338,338,338,2020-06-09,106.0037612915039,100.39288330078124,95.7546615600586,0.05588920057124214,0.10703499510587222
339,339,339,339,2020-06-10,104.39606475830078,101.28515625,95.1678466796875,0.030714357596706376,0.09696781424164502
340,340,340,340,2020-06-11,94.86239624023438,103.7369155883789,97.87682342529295,-0.08554832479652685,-0.030798171411431374
341,341,341,341,2020-06-12,97.99740600585938,103.60828399658205,100.91537475585938,-0.054154723679312844,-0.028915006826851997
342,342,342,342,2020-06-15,97.78842163085938,106.156494140625,100.1034927368164,-0.07882770222875368,-0.023126776525606574
343,343,343,343,2020-06-16,100.60189056396484,109.1227035522461,100.40093231201172,-0.0780846946685263,0.0020015576282559344
344,344,344,344,2020-06-17,99.79803466796876,106.0037612915039,100.39288330078124,-0.05854251347242079,-0.005925207178583358
345,345,345,345,2020-06-18,99.80606079101562,104.39606475830078,101.28515625,-0.04396721253729241,-0.014603279628986887
346,346,346,346,2020-06-19,98.44756317138672,94.86239624023438,103.7369155883789,0.037793341442409645,-0.0509881404029785
347,347,347,347,2020-06-22,97.3221664428711,97.99740600585938,103.60828399658205,-0.006890382006110474,-0.060671958951837524
348,348,348,348,2020-06-23,95.98777770996094,97.78842163085938,106.156494140625,-0.018413671995808123,-0.09578986677153833
349,349,349,349,2020-06-24,93.58426666259766,100.60189056396484,109.1227035522461,-0.06975638193305356,-0.14239417081715633
350,350,350,350,2020-06-25,95.68230438232422,99.79803466796876,106.0037612915039,-0.04124059456018059,-0.0973687799699513
351,351,351,351,2020-06-26,94.20323181152344,99.80606079101562,104.39606475830078,-0.05613716176239014,-0.09763617977723515
352,352,352,352,2020-06-29,96.26109313964844,98.44756317138672,94.86239624023438,-0.022209488597822125,0.014744482058748787
353,353,353,353,2020-06-30,97.0810089111328,97.3221664428711,97.99740600585938,-0.0024779301628047312,-0.009351238283509145
354,354,354,354,2020-07-01,95.2884292602539,95.98777770996094,97.78842163085938,-0.007285807280799861,-0.025565320811114733
355,355,355,355,2020-07-02,96.2209014892578,93.58426666259766,100.60189056396484,0.028173911285388265,-0.04354778076383681
356,356,356,356,2020-07-06,96.61478424072266,95.68230438232422,99.79803466796876,0.009745583202850794,-0.03189692500295105
357,357,357,357,2020-07-07,94.5167236328125,94.20323181152344,99.80606079101562,0.0033278244839443083,-0.05299615189981788
358,358,358,358,2020-07-08,94.62123107910156,96.26109313964844,98.44756317138672,-0.017035564495074706,-0.03886670191748598
359,359,359,359,2020-07-09,93.01354217529295,97.0810089111328,97.3221664428711,-0.04189765620960095,-0.044271766906333054
360,360,360,360,2020-07-10,95.13570404052734,95.2884292602539,95.98777770996094,-0.0016027677327898893,-0.008876897556772678
361,361,361,361,2020-07-13,95.81896209716795,96.2209014892578,93.58426666259766,-0.004177256561400222,0.023878965068210745
362,362,362,362,2020-07-14,96.9443588256836,96.61478424072266,95.68230438232422,0.003411223111980277,0.013190050673492326
363,363,363,363,2020-07-15,98.87359619140624,94.5167236328125,94.20323181152344,0.04609631387054547,0.049577538796407694
364,364,364,364,2020-07-16,99.68548583984376,94.62123107910156,96.26109313964844,0.05352133662801939,0.0355740059509555
365,365,365,365,2020-07-17,100.5697250366211,93.01354217529295,97.0810089111328,0.08123744870491856,0.035936133798133874
366,366,366,366,2020-07-20,101.58258819580078,95.13570404052734,95.2884292602539,0.06776513844399679,0.06605375893390075
367,367,367,367,2020-07-21,101.33338165283205,95.81896209716795,96.2209014892578,0.057550399576151046,0.05313274023051018
368,368,368,368,2020-07-22,103.43142700195312,96.9443588256836,96.61478424072266,0.06691537552931748,0.07055486191685034
369,369,369,369,2020-07-23,102.3542938232422,98.87359619140624,94.5167236328125,0.03520350999570998,0.08292257591236263
370,370,370,370,2020-07-24,101.1163558959961,99.68548583984376,94.62123107910156,0.014353845437952595,0.06864341905956306
371,371,371,371,2020-07-27,101.4539566040039,100.5697250366211,93.01354217529295,0.008792224171447538,0.09074393073649611
372,372,372,372,2020-07-28,100.05525970458984,101.58258819580078,95.13570404052734,-0.015035337436638319,0.051710929284412455
373,373,373,373,2020-07-29,100.73853302001952,101.33338165283205,95.81896209716795,-0.005870213972040128,0.051342352444422534
374,374,374,374,2020-07-30,98.793212890625,103.43142700195312,96.9443588256836,-0.04484337348686618,0.01907129086557635
375,375,375,375,2020-07-31,98.82537078857422,102.3542938232422,98.87359619140624,-0.03447752803377413,-0.0004877480408284063
376,376,376,376,2020-08-03,99.92664337158205,101.1163558959961,99.68548583984376,-0.011765777295591362,0.002419183993602969
377,377,377,377,2020-08-04,101.15652465820312,101.4539566040039,100.5697250366211,-0.002931693900926069,0.005834754160542355
378,378,378,378,2020-08-05,100.84302520751952,100.05525970458984,101.58258819580078,0.00787330426461863,-0.007280410958379502
379,379,379,379,2020-08-06,101.3816146850586,100.73853302001952,101.33338165283205,0.0063836711311973104,0.00047598364369005886
380,380,380,380,2020-08-07,101.76438903808594,98.793212890625,103.43142700195312,0.0300746990661227,-0.01611732538347077
381,381,381,381,2020-08-10,103.51528930664062,98.82537078857422,102.3542938232422,0.04745662455544908,0.011342909418176061
382,382,382,382,2020-08-11,103.22211456298828,99.92664337158205,101.1163558959961,0.03297890412621851,0.020825104389225357
383,383,383,383,2020-08-12,103.18138122558594,101.15652465820312,101.4539566040039,0.020017063399761836,0.017026685596152058
384,384,384,384,2020-08-13,101.82139587402344,100.84302520751952,100.05525970458984,0.009701917058622334,0.01765160746819361
385,385,385,385,2020-08-14,102.0168228149414,101.3816146850586,100.73853302001952,0.006265516009545502,0.012689184134415221
386,386,386,386,2020-08-17,101.34091186523438,101.76438903808594,98.793212890625,-0.004161349336977538,0.025788198400126472
387,387,387,387,2020-08-18,101.7318115234375,103.51528930664062,98.82537078857422,-0.01722912426897616,0.029409864204620995
388,388,388,388,2020-08-19,100.85225677490234,103.22211456298828,99.92664337158205,-0.022958818448151397,0.009262929005614318
389,389,389,389,2020-08-20,100.29035186767578,103.18138122558594,101.15652465820312,-0.028018905383612625,-0.00856269818930655
390,390,390,390,2020-08-21,100.29850769042967,101.82139587402344,100.84302520751952,-0.014956465392381046,-0.005399654720485758
391,391,391,391,2020-08-24,102.35072326660156,102.0168228149414,101.3816146850586,0.0032729940263465096,0.009559017032363393
392,392,392,392,2020-08-25,101.50377655029295,101.34091186523438,101.76438903808594,0.0016070970949537688,-0.002560939934454387
393,393,393,393,2020-08-26,101.12102508544922,101.7318115234375,103.51528930664062,-0.006003888349590314,-0.023129570880094263
394,394,394,394,2020-08-27,101.5119171142578,100.85225677490234,103.22211456298828,0.006540858483987888,-0.016568130346592436
395,395,395,395,2020-08-28,101.8539581298828,100.29035186767578,103.18138122558594,0.015590794459172441,-0.012864947919247083
396,396,396,396,2020-08-31,100.42064666748048,100.29850769042967,101.82139587402344,0.0012177546791403149,-0.013756924018955785
397,397,397,397,2020-09-01,100.4939422607422,102.35072326660156,102.0168228149414,-0.018141356959665456,-0.014927739486277791
398,398,398,398,2020-09-02,104.38665771484376,101.50377655029295,101.34091186523438,0.028401713340413526,0.030054454746368364
399,399,399,399,2020-09-03,101.34905242919922,101.12102508544922,101.7318115234375,0.0022549943847711695,-0.003762432699334184
400,400,400,400,2020-09-04,99.59814453125,101.5119171142578,100.85225677490234,-0.018852688801588968,-0.012435143087094924
401,401,401,401,2020-09-08,98.7104721069336,101.8539581298828,100.29035186767578,-0.03086267908155982,-0.01575305830840734
402,402,402,402,2020-09-09,99.56554412841795,100.42064666748048,100.29850769042967,-0.008515206458428848,-0.007307821211797072
403,403,403,403,2020-09-10,98.18112182617188,100.4939422607422,102.35072326660156,-0.023014525876290826,-0.04073836810677711
404,404,404,404,2020-09-11,98.91407012939452,104.38665771484376,101.50377655029295,-0.05242612135737579,-0.02551339968730415
405,405,405,405,2020-09-14,99.4271240234375,101.34905242919922,101.12102508544922,-0.01896345707922964,-0.01675122518368799
406,406,406,406,2020-09-15,99.71215057373048,99.59814453125,101.5119171142578,0.0011446603048383963,-0.017729608421261256
407,407,407,407,2020-09-16,101.16173553466795,98.7104721069336,101.8539581298828,0.024832860945887214,-0.00679622675372249
408,408,408,408,2020-09-17,101.7318115234375,99.56554412841795,100.42064666748048,0.02175719938039533,0.013056725877285347
409,409,409,409,2020-09-18,99.97274017333984,98.18112182617188,100.4939422607422,0.018248094071892984,-0.0051864030376084225
410,410,410,410,2020-09-21,97.92867279052734,98.91407012939452,104.38665771484376,-0.00996215541002532,-0.06186599959889405
411,411,411,411,2020-09-22,98.1404037475586,99.4271240234375,101.34905242919922,-0.01294134059007468,-0.03165938511247679
412,412,412,412,2020-09-23,96.77225494384766,99.71215057373048,99.59814453125,-0.029483825320856694,-0.028372913980497794
413,413,413,413,2020-09-24,96.16961669921876,101.16173553466795,98.7104721069336,-0.049347896307476824,-0.025740484808565278
414,414,414,414,2020-09-25,96.86996459960938,101.7318115234375,99.56554412841795,-0.047790822271045696,-0.027073417339354533
415,415,415,415,2020-09-28,99.13394165039062,99.97274017333984,98.18112182617188,-0.008390272403205667,0.009704715188584956
416,416,416,416,2020-09-29,98.49058532714844,97.92867279052734,98.91407012939452,0.005737977658729632,-0.00428134037647121
417,417,417,417,2020-09-30,99.0850830078125,98.1404037475586,99.4271240234375,0.009625793497689772,-0.0034401177644881598
418,418,418,418,2020-10-01,98.61273956298828,96.77225494384766,99.71215057373048,0.01901872205218913,-0.011025847947480183
419,419,419,419,2020-10-02,98.18927001953124,96.16961669921876,101.16173553466795,0.02100095008831282,-0.029383298926480506
420,420,420,420,2020-10-05,99.3619613647461,96.86996459960938,101.7318115234375,0.025725174727138977,-0.02329507479718307
421,421,421,421,2020-10-06,99.3293914794922,99.13394165039062,99.97274017333984,0.0019715732659038032,-0.006435241174065687
422,422,422,422,2020-10-07,101.03958129882812,98.49058532714844,97.92867279052734,0.025880605371700227,0.03176708536584694
423,423,423,423,2020-10-08,107.0822525024414,99.0850830078125,98.1404037475586,0.08071012559981772,0.09111281809970406
424,424,424,424,2020-10-09,104.06906127929688,98.61273956298828,96.77225494384766,0.05533079945338515,0.07540184260130345
425,425,425,425,2020-10-12,103.59671783447266,98.18927001953124,96.16961669921876,0.05507167752510833,0.0772291851644058
426,426,426,426,2020-10-13,101.87840270996094,99.3619613647461,96.86996459960938,0.025326003136927566,0.0517026937199041
427,427,427,427,2020-10-14,102.56246185302734,99.3293914794922,99.13394165039062,0.032548979968357594,0.03458472593299944
428,428,428,428,2020-10-15,101.7073745727539,101.03958129882812,98.49058532714844,0.006609224477591269,0.03266088057980876
429,429,429,429,2020-10-16,102.55432891845705,107.0822525024414,99.0850830078125,-0.0422845380832938,0.03501279713689098
430,430,430,430,2020-10-19,102.22042846679688,104.06906127929688,98.61273956298828,-0.017763519626055824,0.03658441008531366
431,431,431,431,2020-10-20,95.58325958251952,103.59671783447266,98.18927001953124,-0.07735243373981293,-0.026540684501405787
432,432,432,432,2020-10-21,93.70206451416016,101.87840270996094,99.3619613647461,-0.08025585382485934,-0.05696241069365693
433,433,433,433,2020-10-22,94.27212524414062,102.56246185302734,99.3293914794922,-0.08083207500193224,-0.050914096623613236
434,434,434,434,2020-10-23,94.4675750732422,101.7073745727539,101.03958129882812,-0.07118264068779878,-0.065043878261421
435,435,435,435,2020-10-26,91.38923645019533,102.55432891845705,107.0822525024414,-0.10887002612185492,-0.14655104543946995
436,436,436,436,2020-10-27,90.03736877441406,102.22042846679688,104.06906127929688,-0.11918419708385497,-0.13483058588589603
437,437,437,437,2020-10-28,86.85315704345703,95.58325958251952,103.59671783447266,-0.09133505780398254,-0.16162250253689092
438,438,438,438,2020-10-29,88.69364166259766,93.70206451416016,101.87840270996094,-0.05345050696087528,-0.12941664471221803
439,439,439,439,2020-10-30,90.93316650390624,94.27212524414062,102.56246185302734,-0.03541830346549779,-0.11338744350526575
440,440,440,440,2020-11-02,91.95115661621094,94.4675750732422,101.7073745727539,-0.026637906764095942,-0.095924390906031
441,441,441,441,2020-11-03,92.9691162109375,91.38923645019533,102.55432891845705,0.017287372365816456,-0.09346473043708314
442,442,442,442,2020-11-04,91.12863159179688,90.03736877441406,102.22042846679688,0.0121201100413868,-0.10850861262631883
443,443,443,443,2020-11-05,93.46588134765624,86.85315704345703,95.58325958251952,0.07613683289475048,-0.02215218694268628
444,444,444,444,2020-11-06,92.87139892578124,88.69364166259766,93.70206451416016,0.047103232936091644,-0.008864965704713956
445,445,445,445,2020-11-09,95.44908905029295,90.93316650390624,94.27212524414062,0.04966199594724019,0.012484748838580861
446,446,446,446,2020-11-10,97.4154052734375,91.95115661621094,94.4675750732422,0.05942555654882553,0.03120467734997745
447,447,447,447,2020-11-11,96.82882690429688,92.9691162109375,91.38923645019533,0.041516052326474595,0.059521128148017466
448,448,448,448,2020-11-12,94.59812927246094,91.12863159179688,90.03736877441406,0.03807253132259669,0.05065408463316734
449,449,449,449,2020-11-13,96.5396499633789,93.46588134765624,86.85315704345703,0.03288653112133466,0.11152724034055828
450,450,450,450,2020-11-16,97.78719329833984,92.87139892578124,88.69364166259766,0.052931197649850104,0.10252766111842893
451,451,451,451,2020-11-17,97.24191284179688,95.44908905029295,90.93316650390624,0.018783037212217524,0.06937783627736782
452,452,452,452,2020-11-18,96.47355651855467,97.4154052734375,91.95115661621094,-0.009668375882019187,0.04918263204909423
453,453,453,453,2020-11-19,96.8123016357422,96.82882690429688,92.9691162109375,-0.0001706647605160816,0.041338302238830726
454,454,454,454,2020-11-20,96.614013671875,94.59812927246094,91.12863159179688,0.021309981655217802,0.06019383792186672
455,455,455,455,2020-11-23,99.21649169921876,96.5396499633789,93.46588134765624,0.027727899747464146,0.061526305306773166
456,456,456,456,2020-11-24,102.79386901855467,97.78719329833984,92.87139892578124,0.05119970776684335,0.10684096726811498
457,457,457,457,2020-11-25,102.61211395263672,97.24191284179688,95.44908905029295,0.055225169414104824,0.07504550303847846
458,458,458,458,2020-11-27,102.73603057861328,96.47355651855467,97.4154052734375,0.06491389232503475,0.054617904532052064
459,459,459,459,2020-11-30,102.05030059814452,96.8123016357422,96.82882690429688,0.0541046837426753,0.05392478521926547
460,460,460,460,2020-12-01,101.75289154052734,96.614013671875,94.59812927246094,0.05318977727294549,0.07563323210609485
461,461,461,461,2020-12-02,102.9591064453125,99.21649169921876,96.5396499633789,0.037721700112514744,0.06649554337900265
462,462,462,462,2020-12-03,102.12466430664062,102.79386901855467,97.78719329833984,-0.006510161727575903,0.04435622766130076
463,463,463,463,2020-12-04,105.09066772460938,102.61211395263672,97.24191284179688,0.024154592245479778,0.08071370310846993
464,464,464,464,2020-12-07,103.02519989013672,102.73603057861328,96.47355651855467,0.002814682540242419,0.06791128686462367
465,465,465,465,2020-12-08,103.8596420288086,102.05030059814452,96.8123016357422,0.01772989809984904,0.07279385237200664
466,466,466,466,2020-12-09,104.751953125,101.75289154052734,96.614013671875,0.02947396913313427,0.0842314602596208
467,467,467,467,2020-12-10,103.24002075195312,102.9591064453125,99.21649169921876,0.0027284066105395244,0.04055302685900197
468,468,468,468,2020-12-11,102.6699447631836,102.12466430664062,102.79386901855467,0.005339361066644122,-0.0012055607649976707
469,469,469,469,2020-12-14,102.05855560302734,105.09066772460938,102.61211395263672,-0.02885234423981109,-0.005394668604770003
470,470,470,470,2020-12-15,104.04141235351562,103.02519989013672,102.73603057861328,0.00986372717027062,0.012706172971161056
471,471,471,471,2020-12-16,103.72746276855467,103.8596420288086,102.05030059814452,-0.001272672018427068,0.016434661736220768
472,472,472,472,2020-12-17,103.72746276855467,104.751953125,101.75289154052734,-0.00978015517498565,0.019405553966403755
473,473,473,473,2020-12-18,103.9753189086914,103.24002075195312,102.9591064453125,0.00712222015631836,0.009870059079414073
474,474,474,474,2020-12-21,101.94290161132812,102.6699447631836,102.12466430664062,-0.007081363036986699,-0.0017798119244410993
475,475,475,475,2020-12-22,102.12466430664062,102.05855560302734,105.09066772460938,0.0006477526869028694,-0.028223280736413003
476,476,476,476,2020-12-23,102.36425018310548,104.04141235351562,103.02519989013672,-0.016120140360181057,-0.006415417856369676
477,477,477,477,2020-12-24,103.01693725585938,103.72746276855467,103.8596420288086,-0.006849926660991268,-0.008113880969428666
478,478,478,478,2020-12-28,103.12435913085938,103.72746276855467,104.751953125,-0.0058143101315510926,-0.015537600451214773
479,479,479,479,2020-12-29,102.28162384033205,103.9753189086914,103.24002075195312,-0.01628939527318707,-0.009283191776217725
480,480,480,480,2020-12-30,102.72779083251952,101.94290161132812,102.6699447631836,0.007699302342637715,0.0005634177506315119
481,481,481,481,2020-12-31,104.0000991821289,102.12466430664062,102.05855560302734,0.01836417175244831,0.01902381988094648
482,482,482,482,2021-01-04,102.3973159790039,102.36425018310548,104.04141235351562,0.0003230209359152969,-0.015802326567091907
483,483,483,483,2021-01-05,104.21491241455078,103.01693725585938,103.72746276855467,0.011628914531947698,0.004699330659265755
484,484,484,484,2021-01-06,106.81739807128906,103.12435913085938,103.72746276855467,0.03581150924529308,0.0297889798927109
485,485,485,485,2021-01-07,106.5695343017578,102.28162384033205,103.9753189086914,0.041922588832960406,0.02495029993939779
486,486,486,486,2021-01-08,106.18948364257812,102.72779083251952,101.94290161132812,0.03369772465663479,0.04165647596966293
487,487,487,487,2021-01-11,106.23080444335938,104.0000991821289,102.12466430664062,0.02144906859486717,0.04020713472692172
488,488,488,488,2021-01-12,106.75130462646484,102.3973159790039,102.36425018310548,0.04252053489716179,0.042857290856055164
489,489,489,489,2021-01-13,104.85933685302734,104.21491241455078,103.01693725585938,0.006183610613355706,0.017884433824625123
490,490,490,490,2021-01-14,106.55300903320312,106.81739807128906,103.12435913085938,-0.0024751495810587665,0.03324772082212868
491,491,491,491,2021-01-15,106.0738296508789,106.5695343017578,102.28162384033205,-0.004651466801715354,0.03707612050104658
492,492,492,492,2021-01-19,106.59432220458984,106.18948364257812,102.72779083251952,0.0038124167113795515,0.037638611136630695
493,493,493,493,2021-01-20,107.47007751464844,106.23080444335938,104.0000991821289,0.011665854153912747,0.03336514445474492
494,494,494,494,2021-01-21,108.76718139648438,106.75130462646484,102.3973159790039,0.018883860736628177,0.06220734749323498
495,495,495,495,2021-01-22,97.99374389648438,104.85933685302734,104.21491241455078,-0.06547431218419686,-0.05969556922256536
496,496,496,496,2021-01-25,97.9689483642578,106.55300903320312,106.81739807128906,-0.08056141020166252,-0.0828371582420111
497,497,497,497,2021-01-26,101.19933319091795,106.0738296508789,106.5695343017578,-0.0459538085501805,-0.050391522737012306
498,498,498,498,2021-01-27,101.1828155517578,106.59432220458984,106.18948364257812,-0.05076730674684127,-0.04714843616409525
499,499,499,499,2021-01-28,99.20823669433594,107.47007751464844,106.23080444335938,-0.07687573147219873,-0.06610669838961603
500,500,500,500,2021-01-29,98.40682220458984,108.76718139648438,106.75130462646484,-0.09525262178237714,-0.07816749829028613
501,501,501,501,2021-02-01,99.5882797241211,97.99374389648438,104.85933685302734,0.016271812507960837,-0.05026788540818505
502,502,502,502,2021-02-02,98.6794662475586,97.9689483642578,106.55300903320312,0.00725248045594018,-0.07389319979871278
503,503,503,503,2021-02-03,98.41509246826172,101.19933319091795,106.0738296508789,-0.027512441385395436,-0.07220194847140349
504,504,504,504,2021-02-04,99.98484802246094,101.1828155517578,106.59432220458984,-0.011839634257697296,-0.062005874660407634
505,505,505,505,2021-02-05,100.62102508544922,99.20823669433594,107.47007751464844,0.014240636041805033,-0.06372985474273685
506,506,506,506,2021-02-08,102.12466430664062,98.40682220458984,108.76718139648438,0.03778032883046767,-0.061070968324811736
507,507,507,507,2021-02-09,102.2251205444336,99.5882797241211,97.99374389648438,0.026477421114382782,0.04318006925441109
