,Unnamed: 0.1,Unnamed: 0,Date,TSN,TSN_6m,TSN_12m
380,380,380,2020-08-07,57.00984954833984,55.893253326416016,54.785736083984375
381,381,381,2020-08-10,58.60757827758789,55.78432083129883,55.29410552978516
382,382,382,2020-08-11,59.19763946533203,56.6739616394043,55.21240997314453
383,383,383,2020-08-12,59.651554107666016,59.11594772338867,55.35764694213867
384,384,384,2020-08-13,58.64389419555664,57.12786102294922,55.1397819519043
385,385,385,2020-08-14,58.04474258422852,56.70119094848633,56.28361511230469
386,386,386,2020-08-17,57.808712005615234,57.00984954833984,55.893253326416016
387,387,387,2020-08-18,57.79963684082031,58.60757827758789,55.78432083129883
388,388,388,2020-08-19,57.62715530395508,59.19763946533203,56.6739616394043
389,389,389,2020-08-20,57.10063552856445,59.651554107666016,59.11594772338867
390,390,390,2020-08-21,57.11879348754883,58.64389419555664,57.12786102294922
391,391,391,2020-08-24,57.69070053100586,58.04474258422852,56.70119094848633
392,392,392,2020-08-25,57.68162155151367,57.808712005615234,57.00984954833984
393,393,393,2020-08-26,57.59991836547852,57.79963684082031,58.60757827758789
394,394,394,2020-08-27,58.06290054321289,57.62715530395508,59.19763946533203
395,395,395,2020-08-28,58.01750946044922,57.10063552856445,59.651554107666016
396,396,396,2020-08-31,57.386985778808594,57.11879348754883,58.64389419555664
397,397,397,2020-09-01,57.24076843261719,57.69070053100586,58.04474258422852
398,398,398,2020-09-02,57.9261360168457,57.68162155151367,57.808712005615234
399,399,399,2020-09-03,56.32697296142578,57.59991836547852,57.79963684082031
400,400,400,2020-09-04,57.03973388671875,58.06290054321289,57.62715530395508
401,401,401,2020-09-08,56.26300048828125,58.01750946044922,57.10063552856445
402,402,402,2020-09-09,55.9614486694336,57.386985778808594,57.11879348754883
403,403,403,2020-09-10,57.98095703125,57.24076843261719,57.69070053100586
404,404,404,2020-09-11,58.22768783569336,57.9261360168457,57.68162155151367
405,405,405,2020-09-14,59.68063354492188,56.32697296142578,57.59991836547852
406,406,406,2020-09-15,59.62580871582031,57.03973388671875,58.06290054321289
407,407,407,2020-09-16,59.5892448425293,56.26300048828125,58.01750946044922
408,408,408,2020-09-17,58.25510025024414,55.9614486694336,57.386985778808594
409,409,409,2020-09-18,56.683353424072266,57.98095703125,57.24076843261719
410,410,410,2020-09-21,54.69125747680664,58.22768783569336,57.9261360168457
411,411,411,2020-09-22,54.27090835571289,59.68063354492188,56.32697296142578
412,412,412,2020-09-23,52.16915130615234,59.62580871582031,57.03973388671875
413,413,413,2020-09-24,51.99553298950195,59.5892448425293,56.26300048828125
414,414,414,2020-09-25,54.07900619506836,58.25510025024414,55.9614486694336
415,415,415,2020-09-28,54.609012603759766,56.683353424072266,57.98095703125
416,416,416,2020-09-29,53.87797546386719,54.69125747680664,58.22768783569336
417,417,417,2020-09-30,54.353153228759766,54.27090835571289,59.68063354492188
418,418,418,2020-10-01,54.11556625366211,52.16915130615234,59.62580871582031
419,419,419,2020-10-02,54.19781494140625,51.99553298950195,59.5892448425293
420,420,420,2020-10-05,53.91452407836914,54.07900619506836,58.25510025024414
421,421,421,2020-10-06,53.558143615722656,54.609012603759766,56.683353424072266
422,422,422,2020-10-07,53.704349517822266,53.87797546386719,54.69125747680664
423,423,423,2020-10-08,53.9053840637207,54.353153228759766,54.27090835571289
424,424,424,2020-10-09,52.98243713378906,54.11556625366211,52.16915130615234
425,425,425,2020-10-12,53.88710784912109,54.19781494140625,51.99553298950195
426,426,426,2020-10-13,53.87797546386719,53.91452407836914,54.07900619506836
427,427,427,2020-10-14,54.170387268066406,53.558143615722656,54.609012603759766
428,428,428,2020-10-15,55.27609634399414,53.704349517822266,53.87797546386719
429,429,429,2020-10-16,54.56332015991211,53.9053840637207,54.353153228759766
430,430,430,2020-10-19,53.28399658203125,52.98243713378906,54.11556625366211
431,431,431,2020-10-20,52.8727912902832,53.88710784912109,54.19781494140625
432,432,432,2020-10-21,54.06986618041992,53.87797546386719,53.91452407836914
433,433,433,2020-10-22,54.31660079956055,54.170387268066406,53.558143615722656
434,434,434,2020-10-23,54.8740119934082,55.27609634399414,53.704349517822266
435,435,435,2020-10-26,52.507266998291016,54.56332015991211,53.9053840637207
436,436,436,2020-10-27,52.699161529541016,53.28399658203125,52.98243713378906
437,437,437,2020-10-28,51.86759567260742,52.8727912902832,53.88710784912109
438,438,438,2020-10-29,52.30623245239258,54.06986618041992,53.87797546386719
439,439,439,2020-10-30,52.29709243774414,54.31660079956055,54.170387268066406
440,440,440,2020-11-02,52.66261291503906,54.8740119934082,55.27609634399414
441,441,441,2020-11-03,51.62086868286133,52.507266998291016,54.56332015991211
442,442,442,2020-11-04,51.66656112670898,52.699161529541016,53.28399658203125
443,443,443,2020-11-05,52.73571014404297,51.86759567260742,52.8727912902832
444,444,444,2020-11-06,52.388465881347656,52.30623245239258,54.06986618041992
445,445,445,2020-11-09,55.14815521240234,52.29709243774414,54.31660079956055
446,446,446,2020-11-10,55.248680114746094,52.66261291503906,54.8740119934082
447,447,447,2020-11-11,55.84264755249024,51.62086868286133,52.507266998291016
448,448,448,2020-11-12,55.5867919921875,51.66656112670898,52.699161529541016
449,449,449,2020-11-13,56.97576904296875,52.73571014404297,51.86759567260742
450,450,450,2020-11-16,59.15976333618164,52.388465881347656,52.30623245239258
451,451,451,2020-11-17,58.28251266479492,55.14815521240234,52.29709243774414
452,452,452,2020-11-18,57.98095703125,55.248680114746094,52.66261291503906
453,453,453,2020-11-19,56.96663284301758,55.84264755249024,51.62086868286133
454,454,454,2020-11-20,55.50454711914063,55.5867919921875,51.66656112670898
455,455,455,2020-11-23,57.68854141235352,56.97576904296875,52.73571014404297
456,456,456,2020-11-24,59.214599609375,59.15976333618164,52.388465881347656
457,457,457,2020-11-25,59.388214111328125,58.28251266479492,55.14815521240234
458,458,458,2020-11-27,59.3973503112793,57.98095703125,55.248680114746094
459,459,459,2020-11-30,59.99082946777344,56.96663284301758,55.84264755249024
460,460,460,2020-12-01,61.42617416381836,55.50454711914063,55.5867919921875
461,461,461,2020-12-02,60.81891632080078,57.68854141235352,56.97576904296875
462,462,462,2020-12-03,63.6068229675293,59.214599609375,59.15976333618164
463,463,463,2020-12-04,64.49933624267578,59.388214111328125,58.28251266479492
464,464,464,2020-12-07,63.21118927001953,59.3973503112793,57.98095703125
465,465,465,2020-12-08,62.9443588256836,59.99082946777344,56.96663284301758
466,466,466,2020-12-09,63.63444137573242,61.42617416381836,55.50454711914063
467,467,467,2020-12-10,63.86446380615234,60.81891632080078,57.68854141235352
468,468,468,2020-12-11,63.7540397644043,63.6068229675293,59.214599609375
469,469,469,2020-12-14,64.20490264892578,64.49933624267578,59.388214111328125
470,470,470,2020-12-15,62.79713821411133,63.21118927001953,59.3973503112793
471,471,471,2020-12-16,60.02761459350586,62.9443588256836,59.99082946777344
472,472,472,2020-12-17,59.80679702758789,63.63444137573242,61.42617416381836
473,473,473,2020-12-18,59.76079559326172,63.86446380615234,60.81891632080078
474,474,474,2020-12-21,58.748680114746094,63.7540397644043,63.6068229675293
475,475,475,2020-12-22,57.48814010620117,64.20490264892578,64.49933624267578
476,476,476,2020-12-23,59.39275360107422,62.79713821411133,63.21118927001953
477,477,477,2020-12-24,59.61357116699219,60.02761459350586,62.9443588256836
478,478,478,2020-12-28,59.236328125,59.80679702758789,63.63444137573242
479,479,479,2020-12-29,58.42664337158203,59.76079559326172,63.86446380615234
480,480,480,2020-12-30,58.50945281982422,58.748680114746094,63.7540397644043
481,481,481,2020-12-31,59.29154968261719,57.48814010620117,64.20490264892578
482,482,482,2021-01-04,58.42664337158203,59.39275360107422,62.79713821411133
483,483,483,2021-01-05,58.380638122558594,59.61357116699219,60.02761459350586
484,484,484,2021-01-06,60.13803863525391,59.236328125,59.80679702758789
485,485,485,2021-01-07,59.44795989990234,58.42664337158203,59.76079559326172
486,486,486,2021-01-08,58.91430282592773,58.50945281982422,58.748680114746094
487,487,487,2021-01-11,59.595176696777344,59.29154968261719,57.48814010620117
488,488,488,2021-01-12,58.89590072631836,58.42664337158203,59.39275360107422
489,489,489,2021-01-13,58.96950149536133,58.380638122558594,59.61357116699219
490,490,490,2021-01-14,59.58597946166992,60.13803863525391,59.236328125
491,491,491,2021-01-15,59.576786041259766,59.44795989990234,58.42664337158203
492,492,492,2021-01-19,58.794681549072266,58.91430282592773,58.50945281982422
493,493,493,2021-01-20,60.95693206787109,59.595176696777344,59.29154968261719
494,494,494,2021-01-21,60.6348876953125,58.89590072631836,58.42664337158203
495,495,495,2021-01-22,61.20535659790039,58.96950149536133,58.380638122558594
496,496,496,2021-01-25,61.27897262573242,59.58597946166992,60.13803863525391
497,497,497,2021-01-26,61.25135803222656,59.576786041259766,59.44795989990234
498,498,498,2021-01-27,59.604373931884766,58.794681549072266,58.91430282592773
499,499,499,2021-01-28,59.77000427246094,60.95693206787109,59.595176696777344
500,500,500,2021-01-29,59.17192459106445,60.6348876953125,58.89590072631836
501,501,501,2021-02-01,59.061519622802734,61.20535659790039,58.96950149536133
502,502,502,2021-02-02,59.08911895751953,61.27897262573242,59.58597946166992
503,503,503,2021-02-03,60.2392578125,61.25135803222656,59.576786041259766
504,504,504,2021-02-04,60.9293212890625,59.604373931884766,58.794681549072266
505,505,505,2021-02-05,60.89252471923828,59.77000427246094,60.95693206787109
506,506,506,2021-02-08,62.5211067199707,59.17192459106445,60.6348876953125
507,507,507,2021-02-09,63.947265625,59.061519622802734,61.20535659790039
508,508,508,2021-02-10,63.74483871459961,59.08911895751953,61.27897262573242
509,509,509,2021-02-11,60.11963653564453,60.2392578125,61.25135803222656
510,510,510,2021-02-12,60.32205581665039,60.9293212890625,59.604373931884766
511,511,511,2021-02-16,60.42327117919922,60.89252471923828,59.77000427246094
512,512,512,2021-02-17,61.84944152832031,62.5211067199707,59.17192459106445
513,513,513,2021-02-18,62.22667694091797,63.947265625,59.061519622802734
514,514,514,2021-02-19,62.12547302246094,63.74483871459961,59.08911895751953
515,515,515,2021-02-22,62.89835739135742,60.11963653564453,60.2392578125
516,516,516,2021-02-23,62.74193572998047,60.32205581665039,60.9293212890625
517,517,517,2021-02-24,63.36759567260742,60.42327117919922,60.89252471923828
518,518,518,2021-02-25,62.85234832763672,61.84944152832031,62.5211067199707
519,519,519,2021-02-26,62.67176055908203,62.22667694091797,63.947265625
520,520,520,2021-03-01,63.47749710083008,62.12547302246094,63.74483871459961
521,521,521,2021-03-02,63.60715103149414,62.89835739135742,60.11963653564453
522,522,522,2021-03-03,64.79261016845703,62.74193572998047,60.32205581665039
523,523,523,2021-03-04,66.85789489746094,63.36759567260742,60.42327117919922
524,524,524,2021-03-05,67.33948516845703,62.85234832763672,61.84944152832031
525,525,525,2021-03-08,68.24710845947266,62.67176055908203,62.22667694091797
526,526,526,2021-03-09,67.0431137084961,63.47749710083008,62.12547302246094
527,527,527,2021-03-10,68.58051300048828,63.60715103149414,62.89835739135742
528,528,528,2021-03-11,68.51567840576172,64.79261016845703,62.74193572998047
529,529,529,2021-03-12,69.93268585205078,66.85789489746094,63.36759567260742
530,530,530,2021-03-15,70.92364501953125,67.33948516845703,62.85234832763672
531,531,531,2021-03-16,70.62725830078125,68.24710845947266,62.67176055908203
532,532,532,2021-03-17,70.73841857910156,67.0431137084961,63.47749710083008
533,533,533,2021-03-18,71.24779510498047,68.58051300048828,63.60715103149414
534,534,534,2021-03-19,71.08108520507812,68.51567840576172,64.79261016845703
535,535,535,2021-03-22,69.8956298828125,69.93268585205078,66.85789489746094
536,536,536,2021-03-23,67.98778533935547,70.92364501953125,67.33948516845703
537,537,537,2021-03-24,68.13597106933594,70.62725830078125,68.24710845947266
538,538,538,2021-03-25,69.78448486328125,70.73841857910156,67.0431137084961
539,539,539,2021-03-26,70.36795806884766,71.24779510498047,68.58051300048828
540,540,540,2021-03-29,70.75695037841797,71.08108520507812,68.51567840576172
541,541,541,2021-03-30,70.34017181396484,69.8956298828125,69.93268585205078
542,542,542,2021-03-31,68.81204223632812,67.98778533935547,70.92364501953125
543,543,543,2021-04-01,69.33995819091797,68.13597106933594,70.62725830078125
544,544,544,2021-04-05,69.1084213256836,69.78448486328125,70.73841857910156
545,545,545,2021-04-06,70.28460693359375,70.36795806884766,71.24779510498047
546,546,546,2021-04-07,70.12716674804688,70.75695037841797,71.08108520507812
547,547,547,2021-04-08,70.69210052490234,70.34017181396484,69.8956298828125
548,548,548,2021-04-09,70.90512084960938,68.81204223632812,67.98778533935547
549,549,549,2021-04-12,71.83124542236328,69.33995819091797,68.13597106933594
550,550,550,2021-04-13,71.28482818603516,69.1084213256836,69.78448486328125
551,551,551,2021-04-14,72.47955322265625,70.28460693359375,70.36795806884766
552,552,552,2021-04-15,72.51660919189453,70.12716674804688,70.75695037841797
553,553,553,2021-04-16,73.09081268310547,70.69210052490234,70.34017181396484
554,554,554,2021-04-19,72.74813842773438,70.90512084960938,68.81204223632812
555,555,555,2021-04-20,72.72960662841797,71.83124542236328,69.33995819091797
556,556,556,2021-04-21,73.70205688476562,71.28482818603516,69.1084213256836
557,557,557,2021-04-22,73.20193481445312,72.47955322265625,70.28460693359375
558,558,558,2021-04-23,72.88705444335938,72.51660919189453,70.12716674804688
559,559,559,2021-04-26,72.19243621826172,73.09081268310547,70.69210052490234
560,560,560,2021-04-27,71.02552032470703,72.74813842773438,70.90512084960938
561,561,561,2021-04-28,71.61824798583984,72.72960662841797,71.83124542236328
562,562,562,2021-04-29,71.59044647216797,73.70205688476562,71.28482818603516
563,563,563,2021-04-30,71.72937774658203,73.20193481445312,72.47955322265625
564,564,564,2021-05-03,72.70182037353516,72.88705444335938,72.51660919189453
565,565,565,2021-05-04,72.03500366210938,72.19243621826172,73.09081268310547
566,566,566,2021-05-05,72.11837005615234,71.02552032470703,72.74813842773438
567,567,567,2021-05-06,72.5999526977539,71.61824798583984,72.72960662841797
568,568,568,2021-05-07,72.9981918334961,71.59044647216797,73.70205688476562
569,569,569,2021-05-10,72.9981918334961,71.72937774658203,73.20193481445312
570,570,570,2021-05-11,73.57240295410156,72.70182037353516,72.88705444335938
571,571,571,2021-05-12,73.31307220458984,72.03500366210938,72.19243621826172
572,572,572,2021-05-13,74.60968017578125,72.11837005615234,71.02552032470703
573,573,573,2021-05-14,74.40591430664062,72.5999526977539,71.61824798583984
574,574,574,2021-05-17,74.65597534179688,72.9981918334961,71.59044647216797
575,575,575,2021-05-18,73.96138000488281,72.9981918334961,71.72937774658203
576,576,576,2021-05-19,73.75762939453125,73.57240295410156,72.70182037353516
577,577,577,2021-05-20,74.62818145751953,73.31307220458984,72.03500366210938
578,578,578,2021-05-21,74.73007202148438,74.60968017578125,72.11837005615234
579,579,579,2021-05-24,74.60968017578125,74.40591430664062,72.5999526977539
580,580,580,2021-05-25,74.28551483154297,74.65597534179688,72.9981918334961
581,581,581,2021-05-26,73.72058868408203,73.96138000488281,72.9981918334961
582,582,582,2021-05-27,73.6372299194336,73.75762939453125,73.57240295410156
583,583,583,2021-05-28,74.04235076904297,74.62818145751953,73.31307220458984
584,584,584,2021-06-01,74.60116577148438,74.73007202148438,74.60968017578125
585,585,585,2021-06-02,74.75950622558594,74.60968017578125,74.40591430664062
586,586,586,2021-06-03,73.7350082397461,74.28551483154297,74.65597534179688
587,587,587,2021-06-04,73.25071716308594,73.72058868408203,73.96138000488281
588,588,588,2021-06-07,72.95268249511719,73.6372299194336,73.75762939453125
589,589,589,2021-06-08,72.94337463378906,74.04235076904297,74.62818145751953
590,590,590,2021-06-09,72.08651733398438,74.60116577148438,74.73007202148438
591,591,591,2021-06-10,71.65811157226562,74.75950622558594,74.60968017578125
592,592,592,2021-06-11,72.05857849121094,73.7350082397461,74.28551483154297
593,593,593,2021-06-14,72.03994750976562,73.25071716308594,73.72058868408203
594,594,594,2021-06-15,70.5218505859375,72.95268249511719,73.6372299194336
595,595,595,2021-06-16,69.51600646972656,72.94337463378906,74.04235076904297
596,596,596,2021-06-17,68.80817413330078,72.08651733398438,74.60116577148438
597,597,597,2021-06-18,67.76506042480469,71.65811157226562,74.75950622558594
598,598,598,2021-06-21,68.51944732666016,72.05857849121094,73.7350082397461
599,599,599,2021-06-22,69.11550903320312,72.03994750976562,73.25071716308594
600,600,600,2021-06-23,68.76160430908203,70.5218505859375,72.95268249511719
601,601,601,2021-06-24,69.18071746826172,69.51600646972656,72.94337463378906
602,602,602,2021-06-25,69.38561248779297,68.80817413330078,72.08651733398438
603,603,603,2021-06-28,68.54740142822266,67.76506042480469,71.65811157226562
604,604,604,2021-06-29,68.28661346435547,68.51944732666016,72.05857849121094
605,605,605,2021-06-30,68.6964111328125,69.11550903320312,72.03994750976562
606,606,606,2021-07-01,68.77091217041016,68.76160430908203,70.5218505859375
607,607,607,2021-07-02,68.56602478027344,69.18071746826172,69.51600646972656
608,608,608,2021-07-06,68.01652526855469,69.38561248779297,68.80817413330078
609,609,609,2021-07-07,68.351806640625,68.54740142822266,67.76506042480469
610,610,610,2021-07-08,67.6532974243164,68.28661346435547,68.51944732666016
611,611,611,2021-07-09,68.50082397460938,68.6964111328125,69.11550903320312
612,612,612,2021-07-12,67.56947326660156,68.77091217041016,68.76160430908203
613,613,613,2021-07-13,66.84302520751953,68.56602478027344,69.18071746826172
614,614,614,2021-07-14,66.28421020507812,68.01652526855469,69.38561248779297
615,615,615,2021-07-15,66.84302520751953,68.351806640625,68.54740142822266
616,616,616,2021-07-16,66.49842071533203,67.6532974243164,68.28661346435547
617,617,617,2021-07-19,66.05137634277344,68.50082397460938,68.6964111328125
618,618,618,2021-07-20,66.44253540039062,67.56947326660156,68.77091217041016
619,619,619,2021-07-21,66.56361389160156,66.84302520751953,68.56602478027344
620,620,620,2021-07-22,65.86510467529297,66.28421020507812,68.01652526855469
621,621,621,2021-07-23,66.42391967773438,66.84302520751953,68.351806640625
622,622,622,2021-07-26,66.35871124267578,66.49842071533203,67.6532974243164
623,623,623,2021-07-27,66.84302520751953,66.05137634277344,68.50082397460938
624,624,624,2021-07-28,66.69400024414062,66.44253540039062,67.56947326660156
625,625,625,2021-07-29,66.98271942138672,66.56361389160156,66.84302520751953
626,626,626,2021-07-30,66.5542984008789,65.86510467529297,66.28421020507812
627,627,627,2021-08-02,66.82438659667969,66.42391967773438,66.84302520751953
628,628,628,2021-08-03,66.7871322631836,66.35871124267578,66.49842071533203
629,629,629,2021-08-04,65.52982330322266,66.84302520751953,66.05137634277344
630,630,630,2021-08-05,65.32491302490234,66.69400024414062,66.44253540039062
631,631,631,2021-08-06,66.2376480102539,66.98271942138672,66.56361389160156
632,632,632,2021-08-09,71.99340057373047,66.5542984008789,65.86510467529297
633,633,633,2021-08-10,74.08894348144531,66.82438659667969,66.42391967773438
634,634,634,2021-08-11,74.6756820678711,66.7871322631836,66.35871124267578
635,635,635,2021-08-12,74.54530334472656,65.52982330322266,66.84302520751953
636,636,636,2021-08-13,76.28691101074219,65.32491302490234,66.69400024414062
637,637,637,2021-08-16,75.54183959960938,66.2376480102539,66.98271942138672
638,638,638,2021-08-17,75.21586608886719,71.99340057373047,66.5542984008789
639,639,639,2021-08-18,74.64773559570312,74.08894348144531,66.82438659667969
640,640,640,2021-08-19,74.77812194824219,74.6756820678711,66.7871322631836
641,641,641,2021-08-20,74.4521484375,74.54530334472656,65.52982330322266
642,642,642,2021-08-23,74.07029724121094,76.28691101074219,65.32491302490234
643,643,643,2021-08-24,73.68846130371094,75.54183959960938,66.2376480102539
644,644,644,2021-08-25,73.30659484863281,75.21586608886719,71.99340057373047
645,645,645,2021-08-26,72.73846435546875,74.64773559570312,74.08894348144531
646,646,646,2021-08-27,73.12033081054688,74.77812194824219,74.6756820678711
647,647,647,2021-08-30,72.81297302246094,74.4521484375,74.54530334472656
648,648,648,2021-08-31,73.54827880859375,74.07029724121094,76.28691101074219
649,649,649,2021-09-01,73.38904571533203,73.68846130371094,75.54183959960938
650,650,650,2021-09-02,73.52017974853516,73.30659484863281,75.21586608886719
651,651,651,2021-09-03,73.2766342163086,72.73846435546875,74.64773559570312
652,652,652,2021-09-07,72.3961410522461,73.12033081054688,74.77812194824219
653,653,653,2021-09-08,71.34707641601562,72.81297302246094,74.4521484375
654,654,654,2021-09-09,70.79443359375,73.54827880859375,74.07029724121094
655,655,655,2021-09-10,70.0638198852539,73.38904571533203,73.68846130371094
656,656,656,2021-09-13,71.5905990600586,73.52017974853516,73.30659484863281
657,657,657,2021-09-14,70.65392303466797,73.2766342163086,72.73846435546875
658,658,658,2021-09-15,71.3845443725586,72.3961410522461,73.12033081054688
659,659,659,2021-09-16,71.00050354003906,71.34707641601562,72.81297302246094
660,660,660,2021-09-17,71.00985717773438,70.79443359375,73.54827880859375
661,661,661,2021-09-20,70.90682983398438,70.0638198852539,73.38904571533203
662,662,662,2021-09-21,70.73822784423828,71.5905990600586,73.52017974853516
663,663,663,2021-09-22,70.70076751708984,70.65392303466797,73.2766342163086
664,664,664,2021-09-23,71.29087829589844,71.3845443725586,72.3961410522461
665,665,665,2021-09-24,71.3939208984375,71.00050354003906,71.34707641601562
666,666,666,2021-09-27,71.9933853149414,71.00985717773438,70.79443359375
667,667,667,2021-09-28,72.87386322021484,70.90682983398438,70.0638198852539
668,668,668,2021-09-29,75.3935317993164,70.73822784423828,71.5905990600586
669,669,669,2021-09-30,73.94168090820312,70.70076751708984,70.65392303466797
670,670,670,2021-10-01,73.3515625,71.29087829589844,71.3845443725586
671,671,671,2021-10-04,73.13613891601562,71.3939208984375,71.00050354003906
672,672,672,2021-10-05,73.3515625,71.9933853149414,71.00985717773438
673,673,673,2021-10-06,73.64196014404297,72.87386322021484,70.90682983398438
674,674,674,2021-10-07,73.69815063476562,75.3935317993164,70.73822784423828
675,675,675,2021-10-08,73.59510040283203,73.94168090820312,70.70076751708984
676,676,676,2021-10-11,73.37965393066406,73.3515625,71.29087829589844
677,677,677,2021-10-12,74.22268676757812,73.13613891601562,71.3939208984375
678,678,678,2021-10-13,74.28825378417969,73.3515625,71.9933853149414
679,679,679,2021-10-14,74.65355682373047,73.64196014404297,72.87386322021484
680,680,680,2021-10-15,74.63481903076172,73.69815063476562,75.3935317993164
681,681,681,2021-10-18,74.4006576538086,73.59510040283203,73.94168090820312
682,682,682,2021-10-19,75.02822875976562,73.37965393066406,73.3515625
683,683,683,2021-10-20,76.08668518066406,74.22268676757812,73.13613891601562
684,684,684,2021-10-21,76.04920959472656,74.28825378417969,73.3515625
685,685,685,2021-10-22,77.27627563476562,74.65355682373047,73.64196014404297
686,686,686,2021-10-25,78.01624298095703,74.63481903076172,73.69815063476562
687,687,687,2021-10-26,77.26689910888672,74.4006576538086,73.59510040283203
688,688,688,2021-10-27,75.52466583251953,75.02822875976562,73.37965393066406
689,689,689,2021-10-28,75.880615234375,76.08668518066406,74.22268676757812
690,690,690,2021-10-29,74.90645599365234,76.04920959472656,74.28825378417969
691,691,691,2021-11-01,75.71200561523438,77.27627563476562,74.65355682373047
692,692,692,2021-11-02,76.3676986694336,78.01624298095703,74.63481903076172
693,693,693,2021-11-03,76.54564666748047,77.26689910888672,74.4006576538086
694,694,694,2021-11-04,75.93682098388672,75.52466583251953,75.02822875976562
695,695,695,2021-11-05,76.39578247070312,75.880615234375,76.08668518066406
696,696,696,2021-11-08,76.21781158447266,74.90645599365234,76.04920959472656
697,697,697,2021-11-09,76.35832214355469,75.71200561523438,77.27627563476562
698,698,698,2021-11-10,77.31373596191406,76.3676986694336,78.01624298095703
699,699,699,2021-11-11,77.86637115478516,76.54564666748047,77.26689910888672
700,700,700,2021-11-12,76.08668518066406,75.93682098388672,75.52466583251953
701,701,701,2021-11-15,78.78433227539062,76.39578247070312,75.880615234375
702,702,702,2021-11-16,78.28788757324219,76.21781158447266,74.90645599365234
703,703,703,2021-11-17,77.36056518554688,76.35832214355469,75.71200561523438
704,704,704,2021-11-18,77.33247375488281,77.31373596191406,76.3676986694336
705,705,705,2021-11-19,76.34896087646484,77.86637115478516,76.54564666748047
706,706,706,2021-11-22,77.86637115478516,76.08668518066406,75.93682098388672
707,707,707,2021-11-23,77.96941375732422,78.78433227539062,76.39578247070312
708,708,708,2021-11-24,77.96941375732422,78.28788757324219,76.21781158447266
709,709,709,2021-11-26,76.1897201538086,77.36056518554688,76.35832214355469
710,710,710,2021-11-29,76.69552612304688,77.33247375488281,77.31373596191406
711,711,711,2021-11-30,74.37825775146484,76.34896087646484,77.86637115478516
712,712,712,2021-12-01,73.7188949584961,77.86637115478516,76.08668518066406
713,713,713,2021-12-02,76.1020736694336,77.96941375732422,78.78433227539062
714,714,714,2021-12-03,77.80705261230469,77.96941375732422,78.28788757324219
715,715,715,2021-12-06,78.63599395751953,76.1897201538086,77.36056518554688
716,716,716,2021-12-07,79.0975570678711,76.69552612304688,77.33247375488281
717,717,717,2021-12-08,78.68309020996094,74.37825775146484,76.34896087646484
718,718,718,2021-12-09,78.89032745361328,73.7188949584961,77.86637115478516
719,719,719,2021-12-10,79.22943115234375,76.1020736694336,77.96941375732422
720,720,720,2021-12-13,80.0018539428711,77.80705261230469,77.96941375732422
721,721,721,2021-12-14,80.77427673339844,78.63599395751953,76.1897201538086
722,722,722,2021-12-15,80.92501068115234,79.0975570678711,76.69552612304688
723,723,723,2021-12-16,81.19815063476562,78.68309020996094,74.37825775146484
724,724,724,2021-12-17,80.47283172607422,78.89032745361328,73.7188949584961
725,725,725,2021-12-20,79.91707611083984,79.22943115234375,76.1020736694336
726,726,726,2021-12-21,80.32212829589844,80.0018539428711,77.80705261230469
727,727,727,2021-12-22,80.0018539428711,80.77427673339844,78.63599395751953
728,728,728,2021-12-23,80.2750244140625,80.92501068115234,79.0975570678711
729,729,729,2021-12-27,81.16049194335938,81.19815063476562,78.68309020996094
730,730,730,2021-12-28,81.6408920288086,80.47283172607422,78.89032745361328
731,731,731,2021-12-29,81.40538787841797,79.91707611083984,79.22943115234375
732,732,732,2021-12-30,81.31121063232422,80.32212829589844,80.0018539428711
733,733,733,2021-12-31,82.10245513916016,80.0018539428711,80.77427673339844
734,734,734,2022-01-03,82.705322265625,80.2750244140625,80.92501068115234
735,735,735,2022-01-04,84.34436798095703,81.16049194335938,81.19815063476562
736,736,736,2022-01-05,84.51390838623047,81.6408920288086,80.47283172607422
737,737,737,2022-01-06,85.56892395019531,81.40538787841797,79.91707611083984
738,738,738,2022-01-07,85.72905731201172,81.31121063232422,80.32212829589844
739,739,739,2022-01-10,85.50298309326172,82.10245513916016,80.0018539428711
740,740,740,2022-01-11,85.71022033691406,82.705322265625,80.2750244140625
741,741,741,2022-01-12,85.48413848876953,84.34436798095703,81.16049194335938
742,742,742,2022-01-13,87.8013916015625,84.51390838623047,81.6408920288086
743,743,743,2022-01-14,88.31948852539062,85.56892395019531,81.40538787841797
744,744,744,2022-01-18,88.28179931640625,85.72905731201172,81.31121063232422
745,745,745,2022-01-19,87.33041381835938,85.50298309326172,82.10245513916016
746,746,746,2022-01-20,85.21096801757812,85.71022033691406,82.705322265625
747,747,747,2022-01-21,84.71173095703125,85.48413848876953,84.34436798095703
748,748,748,2022-01-24,85.38995361328125,87.8013916015625,84.51390838623047
749,749,749,2022-01-25,85.05083465576172,88.31948852539062,85.56892395019531
750,750,750,2022-01-26,85.32401275634766,88.28179931640625,85.72905731201172
751,751,751,2022-01-27,84.7964859008789,87.33041381835938,85.50298309326172
752,752,752,2022-01-28,86.00222778320312,85.21096801757812,85.71022033691406
753,753,753,2022-01-31,85.61602020263672,84.71173095703125,85.48413848876953
754,754,754,2022-02-01,85.7761459350586,85.38995361328125,87.8013916015625
755,755,755,2022-02-02,86.06816864013672,85.05083465576172,88.31948852539062
756,756,756,2022-02-03,85.0791015625,85.32401275634766,88.28179931640625
757,757,757,2022-02-04,83.1668930053711,84.7964859008789,87.33041381835938
