,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PM,PM_6m,PM_12m,PM_6m_ret,PM_12m_ret
571,571,571,571,2021-05-12,83.21904754638672,82.10311889648438,81.65328979492188,0.013591793648050077,0.019175684842550167
572,572,572,572,2021-05-13,84.38688659667969,82.56159973144531,81.75708770751953,0.02210818190504571,0.032166004965441974
573,573,573,573,2021-05-14,84.51664733886719,83.75538635253906,81.4456787109375,0.009089098856566169,0.037705728241629544
574,574,574,574,2021-05-17,84.38688659667969,84.26576232910156,82.2588119506836,0.0014374078419308045,0.025870476311667723
575,575,575,575,2021-05-18,84.50799560546875,84.82807159423828,82.18097686767578,-0.003773231935538579,0.028315783366019476
576,576,576,576,2021-05-19,83.314208984375,84.1619644165039,82.9162826538086,-0.010072904524109028,0.0047991337506991805
577,577,577,577,2021-05-20,84.27442932128906,83.21904754638672,82.10311889648438,0.01268197373100266,0.02644613814905461
578,578,578,578,2021-05-21,84.27442932128906,84.38688659667969,82.56159973144531,-0.0013326392277998034,0.020746080446784054
579,579,579,579,2021-05-24,84.91458129882812,84.51664733886719,83.75538635253906,0.004708350040973919,0.01384024355651392
580,580,580,580,2021-05-25,84.36091613769531,84.38688659667969,84.26576232910156,-0.00030775467648780364,0.0011292107964575582
581,581,581,581,2021-05-26,84.17926788330078,84.50799560546875,84.82807159423828,-0.0038899008290607107,-0.007648455266564991
582,582,582,582,2021-05-27,83.63427734375,83.314208984375,84.1619644165039,0.003841701953084975,-0.006269899668007617
583,583,583,583,2021-05-28,83.41801452636719,84.27442932128906,83.21904754638672,-0.010162214111908874,0.0023908826866776423
584,584,584,584,2021-06-01,83.72077941894531,84.27442932128906,84.38688659667969,-0.00656960725575495,-0.007893491567214417
585,585,585,585,2021-06-02,83.74674224853516,84.91458129882812,84.51664733886719,-0.013753103794778787,-0.009109508180620507
586,586,586,586,2021-06-03,84.2311782836914,84.36091613769531,84.38688659667969,-0.0015378905296873357,-0.001845171913172683
587,587,587,587,2021-06-04,84.68966674804688,84.17926788330078,84.50799560546875,0.00606323715542012,0.002149750935121819
588,588,588,588,2021-06-07,85.2605972290039,83.63427734375,83.314208984375,0.019445614129831812,0.02336202033669843
589,589,589,589,2021-06-08,83.39205932617188,83.41801452636719,84.27442932128906,-0.00031114622354277977,-0.010470198400907904
590,590,590,590,2021-06-09,83.69483184814453,83.72077941894531,84.27442932128906,-0.00030992987620115375,-0.006877501014392662
591,591,591,591,2021-06-10,84.38688659667969,83.74674224853516,84.91458129882812,0.007643811937720235,-0.006214417996025845
592,592,592,592,2021-06-11,85.5028076171875,84.2311782836914,84.36091613769531,0.015096895940517774,0.013535788037535967
593,593,593,593,2021-06-14,86.9388198852539,84.68966674804688,84.17926788330078,0.026557586345194784,0.032781848444901396
594,594,594,594,2021-06-15,86.90422058105469,85.2605972290039,83.63427734375,0.019277642961333274,0.039098122697523996
595,595,595,595,2021-06-16,86.43709564208984,83.39205932617188,83.41801452636719,0.03651470344445995,0.03619219580883648
596,596,596,596,2021-06-17,86.50628662109375,83.69483184814453,83.72077941894531,0.033591736919315496,0.03327139596024953
597,597,597,597,2021-06-18,86.07376098632812,84.38688659667969,83.74674224853516,0.019989769236430366,0.027786379210872125
598,598,598,598,2021-06-21,86.64470672607422,85.5028076171875,84.2311782836914,0.013355106583157195,0.028653623178035437
599,599,599,599,2021-06-22,86.50628662109375,86.9388198852539,84.68966674804688,-0.004975145334742748,0.021450313158644763
600,600,600,600,2021-06-23,86.54954528808594,86.90422058105469,85.2605972290039,-0.004081220573607824,0.015117746074660987
601,601,601,601,2021-06-24,86.70714569091797,86.43709564208984,83.39205932617188,0.003124237884464698,0.03975302194876584
602,602,602,602,2021-06-25,86.71591186523438,86.50628662109375,83.69483184814453,0.002423237111758292,0.03609637477462502
603,603,603,603,2021-06-28,86.39195251464844,86.07376098632812,84.38688659667969,0.0036967308582096514,0.023760396891424618
604,604,604,604,2021-06-29,85.75277709960938,86.64470672607422,85.5028076171875,-0.010294104050518227,0.0029235236758662353
605,605,605,605,2021-06-30,86.77718353271484,86.50628662109375,86.9388198852539,0.0031315286114135255,-0.0018591965332908078
606,606,606,606,2021-07-01,87.46013641357422,86.54954528808594,86.90422058105469,0.010521038816059924,0.006396879562380331
607,607,607,607,2021-07-02,87.81912231445312,86.70714569091797,86.43709564208984,0.012824509614224766,0.015988814317476008
608,608,608,608,2021-07-06,86.37443542480469,86.71591186523438,86.50628662109375,-0.003937875219029885,-0.0015241805126439134
609,609,609,609,2021-07-07,86.49701690673828,86.39195251464844,86.07376098632812,0.0012161363301983474,0.004917362917107537
610,610,610,610,2021-07-08,86.1292724609375,85.75277709960938,86.64470672607422,0.004390474268731737,-0.005948825780739853
611,611,611,611,2021-07-09,87.03109741210938,86.77718353271484,86.50628662109375,0.002926044255617155,0.0060667358583352815
612,612,612,612,2021-07-12,86.28687286376953,87.46013641357422,86.54954528808594,-0.01341483786689579,-0.0030349370807447595
613,613,613,613,2021-07-13,85.55139923095703,87.81912231445312,86.70714569091797,-0.025822657113061087,-0.013329310413247697
614,614,614,614,2021-07-14,87.17119598388672,86.37443542480469,86.71591186523438,0.00922449513172996,0.005250295001912653
615,615,615,615,2021-07-15,86.95230102539062,86.49701690673828,86.39195251464844,0.0052635817388158035,0.006486119301993831
616,616,616,616,2021-07-16,86.59333038330078,86.1292724609375,85.75277709960938,0.005387923398212147,0.009802053205985706
617,617,617,617,2021-07-19,85.7440185546875,87.03109741210938,86.77718353271484,-0.014788723751549493,-0.011905951956113436
618,618,618,618,2021-07-20,83.11732482910156,86.28687286376953,87.46013641357422,-0.03673267936910962,-0.049654754297852155
619,619,619,619,2021-07-21,84.52699279785156,85.55139923095703,87.81912231445312,-0.011974163395503945,-0.037487615792987095
620,620,620,620,2021-07-22,85.13987731933594,87.17119598388672,86.37443542480469,-0.023302636170395852,-0.01429309609257623
621,621,621,621,2021-07-23,86.1555404663086,86.95230102539062,86.49701690673828,-0.009163191194323517,-0.003947840661347568
622,622,622,622,2021-07-26,86.71591186523438,86.59333038330078,86.1292724609375,0.001415599577831106,0.006811150118131382
623,623,623,623,2021-07-27,87.4163589477539,85.7440185546875,87.03109741210938,0.01950387235466211,0.004426711222774049
624,624,624,624,2021-07-28,86.62834167480469,83.11732482910156,86.28687286376953,0.04224169693769819,0.003957366858968969
625,625,625,625,2021-07-29,87.81035614013672,84.52699279785156,85.55139923095703,0.03884396254504652,0.02640467519509926
626,626,626,626,2021-07-30,87.63523864746094,85.13987731933594,87.17119598388672,0.02930896081474943,0.005323348593955224
627,627,627,627,2021-08-02,87.58270263671875,86.1555404663086,86.95230102539062,0.016564949423865105,0.0072499704308461865
628,628,628,628,2021-08-03,87.94169616699219,86.71591186523438,86.59333038330078,0.014135632958145017,0.015571242932024276
629,629,629,629,2021-08-04,87.10990905761719,87.4163589477539,85.7440185546875,-0.0035056354877451845,0.015929863399841926
630,630,630,630,2021-08-05,87.19746398925781,86.62834167480469,83.11732482910156,0.006569701133025907,0.0490889133949568
631,631,631,631,2021-08-06,86.86475372314453,87.81035614013672,84.52699279785156,-0.010768689008425092,0.027656974984118676
632,632,632,632,2021-08-09,86.85599517822266,87.63523864746094,85.13987731933594,-0.008891896470699656,0.02015645209882133
633,633,633,633,2021-08-10,87.52142333984375,87.58270263671875,86.1555404663086,-0.0006996735089254136,0.0158536858586511
634,634,634,634,2021-08-11,87.3463134765625,87.94169616699219,86.71591186523438,-0.0067701979422720715,0.007269733982707027
635,635,635,635,2021-08-12,87.5652084350586,87.10990905761719,87.4163589477539,0.005226723140535627,0.0017027646666643026
636,636,636,636,2021-08-13,88.94859313964844,87.19746398925781,86.62834167480469,0.02008234036033829,0.02678397646758346
637,637,637,637,2021-08-16,89.64903259277344,86.86475372314453,87.81035614013672,0.03205303359867884,0.020939175439652846
638,638,638,638,2021-08-17,89.74537658691406,86.85599517822266,87.63523864746094,0.03326634393817707,0.024078646581220386
639,639,639,639,2021-08-18,88.38824462890625,87.52142333984375,87.58270263671875,0.009904104115133538,0.009197500966929173
640,640,640,640,2021-08-19,88.79973602294922,87.3463134765625,87.94169616699219,0.016639769768608703,0.009756917291289247
641,641,641,641,2021-08-20,88.79973602294922,87.5652084350586,87.10990905761719,0.014098380052463444,0.019398791522263314
642,642,642,642,2021-08-23,88.30066680908203,88.94859313964844,87.19746398925781,-0.007284278566937696,0.01265177643193982
643,643,643,643,2021-08-24,88.10803985595703,89.64903259277344,86.86475372314453,-0.01718917307023593,0.014312895386489055
644,644,644,644,2021-08-25,88.64215087890625,89.74537658691406,86.85599517822266,-0.012292841703543278,0.02056456433454623
645,645,645,645,2021-08-26,88.6509017944336,88.38824462890625,87.52142333984375,0.002971630069474651,0.012905165518208195
646,646,646,646,2021-08-27,89.3951416015625,88.79973602294922,87.3463134765625,0.006705037709339612,0.023456377761721603
647,647,647,647,2021-08-30,90.24443817138672,88.79973602294922,87.5652084350586,0.016269216701997102,0.03059696635468101
648,648,648,648,2021-08-31,90.18314361572266,88.30066680908203,88.94859313964844,0.021318942140162944,0.013879370459923823
649,649,649,649,2021-09-01,90.67343139648438,88.10803985595703,89.64903259277344,0.029116429609844507,0.011426769191857478
650,650,650,650,2021-09-02,92.49462127685548,88.64215087890625,89.74537658691406,0.04346093094257242,0.030633830894663427
651,651,651,651,2021-09-03,92.89738464355467,88.6509017944336,88.38824462890625,0.047901180508777674,0.05101515516661559
652,652,652,652,2021-09-07,92.86235809326172,89.3951416015625,88.79973602294922,0.03878529000102415,0.045750384542388334
653,653,653,653,2021-09-08,90.77851104736328,90.24443817138672,88.79973602294922,0.00591806970931863,0.02228356876987414
654,654,654,654,2021-09-09,89.81539154052734,90.18314361572266,88.30066680908203,-0.0040778360617182985,0.017154170927387913
655,655,655,655,2021-09-10,90.68219757080078,90.67343139648438,88.10803985595703,9.667853285577621e-05,0.029215923076396866
656,656,656,656,2021-09-13,89.82413482666016,92.49462127685548,88.64215087890625,-0.028871802633820276,0.013334332888296219
657,657,657,657,2021-09-14,89.27254486083984,92.89738464355467,88.6509017944336,-0.03901982597920561,0.007012258801921023
658,658,658,658,2021-09-15,91.05870819091795,92.86235809326172,89.3951416015625,-0.019422831159772613,0.01860913870207881
659,659,659,659,2021-09-16,90.03429412841797,90.77851104736328,90.24443817138672,-0.008198161771534429,-0.0023286093550680675
660,660,660,660,2021-09-17,89.18499755859375,89.81539154052734,90.18314361572266,-0.007018774523174454,-0.011067989173033088
661,661,661,661,2021-09-20,88.42324829101562,90.68219757080078,90.67343139648438,-0.02491061465533484,-0.02481634444415648
662,662,662,662,2021-09-21,88.00298309326172,89.82413482666016,92.49462127685548,-0.020274637066227674,-0.04856107438019952
663,663,663,663,2021-09-22,88.00298309326172,89.27254486083984,92.89738464355467,-0.014221189387589983,-0.05268610703167442
664,664,664,664,2021-09-23,88.82601165771484,91.05870819091795,92.86235809326172,-0.024519308230487202,-0.04346590500634462
665,665,665,665,2021-09-24,89.14996337890625,90.03429412841797,90.77851104736328,-0.00982215452536761,-0.017939792685158107
666,666,666,666,2021-09-27,89.75410461425781,89.18499755859375,89.81539154052734,0.006381197188351839,-0.0006823655190756339
667,667,667,667,2021-09-28,87.23680877685547,88.42324829101562,90.68219757080078,-0.01341773274665714,-0.03799410343199172
668,668,668,668,2021-09-29,88.18521881103516,88.00298309326172,89.82413482666016,0.002070790231966546,-0.01824583135465463
669,669,669,669,2021-09-30,84.01927947998047,88.00298309326172,89.27254486083984,-0.045267824717481364,-0.05884525179659983
670,670,670,670,2021-10-01,85.1626968383789,88.82601165771484,91.05870819091795,-0.04124146464497669,-0.06474956069195703
671,671,671,671,2021-10-04,85.26020050048828,89.14996337890625,90.03429412841797,-0.04363168229117098,-0.053025279690873006
672,672,672,672,2021-10-05,85.43748474121094,89.75410461425781,89.18499755859375,-0.04809384363644087,-0.042019542747879
673,673,673,673,2021-10-06,85.65906524658203,87.23680877685547,88.42324829101562,-0.018085754767911966,-0.03126081769057165
674,674,674,674,2021-10-07,84.78155517578125,88.18521881103516,88.00298309326172,-0.03859675897099424,-0.03660589453049046
675,675,675,675,2021-10-08,84.5156478881836,84.01927947998047,88.00298309326172,0.005907791774403259,-0.03962746582558907
676,676,676,676,2021-10-11,84.31177520751953,85.1626968383789,88.82601165771484,-0.009991717764342822,-0.05082110933439887
677,677,677,677,2021-10-12,84.7195053100586,85.26020050048828,89.14996337890625,-0.006341706766530453,-0.04969668972288044
678,678,678,678,2021-10-13,86.3947525024414,85.43748474121094,89.75410461425781,0.01120430644851056,-0.03742839535031983
679,679,679,679,2021-10-14,87.61795043945312,85.65906524658203,87.23680877685547,0.022868393289515287,0.0043690463686330006
680,680,680,680,2021-10-15,87.19248962402344,84.78155517578125,88.18521881103516,0.028437016084966737,-0.011257319541713162
681,681,681,681,2021-10-18,86.37701416015625,84.5156478881836,84.01927947998047,0.022023924781778836,0.028061829317848064
682,682,682,682,2021-10-19,84.90564727783203,84.31177520751953,85.1626968383789,0.007043761904559354,-0.0030183351407330195
683,683,683,683,2021-10-20,85.99588012695312,84.7195053100586,85.26020050048828,0.015065890814909944,0.008628640586654912
684,684,684,684,2021-10-21,85.55268859863281,86.3947525024414,85.43748474121094,-0.009746701963001758,0.0013483994498530993
685,685,685,685,2021-10-22,85.87179565429688,87.61795043945312,85.65906524658203,-0.019929190039236322,0.0024834546945202707
686,686,686,686,2021-10-25,85.57042694091797,87.19248962402344,84.78155517578125,-0.018603238536941125,0.009304756954518156
687,687,687,687,2021-10-26,85.26905822753906,86.37701416015625,84.5156478881836,-0.012826976521356337,0.008914447894338373
688,688,688,688,2021-10-27,84.09019470214844,84.90564727783203,84.31177520751953,-0.009604220706488809,-0.002628108645864824
689,689,689,689,2021-10-28,85.06519317626953,85.99588012695312,84.7195053100586,-0.010822459742369617,0.004080381075713069
690,690,690,690,2021-10-29,83.79768371582031,85.55268859863281,86.3947525024414,-0.020513731497627585,-0.030060492233572877
691,691,691,691,2021-11-01,82.80494689941406,85.87179565429688,87.61795043945312,-0.03571427302195185,-0.05493170652702051
692,692,692,692,2021-11-02,83.33676147460938,85.57042694091797,87.19248962402344,-0.026103240876089395,-0.04422087459642543
693,693,693,693,2021-11-03,83.96610260009766,85.26905822753906,86.37701416015625,-0.015280520912574036,-0.027911494550950766
694,694,694,694,2021-11-04,83.07086944580078,84.09019470214844,84.90564727783203,-0.01212180873118629,-0.02160960891125896
695,695,695,695,2021-11-05,83.58496856689453,85.06519317626953,85.99588012695312,-0.01740106092873639,-0.02803519838973023
696,696,696,696,2021-11-08,82.33517456054688,83.79768371582031,85.55268859863281,-0.017452858962464735,-0.0376085671974703
697,697,697,697,2021-11-09,83.02655029296875,82.80494689941406,85.87179565429688,0.0026762095967995947,-0.033133642305356314
698,698,698,698,2021-11-10,83.6558609008789,83.33676147460938,85.57042694091797,0.003829035597534558,-0.02237415551708033
699,699,699,699,2021-11-11,84.20541381835938,83.96610260009766,85.26905822753906,0.002850093202509063,-0.012473978618848691
700,700,700,700,2021-11-12,83.9926986694336,83.07086944580078,84.09019470214844,0.01109690111326267,-0.0011594221307273944
701,701,701,701,2021-11-15,84.5245132446289,83.58496856689453,85.06519317626953,0.011240593779519692,-0.006356065406449396
702,702,702,702,2021-11-16,82.49471282958984,82.33517456054688,83.79768371582031,0.0019376684375114195,-0.015549008378909157
703,703,703,703,2021-11-17,82.95562744140625,83.02655029296875,82.80494689941406,-0.0008542189373428322,0.0018197045905388176
704,704,704,704,2021-11-18,81.14743041992188,83.6558609008789,83.33676147460938,-0.02998511346299082,-0.026270891932302143
705,705,705,705,2021-11-19,80.12810516357422,84.20541381835938,83.96610260009766,-0.04842097995718386,-0.04570889106050957
706,706,706,706,2021-11-22,79.57854461669922,83.9926986694336,83.07086944580078,-0.05255402103588758,-0.0420403066971643
707,707,707,707,2021-11-23,79.46332550048828,84.5245132446289,83.58496856689453,-0.05987834238681333,-0.049310816730254836
708,708,708,708,2021-11-24,79.80014038085938,82.49471282958984,82.33517456054688,-0.03266357753492244,-0.03078920028065657
709,709,709,709,2021-11-26,78.60354614257812,82.95562744140625,83.02655029296875,-0.05246276151551155,-0.05327216576846261
710,710,710,710,2021-11-29,77.42465209960938,81.14743041992188,83.6558609008789,-0.04587672463623138,-0.07448621930569443
711,711,711,711,2021-11-30,76.17488098144531,80.12810516357422,84.20541381835938,-0.049336299342892964,-0.09536836733843301
712,712,712,712,2021-12-01,76.99919891357422,79.57854461669922,83.9926986694336,-0.032412576977233876,-0.08326318676083244
713,713,713,713,2021-12-02,77.8589859008789,79.46332550048828,84.5245132446289,-0.02018968611626404,-0.07885910356512538
714,714,714,714,2021-12-03,79.2239990234375,79.80014038085938,82.49471282958984,-0.007219803808265812,-0.03964755672171005
715,715,715,715,2021-12-06,81.005615234375,78.60354614257812,82.95562744140625,0.030559296745210185,-0.02350668986752702
716,716,716,716,2021-12-07,80.136962890625,77.42465209960938,81.14743041992188,0.0350316174172296,-0.012452243084813741
717,717,717,717,2021-12-08,79.6760482788086,76.17488098144531,80.12810516357422,0.04596222865403754,-0.0056416769601975725
718,718,718,718,2021-12-09,79.33035278320312,76.99919891357422,79.57854461669922,0.030275040552635524,-0.003118828506999516
719,719,719,719,2021-12-10,79.80899047851562,77.8589859008789,79.46332550048828,0.025045337478698304,0.004349993860063295
720,720,720,720,2021-12-13,81.2537841796875,79.2239990234375,79.80014038085938,0.0256208368836508,0.01821605565968132
721,721,721,721,2021-12-14,81.47537994384766,81.005615234375,78.60354614257812,0.005799162294039428,0.036535677360666874
722,722,722,722,2021-12-15,82.193359375,80.136962890625,77.42465209960938,0.025661023455326948,0.06159158802877829
723,723,723,723,2021-12-16,83.6558609008789,79.6760482788086,76.17488098144531,0.04994992482739402,0.09820796334760029
724,724,724,724,2021-12-17,82.83152770996094,79.33035278320312,76.99919891357422,0.04413411517689769,0.07574531785626837
725,725,725,725,2021-12-20,82.30858612060547,79.80899047851562,77.8589859008789,0.031319725097421536,0.057149475660924764
726,726,726,726,2021-12-21,82.4681167602539,81.2537841796875,79.2239990234375,0.014944935707621898,0.04094867435127414
727,727,727,727,2021-12-22,83.47438049316406,81.47537994384766,81.005615234375,0.024535025804041766,0.03047647069460724
728,728,728,728,2021-12-23,83.49234771728516,82.193359375,80.136962890625,0.01580405463607626,0.041870626308109005
729,729,729,729,2021-12-27,84.04039764404297,83.6558609008789,79.6760482788086,0.004596650360453314,0.054776177527809944
730,730,730,730,2021-12-28,84.3279037475586,82.83152770996094,79.33035278320312,0.01806529565453996,0.06299670667055968
731,731,731,731,2021-12-29,84.72322845458984,82.30858612060547,79.80899047851562,0.029336457443774222,0.06157499232366703
732,732,732,732,2021-12-30,84.68727111816406,82.4681167602539,81.2537841796875,0.02690924014139351,0.04225633271286955
733,733,733,733,2021-12-31,85.35212707519531,83.47438049316406,81.47537994384766,0.022494884908849544,0.04758182329458904
734,734,734,734,2022-01-03,86.00799560546875,83.49234771728516,82.193359375,0.03013028088157088,0.046410516122900036
735,735,735,735,2022-01-04,86.55603790283203,84.04039764404297,83.6558609008789,0.029933702472995982,0.034667947597711635
736,736,736,736,2022-01-05,86.20564270019531,84.3279037475586,82.83152770996094,0.022267112891337426,0.04073467052363222
737,737,737,737,2022-01-06,87.51737213134766,84.72322845458984,82.30858612060547,0.03297966481831405,0.06328362879554073
738,738,738,738,2022-01-07,89.0716781616211,84.68727111816406,82.4681167602539,0.05177173600669538,0.08007411422483002
739,739,739,739,2022-01-10,90.0959014892578,85.35212707519531,83.47438049316406,0.055578865771947594,0.07932399086970143
740,740,740,740,2022-01-11,90.73379516601562,86.00799560546875,83.49234771728516,0.05494604922808355,0.08673187000622917
741,741,741,741,2022-01-12,91.13810729980467,86.55603790283203,84.04039764404297,0.052937605602008775,0.0844559266107281
742,742,742,742,2022-01-13,91.7310791015625,86.20564270019531,84.3279037475586,0.06409599451144365,0.08779034014844989
743,743,743,743,2022-01-14,92.88107299804688,87.51737213134766,84.72322845458984,0.061287270584967635,0.0962881690448032
744,744,744,744,2022-01-18,91.39865112304688,89.0716781616211,84.68727111816406,0.026124723474991507,0.07924898176868189
745,745,745,745,2022-01-19,91.18302917480467,90.0959014892578,85.35212707519531,0.012066338951905564,0.06831583815681985
746,746,746,746,2022-01-20,91.65918731689452,90.73379516601562,86.00799560546875,0.010198979874981529,0.065705422753352
747,747,747,747,2022-01-21,92.4677963256836,91.13810729980467,86.55603790283203,0.014589824885268055,0.0682997808828556
748,748,748,748,2022-01-24,90.36544799804688,91.7310791015625,86.20564270019531,-0.014887332809021325,0.04825444330040529
749,749,749,749,2022-01-25,91.76702117919922,92.88107299804688,87.51737213134766,-0.011994390061267679,0.048557777094513366
750,750,750,750,2022-01-26,91.08421325683594,91.39865112304688,89.0716781616211,-0.0034402900080836574,0.022594556841772917
751,751,751,751,2022-01-27,91.86585235595705,91.18302917480467,90.0959014892578,0.007488489769772233,0.01964518737747767
752,752,752,752,2022-01-28,93.00686645507812,91.65918731689452,90.73379516601562,0.014703153907793975,0.025052090953579853
753,753,753,753,2022-01-31,92.40491485595705,92.4677963256836,91.13810729980467,-0.0006800364259257341,0.01389986684697253
754,754,754,754,2022-02-01,92.76428985595705,90.36544799804688,91.7310791015625,0.02654600747358682,0.01126347541655548
755,755,755,755,2022-02-02,93.34827423095705,91.76702117919922,92.88107299804688,0.017231169012994485,0.005030101589373226
756,756,756,756,2022-02-03,93.26741027832033,91.08421325683594,91.39865112304688,0.02396899466352398,0.020446244362595678
757,757,757,757,2022-02-04,93.06974029541016,91.86585235595705,91.18302917480467,0.013104846997863184,0.02069147228031354
758,758,758,758,2022-02-07,93.06077575683594,93.00686645507812,91.65918731689452,0.0005796271158522437,0.015291303370339682
759,759,759,759,2022-02-08,93.3033447265625,92.40491485595705,92.4677963256836,0.009722749834312872,0.00903610158433965
760,760,760,760,2022-02-09,93.5279541015625,92.76428985595705,90.36544799804688,0.008232308432385649,0.03499685082714343
761,761,761,761,2022-02-10,94.39945220947266,93.34827423095705,91.76702117919922,0.011260818554768903,0.02868602463550518
762,762,762,762,2022-02-11,96.99595642089844,93.26741027832033,91.08421325683594,0.03997694512425842,0.06490414697212987
763,763,763,763,2022-02-14,98.14595794677734,93.06974029541016,91.86585235595705,0.054542084626591825,0.06836169729843111
764,764,764,764,2022-02-15,98.53227996826172,93.06077575683594,93.00686645507812,0.05879495595139472,0.05940866221799168
765,765,765,765,2022-02-16,100.23934173583984,93.3033447265625,92.40491485595705,0.07433813899816966,0.08478365996111026
766,766,766,766,2022-02-17,100.53582000732422,93.5279541015625,92.76428985595705,0.07492803593406783,0.08377717506849547
767,767,767,767,2022-02-18,100.27527618408205,94.39945220947266,93.34827423095705,0.0622442592311967,0.07420599909524417
768,768,768,768,2022-02-22,97.5619659423828,96.99595642089844,93.26741027832033,0.005835392962447283,0.04604561927094397
769,769,769,769,2022-02-23,97.5619659423828,98.14595794677734,93.06974029541016,-0.005950239995734075,0.048267306137461885
770,770,770,770,2022-02-24,92.35100555419922,98.53227996826172,93.06077575683594,-0.06273349623142344,-0.00762695342763231
771,771,771,771,2022-02-25,94.55218505859376,100.23934173583984,93.3033447265625,-0.05673577438520505,0.01338473273054852
772,772,772,772,2022-02-28,90.8056869506836,100.53582000732422,93.5279541015625,-0.09678274923238073,-0.02910645461059458
773,773,773,773,2022-03-01,91.13810729980467,100.27527618408205,94.39945220947266,-0.09112085483069288,-0.03454834570894594
774,774,774,774,2022-03-02,92.12639617919922,97.5619659423828,96.99595642089844,-0.05571402452461516,-0.05020374478878831
775,775,775,775,2022-03-03,92.07247924804688,97.5619659423828,98.14595794677734,-0.05626666745909825,-0.06188210727969046
776,776,776,776,2022-03-04,89.6646499633789,92.35100555419922,98.53227996826172,-0.029088536445266322,-0.08999720708522296
777,777,777,777,2022-03-07,83.73491668701172,94.55218505859376,100.23934173583984,-0.11440527117251298,-0.16465017390399606
778,778,778,778,2022-03-08,84.42672729492188,90.8056869506836,100.53582000732422,-0.07024845987042772,-0.16023237002720792
779,779,779,779,2022-03-09,84.28296661376953,91.13810729980467,100.27527618408205,-0.07521706220521696,-0.15948407402991704
780,780,780,780,2022-03-10,82.5579605102539,92.12639617919922,97.5619659423828,-0.10386204243063324,-0.15378949457609137
781,781,781,781,2022-03-11,79.84467315673828,92.07247924804688,97.5619659423828,-0.13280630858615639,-0.181600407643567
782,782,782,782,2022-03-14,80.4915542602539,89.6646499633789,92.35100555419922,-0.10230448350460863,-0.12841713225293694
783,783,783,783,2022-03-15,83.24977111816406,83.73491668701172,94.55218505859376,-0.005793826375454003,-0.11953625327035666
784,784,784,784,2022-03-16,84.24703979492188,84.42672729492188,90.8056869506836,-0.0021283248297936375,-0.07222727315882438
785,785,785,785,2022-03-17,83.85173034667969,84.28296661376953,91.13810729980467,-0.005116529287180871,-0.07994874119072914
786,786,786,786,2022-03-18,84.36384582519531,82.5579605102539,92.12639617919922,0.02187415124816594,-0.0842597852075383
787,787,787,787,2022-03-21,84.5794677734375,79.84467315673828,92.07247924804688,0.059300068865015376,-0.08138166296600868
788,788,788,788,2022-03-22,84.13923645019531,80.4915542602539,89.6646499633789,0.04531757677516479,-0.06162309801510735
789,789,789,789,2022-03-23,83.09204864501953,83.24977111816406,83.73491668701172,-0.0018945694507755961,-0.007677419019775589
790,790,790,790,2022-03-24,84.30313110351562,84.24703979492188,84.42672729492188,0.0006657956021991485,-0.0014639462569062678
791,791,791,791,2022-03-25,85.09534454345703,83.85173034667969,84.28296661376953,0.014831109526728836,0.00963869643329307
792,792,792,792,2022-03-28,83.83872985839844,84.36384582519531,82.5579605102539,-0.006224419497007472,0.015513577857648952
793,793,793,793,2022-03-29,85.2592544555664,84.5794677734375,79.84467315673828,0.008037254194479537,0.0678139327867131
794,794,794,794,2022-03-30,85.54154205322266,84.13923645019531,80.4915542602539,0.01666648833754758,0.06273934997752173
795,795,795,795,2022-03-31,85.54154205322266,83.09204864501953,83.24977111816406,0.029479275672545935,0.0275288556866502
796,796,796,796,2022-04-01,88.12764739990234,84.30313110351562,84.24703979492188,0.04536624258582522,0.04606224283282634
797,797,797,797,2022-04-04,87.6723403930664,85.09534454345703,83.85173034667969,0.03028362906848958,0.04556387841480003
798,798,798,798,2022-04-05,87.10778045654297,83.83872985839844,84.36384582519531,0.03899212933766871,0.032525006470581985
799,799,799,799,2022-04-06,90.16739654541016,85.2592544555664,84.5794677734375,0.05756726494015574,0.06606720187624027
800,800,800,800,2022-04-07,90.75927734375,85.54154205322266,84.13923645019531,0.060996507255865806,0.07867959317022444
801,801,801,801,2022-04-08,91.1235122680664,85.54154205322266,83.09204864501953,0.06525449601283473,0.09665742696221602
802,802,802,802,2022-04-11,92.1889190673828,88.12764739990234,84.30313110351562,0.04608396782738766,0.09354086687698748
803,803,803,803,2022-04-12,91.50596618652344,87.6723403930664,85.09534454345703,0.04372674182381253,0.07533457532206822
804,804,804,804,2022-04-13,92.1524887084961,87.10778045654297,83.83872985839844,0.057913405961134146,0.09916370231442428
805,805,805,805,2022-04-14,92.67152404785156,90.16739654541016,85.2592544555664,0.027771984091614188,0.08693800619788572
806,806,806,806,2022-04-18,92.01589965820312,90.75927734375,85.54154205322266,0.013845662407532044,0.07568670671090105
807,807,807,807,2022-04-19,93.40911102294922,91.1235122680664,85.54154205322266,0.025082426017108084,0.09197366309846844
808,808,808,808,2022-04-20,93.83708190917967,92.1889190673828,88.12764739990234,0.01787810138648216,0.06478596306297923
809,809,809,809,2022-04-21,95.66738891601562,91.50596618652344,87.6723403930664,0.045477064533799405,0.09119237021738624
810,810,810,810,2022-04-22,93.50928497314452,92.1524887084961,87.10778045654297,0.014723381686851056,0.07348946882873664
