,Unnamed: 0.1,Unnamed: 0,Date,CI,CI_6m,CI_12m
382,382,382,2020-08-11,173.07769775390625,164.17613220214844,171.78709411621094
383,383,383,2020-08-12,174.9187469482422,164.650634765625,166.54861450195312
384,384,384,2020-08-13,171.65420532226562,165.9507598876953,166.78587341308594
385,385,385,2020-08-14,174.04566955566406,164.24258422851562,172.5272674560547
386,386,386,2020-08-17,172.89739990234375,169.10140991210938,169.36712646484375
387,387,387,2020-08-18,172.650634765625,173.6660919189453,163.88197326660156
388,388,388,2020-08-19,172.00534057617188,173.07769775390625,164.17613220214844
389,389,389,2020-08-20,168.93060302734375,174.9187469482422,164.650634765625
390,390,390,2020-08-21,169.20578002929688,171.65420532226562,165.9507598876953
391,391,391,2020-08-24,168.61740112304688,174.04566955566406,164.24258422851562
392,392,392,2020-08-25,168.3612060546875,172.89739990234375,169.10140991210938
393,393,393,2020-08-26,165.22003173828125,172.650634765625,173.6660919189453
394,394,394,2020-08-27,168.04803466796875,172.00534057617188,173.07769775390625
395,395,395,2020-08-28,171.91041564941406,168.93060302734375,174.9187469482422
396,396,396,2020-08-31,168.32321166992188,169.20578002929688,171.65420532226562
397,397,397,2020-09-01,167.1654510498047,168.61740112304688,174.04566955566406
398,398,398,2020-09-02,172.0907440185547,168.3612060546875,172.89739990234375
399,399,399,2020-09-03,169.3291473388672,165.22003173828125,172.650634765625
400,400,400,2020-09-04,169.49998474121094,168.04803466796875,172.00534057617188
401,401,401,2020-09-08,165.10614013671875,171.91041564941406,168.93060302734375
402,402,402,2020-09-09,165.153564453125,168.32321166992188,169.20578002929688
403,403,403,2020-09-10,161.08238220214844,167.1654510498047,168.61740112304688
404,404,404,2020-09-11,160.72177124023438,172.0907440185547,168.3612060546875
405,405,405,2020-09-14,163.08480834960938,169.3291473388672,165.22003173828125
406,406,406,2020-09-15,158.00765991210938,169.49998474121094,168.04803466796875
407,407,407,2020-09-16,159.99105834960938,165.10614013671875,171.91041564941406
408,408,408,2020-09-17,160.38014221191406,165.153564453125,168.32321166992188
409,409,409,2020-09-18,159.35523986816406,161.08238220214844,167.1654510498047
410,410,410,2020-09-21,156.54620361328125,160.72177124023438,172.0907440185547
411,411,411,2020-09-22,153.49044799804688,163.08480834960938,169.3291473388672
412,412,412,2020-09-23,152.3136749267578,158.00765991210938,169.49998474121094
413,413,413,2020-09-24,152.67428588867188,159.99105834960938,165.10614013671875
414,414,414,2020-09-25,154.16421508789062,160.38014221191406,165.153564453125
415,415,415,2020-09-28,155.910400390625,159.35523986816406,161.08238220214844
416,416,416,2020-09-29,155.9293670654297,156.54620361328125,160.72177124023438
417,417,417,2020-09-30,160.7692413330078,153.49044799804688,163.08480834960938
418,418,418,2020-10-01,158.84278869628906,152.3136749267578,158.00765991210938
419,419,419,2020-10-02,158.7003936767578,152.67428588867188,159.99105834960938
420,420,420,2020-10-05,163.43589782714844,154.16421508789062,160.38014221191406
421,421,421,2020-10-06,162.16427612304688,155.910400390625,159.35523986816406
422,422,422,2020-10-07,167.30780029296875,155.9293670654297,156.54620361328125
423,423,423,2020-10-08,168.7977294921875,160.7692413330078,153.49044799804688
424,424,424,2020-10-09,167.40267944335938,158.84278869628906,152.3136749267578
425,425,425,2020-10-12,168.40866088867188,158.7003936767578,152.67428588867188
426,426,426,2020-10-13,165.67556762695312,163.43589782714844,154.16421508789062
427,427,427,2020-10-14,165.59011840820312,162.16427612304688,155.910400390625
428,428,428,2020-10-15,167.80130004882812,167.30780029296875,155.9293670654297
429,429,429,2020-10-16,168.82618713378906,168.7977294921875,160.7692413330078
430,430,430,2020-10-19,162.9044647216797,167.40267944335938,158.84278869628906
431,431,431,2020-10-20,162.36354064941406,168.40866088867188,158.7003936767578
432,432,432,2020-10-21,165.65655517578125,165.67556762695312,163.43589782714844
433,433,433,2020-10-22,170.18325805664062,165.59011840820312,162.16427612304688
434,434,434,2020-10-23,175.08006286621094,167.80130004882812,167.30780029296875
435,435,435,2020-10-26,172.6031951904297,168.82618713378906,168.7977294921875
436,436,436,2020-10-27,169.1962890625,162.9044647216797,167.40267944335938
437,437,437,2020-10-28,159.7443084716797,162.36354064941406,168.40866088867188
438,438,438,2020-10-29,155.0657501220703,165.65655517578125,165.67556762695312
439,439,439,2020-10-30,158.4536895751953,170.18325805664062,165.59011840820312
440,440,440,2020-11-02,165.92225646972656,175.08006286621094,167.80130004882812
441,441,441,2020-11-03,174.50120544433594,172.6031951904297,168.82618713378906
442,442,442,2020-11-04,199.87733459472656,169.1962890625,162.9044647216797
443,443,443,2020-11-05,203.2367553710937,159.7443084716797,162.36354064941406
444,444,444,2020-11-06,191.1940155029297,155.0657501220703,165.65655517578125
445,445,445,2020-11-09,200.42774963378903,158.4536895751953,170.18325805664062
446,446,446,2020-11-10,208.9686889648437,165.92225646972656,175.08006286621094
447,447,447,2020-11-11,209.832275390625,174.50120544433594,172.6031951904297
448,448,448,2020-11-12,208.92123413085932,199.87733459472656,169.1962890625
449,449,449,2020-11-13,208.48471069335932,203.2367553710937,159.7443084716797
450,450,450,2020-11-16,207.16558837890625,191.1940155029297,155.0657501220703
451,451,451,2020-11-17,203.8536071777344,200.42774963378903,158.4536895751953
452,452,452,2020-11-18,200.1715087890625,208.9686889648437,165.92225646972656
453,453,453,2020-11-19,194.29721069335932,209.832275390625,174.50120544433594
454,454,454,2020-11-20,194.37315368652344,208.92123413085932,199.87733459472656
455,455,455,2020-11-23,196.385009765625,208.48471069335932,203.2367553710937
456,456,456,2020-11-24,199.3079376220703,207.16558837890625,191.1940155029297
457,457,457,2020-11-25,196.4514617919922,203.8536071777344,200.42774963378903
458,458,458,2020-11-27,201.66143798828125,200.1715087890625,208.9686889648437
459,459,459,2020-11-30,198.4727783203125,194.29721069335932,209.832275390625
460,460,460,2020-12-01,196.9259185791016,194.37315368652344,208.92123413085932
461,461,461,2020-12-02,201.1964111328125,196.385009765625,208.48471069335932
462,462,462,2020-12-03,202.50604248046875,199.3079376220703,207.16558837890625
463,463,463,2020-12-04,206.5487365722656,196.4514617919922,203.8536071777344
464,464,464,2020-12-07,207.44081115722656,201.66143798828125,200.1715087890625
465,465,465,2020-12-08,207.5167236328125,198.4727783203125,194.29721069335932
466,466,466,2020-12-09,205.9319305419922,196.9259185791016,194.37315368652344
467,467,467,2020-12-10,201.8037872314453,201.1964111328125,196.385009765625
468,468,468,2020-12-11,198.67205810546875,202.50604248046875,199.3079376220703
469,469,469,2020-12-14,192.78829956054688,206.5487365722656,196.4514617919922
470,470,470,2020-12-15,195.02793884277344,207.44081115722656,201.66143798828125
471,471,471,2020-12-16,192.0765838623047,207.5167236328125,198.4727783203125
472,472,472,2020-12-17,192.2948608398437,205.9319305419922,196.9259185791016
473,473,473,2020-12-18,187.0279235839844,201.8037872314453,201.1964111328125
474,474,474,2020-12-21,187.31260681152344,198.67205810546875,202.50604248046875
475,475,475,2020-12-22,185.0255584716797,192.78829956054688,206.5487365722656
476,476,476,2020-12-23,188.83102416992188,195.02793884277344,207.44081115722656
477,477,477,2020-12-24,188.6886749267578,192.0765838623047,207.5167236328125
478,478,478,2020-12-28,191.8488006591797,192.2948608398437,205.9319305419922
479,479,479,2020-12-29,193.64242553710932,187.0279235839844,201.8037872314453
480,480,480,2020-12-30,193.64242553710932,187.31260681152344,198.67205810546875
481,481,481,2020-12-31,197.561767578125,185.0255584716797,192.78829956054688
482,482,482,2021-01-04,195.22723388671875,188.83102416992188,195.02793884277344
483,483,483,2021-01-05,193.0540313720703,188.6886749267578,192.0765838623047
484,484,484,2021-01-06,198.7480010986328,191.8488006591797,192.2948608398437
485,485,485,2021-01-07,209.2533721923828,193.64242553710932,187.0279235839844
486,486,486,2021-01-08,209.5380706787109,193.64242553710932,187.31260681152344
487,487,487,2021-01-11,208.7029571533203,197.561767578125,185.0255584716797
488,488,488,2021-01-12,213.732650756836,195.22723388671875,188.83102416992188
489,489,489,2021-01-13,212.39454650878903,193.0540313720703,188.6886749267578
490,490,490,2021-01-14,209.5191192626953,198.7480010986328,191.8488006591797
491,491,491,2021-01-15,207.7349853515625,209.2533721923828,193.64242553710932
492,492,492,2021-01-19,209.5380706787109,209.5380706787109,193.64242553710932
493,493,493,2021-01-20,216.7694549560547,208.7029571533203,197.561767578125
494,494,494,2021-01-21,214.65318298339844,213.732650756836,195.22723388671875
495,495,495,2021-01-22,212.02444458007807,212.39454650878903,193.0540313720703
496,496,496,2021-01-25,208.8643035888672,209.5191192626953,198.7480010986328
497,497,497,2021-01-26,204.75515747070312,207.7349853515625,209.2533721923828
498,498,498,2021-01-27,201.71836853027344,209.5380706787109,209.5380706787109
499,499,499,2021-01-28,207.63058471679688,216.7694549560547,208.7029571533203
500,500,500,2021-01-29,205.97935485839844,214.65318298339844,213.732650756836
501,501,501,2021-02-01,205.7420959472656,212.02444458007807,212.39454650878903
502,502,502,2021-02-02,206.70057678222656,208.8643035888672,209.5191192626953
503,503,503,2021-02-03,208.2379302978516,204.75515747070312,207.7349853515625
504,504,504,2021-02-04,194.9045867919922,201.71836853027344,209.5380706787109
505,505,505,2021-02-05,193.0540313720703,207.63058471679688,216.7694549560547
506,506,506,2021-02-08,195.54039001464844,205.97935485839844,214.65318298339844
507,507,507,2021-02-09,200.2284393310547,205.7420959472656,212.02444458007807
508,508,508,2021-02-10,200.39926147460932,206.70057678222656,208.8643035888672
509,509,509,2021-02-11,197.82749938964844,208.2379302978516,204.75515747070312
510,510,510,2021-02-12,196.37551879882807,194.9045867919922,201.71836853027344
511,511,511,2021-02-16,192.90220642089844,193.0540313720703,207.63058471679688
512,512,512,2021-02-17,197.4099273681641,195.54039001464844,205.97935485839844
513,513,513,2021-02-18,195.1608123779297,200.2284393310547,205.7420959472656
514,514,514,2021-02-19,193.8417053222656,200.39926147460932,206.70057678222656
515,515,515,2021-02-22,198.4822998046875,197.82749938964844,208.2379302978516
516,516,516,2021-02-23,201.82276916503903,196.37551879882807,194.9045867919922
517,517,517,2021-02-24,203.9769744873047,192.90220642089844,193.0540313720703
518,518,518,2021-02-25,198.66259765625,197.4099273681641,195.54039001464844
519,519,519,2021-02-26,199.1940460205078,195.1608123779297,200.2284393310547
520,520,520,2021-03-01,203.9864654541016,193.8417053222656,200.39926147460932
521,521,521,2021-03-02,208.3138732910156,198.4822998046875,197.82749938964844
522,522,522,2021-03-03,209.37677001953125,201.82276916503903,196.37551879882807
523,523,523,2021-03-04,213.12530517578125,203.9769744873047,192.90220642089844
524,524,524,2021-03-05,218.85720825195312,198.66259765625,197.4099273681641
525,525,525,2021-03-08,223.82997131347656,199.1940460205078,195.1608123779297
526,526,526,2021-03-09,225.49774169921875,203.9864654541016,193.8417053222656
527,527,527,2021-03-10,227.0321350097656,208.3138732910156,198.4822998046875
528,528,528,2021-03-11,227.8803253173828,209.37677001953125,201.82276916503903
529,529,529,2021-03-12,232.0260772705078,213.12530517578125,203.9769744873047
530,530,530,2021-03-15,233.9607391357422,218.85720825195312,198.66259765625
531,531,531,2021-03-16,230.3391876220703,223.82997131347656,199.1940460205078
532,532,532,2021-03-17,230.54884338378903,225.49774169921875,203.9864654541016
533,533,533,2021-03-18,232.369140625,227.0321350097656,208.3138732910156
534,534,534,2021-03-19,231.83544921875,227.8803253173828,209.37677001953125
535,535,535,2021-03-22,231.0158233642578,232.0260772705078,213.12530517578125
536,536,536,2021-03-23,227.2418212890625,233.9607391357422,218.85720825195312
537,537,537,2021-03-24,229.24319458007807,230.3391876220703,223.82997131347656
538,538,538,2021-03-25,230.0532684326172,230.54884338378903,225.49774169921875
539,539,539,2021-03-26,232.33102416992188,232.369140625,227.0321350097656
540,540,540,2021-03-29,235.9239654541016,231.83544921875,227.8803253173828
541,541,541,2021-03-30,234.2561492919922,231.0158233642578,232.0260772705078
542,542,542,2021-03-31,230.38682556152344,227.2418212890625,233.9607391357422
543,543,543,2021-04-01,230.47262573242188,229.24319458007807,230.3391876220703
544,544,544,2021-04-05,231.9116973876953,230.0532684326172,230.54884338378903
545,545,545,2021-04-06,227.8994140625,232.33102416992188,232.369140625
546,546,546,2021-04-07,228.938217163086,235.9239654541016,231.83544921875
547,547,547,2021-04-08,227.0607452392578,234.2561492919922,231.0158233642578
548,548,548,2021-04-09,234.5420684814453,230.38682556152344,227.2418212890625
549,549,549,2021-04-12,234.27520751953125,230.47262573242188,229.24319458007807
550,550,550,2021-04-13,233.74151611328125,231.9116973876953,230.0532684326172
551,551,551,2021-04-14,237.72520446777344,227.8994140625,232.33102416992188
552,552,552,2021-04-15,242.41412353515625,228.938217163086,235.9239654541016
553,553,553,2021-04-16,240.7082061767578,227.0607452392578,234.2561492919922
554,554,554,2021-04-19,240.6319580078125,234.5420684814453,230.38682556152344
555,555,555,2021-04-20,241.4706420898437,234.27520751953125,230.47262573242188
556,556,556,2021-04-21,241.1179962158203,233.74151611328125,231.9116973876953
557,557,557,2021-04-22,240.6796264648437,237.72520446777344,227.8994140625
558,558,558,2021-04-23,239.9743804931641,242.41412353515625,228.938217163086
559,559,559,2021-04-26,237.66802978515625,240.7082061767578,227.0607452392578
560,560,560,2021-04-27,238.67825317382807,240.6319580078125,234.5420684814453
561,561,561,2021-04-28,235.53323364257807,241.4706420898437,234.27520751953125
562,562,562,2021-04-29,238.48765563964844,241.1179962158203,233.74151611328125
563,563,563,2021-04-30,237.3153839111328,240.6796264648437,237.72520446777344
564,564,564,2021-05-03,240.212646484375,239.9743804931641,242.41412353515625
565,565,565,2021-05-04,247.312744140625,237.66802978515625,240.7082061767578
566,566,566,2021-05-05,246.2834625244141,238.67825317382807,240.6319580078125
567,567,567,2021-05-06,244.8634490966797,235.53323364257807,241.4706420898437
568,568,568,2021-05-07,248.9138336181641,238.48765563964844,241.1179962158203
569,569,569,2021-05-10,254.37472534179688,237.3153839111328,240.6796264648437
570,570,570,2021-05-11,248.6088714599609,240.212646484375,239.9743804931641
571,571,571,2021-05-12,246.5693817138672,247.312744140625,237.66802978515625
572,572,572,2021-05-13,251.6013641357422,246.2834625244141,238.67825317382807
573,573,573,2021-05-14,251.14393615722656,244.8634490966797,235.53323364257807
574,574,574,2021-05-17,252.2875823974609,248.9138336181641,238.48765563964844
575,575,575,2021-05-18,250.8104248046875,254.37472534179688,237.3153839111328
576,576,576,2021-05-19,250.0956115722656,248.6088714599609,240.212646484375
577,577,577,2021-05-20,248.4182891845703,246.5693817138672,247.312744140625
578,578,578,2021-05-21,249.92404174804688,251.6013641357422,246.2834625244141
579,579,579,2021-05-24,249.24737548828125,251.14393615722656,244.8634490966797
580,580,580,2021-05-25,247.40805053710932,252.2875823974609,248.9138336181641
581,581,581,2021-05-26,247.2079162597656,250.8104248046875,254.37472534179688
582,582,582,2021-05-27,247.312744140625,250.0956115722656,248.6088714599609
583,583,583,2021-05-28,246.6932678222656,248.4182891845703,246.5693817138672
584,584,584,2021-06-01,245.57823181152344,249.92404174804688,251.6013641357422
585,585,585,2021-06-02,243.41482543945312,249.24737548828125,251.14393615722656
586,586,586,2021-06-03,244.90155029296875,247.40805053710932,252.2875823974609
587,587,587,2021-06-04,241.0608367919922,247.2079162597656,250.8104248046875
588,588,588,2021-06-07,236.9082489013672,247.312744140625,250.0956115722656
589,589,589,2021-06-08,235.30078125,246.6932678222656,248.4182891845703
590,590,590,2021-06-09,231.5596160888672,245.57823181152344,249.92404174804688
591,591,591,2021-06-10,229.301513671875,243.41482543945312,249.24737548828125
592,592,592,2021-06-11,231.4065399169922,244.90155029296875,247.40805053710932
593,593,593,2021-06-14,229.2441253662109,241.0608367919922,247.2079162597656
594,594,594,2021-06-15,228.7561492919922,236.9082489013672,247.312744140625
595,595,595,2021-06-16,226.75640869140625,235.30078125,246.6932678222656
596,596,596,2021-06-17,226.4693603515625,231.5596160888672,245.57823181152344
597,597,597,2021-06-18,221.95315551757807,229.301513671875,243.41482543945312
598,598,598,2021-06-21,226.26841735839844,231.4065399169922,244.90155029296875
599,599,599,2021-06-22,225.8187255859375,229.2441253662109,241.0608367919922
600,600,600,2021-06-23,222.8717041015625,228.7561492919922,236.9082489013672
601,601,601,2021-06-24,224.6322631835937,226.75640869140625,235.30078125
602,602,602,2021-06-25,226.86163330078125,226.4693603515625,231.5596160888672
603,603,603,2021-06-28,229.6746826171875,221.95315551757807,229.301513671875
604,604,604,2021-06-29,226.4693603515625,226.26841735839844,231.4065399169922
605,605,605,2021-06-30,226.8329620361328,225.8187255859375,229.2441253662109
606,606,606,2021-07-01,228.0098114013672,222.8717041015625,228.7561492919922
607,607,607,2021-07-02,227.75146484375,224.6322631835937,226.75640869140625
608,608,608,2021-07-06,225.0819549560547,226.86163330078125,226.4693603515625
609,609,609,2021-07-07,225.7421722412109,229.6746826171875,221.95315551757807
610,610,610,2021-07-08,221.41732788085932,226.4693603515625,226.26841735839844
611,611,611,2021-07-09,224.7566375732422,226.8329620361328,225.8187255859375
612,612,612,2021-07-12,225.0628204345703,228.0098114013672,222.8717041015625
613,613,613,2021-07-13,225.38815307617188,227.75146484375,224.6322631835937
614,614,614,2021-07-14,225.8282928466797,225.0819549560547,226.86163330078125
615,615,615,2021-07-15,224.7662048339844,225.7421722412109,229.6746826171875
616,616,616,2021-07-16,223.7328643798828,221.41732788085932,226.4693603515625
617,617,617,2021-07-19,217.80056762695312,224.7566375732422,226.8329620361328
618,618,618,2021-07-20,222.00103759765625,225.0628204345703,228.0098114013672
619,619,619,2021-07-21,223.4840850830078,225.38815307617188,227.75146484375
620,620,620,2021-07-22,222.2115173339844,225.8282928466797,225.0819549560547
621,621,621,2021-07-23,222.8238677978516,224.7662048339844,225.7421722412109
622,622,622,2021-07-26,218.5755920410156,223.7328643798828,221.41732788085932
623,623,623,2021-07-27,218.99661254882807,217.80056762695312,224.7566375732422
624,624,624,2021-07-28,217.4369964599609,222.00103759765625,225.0628204345703
625,625,625,2021-07-29,219.0635681152344,223.4840850830078,225.38815307617188
626,626,626,2021-07-30,219.5802764892578,222.2115173339844,225.8282928466797
627,627,627,2021-08-02,219.4462890625,222.8238677978516,224.7662048339844
628,628,628,2021-08-03,223.8572235107422,218.5755920410156,223.7328643798828
629,629,629,2021-08-04,221.4843292236328,218.99661254882807,217.80056762695312
630,630,630,2021-08-05,197.30552673339844,217.4369964599609,222.00103759765625
631,631,631,2021-08-06,200.2620849609375,219.0635681152344,223.4840850830078
632,632,632,2021-08-09,202.0322265625,219.5802764892578,222.2115173339844
633,633,633,2021-08-10,201.84085083007807,219.4462890625,222.8238677978516
634,634,634,2021-08-11,202.1757354736328,223.8572235107422,218.5755920410156
635,635,635,2021-08-12,200.62567138671875,221.4843292236328,218.99661254882807
636,636,636,2021-08-13,201.5155334472656,197.30552673339844,217.4369964599609
637,637,637,2021-08-16,201.79299926757807,200.2620849609375,219.0635681152344
638,638,638,2021-08-17,201.41026306152344,202.0322265625,219.5802764892578
639,639,639,2021-08-18,196.72186279296875,201.84085083007807,219.4462890625
640,640,640,2021-08-19,197.2768402099609,202.1757354736328,223.8572235107422
641,641,641,2021-08-20,198.56851196289065,200.62567138671875,221.4843292236328
642,642,642,2021-08-23,198.7694702148437,201.5155334472656,197.30552673339844
643,643,643,2021-08-24,202.740234375,201.79299926757807,200.2620849609375
644,644,644,2021-08-25,202.2618408203125,201.41026306152344,202.0322265625
645,645,645,2021-08-26,198.8172912597656,196.72186279296875,201.84085083007807
646,646,646,2021-08-27,201.5824584960937,197.2768402099609,202.1757354736328
647,647,647,2021-08-30,198.5111389160156,198.56851196289065,200.62567138671875
648,648,648,2021-08-31,202.51060485839844,198.7694702148437,201.5155334472656
649,649,649,2021-09-01,201.93655395507807,202.740234375,201.79299926757807
650,650,650,2021-09-02,208.787353515625,202.2618408203125,201.41026306152344
651,651,651,2021-09-03,207.55303955078125,198.8172912597656,196.72186279296875
652,652,652,2021-09-07,207.9375457763672,201.5824584960937,197.2768402099609
653,653,653,2021-09-08,205.09225463867188,198.5111389160156,198.56851196289065
654,654,654,2021-09-09,205.6593780517578,202.51060485839844,198.7694702148437
655,655,655,2021-09-10,196.7582244873047,201.93655395507807,202.740234375
656,656,656,2021-09-13,200.9973297119141,208.787353515625,202.2618408203125
657,657,657,2021-09-14,195.758529663086,207.55303955078125,198.8172912597656
658,658,658,2021-09-15,198.5749664306641,207.9375457763672,201.5824584960937
659,659,659,2021-09-16,197.5560607910156,205.09225463867188,198.5111389160156
660,660,660,2021-09-17,197.65219116210932,205.6593780517578,202.51060485839844
661,661,661,2021-09-20,194.6819305419922,196.7582244873047,201.93655395507807
662,662,662,2021-09-21,194.5473480224609,200.9973297119141,208.787353515625
663,663,663,2021-09-22,194.162826538086,195.758529663086,207.55303955078125
664,664,664,2021-09-23,194.6146240234375,198.5749664306641,207.9375457763672
665,665,665,2021-09-24,195.9891967773437,197.5560607910156,205.09225463867188
666,666,666,2021-09-27,198.6038055419922,197.65219116210932,205.6593780517578
667,667,667,2021-09-28,195.40286254882807,194.6819305419922,196.7582244873047
668,668,668,2021-09-29,196.0276336669922,194.5473480224609,200.9973297119141
669,669,669,2021-09-30,192.4037628173828,194.162826538086,195.758529663086
670,670,670,2021-10-01,194.7492218017578,194.6146240234375,198.5749664306641
671,671,671,2021-10-04,191.72125244140625,195.9891967773437,197.5560607910156
672,672,672,2021-10-05,193.59567260742188,198.6038055419922,197.65219116210932
673,673,673,2021-10-06,195.3740234375,195.40286254882807,194.6819305419922
674,674,674,2021-10-07,196.7774658203125,196.0276336669922,194.5473480224609
675,675,675,2021-10-08,197.2292022705078,192.4037628173828,194.162826538086
676,676,676,2021-10-11,196.0276336669922,194.7492218017578,194.6146240234375
677,677,677,2021-10-12,194.26858520507807,191.72125244140625,195.9891967773437
678,678,678,2021-10-13,191.7404937744141,193.59567260742188,198.6038055419922
679,679,679,2021-10-14,195.1721343994141,195.3740234375,195.40286254882807
680,680,680,2021-10-15,198.20008850097656,196.7774658203125,196.0276336669922
681,681,681,2021-10-18,196.6428680419922,197.2292022705078,192.4037628173828
682,682,682,2021-10-19,198.62306213378903,196.0276336669922,194.7492218017578
683,683,683,2021-10-20,206.4379730224609,194.26858520507807,191.72125244140625
684,684,684,2021-10-21,207.8510284423828,191.7404937744141,193.59567260742188
685,685,685,2021-10-22,208.0144500732422,195.1721343994141,195.3740234375
686,686,686,2021-10-25,207.26467895507807,198.20008850097656,196.7774658203125
687,687,687,2021-10-26,207.312728881836,196.6428680419922,197.2292022705078
688,688,688,2021-10-27,205.1306915283203,198.62306213378903,196.0276336669922
689,689,689,2021-10-28,207.3896331787109,206.4379730224609,194.26858520507807
690,690,690,2021-10-29,205.3325653076172,207.8510284423828,191.7404937744141
691,691,691,2021-11-01,207.7549285888672,208.0144500732422,195.1721343994141
692,692,692,2021-11-02,206.38995361328125,207.26467895507807,198.20008850097656
693,693,693,2021-11-03,209.7927703857422,207.312728881836,196.6428680419922
694,694,694,2021-11-04,204.90000915527344,205.1306915283203,198.62306213378903
695,695,695,2021-11-05,205.8227996826172,207.3896331787109,206.4379730224609
696,696,696,2021-11-08,209.7062530517578,205.3325653076172,207.8510284423828
697,697,697,2021-11-09,207.8221893310547,207.7549285888672,208.0144500732422
698,698,698,2021-11-10,209.3986358642578,206.38995361328125,207.26467895507807
699,699,699,2021-11-11,209.2640686035156,209.7927703857422,207.312728881836
700,700,700,2021-11-12,209.2929229736328,204.90000915527344,205.1306915283203
701,701,701,2021-11-15,207.1781616210937,205.8227996826172,207.3896331787109
702,702,702,2021-11-16,209.3217620849609,209.7062530517578,205.3325653076172
703,703,703,2021-11-17,208.5719757080078,207.8221893310547,207.7549285888672
704,704,704,2021-11-18,210.27340698242188,209.3986358642578,206.38995361328125
705,705,705,2021-11-19,202.35269165039065,209.2640686035156,209.7927703857422
706,706,706,2021-11-22,203.35240173339844,209.2929229736328,204.90000915527344
707,707,707,2021-11-23,204.9769287109375,207.1781616210937,205.8227996826172
708,708,708,2021-11-24,202.41998291015625,209.3217620849609,209.7062530517578
709,709,709,2021-11-26,194.2012939453125,208.5719757080078,207.8221893310547
710,710,710,2021-11-29,191.87506103515625,210.27340698242188,209.3986358642578
711,711,711,2021-11-30,184.4638214111328,202.35269165039065,209.2640686035156
712,712,712,2021-12-01,187.174560546875,203.35240173339844,209.2929229736328
713,713,713,2021-12-02,190.12559509277344,204.9769287109375,207.1781616210937
714,714,714,2021-12-03,192.11538696289065,202.41998291015625,209.3217620849609
715,715,715,2021-12-06,199.5832061767578,194.2012939453125,208.5719757080078
716,716,716,2021-12-07,200.9163818359375,191.87506103515625,210.27340698242188
717,717,717,2021-12-08,201.244873046875,184.4638214111328,202.35269165039065
718,718,718,2021-12-09,204.1334686279297,187.174560546875,203.35240173339844
719,719,719,2021-12-10,207.6499938964844,190.12559509277344,204.9769287109375
720,720,720,2021-12-13,207.85287475585932,192.11538696289065,202.41998291015625
721,721,721,2021-12-14,209.2730255126953,199.5832061767578,194.2012939453125
722,722,722,2021-12-15,210.0845489501953,200.9163818359375,191.87506103515625
723,723,723,2021-12-16,211.2534942626953,201.244873046875,184.4638214111328
724,724,724,2021-12-17,212.17127990722656,204.1334686279297,187.174560546875
725,725,725,2021-12-20,209.64015197753903,207.6499938964844,190.12559509277344
726,726,726,2021-12-21,212.770263671875,207.85287475585932,192.11538696289065
727,727,727,2021-12-22,214.7893829345703,209.2730255126953,199.5832061767578
728,728,728,2021-12-23,218.2286071777344,210.0845489501953,200.9163818359375
729,729,729,2021-12-27,220.1317901611328,211.2534942626953,201.244873046875
730,730,730,2021-12-28,222.7209014892578,212.17127990722656,204.1334686279297
731,731,731,2021-12-29,223.79324340820312,209.64015197753903,207.6499938964844
732,732,732,2021-12-30,222.9237823486328,212.770263671875,207.85287475585932
733,733,733,2021-12-31,221.841796875,214.7893829345703,209.2730255126953
734,734,734,2022-01-03,226.2567749023437,218.2286071777344,210.0845489501953
735,735,735,2022-01-04,225.3872985839844,220.1317901611328,211.2534942626953
736,736,736,2022-01-05,228.4980926513672,222.7209014892578,212.17127990722656
737,737,737,2022-01-06,219.82264709472656,223.79324340820312,209.64015197753903
738,738,738,2022-01-07,225.2713623046875,222.9237823486328,212.770263671875
739,739,739,2022-01-10,225.7640838623047,221.841796875,214.7893829345703
740,740,740,2022-01-11,231.99530029296875,226.2567749023437,218.2286071777344
741,741,741,2022-01-12,230.6814422607422,225.3872985839844,220.1317901611328
742,742,742,2022-01-13,232.3914031982422,228.4980926513672,222.7209014892578
743,743,743,2022-01-14,233.9564666748047,219.82264709472656,223.79324340820312
744,744,744,2022-01-18,231.8407440185547,225.2713623046875,222.9237823486328
745,745,745,2022-01-19,230.7007751464844,225.7640838623047,221.841796875
746,746,746,2022-01-20,232.23684692382807,231.99530029296875,226.2567749023437
747,747,747,2022-01-21,228.2372436523437,230.6814422607422,225.3872985839844
748,748,748,2022-01-24,228.4014892578125,232.3914031982422,228.4980926513672
749,749,749,2022-01-25,226.7784576416016,233.9564666748047,219.82264709472656
750,750,750,2022-01-26,226.0828857421875,231.8407440185547,225.2713623046875
751,751,751,2022-01-27,219.7164001464844,230.7007751464844,225.7640838623047
752,752,752,2022-01-28,225.53219604492188,232.23684692382807,231.99530029296875
753,753,753,2022-01-31,222.6436309814453,228.2372436523437,230.6814422607422
754,754,754,2022-02-01,218.24794006347656,228.4014892578125,232.3914031982422
755,755,755,2022-02-02,222.2185516357422,226.7784576416016,233.9564666748047
756,756,756,2022-02-03,210.18115234375,226.0828857421875,231.8407440185547
757,757,757,2022-02-04,213.86192321777344,219.7164001464844,230.7007751464844
758,758,758,2022-02-07,216.86642456054688,225.53219604492188,232.23684692382807
759,759,759,2022-02-08,223.90921020507807,222.6436309814453,228.2372436523437
760,760,760,2022-02-09,224.4985198974609,218.24794006347656,228.4014892578125
761,761,761,2022-02-10,222.46006774902344,222.2185516357422,226.7784576416016
