,Unnamed: 0.1,Unnamed: 0,Date,GRMN,GRMN_6m,GRMN_12m
381,381,381,2020-08-10,93.66969299316406,90.44064331054688,91.91757202148438
382,382,382,2020-08-11,93.11012268066406,91.70658111572266,88.74357604980469
383,383,383,2020-08-12,94.74298095703124,91.67906188964844,92.00013732910156
384,384,384,2020-08-13,95.97222900390624,93.89903259277344,91.14701080322266
385,385,385,2020-08-14,95.66032409667967,93.87150573730467,90.61493682861328
386,386,386,2020-08-17,95.8437957763672,93.46788787841795,91.74327087402344
387,387,387,2020-08-18,95.60530090332033,93.66969299316406,90.44064331054688
388,388,388,2020-08-19,95.39427947998048,93.11012268066406,91.70658111572266
389,389,389,2020-08-20,94.43108367919922,94.74298095703124,91.67906188964844
390,390,390,2020-08-21,93.9632568359375,95.97222900390624,93.89903259277344
391,391,391,2020-08-24,95.07322692871094,95.66032409667967,93.87150573730467
392,392,392,2020-08-25,95.07322692871094,95.8437957763672,93.46788787841795
393,393,393,2020-08-26,96.01807403564452,95.60530090332033,93.66969299316406
394,394,394,2020-08-27,94.0916748046875,95.39427947998048,93.11012268066406
395,395,395,2020-08-28,95.18331146240234,94.43108367919922,94.74298095703124
396,396,396,2020-08-31,95.0457000732422,93.9632568359375,95.97222900390624
397,397,397,2020-09-01,95.40345764160156,95.07322692871094,95.66032409667967
398,398,398,2020-09-02,97.0638656616211,95.07322692871094,95.8437957763672
399,399,399,2020-09-03,92.9358139038086,96.01807403564452,95.60530090332033
400,400,400,2020-09-04,93.32110595703124,94.0916748046875,95.39427947998048
401,401,401,2020-09-08,91.14701080322266,95.18331146240234,94.43108367919922
402,402,402,2020-09-09,92.77986907958984,95.0457000732422,93.9632568359375
403,403,403,2020-09-10,91.1836929321289,95.40345764160156,95.07322692871094
404,404,404,2020-09-11,91.77996826171876,97.0638656616211,95.07322692871094
405,405,405,2020-09-14,92.01993560791016,92.9358139038086,96.01807403564452
406,406,406,2020-09-15,92.27838134765624,93.32110595703124,94.0916748046875
407,407,407,2020-09-16,90.81085968017578,91.14701080322266,95.18331146240234
408,408,408,2020-09-17,90.635498046875,92.77986907958984,95.0457000732422
409,409,409,2020-09-18,88.90953826904297,91.1836929321289,95.40345764160156
410,410,410,2020-09-21,86.99900817871094,91.77996826171876,97.0638656616211
411,411,411,2020-09-22,87.81121063232422,92.01993560791016,92.9358139038086
412,412,412,2020-09-23,86.26062774658203,92.27838134765624,93.32110595703124
413,413,413,2020-09-24,85.54070281982422,90.81085968017578,91.14701080322266
414,414,414,2020-09-25,86.34369659423828,90.635498046875,92.77986907958984
415,415,415,2020-09-28,88.03273010253906,88.90953826904297,91.1836929321289
416,416,416,2020-09-29,87.69123840332031,86.99900817871094,91.77996826171876
417,417,417,2020-09-30,87.55277252197266,87.81121063232422,92.01993560791016
418,418,418,2020-10-01,87.38664245605469,86.26062774658203,92.27838134765624
419,419,419,2020-10-02,87.61737823486328,85.54070281982422,90.81085968017578
420,420,420,2020-10-05,89.10336303710938,86.34369659423828,90.635498046875
421,421,421,2020-10-06,87.82044982910156,88.03273010253906,88.90953826904297
422,422,422,2020-10-07,89.45408630371094,87.69123840332031,86.99900817871094
423,423,423,2020-10-08,90.57087707519533,87.55277252197266,87.81121063232422
424,424,424,2020-10-09,91.20773315429688,87.38664245605469,86.26062774658203
425,425,425,2020-10-12,91.4384765625,87.61737823486328,85.54070281982422
426,426,426,2020-10-13,91.19850158691406,89.10336303710938,86.34369659423828
427,427,427,2020-10-14,90.90313720703124,87.82044982910156,88.03273010253906
428,428,428,2020-10-15,91.4015655517578,89.45408630371094,87.69123840332031
429,429,429,2020-10-16,91.48462677001952,90.57087707519533,87.55277252197266
430,430,430,2020-10-19,90.19245147705078,91.20773315429688,87.38664245605469
431,431,431,2020-10-20,91.18003845214844,91.4384765625,87.61737823486328
432,432,432,2020-10-21,90.81085968017578,91.19850158691406,89.10336303710938
433,433,433,2020-10-22,91.4107894897461,90.90313720703124,87.82044982910156
434,434,434,2020-10-23,93.07213592529295,91.4015655517578,89.45408630371094
435,435,435,2020-10-26,91.76151275634766,91.48462677001952,90.57087707519533
436,436,436,2020-10-27,91.01390075683594,90.19245147705078,91.20773315429688
437,437,437,2020-10-28,90.05403137207031,91.18003845214844,91.4384765625
438,438,438,2020-10-29,92.97061157226562,90.81085968017578,91.19850158691406
439,439,439,2020-10-30,96.00715637207033,91.4107894897461,90.90313720703124
440,440,440,2020-11-02,101.42498016357422,93.07213592529295,91.4015655517578
441,441,441,2020-11-03,102.0987548828125,91.76151275634766,91.48462677001952
442,442,442,2020-11-04,102.689453125,91.01390075683594,90.19245147705078
443,443,443,2020-11-05,104.54461669921876,90.05403137207031,91.18003845214844
444,444,444,2020-11-06,106.31672668457033,92.97061157226562,90.81085968017578
445,445,445,2020-11-09,106.39055633544922,96.00715637207033,91.4107894897461
446,446,446,2020-11-10,105.38452911376952,101.42498016357422,93.07213592529295
447,447,447,2020-11-11,105.9752197265625,102.0987548828125,91.76151275634766
448,448,448,2020-11-12,104.9876480102539,102.689453125,91.01390075683594
449,449,449,2020-11-13,106.72281646728516,104.54461669921876,90.05403137207031
450,450,450,2020-11-16,108.45799255371094,106.31672668457033,92.97061157226562
451,451,451,2020-11-17,108.2918701171875,106.39055633544922,96.00715637207033
452,452,452,2020-11-18,105.49528503417967,105.38452911376952,101.42498016357422
453,453,453,2020-11-19,105.48605346679688,105.9752197265625,102.0987548828125
454,454,454,2020-11-20,105.67063903808594,104.9876480102539,102.689453125
455,455,455,2020-11-23,105.82756805419922,106.72281646728516,104.54461669921876
456,456,456,2020-11-24,107.4888916015625,108.45799255371094,106.31672668457033
457,457,457,2020-11-25,107.40583038330078,108.2918701171875,106.39055633544922
458,458,458,2020-11-27,108.03343200683594,105.49528503417967,105.38452911376952
459,459,459,2020-11-30,107.76579284667967,105.48605346679688,105.9752197265625
460,460,460,2020-12-01,110.57161712646484,105.67063903808594,104.9876480102539
461,461,461,2020-12-02,109.3532943725586,105.82756805419922,106.72281646728516
462,462,462,2020-12-03,110.0547332763672,107.4888916015625,108.45799255371094
463,463,463,2020-12-04,111.9929656982422,107.40583038330078,108.2918701171875
464,464,464,2020-12-07,111.95606994628906,108.03343200683594,105.49528503417967
465,465,465,2020-12-08,113.38665771484376,107.76579284667967,105.48605346679688
466,466,466,2020-12-09,110.2485809326172,110.57161712646484,105.67063903808594
467,467,467,2020-12-10,109.46404266357422,109.3532943725586,105.82756805419922
468,468,468,2020-12-11,109.77784729003906,110.0547332763672,107.4888916015625
469,469,469,2020-12-14,108.73880004882812,111.9929656982422,107.40583038330078
470,470,470,2020-12-15,110.57569885253906,111.95606994628906,108.03343200683594
471,471,471,2020-12-16,109.77784729003906,113.38665771484376,107.76579284667967
472,472,472,2020-12-17,110.0561752319336,110.2485809326172,110.57161712646484
473,473,473,2020-12-18,110.85401153564452,109.46404266357422,109.3532943725586
474,474,474,2020-12-21,109.6386947631836,109.77784729003906,110.0547332763672
475,475,475,2020-12-22,110.52930450439452,108.73880004882812,111.9929656982422
476,476,476,2020-12-23,111.5498046875,110.57569885253906,111.95606994628906
477,477,477,2020-12-24,111.52197265625,109.77784729003906,113.38665771484376
478,478,478,2020-12-28,112.00440216064452,110.0561752319336,110.2485809326172
479,479,479,2020-12-29,110.75196838378906,110.85401153564452,109.46404266357422
480,480,480,2020-12-30,110.8818359375,109.6386947631836,109.77784729003906
481,481,481,2020-12-31,111.01173400878906,110.52930450439452,108.73880004882812
482,482,482,2021-01-04,110.21388244628906,111.5498046875,110.57569885253906
483,483,483,2021-01-05,109.99122619628906,111.52197265625,109.77784729003906
484,484,484,2021-01-06,110.84474182128906,112.00440216064452,110.0561752319336
485,485,485,2021-01-07,112.77439880371094,110.75196838378906,110.85401153564452
486,486,486,2021-01-08,113.16405487060548,110.8818359375,109.6386947631836
487,487,487,2021-01-11,112.46826171875,111.01173400878906,110.52930450439452
488,488,488,2021-01-12,113.2011489868164,110.21388244628906,111.5498046875
489,489,489,2021-01-13,112.06006622314452,109.99122619628906,111.52197265625
490,490,490,2021-01-14,112.14356231689452,110.84474182128906,112.00440216064452
491,491,491,2021-01-15,112.26416015625,112.77439880371094,110.75196838378906
492,492,492,2021-01-19,113.82274627685548,113.16405487060548,110.8818359375
493,493,493,2021-01-20,115.01951599121094,112.46826171875,111.01173400878906
494,494,494,2021-01-21,114.8339614868164,113.2011489868164,110.21388244628906
495,495,495,2021-01-22,114.88034057617188,112.06006622314452,109.99122619628906
496,496,496,2021-01-25,114.59274291992188,112.14356231689452,110.84474182128906
497,497,497,2021-01-26,112.63524627685548,112.26416015625,112.77439880371094
498,498,498,2021-01-27,108.8315658569336,113.82274627685548,113.16405487060548
499,499,499,2021-01-28,108.98001861572266,115.01951599121094,112.46826171875
500,500,500,2021-01-29,106.55864715576172,114.8339614868164,113.2011489868164
501,501,501,2021-02-01,108.8779754638672,114.88034057617188,112.06006622314452
502,502,502,2021-02-02,110.27883911132812,114.59274291992188,112.14356231689452
503,503,503,2021-02-03,110.34376525878906,112.63524627685548,112.26416015625
504,504,504,2021-02-04,110.64991760253906,108.8315658569336,113.82274627685548
505,505,505,2021-02-05,111.63331604003906,108.98001861572266,115.01951599121094
506,506,506,2021-02-08,115.16793823242188,106.55864715576172,114.8339614868164
507,507,507,2021-02-09,117.00484466552734,108.8779754638672,114.88034057617188
508,508,508,2021-02-10,118.86028289794922,110.27883911132812,114.59274291992188
509,509,509,2021-02-11,120.07561492919922,110.34376525878906,112.63524627685548
510,510,510,2021-02-12,121.25382995605467,110.64991760253906,108.8315658569336
511,511,511,2021-02-16,122.9051742553711,111.63331604003906,108.98001861572266
512,512,512,2021-02-17,120.14982604980467,115.16793823242188,106.55864715576172
513,513,513,2021-02-18,118.37787628173828,117.00484466552734,108.8779754638672
514,514,514,2021-02-19,118.75823211669922,118.86028289794922,110.27883911132812
515,515,515,2021-02-22,118.42425537109376,120.07561492919922,110.34376525878906
516,516,516,2021-02-23,116.92135620117188,121.25382995605467,110.64991760253906
517,517,517,2021-02-24,119.16643524169922,122.9051742553711,111.63331604003906
518,518,518,2021-02-25,115.35347747802734,120.14982604980467,115.16793823242188
519,519,519,2021-02-26,115.05661010742188,118.37787628173828,117.00484466552734
520,520,520,2021-03-01,118.99945068359376,118.75823211669922,118.86028289794922
521,521,521,2021-03-02,117.8305206298828,118.42425537109376,120.07561492919922
522,522,522,2021-03-03,114.87107849121094,116.92135620117188,121.25382995605467
523,523,523,2021-03-04,111.19727325439452,119.16643524169922,122.9051742553711
524,524,524,2021-03-05,113.5722427368164,115.35347747802734,120.14982604980467
525,525,525,2021-03-08,113.66503143310548,115.05661010742188,118.37787628173828
526,526,526,2021-03-09,116.1791534423828,118.99945068359376,118.75823211669922
527,527,527,2021-03-10,117.7191925048828,117.8305206298828,118.42425537109376
528,528,528,2021-03-11,118.48920440673828,114.87107849121094,116.92135620117188
529,529,529,2021-03-12,118.81546783447266,111.19727325439452,119.16643524169922
530,530,530,2021-03-15,119.42137145996094,113.5722427368164,115.35347747802734
531,531,531,2021-03-16,119.5798568725586,113.66503143310548,115.05661010742188
532,532,532,2021-03-17,117.8553237915039,116.1791534423828,118.99945068359376
533,533,533,2021-03-18,116.94178009033205,117.7191925048828,117.8305206298828
534,534,534,2021-03-19,117.18415069580078,118.48920440673828,114.87107849121094
535,535,535,2021-03-22,118.92733001708984,118.81546783447266,111.19727325439452
536,536,536,2021-03-23,117.60364532470705,119.42137145996094,113.5722427368164
537,537,537,2021-03-24,118.18158721923828,119.5798568725586,113.66503143310548
538,538,538,2021-03-25,118.8993682861328,117.8553237915039,116.1791534423828
539,539,539,2021-03-26,119.66373443603516,116.94178009033205,117.7191925048828
540,540,540,2021-03-29,121.1552276611328,117.18415069580078,118.48920440673828
541,541,541,2021-03-30,121.86368560791016,118.92733001708984,118.81546783447266
542,542,542,2021-03-31,122.90772247314452,117.60364532470705,119.42137145996094
543,543,543,2021-04-01,123.52294158935548,118.18158721923828,119.5798568725586
544,544,544,2021-04-05,126.7109832763672,118.8993682861328,117.8553237915039
545,545,545,2021-04-06,127.26099395751952,119.66373443603516,116.94178009033205
546,546,546,2021-04-07,126.14241790771484,121.1552276611328,117.18415069580078
547,547,547,2021-04-08,126.43135833740234,121.86368560791016,118.92733001708984
548,548,548,2021-04-09,128.3143768310547,122.90772247314452,117.60364532470705
549,549,549,2021-04-12,128.50079345703125,123.52294158935548,118.18158721923828
550,550,550,2021-04-13,129.2652130126953,126.7109832763672,118.8993682861328
551,551,551,2021-04-14,128.27708435058594,127.26099395751952,119.66373443603516
552,552,552,2021-04-15,129.1533203125,126.14241790771484,121.1552276611328
553,553,553,2021-04-16,131.06427001953125,126.43135833740234,121.86368560791016
554,554,554,2021-04-19,131.01771545410156,128.3143768310547,122.90772247314452
555,555,555,2021-04-20,128.82705688476562,128.50079345703125,123.52294158935548
556,556,556,2021-04-21,129.57281494140625,129.2652130126953,126.7109832763672
557,557,557,2021-04-22,129.7219696044922,128.27708435058594,127.26099395751952
558,558,558,2021-04-23,131.763427734375,129.1533203125,126.14241790771484
559,559,559,2021-04-26,132.0430908203125,131.06427001953125,126.43135833740234
560,560,560,2021-04-27,131.54901123046875,131.01771545410156,128.3143768310547
561,561,561,2021-04-28,128.06268310546875,128.82705688476562,128.50079345703125
562,562,562,2021-04-29,129.27452087402344,129.57281494140625,129.2652130126953
563,563,563,2021-04-30,127.93219757080078,129.7219696044922,128.27708435058594
564,564,564,2021-05-03,128.53814697265625,131.763427734375,129.1533203125
565,565,565,2021-05-04,127.9507827758789,132.0430908203125,131.06427001953125
566,566,566,2021-05-05,130.13211059570312,131.54901123046875,131.01771545410156
567,567,567,2021-05-06,131.7541046142578,128.06268310546875,128.82705688476562
568,568,568,2021-05-07,133.82351684570312,129.27452087402344,129.57281494140625
569,569,569,2021-05-10,132.72357177734375,127.93219757080078,129.7219696044922
570,570,570,2021-05-11,131.05496215820312,128.53814697265625,131.763427734375
571,571,571,2021-05-12,126.9160614013672,127.9507827758789,132.0430908203125
572,572,572,2021-05-13,128.72450256347656,130.13211059570312,131.54901123046875
573,573,573,2021-05-14,130.8685302734375,131.7541046142578,128.06268310546875
574,574,574,2021-05-17,130.59820556640625,133.82351684570312,129.27452087402344
575,575,575,2021-05-18,130.7566680908203,132.72357177734375,127.93219757080078
576,576,576,2021-05-19,128.79908752441406,131.05496215820312,128.53814697265625
577,577,577,2021-05-20,129.8338165283203,126.9160614013672,127.9507827758789
578,578,578,2021-05-21,130.35581970214844,128.72450256347656,130.13211059570312
579,579,579,2021-05-24,130.49566650390625,130.8685302734375,131.7541046142578
580,580,580,2021-05-25,131.31597900390625,130.59820556640625,133.82351684570312
581,581,581,2021-05-26,131.97784423828125,130.7566680908203,132.72357177734375
582,582,582,2021-05-27,132.72357177734375,128.79908752441406,131.05496215820312
583,583,583,2021-05-28,132.59307861328125,129.8338165283203,126.9160614013672
584,584,584,2021-06-01,133.22695922851562,130.35581970214844,128.72450256347656
585,585,585,2021-06-02,132.25747680664062,130.49566650390625,130.8685302734375
586,586,586,2021-06-03,132.57443237304688,131.31597900390625,130.59820556640625
587,587,587,2021-06-04,133.8981170654297,131.97784423828125,130.7566680908203
588,588,588,2021-06-07,133.55322265625,132.72357177734375,128.79908752441406
589,589,589,2021-06-08,132.88201904296875,132.59307861328125,129.8338165283203
590,590,590,2021-06-09,132.52783203125,133.22695922851562,130.35581970214844
591,591,591,2021-06-10,132.9286651611328,132.25747680664062,130.49566650390625
592,592,592,2021-06-11,134.942138671875,132.57443237304688,131.31597900390625
593,593,593,2021-06-14,133.6216583251953,133.8981170654297,131.97784423828125
594,594,594,2021-06-15,134.28660583496094,133.55322265625,132.72357177734375
595,595,595,2021-06-16,132.81626892089844,132.88201904296875,132.59307861328125
596,596,596,2021-06-17,132.04830932617188,132.52783203125,133.22695922851562
597,597,597,2021-06-18,130.6810302734375,132.9286651611328,132.25747680664062
598,598,598,2021-06-21,132.99420166015625,134.942138671875,132.57443237304688
599,599,599,2021-06-22,133.32199096679688,133.6216583251953,133.8981170654297
600,600,600,2021-06-23,132.8630828857422,134.28660583496094,133.55322265625
601,601,601,2021-06-24,133.9588165283203,132.81626892089844,132.88201904296875
602,602,602,2021-06-25,135.20437622070312,132.04830932617188,132.52783203125
603,603,603,2021-06-28,135.11073303222656,130.6810302734375,132.9286651611328
604,604,604,2021-06-29,136.15023803710938,132.99420166015625,134.942138671875
605,605,605,2021-06-30,135.4572296142578,133.32199096679688,133.6216583251953
606,606,606,2021-07-01,136.81515502929688,132.8630828857422,134.28660583496094
607,607,607,2021-07-02,137.6674041748047,133.9588165283203,132.81626892089844
608,608,608,2021-07-06,137.33026123046875,135.20437622070312,132.04830932617188
609,609,609,2021-07-07,138.44473266601562,135.11073303222656,130.6810302734375
610,610,610,2021-07-08,137.42388916015625,136.15023803710938,132.99420166015625
611,611,611,2021-07-09,139.36248779296875,135.4572296142578,133.32199096679688
612,612,612,2021-07-12,140.37391662597656,136.81515502929688,132.8630828857422
613,613,613,2021-07-13,139.62469482421875,137.6674041748047,133.9588165283203
614,614,614,2021-07-14,139.886962890625,137.33026123046875,135.20437622070312
615,615,615,2021-07-15,139.64346313476562,138.44473266601562,135.11073303222656
616,616,616,2021-07-16,139.90567016601562,137.42388916015625,136.15023803710938
617,617,617,2021-07-19,138.25741577148438,139.36248779296875,135.4572296142578
618,618,618,2021-07-20,140.29901123046875,140.37391662597656,136.81515502929688
619,619,619,2021-07-21,142.32188415527344,139.62469482421875,137.6674041748047
620,620,620,2021-07-22,141.47901916503906,139.886962890625,137.33026123046875
621,621,621,2021-07-23,144.34474182128906,139.64346313476562,138.44473266601562
622,622,622,2021-07-26,143.55804443359375,139.90567016601562,137.42388916015625
623,623,623,2021-07-27,142.3874053955078,138.25741577148438,139.36248779296875
624,624,624,2021-07-28,146.18031311035156,140.29901123046875,140.37391662597656
625,625,625,2021-07-29,147.8004913330078,142.32188415527344,139.62469482421875
626,626,626,2021-07-30,147.21983337402344,141.47901916503906,139.886962890625
627,627,627,2021-08-02,147.82858276367188,144.34474182128906,139.64346313476562
628,628,628,2021-08-03,150.75985717773438,143.55804443359375,139.90567016601562
629,629,629,2021-08-04,151.97732543945312,142.3874053955078,138.25741577148438
630,630,630,2021-08-05,153.48509216308594,146.18031311035156,140.29901123046875
631,631,631,2021-08-06,155.20828247070312,147.8004913330078,142.32188415527344
632,632,632,2021-08-09,154.9554443359375,147.21983337402344,141.47901916503906
633,633,633,2021-08-10,155.14273071289062,147.82858276367188,144.34474182128906
634,634,634,2021-08-11,156.61306762695312,150.75985717773438,143.55804443359375
635,635,635,2021-08-12,155.41432189941406,151.97732543945312,142.3874053955078
636,636,636,2021-08-13,156.88465881347656,153.48509216308594,146.18031311035156
637,637,637,2021-08-16,158.1302032470703,155.20828247070312,147.8004913330078
638,638,638,2021-08-17,156.36953735351562,154.9554443359375,147.21983337402344
639,639,639,2021-08-18,154.1875,155.14273071289062,147.82858276367188
640,640,640,2021-08-19,156.21035766601562,156.61306762695312,150.75985717773438
641,641,641,2021-08-20,159.60989379882812,155.41432189941406,151.97732543945312
642,642,642,2021-08-23,160.47149658203125,156.88465881347656,153.48509216308594
643,643,643,2021-08-24,162.41943359375,158.1302032470703,155.20828247070312
644,644,644,2021-08-25,161.65150451660156,156.36953735351562,154.9554443359375
645,645,645,2021-08-26,161.94183349609375,154.1875,155.14273071289062
646,646,646,2021-08-27,164.69517517089844,156.21035766601562,156.61306762695312
647,647,647,2021-08-30,167.05520629882812,159.60989379882812,155.41432189941406
648,648,648,2021-08-31,163.35592651367188,160.47149658203125,156.88465881347656
649,649,649,2021-09-01,164.3580322265625,162.41943359375,158.1302032470703
650,650,650,2021-09-02,164.5265655517578,161.65150451660156,156.36953735351562
651,651,651,2021-09-03,164.92929077148438,161.94183349609375,154.1875
652,652,652,2021-09-07,163.4215087890625,164.69517517089844,156.21035766601562
653,653,653,2021-09-08,162.1197509765625,167.05520629882812,159.60989379882812
654,654,654,2021-09-09,162.1197509765625,163.35592651367188,160.47149658203125
655,655,655,2021-09-10,161.63275146484375,164.3580322265625,162.41943359375
656,656,656,2021-09-13,160.37783813476562,164.5265655517578,161.65150451660156
657,657,657,2021-09-14,159.33424377441406,164.92929077148438,161.94183349609375
658,658,658,2021-09-15,159.01455688476562,163.4215087890625,164.69517517089844
659,659,659,2021-09-16,158.53506469726562,162.1197509765625,167.05520629882812
660,660,660,2021-09-17,157.2563934326172,162.1197509765625,163.35592651367188
661,661,661,2021-09-20,156.99313354492188,161.63275146484375,164.3580322265625
662,662,662,2021-09-21,156.3538055419922,160.37783813476562,164.5265655517578
663,663,663,2021-09-22,159.22142028808594,159.33424377441406,164.92929077148438
664,664,664,2021-09-23,161.5342559814453,159.01455688476562,163.4215087890625
665,665,665,2021-09-24,162.29583740234375,158.53506469726562,162.1197509765625
666,666,666,2021-09-27,152.88449096679688,157.2563934326172,162.1197509765625
667,667,667,2021-09-28,148.5972442626953,156.99313354492188,161.63275146484375
668,668,668,2021-09-29,148.55963134765625,156.3538055419922,160.37783813476562
669,669,669,2021-09-30,146.16217041015625,159.22142028808594,159.33424377441406
670,670,670,2021-10-01,145.83309936523438,161.5342559814453,159.01455688476562
671,671,671,2021-10-04,145.97412109375,162.29583740234375,158.53506469726562
672,672,672,2021-10-05,147.873291015625,152.88449096679688,157.2563934326172
673,673,673,2021-10-06,146.94248962402344,148.5972442626953,156.99313354492188
674,674,674,2021-10-07,147.23394775390625,148.55963134765625,156.3538055419922
675,675,675,2021-10-08,146.16217041015625,146.16217041015625,159.22142028808594
676,676,676,2021-10-11,144.37576293945312,145.83309936523438,161.5342559814453
677,677,677,2021-10-12,144.63902282714844,145.97412109375,162.29583740234375
678,678,678,2021-10-13,145.51341247558594,147.873291015625,152.88449096679688
679,679,679,2021-10-14,147.8450927734375,146.94248962402344,148.5972442626953
680,680,680,2021-10-15,146.79209899902344,147.23394775390625,148.55963134765625
681,681,681,2021-10-18,149.8665008544922,146.16217041015625,146.16217041015625
682,682,682,2021-10-19,149.9887237548828,144.37576293945312,145.83309936523438
683,683,683,2021-10-20,152.60247802734375,144.63902282714844,145.97412109375
684,684,684,2021-10-21,154.19137573242188,145.51341247558594,147.873291015625
685,685,685,2021-10-22,155.27259826660156,147.8450927734375,146.94248962402344
686,686,686,2021-10-25,154.24778747558594,146.79209899902344,147.23394775390625
687,687,687,2021-10-26,150.7126922607422,149.8665008544922,146.16217041015625
688,688,688,2021-10-27,137.46539306640625,149.9887237548828,144.37576293945312
689,689,689,2021-10-28,136.37477111816406,152.60247802734375,144.63902282714844
690,690,690,2021-10-29,135.011474609375,154.19137573242188,145.51341247558594
691,691,691,2021-11-01,132.87722778320312,155.27259826660156,147.8450927734375
692,692,692,2021-11-02,135.6226043701172,154.24778747558594,146.79209899902344
693,693,693,2021-11-03,134.57896423339844,150.7126922607422,149.8665008544922
694,694,694,2021-11-04,134.16529846191406,137.46539306640625,149.9887237548828
695,695,695,2021-11-05,133.67637634277344,136.37477111816406,152.60247802734375
696,696,696,2021-11-08,137.70040893554688,135.011474609375,154.19137573242188
697,697,697,2021-11-09,136.27134704589844,132.87722778320312,155.27259826660156
698,698,698,2021-11-10,134.47555541992188,135.6226043701172,154.24778747558594
699,699,699,2021-11-11,133.5447540283203,134.57896423339844,150.7126922607422
700,700,700,2021-11-12,134.5225830078125,134.16529846191406,137.46539306640625
701,701,701,2021-11-15,136.59100341796875,133.67637634277344,136.37477111816406
702,702,702,2021-11-16,137.18333435058594,137.70040893554688,135.011474609375
703,703,703,2021-11-17,136.1679229736328,136.27134704589844,132.87722778320312
704,704,704,2021-11-18,135.895263671875,134.47555541992188,135.6226043701172
705,705,705,2021-11-19,134.25933837890625,133.5447540283203,134.57896423339844
706,706,706,2021-11-22,133.97727966308594,134.5225830078125,134.16529846191406
707,707,707,2021-11-23,134.2405242919922,136.59100341796875,133.67637634277344
708,708,708,2021-11-24,134.55079650878906,137.18333435058594,137.70040893554688
709,709,709,2021-11-26,131.0532684326172,136.1679229736328,136.27134704589844
710,710,710,2021-11-29,130.91224670410156,135.895263671875,134.47555541992188
711,711,711,2021-11-30,125.55314636230467,134.25933837890625,133.5447540283203
712,712,712,2021-12-01,124.32149505615234,133.97727966308594,134.5225830078125
713,713,713,2021-12-02,126.01385498046876,134.2405242919922,136.59100341796875
714,714,714,2021-12-03,126.98223876953124,134.55079650878906,137.18333435058594
715,715,715,2021-12-06,125.98564910888672,131.0532684326172,136.1679229736328
716,716,716,2021-12-07,129.70880126953125,130.91224670410156,135.895263671875
717,717,717,2021-12-08,130.65838623046875,125.55314636230467,134.25933837890625
718,718,718,2021-12-09,127.26432037353516,124.32149505615234,133.97727966308594
719,719,719,2021-12-10,127.96944427490234,126.01385498046876,134.2405242919922
720,720,720,2021-12-13,126.6343765258789,126.98223876953124,134.55079650878906
721,721,721,2021-12-14,126.73831176757812,125.98564910888672,131.0532684326172
722,722,722,2021-12-15,127.96664428710938,129.70880126953125,130.91224670410156
723,723,723,2021-12-16,126.88948822021484,130.65838623046875,125.55314636230467
724,724,724,2021-12-17,124.94300842285156,127.26432037353516,124.32149505615234
725,725,725,2021-12-20,122.18392944335938,127.96944427490234,126.01385498046876
726,726,726,2021-12-21,125.5194091796875,126.6343765258789,126.98223876953124
727,727,727,2021-12-22,126.70997619628906,126.73831176757812,125.98564910888672
728,728,728,2021-12-23,127.06900787353516,127.96664428710938,129.70880126953125
729,729,729,2021-12-27,128.4485321044922,126.88948822021484,130.65838623046875
730,730,730,2021-12-28,128.2784881591797,124.94300842285156,127.26432037353516
731,731,731,2021-12-29,128.52415466308594,122.18392944335938,127.96944427490234
732,732,732,2021-12-30,129.17611694335938,125.5194091796875,126.6343765258789
733,733,733,2021-12-31,128.66587829589844,126.70997619628906,126.73831176757812
734,734,734,2022-01-03,126.19026947021484,127.06900787353516,127.96664428710938
735,735,735,2022-01-04,126.20917510986328,128.4485321044922,126.88948822021484
736,736,736,2022-01-05,125.71783447265624,128.2784881591797,124.94300842285156
737,737,737,2022-01-06,125.46270751953124,128.52415466308594,122.18392944335938
738,738,738,2022-01-07,123.7335433959961,129.17611694335938,125.5194091796875
739,739,739,2022-01-10,122.88316345214844,128.66587829589844,126.70997619628906
740,740,740,2022-01-11,124.517822265625,126.19026947021484,127.06900787353516
741,741,741,2022-01-12,124.7256851196289,126.20917510986328,128.4485321044922
742,742,742,2022-01-13,124.86743927001952,125.71783447265624,128.2784881591797
743,743,743,2022-01-14,125.0847625732422,125.46270751953124,128.52415466308594
744,744,744,2022-01-18,125.46270751953124,123.7335433959961,129.17611694335938
745,745,745,2022-01-19,123.99811553955078,122.88316345214844,128.66587829589844
746,746,746,2022-01-20,116.49568176269533,124.517822265625,126.19026947021484
747,747,747,2022-01-21,114.74763488769533,124.7256851196289,126.20917510986328
748,748,748,2022-01-24,116.60906982421876,124.86743927001952,125.71783447265624
749,749,749,2022-01-25,114.6814956665039,125.0847625732422,125.46270751953124
750,750,750,2022-01-26,113.8783187866211,125.46270751953124,123.7335433959961
751,751,751,2022-01-27,112.309814453125,123.99811553955078,122.88316345214844
752,752,752,2022-01-28,114.56809997558594,116.49568176269533,124.517822265625
753,753,753,2022-01-31,117.56340789794922,114.74763488769533,124.7256851196289
754,754,754,2022-02-01,118.45162200927734,116.60906982421876,124.86743927001952
755,755,755,2022-02-02,120.21856689453124,114.6814956665039,125.0847625732422
756,756,756,2022-02-03,118.2059326171875,113.8783187866211,125.46270751953124
757,757,757,2022-02-04,117.88468170166016,112.309814453125,123.99811553955078
758,758,758,2022-02-07,118.19650268554688,114.56809997558594,116.49568176269533
759,759,759,2022-02-08,119.39649963378906,117.56340789794922,114.74763488769533
