,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AZO,AZO_6m,AZO_12m,AZO_6m_ret,AZO_12m_ret
680,680,680,680,2021-10-15,1736.030029296875,1683.72998046875,1737.0,0.03106201673356468,-0.0005584172153857425
681,681,681,681,2021-10-18,1758.489990234375,1681.3699951171875,1697.989990234375,0.04586735539539144,0.03563036316347734
682,682,682,682,2021-10-19,1764.2099609375,1674.0799560546875,1672.280029296875,0.053838530565303744,0.05497280959533901
683,683,683,683,2021-10-20,1769.050048828125,1677.2900390625,1642.510009765625,0.054707300245408375,0.07704065016964878
684,684,684,684,2021-10-21,1807.6800537109373,1683.0799560546875,1651.219970703125,0.0740310032259699,0.09475423370829761
685,685,685,685,2021-10-22,1832.8900146484373,1717.550048828125,1663.81005859375,0.06715377283998691,0.10162215042598888
686,686,686,686,2021-10-25,1821.0899658203125,1736.030029296875,1683.72998046875,0.048996811741723434,0.08158076826150085
687,687,687,687,2021-10-26,1826.0,1758.489990234375,1681.3699951171875,0.03839089795252515,0.08601914230825325
688,688,688,688,2021-10-27,1825.8599853515625,1764.2099609375,1674.0799560546875,0.034944834106537925,0.09066474319098572
689,689,689,689,2021-10-28,1780.0999755859375,1769.050048828125,1677.2900390625,0.006246248807450172,0.06129526446177547
690,690,690,690,2021-10-29,1784.8399658203125,1807.6800537109373,1683.0799560546875,-0.012635027887671235,0.06046059154798611
691,691,691,691,2021-11-01,1779.43994140625,1832.8900146484373,1717.550048828125,-0.02916163698586105,0.03603382190833515
692,692,692,692,2021-11-02,1788.1500244140625,1821.0899658203125,1736.030029296875,-0.01808803629941047,0.030022519332973285
693,693,693,693,2021-11-03,1791.6800537109375,1826.0,1758.489990234375,-0.018795151308358404,0.018874183908285325
694,694,694,694,2021-11-04,1809.050048828125,1825.8599853515625,1764.2099609375,-0.009206585750440643,0.025416525744360374
695,695,695,695,2021-11-05,1817.93994140625,1780.0999755859375,1769.050048828125,0.02125721383028334,0.027636240484270713
696,696,696,696,2021-11-08,1820.9300537109373,1784.8399658203125,1807.6800537109373,0.020220349488889733,0.007329836921527999
697,697,697,697,2021-11-09,1866.3800048828125,1779.43994140625,1832.8900146484373,0.048858104987716366,0.018271685680386396
698,698,698,698,2021-11-10,1881.4200439453125,1788.1500244140625,1821.0899658203125,0.05216006389721839,0.03312855446865548
699,699,699,699,2021-11-11,1886.8900146484373,1791.6800537109375,1826.0,0.05314004626010127,0.03334611974175106
700,700,700,700,2021-11-12,1886.22998046875,1809.050048828125,1825.8599853515625,0.04266323736627453,0.03306386886262991
701,701,701,701,2021-11-15,1911.8399658203125,1817.93994140625,1780.0999755859375,0.051651884792974556,0.07400707378303939
702,702,702,702,2021-11-16,1911.280029296875,1820.9300537109373,1784.8399658203125,0.04961748827299006,0.07084112071552062
703,703,703,703,2021-11-17,1893.8399658203125,1866.3800048828125,1779.43994140625,0.014712952810070457,0.06428990479086072
704,704,704,704,2021-11-18,1875.8499755859373,1881.4200439453125,1788.1500244140625,-0.002960566077362947,0.04904507450408824
705,705,705,705,2021-11-19,1859.6800537109373,1886.8900146484373,1791.6800537109375,-0.014420533643329403,0.03795320479187003
706,706,706,706,2021-11-22,1864.8800048828125,1886.22998046875,1809.050048828125,-0.011318861330277374,0.030861476768347718
707,707,707,707,2021-11-23,1880.0999755859373,1911.8399658203125,1817.93994140625,-0.01660180287148494,0.03419256751221611
708,708,708,708,2021-11-24,1855.050048828125,1911.280029296875,1820.9300537109373,-0.02942006383514406,0.018737674765515244
709,709,709,709,2021-11-26,1814.1800537109373,1893.8399658203125,1866.3800048828125,-0.04206264180029107,-0.02796855465409509
710,710,710,710,2021-11-29,1838.68994140625,1875.8499755859373,1881.4200439453125,-0.019809704754283453,-0.02271162289174833
711,711,711,711,2021-11-30,1817.0699462890625,1859.6800537109373,1886.8900146484373,-0.022912601195483884,-0.03700272290241757
712,712,712,712,2021-12-01,1806.8299560546875,1864.8800048828125,1886.22998046875,-0.031128034337937316,-0.04209456176405946
713,713,713,713,2021-12-02,1868.2900390625,1880.0999755859373,1911.8399658203125,-0.00628154708621631,-0.02277906495124793
714,714,714,714,2021-12-03,1863.0,1855.050048828125,1911.280029296875,0.004285572336389043,-0.02526057331046161
715,715,715,715,2021-12-06,1879.989990234375,1814.1800537109373,1893.8399658203125,0.036275305964709625,-0.00731317103657092
716,716,716,716,2021-12-07,2023.5699462890625,1838.68994140625,1875.8499755859373,0.1005498538494285,0.07874828617730145
717,717,717,717,2021-12-08,1988.8599853515625,1817.0699462890625,1859.6800537109373,0.0945423369162759,0.06946352485894036
718,718,718,718,2021-12-09,1965.8299560546875,1806.8299560546875,1864.8800048828125,0.08799942654658288,0.05413214303738467
719,719,719,719,2021-12-10,2003.02001953125,1868.2900390625,1880.0999755859373,0.07211406026462397,0.06537952531327718
720,720,720,720,2021-12-13,1986.0999755859373,1863.0,1855.050048828125,0.0660762080439814,0.07064495474965726
721,721,721,721,2021-12-14,1999.5400390625,1879.989990234375,1814.1800537109373,0.06359079008352642,0.1021728714150536
722,722,722,722,2021-12-15,2048.590087890625,2023.5699462890625,1838.68994140625,0.012364357183425101,0.11415744534058914
723,723,723,723,2021-12-16,2011.219970703125,1988.8599853515625,1817.0699462890625,0.011242614118766037,0.10684785404687824
724,724,724,724,2021-12-17,1996.3699951171875,1965.8299560546875,1806.8299560546875,0.015535442914804465,0.10490197952903713
725,725,725,725,2021-12-20,1994.300048828125,2003.02001953125,1868.2900390625,-0.00435341165744596,0.06744670641655626
726,726,726,726,2021-12-21,1990.3699951171875,1986.0999755859373,1863.0,0.002149951957977514,0.06836822067481885
727,727,727,727,2021-12-22,2024.1600341796875,1999.5400390625,1879.989990234375,0.012312829268840586,0.07668660189373622
728,728,728,728,2021-12-23,2014.5,2048.590087890625,2023.5699462890625,-0.016640756045894323,-0.0044821511140227255
729,729,729,729,2021-12-27,2047.06005859375,2011.219970703125,1988.8599853515625,0.01782007359348925,0.029263031923234983
730,730,730,730,2021-12-28,2059.93994140625,1996.3699951171875,1965.8299560546875,0.03184276784591278,0.04787290226283658
731,731,731,731,2021-12-29,2104.0400390625,1994.300048828125,2003.02001953125,0.05502682021136174,0.050433854153335345
732,732,732,732,2021-12-30,2084.52001953125,1990.3699951171875,1986.0999755859373,0.047302775185032564,0.049554425837136984
733,733,733,733,2021-12-31,2096.389892578125,2024.1600341796875,1999.5400390625,0.03568386747034524,0.04843606610700024
734,734,734,734,2022-01-03,2045.1099853515625,2014.5,2048.590087890625,0.01519483015714207,-0.0016987793505560678
735,735,735,735,2022-01-04,2080.25,2047.06005859375,2011.219970703125,0.016213467341573917,0.034322466116295525
736,736,736,736,2022-01-05,2034.030029296875,2059.93994140625,1996.3699951171875,-0.012577993944661858,0.018864255760103754
737,737,737,737,2022-01-06,2062.489990234375,2104.0400390625,1994.300048828125,-0.01974774626752751,0.03419241826039121
738,738,738,738,2022-01-07,2014.77001953125,2084.52001953125,1990.3699951171875,-0.03346094033468905,0.012259039512211745
739,739,739,739,2022-01-10,2012.6600341796875,2096.389892578125,2024.1600341796875,-0.039940021984873786,-0.005681368965799405
740,740,740,740,2022-01-11,2000.97998046875,2045.1099853515625,2014.5,-0.021578303953773137,-0.006711352460287867
741,741,741,741,2022-01-12,2052.8798828125,2080.25,2047.06005859375,-0.013157128800624918,0.0028430158628311997
742,742,742,742,2022-01-13,2048.39990234375,2034.030029296875,2059.93994140625,0.007064730038347733,-0.0056021240379571235
743,743,743,743,2022-01-14,2033.47998046875,2062.489990234375,2104.0400390625,-0.014065527543398404,-0.03353551134187993
744,744,744,744,2022-01-18,1967.56005859375,2014.77001953125,2084.52001953125,-0.02343193539701549,-0.05610882113945881
745,745,745,745,2022-01-19,1945.8900146484373,2012.6600341796875,2096.389892578125,-0.03317501137665513,-0.07179002267779688
746,746,746,746,2022-01-20,1932.7099609375,2000.97998046875,2045.1099853515625,-0.034118292135664974,-0.05496038121135105
747,747,747,747,2022-01-21,1942.1700439453125,2052.8798828125,2080.25,-0.05392903880742994,-0.06637661629837155
748,748,748,748,2022-01-24,1972.1300048828125,2048.39990234375,2034.030029296875,-0.037233890400829694,-0.030432207746441287
749,749,749,749,2022-01-25,1930.93994140625,2033.47998046875,2062.489990234375,-0.05042589061479863,-0.0637821514048541
750,750,750,750,2022-01-26,1881.699951171875,1967.56005859375,2014.77001953125,-0.043637858497310944,-0.0660472744131535
751,751,751,751,2022-01-27,1907.72998046875,1945.8900146484373,2012.6600341796875,-0.01961058122114967,-0.052135011342690274
752,752,752,752,2022-01-28,1951.1600341796875,1932.7099609375,2000.97998046875,0.009546219357837726,-0.02489777347866906
753,753,753,753,2022-01-31,1986.3499755859373,1942.1700439453125,2052.8798828125,0.022747715514588984,-0.032408085725607605
754,754,754,754,2022-02-01,2011.5699462890625,1972.1300048828125,2048.39990234375,0.019998651868081918,-0.01797986614456837
755,755,755,755,2022-02-02,2064.179931640625,1930.93994140625,2033.47998046875,0.06900265895237534,0.0150972478051139
756,756,756,756,2022-02-03,2030.1700439453125,1881.699951171875,1967.56005859375,0.0789021080013177,0.031821130479905646
757,757,757,757,2022-02-04,2018.699951171875,1907.72998046875,1945.8900146484373,0.05816859400398933,0.037417292845604244
758,758,758,758,2022-02-07,1996.5,1951.1600341796875,1932.7099609375,0.023237440817802657,0.033005489883002115
759,759,759,759,2022-02-08,2017.010009765625,1986.3499755859373,1942.1700439453125,0.015435363635073251,0.03853419841049699
760,760,760,760,2022-02-09,2005.31005859375,2011.5699462890625,1972.1300048828125,-0.0031119413505161786,0.01682447588586289
761,761,761,761,2022-02-10,1939.5400390625,2064.179931640625,1930.93994140625,-0.06038228095699982,0.004453840055733016
762,762,762,762,2022-02-11,1949.1099853515625,2030.1700439453125,1881.699951171875,-0.03992771878173451,0.035824008040020505
763,763,763,763,2022-02-14,1924.5999755859373,2018.699951171875,1907.72998046875,-0.04661414665974095,0.008842967972355398
764,764,764,764,2022-02-15,1933.9000244140625,1996.5,1951.1600341796875,-0.03135485879586153,-0.00884602465367812
765,765,765,765,2022-02-16,1927.469970703125,2017.010009765625,1986.3499755859373,-0.04439246143002751,-0.02964231157978281
766,766,766,766,2022-02-17,1893.1099853515625,2005.31005859375,2011.5699462890625,-0.05595148379242121,-0.058889307406901015
767,767,767,767,2022-02-18,1920.010009765625,1939.5400390625,2064.179931640625,-0.010069412800735478,-0.06984367964492932
768,768,768,768,2022-02-22,1850.9000244140625,1949.1099853515625,2030.1700439453125,-0.05038708009070392,-0.08830295770834407
769,769,769,769,2022-02-23,1794.280029296875,1924.5999755859373,2018.699951171875,-0.06771274443635322,-0.11117051929620447
770,770,770,770,2022-02-24,1794.77001953125,1933.9000244140625,1996.5,-0.07194270806473901,-0.10104181340783869
771,771,771,771,2022-02-25,1864.6300048828125,1927.469970703125,2017.010009765625,-0.032602306015376725,-0.07554747083308666
772,772,772,772,2022-02-28,1863.3900146484373,1893.1099853515625,2005.31005859375,-0.015699019567321115,-0.07077211992086452
773,773,773,773,2022-03-01,1817.06005859375,1920.010009765625,1939.5400390625,-0.05361948669446892,-0.0631489827495142
774,774,774,774,2022-03-02,1878.77001953125,1850.9000244140625,1949.1099853515625,0.01505753673865251,-0.03608824866167071
775,775,775,775,2022-03-03,1885.3499755859373,1794.280029296875,1924.5999755859373,0.05075570412760477,-0.020393848331028086
776,776,776,776,2022-03-04,1891.3599853515625,1794.77001953125,1933.9000244140625,0.05381746116170327,-0.021997020800177514
777,777,777,777,2022-03-07,1860.300048828125,1864.6300048828125,1927.469970703125,-0.0023221529436664445,-0.03484875141815935
778,778,778,778,2022-03-08,1849.1199951171875,1863.3900146484373,1893.1099853515625,-0.007658095953649302,-0.023236890922745723
779,779,779,779,2022-03-09,1884.56005859375,1817.06005859375,1920.010009765625,0.03714791906891568,-0.018463419977795992
780,780,780,780,2022-03-10,1867.9000244140625,1878.77001953125,1850.9000244140625,-0.005785697559672287,0.009184720825416548
781,781,781,781,2022-03-11,1864.5899658203125,1885.3499755859373,1794.280029296875,-0.011011223398548542,0.03918559833215651
782,782,782,782,2022-03-14,1869.22998046875,1891.3599853515625,1794.77001953125,-0.011700577919702027,0.041487187844238216
783,783,783,783,2022-03-15,1923.93994140625,1860.300048828125,1864.6300048828125,0.034209477454034465,0.0318078848715968
784,784,784,784,2022-03-16,1970.739990234375,1849.1199951171875,1863.3900146484373,0.06577182413166205,0.05761004123776603
785,785,785,785,2022-03-17,1945.300048828125,1884.56005859375,1817.06005859375,0.032230328748291015,0.07057553746111278
786,786,786,786,2022-03-18,1952.75,1867.9000244140625,1878.77001953125,0.04542533030511309,0.03937681552274719
787,787,787,787,2022-03-21,1938.68994140625,1864.5899658203125,1885.3499755859373,0.039740627668420236,0.028291811340616313
788,788,788,788,2022-03-22,1946.8199462890625,1869.22998046875,1891.3599853515625,0.04150905272814809,0.029322794902627347
789,789,789,789,2022-03-23,1972.280029296875,1923.93994140625,1860.300048828125,0.02512557011280303,0.06019458019113122
790,790,790,790,2022-03-24,2013.6099853515625,1970.739990234375,1849.1199951171875,0.021753247678344856,0.08895582259059953
791,791,791,791,2022-03-25,2027.2900390625,1945.300048828125,1884.56005859375,0.042147734630329614,0.0757364987217517
792,792,792,792,2022-03-28,2019.5400390625,1952.75,1867.9000244140625,0.034203066988861774,0.08118208290939188
793,793,793,793,2022-03-29,2077.72998046875,1938.68994140625,1864.5899658203125,0.07171855390225312,0.1143093219182203
794,794,794,794,2022-03-30,2064.080078125,1946.8199462890625,1869.22998046875,0.06023162648371949,0.10424083697148223
795,795,795,795,2022-03-31,2044.5799560546875,1972.280029296875,1923.93994140625,0.036658043322371325,0.06270466767286886
796,796,796,796,2022-04-01,1974.510009765625,2013.6099853515625,1970.739990234375,-0.019417849469549053,0.0019129969199040975
797,797,797,797,2022-04-04,2016.3800048828125,2027.2900390625,1945.300048828125,-0.00538158525394461,0.0365393277492112
798,798,798,798,2022-04-05,2041.530029296875,2019.5400390625,1952.75,0.01088861315400469,0.04546410410798862
799,799,799,799,2022-04-06,2072.75,2077.72998046875,1938.68994140625,-0.0023968371807516764,0.06914981902495865
800,800,800,800,2022-04-07,2155.590087890625,2064.080078125,1946.8199462890625,0.0443345249709266,0.10723649200302798
801,801,801,801,2022-04-08,2190.56005859375,2044.5799560546875,1972.280029296875,0.07139857852306841,0.11067395403009406
802,802,802,802,2022-04-11,2158.47998046875,1974.510009765625,2013.6099853515625,0.0931724680012953,0.07194540957339068
803,803,803,803,2022-04-12,2168.43994140625,2016.3800048828125,2027.2900390625,0.07541234100477756,0.0696249178085162
804,804,804,804,2022-04-13,2171.429931640625,2041.530029296875,2019.5400390625,0.06362870027853029,0.07521014173535989
805,805,805,805,2022-04-14,2164.60009765625,2072.75,2077.72998046875,0.04431315771619837,0.04181010911143579
806,806,806,806,2022-04-18,2174.64990234375,2155.590087890625,2064.080078125,0.00884204031192981,0.053568572939859616
807,807,807,807,2022-04-19,2196.7900390625,2190.56005859375,2044.5799560546875,0.0028440126278708178,0.07444564960987088
808,808,808,808,2022-04-20,2254.030029296875,2158.47998046875,1974.510009765625,0.04426728516952694,0.14156424538178425
809,809,809,809,2022-04-21,2233.31005859375,2168.43994140625,2016.3800048828125,0.02991557015198265,0.10758391433441394
810,810,810,810,2022-04-22,2160.27001953125,2171.429931640625,2041.530029296875,-0.005139429988856747,0.05816225503931016
811,811,811,811,2022-04-25,2195.679931640625,2164.60009765625,2072.75,0.014358233660816566,0.05930765004975269
812,812,812,812,2022-04-26,2195.93994140625,2174.64990234375,2155.590087890625,0.009790099564787269,0.01871870433172651
813,813,813,813,2022-04-27,2181.340087890625,2196.7900390625,2190.56005859375,-0.007032966691012721,-0.004208955909222545
814,814,814,814,2022-04-28,2014.43994140625,2254.030029296875,2158.47998046875,-0.10629409758367903,-0.06673216354372635
815,815,815,815,2022-04-29,1955.469970703125,2233.31005859375,2168.43994140625,-0.12440730601713801,-0.09821345135573012
816,816,816,816,2022-05-02,2006.68994140625,2160.27001953125,2171.429931640625,-0.07109300075289882,-0.07586705324168841
817,817,817,817,2022-05-03,1976.2900390625,2195.679931640625,2164.60009765625,-0.0999188859071074,-0.08699531095727353
818,818,818,818,2022-05-04,2054.580078125,2195.93994140625,2174.64990234375,-0.06437328299184952,-0.05521340427686483
819,819,819,819,2022-05-05,1973.0899658203125,2181.340087890625,2196.7900390625,-0.09546889236867795,-0.10183042951963384
820,820,820,820,2022-05-06,2000.0,2014.43994140625,2254.030029296875,-0.0071682163907897944,-0.1127003748819253
821,821,821,821,2022-05-09,1951.6600341796875,1955.469970703125,2233.31005859375,-0.001948348264365074,-0.12611326552275026
822,822,822,822,2022-05-10,1950.8900146484373,2006.68994140625,2160.27001953125,-0.027806949945993753,-0.0969230711854463
823,823,823,823,2022-05-11,1930.97998046875,1976.2900390625,2195.679931640625,-0.02292682637577015,-0.12055488933402492
824,824,824,824,2022-05-12,1954.760009765625,2054.580078125,2195.93994140625,-0.0485841702750619,-0.10982993072487068
825,825,825,825,2022-05-13,2001.1099853515625,1973.0899658203125,2181.340087890625,0.01420108561527278,-0.08262356866752796
826,826,826,826,2022-05-16,2023.489990234375,2000.0,2014.43994140625,0.011744995117187518,0.004492588059888947
827,827,827,827,2022-05-17,2031.8699951171875,1951.6600341796875,1955.469970703125,0.041098326313380396,0.03906990419627432
828,828,828,828,2022-05-18,1839.6199951171875,1950.8900146484373,2006.68994140625,-0.05703551645442262,-0.08325648264922436
829,829,829,829,2022-05-19,1889.3900146484373,1930.97998046875,1976.2900390625,-0.021538268775949,-0.0439712910030583
830,830,830,830,2022-05-20,1771.6800537109375,1954.760009765625,2054.580078125,-0.09365853360006005,-0.13769238173098408
831,831,831,831,2022-05-23,1805.219970703125,2001.1099853515625,1973.0899658203125,-0.09789067871450496,-0.085079747008594
832,832,832,832,2022-05-24,1910.219970703125,2023.489990234375,2000.0,-0.05597755367108603,-0.04489001464843745
833,833,833,833,2022-05-25,1964.6600341796875,2031.8699951171875,1951.6600341796875,-0.03307788446062643,0.00666099616343474
834,834,834,834,2022-05-26,2028.9599609375,1839.6199951171875,1950.8900146484373,0.1029234115322013,0.04001760514578856
835,835,835,835,2022-05-27,2055.389892578125,1889.3900146484373,1930.97998046875,0.0878589791640112,0.06442838008044705
836,836,836,836,2022-05-31,2059.64990234375,1771.6800537109375,1954.760009765625,0.162540549028384,0.05365870595577671
837,837,837,837,2022-06-01,2035.1099853515625,1805.219970703125,2001.1099853515625,0.1273473695058316,0.016990570357894086
838,838,838,838,2022-06-02,2061.300048828125,1910.219970703125,2023.489990234375,0.07909040866607087,0.018685567399011838
839,839,839,839,2022-06-03,2058.0400390625,1964.6600341796875,2031.8699951171875,0.04752985415199418,0.012879782667297723
840,840,840,840,2022-06-06,2099.06005859375,2028.9599609375,1839.6199951171875,0.0345497688499774,0.14102916045986746
841,841,841,841,2022-06-07,2119.97998046875,2055.389892578125,1889.3900146484373,0.03142473752734487,0.12204466205100539
842,842,842,842,2022-06-08,2092.35009765625,2059.64990234375,1771.6800537109375,0.015876579449395356,0.18099771641817686
843,843,843,843,2022-06-09,2101.14990234375,2035.1099853515625,1805.219970703125,0.03245029382565745,0.16393012288987796
844,844,844,844,2022-06-10,2064.4599609375,2061.300048828125,1910.219970703125,0.001532970472285955,0.08074462239948277
845,845,845,845,2022-06-13,2026.6600341796875,2058.0400390625,1964.6600341796875,-0.015247519138212207,0.031557622652963024
846,846,846,846,2022-06-14,2033.5799560546875,2099.06005859375,2028.9599609375,-0.031194963798668263,0.0022770262627818116
847,847,847,847,2022-06-15,2013.81005859375,2119.97998046875,2055.389892578125,-0.05008062474793973,-0.02022965770850438
848,848,848,848,2022-06-16,2001.1600341796875,2092.35009765625,2059.64990234375,-0.04358260292037608,-0.028397966128857477
849,849,849,849,2022-06-17,1992.550048828125,2101.14990234375,2035.1099853515625,-0.05168591417227597,-0.02091284344815658
850,850,850,850,2022-06-21,2032.1199951171875,2064.4599609375,2061.300048828125,-0.015665097135439954,-0.01415614079450822
851,851,851,851,2022-06-22,2071.6201171875,2026.6600341796875,2058.0400390625,0.022184324084730145,0.006598549040467638
852,852,852,852,2022-06-23,2108.639892578125,2033.5799560546875,2099.06005859375,0.036910246041694794,0.004563868453955955
853,853,853,853,2022-06-24,2158.909912109375,2013.81005859375,2119.97998046875,0.07205240280553005,0.018363348710499272
854,854,854,854,2022-06-27,2169.27001953125,2001.1600341796875,2092.35009765625,0.08400626760491647,0.036762452880692464
855,855,855,855,2022-06-28,2125.330078125,1992.550048828125,2101.14990234375,0.06663824046726785,0.011508067917609388
856,856,856,856,2022-06-29,2140.0,2032.1199951171875,2064.4599609375,0.053087418627850935,0.0365907019229359
857,857,857,857,2022-06-30,2149.1201171875,2071.6201171875,2026.6600341796875,0.037410333756179526,0.060424580809074646
858,858,858,858,2022-07-01,2159.81005859375,2108.639892578125,2033.5799560546875,0.024266905978460818,0.06207284949049119
859,859,859,859,2022-07-05,2140.389892578125,2158.909912109375,2013.81005859375,-0.008578412386441303,0.06285589519438894
860,860,860,860,2022-07-06,2167.5400390625,2169.27001953125,2001.1600341796875,-0.000797494296779111,0.08314177878882867
861,861,861,861,2022-07-07,2168.60009765625,2125.330078125,1992.550048828125,0.020359199719896415,0.08835414143382003
862,862,862,862,2022-07-08,2182.3701171875,2140.0,2032.1199951171875,0.01979912018107477,0.0739376229904416
863,863,863,863,2022-07-11,2160.010009765625,2149.1201171875,2071.6201171875,0.005067140031417283,0.04266703718736142
864,864,864,864,2022-07-12,2158.60009765625,2159.81005859375,2108.639892578125,-0.0005602163637888902,0.023693094896844347
865,865,865,865,2022-07-13,2174.889892578125,2140.389892578125,2158.909912109375,0.01611855864187639,0.007401874612330106
866,866,866,866,2022-07-14,2175.340087890625,2167.5400390625,2169.27001953125,0.003598571969862574,0.002798207832460875
867,867,867,867,2022-07-15,2215.030029296875,2168.60009765625,2125.330078125,0.021410093862305413,0.042205185959166336
868,868,868,868,2022-07-18,2191.800048828125,2182.3701171875,2140.0,0.004320958927341634,0.0242056302935163
869,869,869,869,2022-07-19,2224.320068359375,2160.010009765625,2149.1201171875,0.02977303730214098,0.0349910414827288
870,870,870,870,2022-07-20,2194.530029296875,2158.60009765625,2159.81005859375,0.016645015294697973,0.01607547412096566
871,871,871,871,2022-07-21,2138.75,2174.889892578125,2140.389892578125,-0.01661688377947479,-0.0007661653532430313
872,872,872,872,2022-07-22,2147.6201171875,2175.340087890625,2167.5400390625,-0.012742821620137734,-0.009190105610974442
873,873,873,873,2022-07-25,2144.8701171875,2215.030029296875,2168.60009765625,-0.03167447446825189,-0.010942534077350907
874,874,874,874,2022-07-26,2097.39990234375,2191.800048828125,2182.3701171875,-0.04306968901421793,-0.038934832444120104
875,875,875,875,2022-07-27,2132.669921875,2224.320068359375,2160.010009765625,-0.041203668387515324,-0.012657389441260825
876,876,876,876,2022-07-28,2130.449951171875,2194.530029296875,2158.60009765625,-0.02919990944281181,-0.01304092708739324
877,877,877,877,2022-07-29,2137.389892578125,2138.75,2174.889892578125,-0.000635935673582666,-0.017242252183878315
878,878,878,878,2022-08-01,2161.360107421875,2147.6201171875,2175.340087890625,0.00639777497165972,-0.0064265723537076935
879,879,879,879,2022-08-02,2153.919921875,2144.8701171875,2215.030029296875,0.00421927864768179,-0.0275888392543705
880,880,880,880,2022-08-03,2148.030029296875,2097.39990234375,2191.800048828125,0.024139472351718982,-0.019969896229654838
881,881,881,881,2022-08-04,2164.1298828125,2132.669921875,2224.320068359375,0.014751444006787962,-0.027060037987819974
882,882,882,882,2022-08-05,2195.18994140625,2130.449951171875,2194.530029296875,0.03038794232118147,0.0003007077144379089
883,883,883,883,2022-08-08,2218.669921875,2137.389892578125,2138.75,0.0380277035926444,0.03736758474576263
884,884,884,884,2022-08-09,2222.510009765625,2161.360107421875,2147.6201171875,0.028292324880878406,0.034871107780551025
885,885,885,885,2022-08-10,2223.27001953125,2153.919921875,2144.8701171875,0.03219715689145963,0.036552284315729766
886,886,886,886,2022-08-11,2230.830078125,2148.030029296875,2097.39990234375,0.03854696987417272,0.06361694573941179
887,887,887,887,2022-08-12,2259.179931640625,2164.1298828125,2132.669921875,0.04392067665763122,0.05932001406687437
888,888,888,888,2022-08-15,2285.9599609375,2195.18994140625,2130.449951171875,0.04134950594439335,0.07299397466722235
889,889,889,889,2022-08-16,2329.52001953125,2218.669921875,2137.389892578125,0.049962410615171926,0.08989006994946402
890,890,890,890,2022-08-17,2328.60009765625,2222.510009765625,2161.360107421875,0.04773435774168355,0.07737719857976977
891,891,891,891,2022-08-18,2320.090087890625,2223.27001953125,2153.919921875,0.04354849726250909,0.07714779195271704
892,892,892,892,2022-08-19,2332.090087890625,2230.830078125,2148.030029296875,0.04539118006277443,0.08568784238738014
893,893,893,893,2022-08-22,2310.669921875,2259.179931640625,2164.1298828125,0.022791451673786156,0.06771314431093978
894,894,894,894,2022-08-23,2291.489990234375,2285.9599609375,2195.18994140625,0.0024191278024865426,0.04386866348632901
895,895,895,895,2022-08-24,2231.81005859375,2329.52001953125,2218.669921875,-0.041944246075705016,0.005922528894088508
896,896,896,896,2022-08-25,2223.60009765625,2328.60009765625,2222.510009765625,-0.045091469379256344,0.0004904760319797141
897,897,897,897,2022-08-26,2163.02001953125,2320.090087890625,2223.27001953125,-0.0676999868148136,-0.027099722242781343
898,898,898,898,2022-08-29,2167.360107421875,2332.090087890625,2230.830078125,-0.07063619940074795,-0.028451279783922923
899,899,899,899,2022-08-30,2137.02001953125,2310.669921875,2259.179931640625,-0.07515132330230934,-0.054072679381788724
900,900,900,900,2022-08-31,2119.2099609375,2291.489990234375,2285.9599609375,-0.0751825362672669,-0.0729452846285259
901,901,901,901,2022-09-01,2145.590087890625,2231.81005859375,2329.52001953125,-0.03863230671047857,-0.07895614980704724
902,902,902,902,2022-09-02,2120.8798828125,2223.60009765625,2328.60009765625,-0.04619545346846343,-0.08920390197218564
903,903,903,903,2022-09-06,2130.860107421875,2163.02001953125,2320.090087890625,-0.014868060313350417,-0.08156147964098837
904,904,904,904,2022-09-07,2197.06005859375,2167.360107421875,2332.090087890625,0.013703284041341801,-0.0579008632633955
905,905,905,905,2022-09-08,2193.25,2137.02001953125,2310.669921875,0.02631233210491124,-0.050816397774252065
906,906,906,906,2022-09-09,2199.080078125,2119.2099609375,2291.489990234375,0.03768862862090683,-0.04032743433451491
907,907,907,907,2022-09-12,2220.3798828125,2145.590087890625,2231.81005859375,0.03485744800182333,-0.0051214823310062885
908,908,908,908,2022-09-13,2138.360107421875,2120.8798828125,2223.60009765625,0.008241968227919783,-0.03833422670030495
909,909,909,909,2022-09-14,2133.010009765625,2130.860107421875,2163.02001953125,0.0010089364084773234,-0.013874124832246593
910,910,910,910,2022-09-15,2144.93994140625,2197.06005859375,2167.360107421875,-0.023722663831438506,-0.010344458190796102
911,911,911,911,2022-09-16,2165.64990234375,2193.25,2137.02001953125,-0.012584109269919042,0.013397105572637402
912,912,912,912,2022-09-19,2097.590087890625,2199.080078125,2119.2099609375,-0.0461511116597938,-0.010201855146674932
913,913,913,913,2022-09-20,2131.469970703125,2220.3798828125,2145.590087890625,-0.04004265792426254,-0.006580994788888961
914,914,914,914,2022-09-21,2104.02001953125,2138.360107421875,2120.8798828125,-0.01605907619181468,-0.007949466359637558
915,915,915,915,2022-09-22,2082.639892578125,2133.010009765625,2130.860107421875,-0.023614571407020613,-0.022629460599406293
916,916,916,916,2022-09-23,2096.840087890625,2144.93994140625,2197.06005859375,-0.022424802012913303,-0.04561548980471286
917,917,917,917,2022-09-26,2093.679931640625,2165.64990234375,2193.25,-0.033232504766922966,-0.045398412565542
918,918,918,918,2022-09-27,2099.5,2097.590087890625,2199.080078125,0.0009105268567013436,-0.045282606629725275
