,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,GE,GE_6m,GE_12m,GE_6m_ret,GE_12m_ret
602,602,602,602,2021-06-25,81.4524917602539,80.4010009765625,84.91584014892578,0.013078080756705024,-0.04078565768881093
603,603,603,603,2021-06-28,79.7813720703125,79.04037475585938,84.29736328125,0.00937492157320774,-0.05357215261728099
604,604,604,604,2021-06-29,81.01924133300781,81.57609558105469,84.66844940185547,-0.006826193924586388,-0.04309997519297526
605,605,605,605,2021-06-30,83.30931091308594,80.5865478515625,83.30780792236328,0.033786818446903455,1.8041414846292625e-05
606,606,606,606,2021-07-01,83.43310546875,80.09176635742188,83.74073791503906,0.04171888401632806,-0.003673629513525123
607,607,607,607,2021-07-02,82.69035339355469,81.32872009277344,83.12227630615234,0.016742342670928556,-0.00519623537506142
608,608,608,608,2021-07-06,79.967041015625,81.4524917602539,80.4010009765625,-0.018237020286637318,-0.005397444754002501
609,609,609,609,2021-07-07,80.3384017944336,79.7813720703125,79.04037475585938,0.006981952173374273,0.016422329000635116
610,610,610,610,2021-07-08,79.6575698852539,81.01924133300781,81.57609558105469,-0.01680676621195598,-0.023518233891134388
611,611,611,611,2021-07-09,81.4524917602539,83.30931091308594,80.5865478515625,-0.022288254847878775,0.01074551437898097
612,612,612,612,2021-07-12,81.14302062988281,83.43310546875,80.09176635742188,-0.027448155333555713,0.013125622273949533
613,613,613,613,2021-07-13,79.7813720703125,82.69035339355469,81.32872009277344,-0.0351792101963484,-0.019025849917419624
614,614,614,614,2021-07-14,79.28621673583984,79.967041015625,81.4524917602539,-0.00851381107939364,-0.0265955648206595
615,615,615,615,2021-07-15,78.97673034667969,80.3384017944336,79.7813720703125,-0.01694919761085234,-0.010085583924574149
616,616,616,616,2021-07-16,77.67697143554688,79.6575698852539,81.01924133300781,-0.024863907505087934,-0.04125279183649022
617,617,617,617,2021-07-19,74.27278900146484,81.4524917602539,83.30931091308594,-0.08814589466362421,-0.10846953134744597
618,618,618,618,2021-07-20,78.6053695678711,81.14302062988281,83.43310546875,-0.031273805711358627,-0.05786355276787747
619,619,619,619,2021-07-21,80.95734405517578,79.7813720703125,82.69035339355469,0.014739931820511698,-0.020957817535630308
620,620,620,620,2021-07-22,78.6053695678711,79.28621673583984,79.967041015625,-0.008587207159059584,-0.017027908379001366
621,621,621,621,2021-07-23,78.66726684570312,78.97673034667969,80.3384017944336,-0.003918413684868005,-0.02080119732785446
622,622,622,622,2021-07-26,79.967041015625,77.67697143554688,79.6575698852539,0.029481962771660486,0.003885018471149415
623,623,623,623,2021-07-27,80.95734405517578,74.27278900146484,81.4524917602539,0.09000005444226833,-0.006078975539944631
624,624,624,624,2021-07-28,81.26681518554688,78.6053695678711,81.14302062988281,0.033858318233308315,0.0015256340558078563
625,625,625,625,2021-07-29,82.25711822509766,80.95734405517578,79.7813720703125,0.016055049546042754,0.031031631702238105
626,626,626,626,2021-07-30,80.15271759033203,78.6053695678711,79.28621673583984,0.01968501682477175,0.010928770348308303
627,627,627,627,2021-08-02,77.83170318603516,78.66726684570312,78.97673034667969,-0.010621490909387132,-0.014498285198922156
628,628,628,628,2021-08-03,79.73494720458984,79.967041015625,77.67697143554688,-0.002902368376864195,0.026494026878359778
629,629,629,629,2021-08-04,79.61888122558594,80.95734405517578,74.27278900146484,-0.016532938984233803,0.07197915004936273
630,630,630,630,2021-08-05,79.7039794921875,81.26681518554688,78.6053695678711,-0.01923092088438727,0.013976270709697758
631,631,631,631,2021-08-06,80.86449432373047,82.25711822509766,80.95734405517578,-0.016930132387524832,-0.0011468969557849595
632,632,632,632,2021-08-09,80.2378158569336,80.15271759033203,78.6053695678711,0.0010617015761900106,0.020767618014351896
633,633,633,633,2021-08-10,82.0714340209961,77.83170318603516,78.66726684570312,0.054473057397022906,0.04327298140368674
634,634,634,634,2021-08-11,82.04047393798828,79.73494720458984,79.967041015625,0.02891488380223972,0.025928593781007203
635,635,635,635,2021-08-12,82.41184997558594,79.61888122558594,80.95734405517578,0.035079226271550024,0.017966324579754556
636,636,636,636,2021-08-13,81.1739730834961,79.7039794921875,81.26681518554688,0.018443164327230033,-0.0011424355911918704
637,637,637,637,2021-08-16,79.95929718017578,80.86449432373047,82.25711822509766,-0.011193999926974785,-0.027934616413789914
638,638,638,638,2021-08-17,78.620849609375,80.2378158569336,80.15271759033203,-0.020152171769501903,-0.01911186578584334
639,639,639,639,2021-08-18,78.45838928222656,82.0714340209961,77.83170318603516,-0.04402317056925331,0.008051810130551562
640,640,640,640,2021-08-19,76.91876220703125,82.04047393798828,79.73494720458984,-0.06242908512240397,-0.03531933106235863
641,641,641,641,2021-08-20,77.40616607666016,82.41184997558594,79.61888122558594,-0.060739855984408675,-0.027791336864636973
642,642,642,642,2021-08-23,78.11795043945312,81.1739730834961,79.7039794921875,-0.037647814046252503,-0.019898994540038406
643,643,643,643,2021-08-24,79.89740753173828,79.95929718017578,80.86449432373047,-0.0007740144125835124,-0.011959350022280213
644,644,644,644,2021-08-25,81.00376892089844,78.620849609375,80.2378158569336,0.03030899975468193,0.009546035815961806
645,645,645,645,2021-08-26,79.98250579833984,78.45838928222656,82.0714340209961,0.01942579410636136,-0.025452561510279526
646,646,646,646,2021-08-27,82.07916259765625,76.91876220703125,82.04047393798828,0.06708896818614285,0.0004715801580719159
647,647,647,647,2021-08-30,81.38287353515625,77.40616607666016,82.41184997558594,0.05137455657676826,-0.012485782575376136
648,648,648,648,2021-08-31,81.55306243896484,78.11795043945312,81.1739730834961,0.04397340150615148,0.004670085017014269
649,649,649,649,2021-09-01,80.19915008544922,79.89740753173828,79.95929718017578,0.003776625087504648,0.002999687512672544
650,650,650,650,2021-09-02,82.210693359375,81.00376892089844,78.620849609375,0.01489960843248106,0.04566020041548802
651,651,651,651,2021-09-03,81.0424575805664,79.98250579833984,78.45838928222656,0.01325229525690319,0.0329355257223618
652,652,652,652,2021-09-07,79.91287231445312,82.07916259765625,76.91876220703125,-0.026392694743025857,0.03892561478515555
653,653,653,653,2021-09-08,79.36357116699219,81.38287353515625,77.40616607666016,-0.02481237489472221,0.025287456924213192
654,654,654,654,2021-09-09,79.91287231445312,81.55306243896484,78.11795043945312,-0.020111937865475715,0.022977073321850616
655,655,655,655,2021-09-10,78.91482543945312,80.19915008544922,79.89740753173828,-0.016014192726826804,-0.012298047241330545
656,656,656,656,2021-09-13,80.81808471679688,82.210693359375,81.00376892089844,-0.01693950732772065,-0.0022922909214617704
657,657,657,657,2021-09-14,77.66148376464844,81.0424575805664,79.98250579833984,-0.04171854996569979,-0.029019121250632107
658,658,658,658,2021-09-15,79.03862762451172,79.91287231445312,82.07916259765625,-0.010939973306194006,-0.037043932673252566
659,659,659,659,2021-09-16,78.40420532226562,79.36357116699219,81.38287353515625,-0.012088239359944186,-0.036600676327850246
660,660,660,660,2021-09-17,77.73110961914062,79.91287231445312,81.55306243896484,-0.027301767939555188,-0.046864614344612865
661,661,661,661,2021-09-20,77.22048950195312,78.91482543945312,80.19915008544922,-0.02147043889490663,-0.0371407998753408
662,662,662,662,2021-09-21,74.9072036743164,80.81808471679688,82.210693359375,-0.07313809852328734,-0.08883868249513716
663,663,663,663,2021-09-22,76.23792266845703,77.66148376464844,81.0424575805664,-0.018330336058289598,-0.05928417098325356
664,664,664,664,2021-09-23,79.6575698852539,79.03862762451172,79.91287231445312,0.007830883194007265,-0.0031947597652930426
665,665,665,665,2021-09-24,80.3698959350586,78.40420532226562,79.36357116699219,0.025071239542743484,0.012679933038156177
666,666,666,666,2021-09-27,81.57003021240234,77.73110961914062,79.91287231445312,0.04938718374240758,0.020737058373129003
667,667,667,667,2021-09-28,81.8642578125,77.22048950195312,78.91482543945312,0.060136478549898564,0.0373748830669316
668,668,668,668,2021-09-29,82.29011535644531,74.9072036743164,80.81808471679688,0.09856077012604203,0.01821412428674507
669,669,669,669,2021-09-30,79.77371215820312,76.23792266845703,77.66148376464844,0.04637835562653647,0.027197888723781594
670,670,670,670,2021-10-01,81.93394470214844,79.6575698852539,79.03862762451172,0.028577005552311352,0.03663167193883332
671,671,671,671,2021-10-04,81.22161102294922,80.3698959350586,78.40420532226562,0.010597439227479466,0.03593436970763464
672,672,672,672,2021-10-05,81.22161102294922,81.57003021240234,77.73110961914062,-0.004271411798498437,0.04490481894457732
673,673,673,673,2021-10-06,80.78026580810547,81.8642578125,77.22048950195312,-0.01324133429362151,0.04609885704055672
674,674,674,674,2021-10-07,81.69391632080078,82.29011535644531,74.9072036743164,-0.007245086886341734,0.09060160189655231
675,675,675,675,2021-10-08,81.08224487304688,79.77371215820312,76.23792266845703,0.016403056588976783,0.06354215900735904
676,676,676,676,2021-10-11,80.58670043945312,81.93394470214844,79.6575698852539,-0.016443053823331777,0.011664058488573437
677,677,677,677,2021-10-12,79.53368377685547,81.22161102294922,80.3698959350586,-0.020781750384350595,-0.010404544493610057
678,678,678,678,2021-10-13,79.25494384765625,81.22161102294922,81.57003021240234,-0.02421359476281859,-0.02838158032696292
679,679,679,679,2021-10-14,79.54916381835938,80.78026580810547,81.8642578125,-0.015240132938787232,-0.028279667537487008
680,680,680,680,2021-10-15,80.84221649169922,81.69391632080078,82.29011535644531,-0.010425498830990754,-0.017595052072468476
681,681,681,681,2021-10-18,80.61766815185547,81.08224487304688,79.77371215820312,-0.005729697320526972,0.01057937471906345
682,682,682,682,2021-10-19,81.08998107910156,80.58670043945312,81.93394470214844,0.006245207173193101,-0.010300536927825288
683,683,683,683,2021-10-20,82.07330322265625,79.53368377685547,81.22161102294922,0.031931369517927743,0.010486029382825057
684,684,684,684,2021-10-21,79.86662292480469,79.25494384765625,81.22161102294922,0.007717866513465843,-0.016682605541543327
685,685,685,685,2021-10-22,80.56346893310547,79.54916381835938,80.78026580810547,0.012750669724978403,-0.0026837851154761783
686,686,686,686,2021-10-25,81.53131103515625,80.84221649169922,81.69391632080078,0.008523944213328027,-0.0019904209880942103
687,687,687,687,2021-10-26,83.18827056884766,80.61766815185547,81.08224487304688,0.03188634049982775,0.02597394409957765
688,688,688,688,2021-10-27,80.40861511230469,81.08998107910156,80.58670043945312,-0.008402591266265302,-0.0022098600163216187
689,689,689,689,2021-10-28,81.5003433227539,82.07330322265625,79.53368377685547,-0.006981075177977969,0.024727379048809173
690,690,690,690,2021-10-29,81.1983871459961,79.86662292480469,79.25494384765625,0.016674853304430748,0.024521414109831774
691,691,691,691,2021-11-01,82.25140380859375,80.56346893310547,79.54916381835938,0.020951616133732198,0.033969432996236115
692,692,692,692,2021-11-02,82.60755920410156,81.53131103515625,80.84221649169922,0.013200427606042453,0.0218368915278766
693,693,693,693,2021-11-03,82.05007934570312,83.18827056884766,80.61766815185547,-0.013682111857374779,0.017767956165012144
694,694,694,694,2021-11-04,81.46163940429688,80.40861511230469,81.08998107910156,0.01309591379631958,0.004583282919165654
695,695,695,695,2021-11-05,84.19483947753906,81.5003433227539,82.07330322265625,0.033061163240927005,0.02584928559689259
696,696,696,696,2021-11-08,83.94705963134766,81.1983871459961,79.86662292480469,0.03385131875106584,0.05109063782983214
697,697,697,697,2021-11-09,86.16923522949219,82.25140380859375,80.56346893310547,0.047632395794916516,0.06958198760087364
698,698,698,698,2021-11-10,84.36516571044922,82.60755920410156,81.53131103515625,0.021276581989368326,0.0347578695756654
699,699,699,699,2021-11-11,82.84758758544922,82.05007934570312,83.18827056884766,0.009719774144104631,-0.004095324750338247
700,700,700,700,2021-11-12,83.3044204711914,81.46163940429688,80.40861511230469,0.022621458153435192,0.036013620615679365
701,701,701,701,2021-11-15,82.59207916259766,84.19483947753906,81.5003433227539,-0.019036324849446173,0.013395475348126018
702,702,702,702,2021-11-16,80.02147674560547,83.94705963134766,81.1983871459961,-0.04676260137021271,-0.014494258343758948
703,703,703,703,2021-11-17,78.96846008300781,86.16923522949219,82.25140380859375,-0.08356549907059918,-0.03991352820221328
704,704,704,704,2021-11-18,77.9464340209961,84.36516571044922,82.60755920410156,-0.07608272484739653,-0.0564249231912185
705,705,705,705,2021-11-19,77.39669036865234,82.84758758544922,82.05007934570312,-0.06579427809137839,-0.05671400947029648
706,706,706,706,2021-11-22,78.23290252685547,83.3044204711914,81.46163940429688,-0.06087933768280385,-0.039635058919168964
707,707,707,707,2021-11-23,79.03814697265625,82.59207916259766,84.19483947753906,-0.043029939746944024,-0.06124713268511528
708,708,708,708,2021-11-24,79.15428924560547,80.02147674560547,83.94705963134766,-0.010836934473939519,-0.0570927725972723
709,709,709,709,2021-11-26,75.75523376464844,78.96846008300781,86.16923522949219,-0.04068999591712674,-0.12085521517173059
710,710,710,710,2021-11-29,76.1888198852539,77.9464340209961,84.36516571044922,-0.02254899993588866,-0.09691613542557898
711,711,711,711,2021-11-30,73.54853057861328,77.39669036865234,82.84758758544922,-0.04971995277459129,-0.11224294246642808
712,712,712,712,2021-12-01,72.0077133178711,78.23290252685547,83.3044204711914,-0.07957252010236249,-0.13560753546358295
713,713,713,713,2021-12-02,73.73434448242188,79.03814697265625,82.59207916259766,-0.067104337505145,-0.10724678165248391
714,714,714,714,2021-12-03,71.82963562011719,79.15428924560547,80.02147674560547,-0.09253640826412868,-0.10237053174525612
715,715,715,715,2021-12-06,74.33829498291016,75.75523376464844,78.96846008300781,-0.018704170145396604,-0.05863309345567391
716,716,716,716,2021-12-07,75.53067016601562,76.1888198852539,77.9464340209961,-0.00863840285529427,-0.030992615445752714
717,717,717,717,2021-12-08,76.09588623046875,73.54853057861328,77.39669036865234,0.03463503120749234,-0.01680697368308215
718,718,718,718,2021-12-09,75.74747467041016,72.0077133178711,78.23290252685547,0.051935566069571504,-0.03176959790788947
719,719,719,719,2021-12-10,75.06611633300781,73.73434448242188,79.03814697265625,0.01806175751522998,-0.05025460226215306
720,720,720,720,2021-12-13,72.10836791992188,71.82963562011719,79.15428924560547,0.0038804637862679403,-0.08901502865904098
721,721,721,721,2021-12-14,71.31861114501953,74.33829498291016,75.75523376464844,-0.04062083800260452,-0.058565229082551906
722,722,722,722,2021-12-15,71.29537200927734,75.53067016601562,76.1888198852539,-0.05607388558090565,-0.06422789962289033
723,723,723,723,2021-12-16,71.643798828125,76.09588623046875,73.54853057861328,-0.05850628230887389,-0.025897618014983803
724,724,724,724,2021-12-17,70.80757904052734,75.74747467041016,72.0077133178711,-0.06521531775649447,-0.016666746131013377
725,725,725,725,2021-12-20,69.73040008544922,75.06611633300781,73.73434448242188,-0.07108022245200918,-0.05430229867883596
726,726,726,726,2021-12-21,72.11725616455078,72.10836791992188,71.82963562011719,0.00012326231871973015,0.004004204419951751
727,727,727,727,2021-12-22,72.12500762939453,71.31861114501953,74.33829498291016,0.011306957208340407,-0.029773178871326578
728,728,728,728,2021-12-23,72.84571075439453,71.29537200927734,75.53067016601562,0.02174529287701099,-0.03554793576860338
729,729,729,729,2021-12-27,73.3261947631836,71.643798828125,76.09588623046875,0.02348278514787716,-0.03639738761825695
730,730,730,730,2021-12-28,73.85315704345703,70.80757904052734,75.74747467041016,0.04301203408164156,-0.02500832714484036
731,731,731,731,2021-12-29,73.45794677734375,69.73040008544922,75.06611633300781,0.053456551049853696,-0.021423374942296403
732,732,732,732,2021-12-30,73.38819122314453,72.11725616455078,72.10836791992188,0.017623175453234774,0.01774861004542405
733,733,733,733,2021-12-31,73.20994567871094,72.12500762939453,71.31861114501953,0.015042467030176754,0.026519508769535127
734,734,734,734,2022-01-03,74.58161163330078,72.84571075439453,71.29537200927734,0.023829829662298074,0.04609330916452503
735,735,735,735,2022-01-04,77.0072250366211,73.3261947631836,71.643798828125,0.05020075411421332,0.07486239278521611
736,736,736,736,2022-01-05,77.0072250366211,73.85315704345703,70.80757904052734,0.042707287263402005,0.08755624864035139
737,737,737,737,2022-01-06,77.45671081542969,73.45794677734375,69.73040008544922,0.05443609865936594,0.1108026157961588
738,738,738,738,2022-01-07,78.58038330078125,73.38819122314453,72.11725616455078,0.07074969407338716,0.08961970379854
739,739,739,739,2022-01-10,77.04597473144531,73.20994567871094,72.12500762939453,0.05239764921516499,0.06822830615611952
740,740,740,740,2022-01-11,78.88261413574219,74.58161163330078,72.84571075439453,0.05766840389006833,0.08287246179396313
741,741,741,741,2022-01-12,79.23133850097656,77.0072250366211,73.3261947631836,0.028881880411841587,0.08053252670296596
742,742,742,742,2022-01-13,79.4018325805664,77.0072250366211,73.85315704345703,0.03109588149432141,0.07513118950141018
743,743,743,743,2022-01-14,79.94430541992188,77.45671081542969,73.45794677734375,0.032115933897836735,0.08830029870340295
744,744,744,744,2022-01-18,79.73507690429688,78.58038330078125,73.38819122314453,0.014694425695224833,0.08648374589113339
745,745,745,745,2022-01-19,77.97591400146484,77.04597473144531,73.20994567871094,0.012069926732200642,0.06510001173433211
746,746,746,746,2022-01-20,76.13927459716797,78.88261413574219,74.58161163330078,-0.034777492716626335,0.02088534867717562
747,747,747,747,2022-01-21,74.62812042236328,79.23133850097656,77.0072250366211,-0.05809845151810156,-0.030894563635118888
748,748,748,748,2022-01-24,75.10083770751953,79.4018325805664,77.0072250366211,-0.054167450967618436,-0.02475595410943543
749,749,749,749,2022-01-25,70.6061019897461,79.94430541992188,77.45671081542969,-0.11680886313446825,-0.08844435496373959
750,750,750,750,2022-01-26,69.21893310546875,79.73507690429688,78.58038330078125,-0.1318885515273318,-0.11913215235257613
751,751,751,751,2022-01-27,69.66841125488281,77.97591400146484,77.04597473144531,-0.10653934427015455,-0.09575533961739136
752,752,752,752,2022-01-28,71.37330627441406,76.13927459716797,78.88261413574219,-0.06259539965371796,-0.09519598131479279
753,753,753,753,2022-01-31,73.21770477294922,74.62812042236328,79.23133850097656,-0.018899251936558392,-0.07589968618229548
754,754,754,754,2022-02-01,75.90678405761719,75.10083770751953,79.4018325805664,0.010731522772574387,-0.04401722742863534
755,755,755,755,2022-02-02,75.97653198242188,70.6061019897461,79.94430541992188,0.07606183943500677,-0.04963172069178101
756,756,756,756,2022-02-03,76.19351959228516,69.21893310546875,79.73507690429688,0.10076125380593837,-0.04441655353593654
757,757,757,757,2022-02-04,76.72824096679688,69.66841125488281,77.97591400146484,0.10133473097420831,-0.016000749085730903
758,758,758,758,2022-02-07,77.4179458618164,71.37330627441406,76.13927459716797,0.08469048027790782,0.016793846164328885
759,759,759,759,2022-02-08,76.96073150634766,73.21770477294922,74.62812042236328,0.05112188022016939,0.03125646298985951
760,760,760,760,2022-02-09,76.91423034667969,75.90678405761719,75.10083770751953,0.013272150856737497,0.02414610401847206
761,761,761,761,2022-02-10,76.5577621459961,75.97653198242188,70.6061019897461,0.007650127590828948,0.0842938498023067
762,762,762,762,2022-02-11,75.03884887695312,76.19351959228516,69.21893310546875,-0.015154447799638704,0.08407982484527143
763,763,763,763,2022-02-14,74.86060333251953,76.72824096679688,69.66841125488281,-0.024340941623900103,0.07452720657919154
764,764,764,764,2022-02-15,78.20841979980469,77.4179458618164,71.37330627441406,0.010210474189010332,0.09576568442985067
765,765,765,765,2022-02-16,78.58814239501953,76.96073150634766,73.21770477294922,0.021145990387807734,0.07334889339571937
766,766,766,766,2022-02-17,76.30200958251953,76.91423034667969,75.90678405761719,-0.007959785353122029,0.005206722031621647
767,767,767,767,2022-02-18,71.83053588867188,76.5577621459961,75.97653198242188,-0.06174718441102511,-0.054569430659314966
768,768,768,768,2022-02-22,72.96195983886719,75.03884887695312,76.19351959228516,-0.027677517301625598,-0.042412527610093176
769,769,769,769,2022-02-23,71.7995376586914,74.86060333251953,76.72824096679688,-0.04089020843488711,-0.06423584388228454
770,770,770,770,2022-02-24,71.71429443359375,78.20841979980469,77.4179458618164,-0.08303614090189249,-0.07367350508631587
771,771,771,771,2022-02-25,74.68235778808594,78.58814239501953,76.96073150634766,-0.04969941377798903,-0.029604366716210362
772,772,772,772,2022-02-28,74.01589965820312,76.30200958251953,76.91423034667969,-0.0299613330870927,-0.03768263265994809
773,773,773,773,2022-03-01,71.5515365600586,71.83053588867188,76.5577621459961,-0.0038841326347014427,-0.06539148279165474
774,774,774,774,2022-03-02,72.9697036743164,72.96195983886719,75.03884887695312,0.00010613524453462198,-0.02757431961715795
775,775,775,775,2022-03-03,71.64453887939453,71.7995376586914,74.86060333251953,-0.002158771272785631,-0.04296070710036526
776,776,776,776,2022-03-04,69.0794448852539,71.71429443359375,78.20841979980469,-0.03674092548982222,-0.11672624172587587
777,777,777,777,2022-03-07,66.22504425048828,74.68235778808594,78.58814239501953,-0.11324379395727713,-0.15731505756159414
778,778,778,778,2022-03-08,68.37360382080078,74.01589965820312,76.30200958251953,-0.0762308620642026,-0.10390821690147356
779,779,779,779,2022-03-09,70.77812194824219,71.5515365600586,71.83053588867188,-0.010809196405827337,-0.01465134468801399
780,780,780,780,2022-03-10,70.84016418457031,72.9697036743164,72.96195983886719,-0.029183885674674115,-0.029080847868982018
781,781,781,781,2022-03-11,71.57703399658203,71.64453887939453,71.7995376586914,-0.0009422195169144221,-0.003098956753274318
782,782,782,782,2022-03-14,71.70890045166016,69.0794448852539,71.71429443359375,0.038064225483774194,-7.521487837536256e-05
783,783,783,783,2022-03-15,71.63134002685547,66.22504425048828,74.68235778808594,0.0816352157639717,-0.04085325974693843
784,784,784,784,2022-03-16,73.45410919189453,68.37360382080078,74.01589965820312,0.07430506931313952,-0.007590132240543945
785,785,785,785,2022-03-17,74.09789276123047,70.77812194824219,71.5515365600586,0.04690391213567269,0.03558772213136918
786,786,786,786,2022-03-18,74.14445495605469,70.84016418457031,72.9697036743164,0.04664431272173819,0.016099164757219064
787,787,787,787,2022-03-21,73.54718017578125,71.57703399658203,71.64453887939453,0.027524836797418795,0.02655668284207402
788,788,788,788,2022-03-22,73.60923767089844,71.70890045166016,69.0794448852539,0.02650071619100225,0.06557367091135213
789,789,789,789,2022-03-23,72.678466796875,71.63134002685547,66.22504425048828,0.01461827699477558,0.09744685895531346
790,790,790,790,2022-03-24,73.00423431396484,73.45410919189453,68.37360382080078,-0.006124570604408519,0.06772541206545735
791,791,791,791,2022-03-25,72.92667388916016,74.09789276123047,70.77812194824219,-0.015806372197983976,0.030356159244930847
792,792,792,792,2022-03-28,71.35986328125,74.14445495605469,70.84016418457031,-0.03755630379176855,0.007336220951233763
793,793,793,793,2022-03-29,73.41533660888672,73.54718017578125,71.57703399658203,-0.0017926393177741806,0.025682855374986158
794,794,794,794,2022-03-30,73.36103820800781,73.60923767089844,71.70890045166016,-0.0033718521036762983,0.02303950759168849
795,795,795,795,2022-03-31,70.97203063964844,72.678466796875,71.63134002685547,-0.02347925365563619,-0.009204202894429248
796,796,796,796,2022-04-01,71.73992919921875,73.00423431396484,73.45410919189453,-0.01731824361459333,-0.023336747413239878
797,797,797,797,2022-04-04,71.3753662109375,72.92667388916016,74.09789276123047,-0.02127215729844556,-0.03674229386071626
798,798,798,798,2022-04-05,69.88612365722656,71.35986328125,74.14445495605469,-0.020652220397550325,-0.05743290312609395
799,799,799,799,2022-04-06,69.73873901367188,73.41533660888672,73.54718017578125,-0.05007942161733281,-0.05178228659490436
800,800,800,800,2022-04-07,69.38970947265625,73.36103820800781,73.60923767089844,-0.0541340312563634,-0.057323351412867374
801,801,801,801,2022-04-08,69.60688018798828,70.97203063964844,72.678466796875,-0.01923504850229718,-0.04226267757506941
802,802,802,802,2022-04-11,69.5525894165039,71.73992919921875,73.00423431396484,-0.030489851427657477,-0.0472800643674538
803,803,803,803,2022-04-12,69.80855560302734,71.3753662109375,72.92667388916016,-0.021951699740211716,-0.042756897028815244
804,804,804,804,2022-04-13,70.39029693603516,69.88612365722656,71.35986328125,0.0072142115261883966,-0.01358699835779531
805,805,805,805,2022-04-14,70.45234680175781,69.73873901367188,73.41533660888672,0.010232588059070569,-0.04035927564990893
806,806,806,806,2022-04-18,70.11881256103516,69.38970947265625,73.36103820800781,0.01050736620631354,-0.04419547114068445
807,807,807,807,2022-04-19,71.28229522705078,69.60688018798828,70.97203063964844,0.02406967579264707,0.004371645909043709
808,808,808,808,2022-04-20,70.89447021484375,69.5525894165039,71.73992919921875,0.01929303868622667,-0.01178505462456192
809,809,809,809,2022-04-21,71.1426773071289,69.80855560302734,71.3753662109375,0.019111148949824575,-0.003260072993824248
810,810,810,810,2022-04-22,69.08721160888672,70.39029693603516,69.88612365722656,-0.01851228626486079,-0.0114316262876204
811,811,811,811,2022-04-25,69.7154769897461,70.45234680175781,69.73873901367188,-0.010459123726355934,-0.00033355957183600626
812,812,812,812,2022-04-26,62.50968170166016,70.11881256103516,69.38970947265625,-0.10851767994147932,-0.09915054873817042
813,813,813,813,2022-04-27,60.66363143920898,71.28229522705078,69.60688018798828,-0.14896635628831645,-0.12848225239554112
814,814,814,814,2022-04-28,60.29132080078125,70.89447021484375,69.5525894165039,-0.14956243247082524,-0.1331549075802645
815,815,815,815,2022-04-29,57.82474899291992,71.1426773071289,69.80855560302734,-0.18720026878823204,-0.17166673205866656
816,816,816,816,2022-05-02,58.60040283203125,69.08721160888672,70.39029693603516,-0.1517908818816266,-0.16749317188869906
817,817,817,817,2022-05-03,60.23702621459961,69.7154769897461,70.45234680175781,-0.13595906080568876,-0.14499617189335878
818,818,818,818,2022-05-04,62.38557434082031,62.50968170166016,70.11881256103516,-0.001985410219046968,-0.11028763804982322
819,819,819,819,2022-05-05,60.958377838134766,60.66363143920898,71.28229522705078,0.004858700211858524,-0.14483143894331574
820,820,820,820,2022-05-06,60.67914581298828,60.29132080078125,70.89447021484375,0.006432518098061113,-0.14409197742642277
821,821,821,821,2022-05-09,56.59922409057617,57.82474899291992,71.1426773071289,-0.021193778160520926,-0.20442656598046527
822,822,822,822,2022-05-10,56.86294937133789,58.60040283203125,69.08721160888672,-0.029649172646022515,-0.17693958046464875
823,823,823,823,2022-05-11,56.18812942504883,60.23702621459961,69.7154769897461,-0.06721608027471737,-0.1940365059352157
824,824,824,824,2022-05-12,56.83967208862305,62.38557434082031,62.50968170166016,-0.08889718994810081,-0.09070610277778024
825,825,825,825,2022-05-13,58.21257781982422,60.958377838134766,60.66363143920898,-0.04504384984786802,-0.040404004198808297
826,826,826,826,2022-05-16,57.88680648803711,60.67914581298828,60.29132080078125,-0.04601810535628004,-0.03988159955376169
827,827,827,827,2022-05-17,59.259708404541016,56.59922409057617,57.82474899291992,0.047005667599033796,0.024815661747131568
828,828,828,828,2022-05-18,58.32892608642578,56.86294937133789,58.60040283203125,0.025780877202033148,-0.004632677123118323
829,829,829,829,2022-05-19,58.747779846191406,56.18812942504883,60.23702621459961,0.04555500329579365,-0.0247231057373688
830,830,830,830,2022-05-20,58.36770248413086,56.83967208862305,62.38557434082031,0.026883166974034367,-0.06440386097496364
831,831,831,831,2022-05-23,58.53059768676758,58.21257781982422,60.958377838134766,0.005463078235904195,-0.03982684968772909
832,832,832,832,2022-05-24,57.80148315429688,57.88680648803711,60.67914581298828,-0.0014739685762049648,-0.04742424469125339
833,833,833,833,2022-05-25,57.80923843383789,59.259708404541016,56.59922409057617,-0.024476495240263074,0.021378638359517588
834,834,834,834,2022-05-26,59.73284912109375,58.32892608642578,56.86294937133789,0.02406907050864926,0.05047046946183298
835,835,835,835,2022-05-27,61.090240478515625,58.747779846191406,56.18812942504883,0.03987317713889871,0.08724460315066862
836,836,836,836,2022-05-31,60.725685119628906,58.36770248413086,56.83967208862305,0.04039875710610907,0.06836797061297051
837,837,837,837,2022-06-01,60.12843322753906,58.53059768676758,58.21257781982422,0.027299149571690107,0.03291136519747795
838,838,838,838,2022-06-02,60.50074768066406,57.80148315429688,57.88680648803711,0.04669888001250233,0.045156078754614803
839,839,839,839,2022-06-03,59.70182418823242,57.80923843383789,59.259708404541016,0.03273846543681036,0.007460647303109802
840,840,840,840,2022-06-06,59.72509765625,59.73284912109375,58.32892608642578,-0.00012976887856186448,0.023936178213799453
