,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PCAR,PCAR_6m,PCAR_12m,PCAR_6m_ret,PCAR_12m_ret
531,531,531,531,2021-03-16,56.72286224365234,55.38911437988281,53.93680953979492,0.024079602620509455,0.05165401379185863
532,532,532,532,2021-03-17,57.00741195678711,56.450191497802734,55.55509948730469,0.009871010960273985,0.026141839055014104
533,533,533,533,2021-03-18,56.38498306274414,57.2563705444336,55.8277702331543,-0.015219048525145773,0.009980925751874814
534,534,534,534,2021-03-19,56.34941482543945,57.943992614746094,56.45610809326172,-0.027519294362550295,-0.0018898445434109012
535,535,535,535,2021-03-22,55.47210311889648,57.469764709472656,54.77262878417969,-0.034760218711090474,0.012770508742111497
536,536,536,536,2021-03-23,54.04352188110352,58.9457893371582,55.80999755859375,-0.08316569361748105,-0.03165159926114747
537,537,537,537,2021-03-24,53.75897979736328,56.72286224365234,55.38911437988281,-0.052251990274357785,-0.029430594815785582
538,538,538,538,2021-03-25,54.69557571411133,57.00741195678711,56.450191497802734,-0.04055325725763881,-0.03108254794422982
539,539,539,539,2021-03-26,55.53139114379883,56.38498306274414,57.2563705444336,-0.015138639272010646,-0.030127292111470916
540,540,540,540,2021-03-29,55.24092483520508,56.34941482543945,57.943992614746094,-0.01967172141304896,-0.046649663883415515
541,541,541,541,2021-03-30,55.3179817199707,55.47210311889648,57.469764709472656,-0.002778358675088244,-0.037442001030974725
542,542,542,542,2021-03-31,55.08087539672852,54.04352188110352,58.9457893371582,0.019194780049812232,-0.06556726076434638
543,543,543,543,2021-04-01,54.55330276489258,53.75897979736328,56.72286224365234,0.01477563321557418,-0.03824841330186135
