,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,MKTX,MKTX_6m,MKTX_12m,MKTX_6m_ret,MKTX_12m_ret
282,282,282,282,2020-03-19,306.9355773925781,323.9460144042969,341.3545837402344,-0.05251009815014762,-0.10083065523985635
283,283,283,283,2020-03-20,301.5955505371094,305.5762939453125,362.69525146484375,-0.013027003360789324,-0.16846016230145433
284,284,284,284,2020-03-23,273.1283264160156,333.0920715332031,366.5498046875,-0.18002153230840323,-0.25486707966228583
285,285,285,285,2020-03-24,317.2175598144531,302.2363586425781,351.821044921875,0.049567832404941115,-0.09835535880210322
286,286,286,286,2020-03-25,320.7031555175781,323.31494140625,342.0633239746094,-0.008078147818693426,-0.06244507072210048
287,287,287,287,2020-03-26,342.5293273925781,296.4787902832031,346.77227783203125,0.1553248954685309,-0.012235552582171239
288,288,288,288,2020-03-27,332.8104858398437,306.9355773925781,323.9460144042969,0.08430077955469772,0.027364039195998835
289,289,289,289,2020-03-30,341.10211181640625,301.5955505371094,305.5762939453125,0.13099185717077022,0.1162584224463814
290,290,290,290,2020-03-31,322.8974609375,273.1283264160156,333.0920715332031,0.18221886823147915,-0.030605983951458082
291,291,291,291,2020-04-01,324.2761535644531,317.2175598144531,302.2363586425781,0.022251585801645657,0.07292238108234717
292,292,292,292,2020-04-02,337.1893310546875,320.7031555175781,323.31494140625,0.0514063402666014,0.04291292443241623
293,293,293,293,2020-04-03,376.0064697265625,342.5293273925781,296.4787902832031,0.09773511246123379,0.26824070405641076
294,294,294,294,2020-04-06,387.4244995117188,332.8104858398437,306.9355773925781,0.16409943795507886,0.26223392805387746
295,295,295,295,2020-04-07,370.40435791015625,341.10211181640625,301.5955505371094,0.08590461647309167,0.22814927889521508
296,296,296,296,2020-04-08,384.1136474609375,322.8974609375,273.1283264160156,0.18958398231346418,0.4063486292369196
297,297,297,297,2020-04-09,391.6188659667969,324.2761535644531,317.2175598144531,0.20767087453736788,0.23454346662228454
298,298,298,298,2020-04-13,374.569580078125,337.1893310546875,320.7031555175781,0.11085833856758343,0.16796350030798002
299,299,299,299,2020-04-14,386.1428833007813,376.0064697265625,342.5293273925781,0.026958082879771084,0.1273279466029984
300,300,300,300,2020-04-15,401.182373046875,387.4244995117188,332.8104858398437,0.03551110875150032,0.20543789969386195
301,301,301,301,2020-04-16,423.8047180175781,370.40435791015625,341.10211181640625,0.14416774254144826,0.24245703364535443
302,302,302,302,2020-04-17,417.2801513671875,384.1136474609375,322.8974609375,0.08634554935885963,0.2922992647748204
303,303,303,303,2020-04-20,418.0471496582031,391.6188659667969,324.2761535644531,0.06748470512563864,0.28917018739434397
304,304,304,304,2020-04-21,398.5511474609375,374.569580078125,337.1893310546875,0.06402433261614737,0.18198030232545515
305,305,305,305,2020-04-22,411.9012451171875,386.1428833007813,376.0064697265625,0.06670681483553853,0.0954631855582917
306,306,306,306,2020-04-23,405.6292114257813,401.182373046875,387.4244995117188,0.011084331410509796,0.04698905706016632
307,307,307,307,2020-04-24,408.7749633789063,423.8047180175781,370.40435791015625,-0.03546386814421554,0.10359112858509367
308,308,308,308,2020-04-27,428.7466735839844,417.2801513671875,384.1136474609375,0.027479193964121462,0.1161974494217517
309,309,309,309,2020-04-28,428.5913391113281,418.0471496582031,391.6188659667969,0.025222488567966383,0.09440932589714901
310,310,310,310,2020-04-29,443.4269409179688,398.5511474609375,374.569580078125,0.11259732594655159,0.1838306272107897
311,311,311,311,2020-04-30,441.7763671875,411.9012451171875,386.1428833007813,0.07252981733962205,0.14407486527049018
312,312,312,312,2020-05-01,436.7081909179688,405.6292114257813,401.182373046875,0.07661918475482898,0.08855278860156424
313,313,313,313,2020-05-04,443.7764892578125,408.7749633789063,423.8047180175781,0.08562541499505238,0.047124938423658724
314,314,314,314,2020-05-05,469.2047729492188,428.7466735839844,417.2801513671875,0.09436364608274772,0.12443587698073855
315,315,315,315,2020-05-06,457.6411437988281,428.5913391113281,418.0471496582031,0.06777972869851712,0.09471179069872182
316,316,316,316,2020-05-07,466.7677612304688,443.4269409179688,398.5511474609375,0.052637352760255274,0.17116150387251694
317,317,317,317,2020-05-08,470.2339172363281,441.7763671875,411.9012451171875,0.06441618919092185,0.14161810096627603
318,318,318,318,2020-05-11,490.3610229492188,436.7081909179688,405.6292114257813,0.12285739802239748,0.20888981645480187
319,319,319,319,2020-05-12,483.8287048339844,443.7764892578125,408.7749633789063,0.09025312639512872,0.183606502792365
320,320,320,320,2020-05-13,490.6428527832031,469.2047729492188,428.7466735839844,0.045690242448374496,0.14436538639895558
321,321,321,321,2020-05-14,479.8140869140625,457.6411437988281,428.5913391113281,0.04845050191767997,0.11951419249148443
322,322,322,322,2020-05-15,474.4189453125,466.7677612304688,443.4269409179688,0.016391843476639245,0.0698920194843653
323,323,323,323,2020-05-18,478.9002990722656,470.2339172363281,441.7763671875,0.018429937778354555,0.0840333133279838
324,324,324,324,2020-05-19,465.1940612792969,490.3610229492188,436.7081909179688,-0.05132333218198748,0.06522861479069175
325,325,325,325,2020-05-20,464.5816955566406,483.8287048339844,443.7764892578125,-0.039780627079470166,0.04688217335177791
326,326,326,326,2020-05-21,459.7213134765625,490.6428527832031,469.2047729492188,-0.06302250023868927,-0.020211771105923315
327,327,327,327,2020-05-22,468.8490905761719,479.8140869140625,457.6411437988281,-0.02285259361268921,0.024490688674335237
328,328,328,328,2020-05-26,457.368896484375,474.4189453125,466.7677612304688,-0.03593880260598392,-0.020136062356399753
329,329,329,329,2020-05-27,455.1817932128906,478.9002990722656,470.2339172363281,-0.04952702244146212,-0.03200986460505073
330,330,330,330,2020-05-28,470.0058288574219,465.1940612792969,490.3610229492188,0.010343570519564471,-0.041510628168146435
331,331,331,331,2020-05-29,494.3853759765625,464.5816955566406,483.8287048339844,0.06415164588913136,0.021819026108011563
332,332,332,332,2020-06-01,505.262939453125,459.7213134765625,490.6428527832031,0.09906355142023293,0.029797818488516592
333,333,333,333,2020-06-02,501.5495910644531,468.8490905761719,479.8140869140625,0.06974632380772117,0.045299845801074934
334,334,334,334,2020-06-03,506.5556335449219,457.368896484375,474.4189453125,0.10754281158737955,0.06773904910406436
335,335,335,335,2020-06-04,485.1021118164063,455.1817932128906,478.9002990722656,0.06573267878823486,0.012950112489290566
336,336,336,336,2020-06-05,480.1055908203125,470.0058288574219,465.1940612792969,0.02148858874249071,0.03205442799507918
337,337,337,337,2020-06-08,474.7300415039063,494.3853759765625,464.5816955566406,-0.03975711141097349,0.021844050345346533
338,338,338,338,2020-06-09,485.96722412109375,505.262939453125,459.7213134765625,-0.0381894531051814,0.057090915463655856
339,339,339,339,2020-06-10,492.83001708984375,501.5495910644531,468.8490905761719,-0.017385267837829455,0.05114849744979044
340,340,340,340,2020-06-11,468.5963439941406,506.5556335449219,457.368896484375,-0.07493607224371135,0.024547903445264474
341,341,341,341,2020-06-12,479.0266723632813,485.1021118164063,455.1817932128906,-0.01252404247504979,0.052385397452042515
342,342,342,342,2020-06-15,487.1336975097656,480.1055908203125,470.0058288574219,0.01463866870919972,0.036441821783320005
343,343,343,343,2020-06-16,485.053466796875,474.7300415039063,494.3853759765625,0.021745885851809366,-0.01887577916570471
344,344,344,344,2020-06-17,494.7741394042969,485.96722412109375,505.262939453125,0.018122447041837075,-0.020759092404799673
345,345,345,345,2020-06-18,486.8712768554688,492.83001708984375,501.5495910644531,-0.012090863031357646,-0.029265927976996453
346,346,346,346,2020-06-19,505.7489013671875,468.5963439941406,506.5556335449219,0.07928477857162153,-0.0015925835669594601
347,347,347,347,2020-06-22,504.5727233886719,479.0266723632813,485.1021118164063,0.05332907852366331,0.04013714040402805
348,348,348,348,2020-06-23,505.0101013183594,487.1336975097656,480.1055908203125,0.036697120112975545,0.05187298580609068
349,349,349,349,2020-06-24,491.0802917480469,485.053466796875,474.7300415039063,0.012425073448028234,0.03444115352873878
350,350,350,350,2020-06-25,493.1896667480469,494.7741394042969,485.96722412109375,-0.0032024160724278827,0.014861995353730784
351,351,351,351,2020-06-26,476.1492919921875,486.8712768554688,492.83001708984375,-0.022022216904087788,-0.033846812327211206
352,352,352,352,2020-06-29,484.6841125488281,505.7489013671875,468.5963439941406,-0.04165068626232327,0.03433182687163394
353,353,353,353,2020-06-30,486.9295959472656,504.5727233886719,479.0266723632813,-0.03496647088434812,0.016497877967828423
354,354,354,354,2020-07-01,491.8774108886719,505.0101013183594,487.1336975097656,-0.02600480741950273,0.009738011152084391
355,355,355,355,2020-07-02,487.86279296875,491.0802917480469,485.053466796875,-0.006551879261625149,0.005791786605354732
356,356,356,356,2020-07-06,506.24456787109375,493.1896667480469,494.7741394042969,0.026470346001219447,0.023183160867314534
357,357,357,357,2020-07-07,518.26904296875,476.1492919921875,486.8712768554688,0.08845912759910934,0.06448884459988768
358,358,358,358,2020-07-08,529.214599609375,484.6841125488281,505.7489013671875,0.0918752769228861,0.04639792232618367
359,359,359,359,2020-07-09,533.28759765625,486.9295959472656,504.5727233886719,0.09520473204919955,0.05690928767360082
360,360,360,360,2020-07-10,522.2254638671875,491.8774108886719,505.0101013183594,0.061698407584292125,0.03408914495746984
361,361,361,361,2020-07-13,503.114501953125,487.86279296875,491.0802917480469,0.03126229178405904,0.02450558576122286
362,362,362,362,2020-07-14,507.6346740722656,506.24456787109375,493.1896667480469,0.0027459182565012785,0.02928894966406137
363,363,363,363,2020-07-15,517.00537109375,518.26904296875,476.1492919921875,-0.002438254594103184,0.08580518713074725
364,364,364,364,2020-07-16,515.9360961914062,529.214599609375,484.6841125488281,-0.025090962017619844,0.06447907582163581
365,365,365,365,2020-07-17,517.6664428710938,533.28759765625,486.9295959472656,-0.029292177155084365,0.0631238010169275
366,366,366,366,2020-07-20,519.13427734375,522.2254638671875,491.8774108886719,-0.005919256599528189,0.05541394227849028
367,367,367,367,2020-07-21,518.551025390625,503.114501953125,487.86279296875,0.03068192901928768,0.06290340822084528
368,368,368,368,2020-07-22,512.3882446289062,507.6346740722656,506.24456787109375,0.009364156546886937,0.012135788011807147
369,369,369,369,2020-07-23,494.9588623046875,517.00537109375,518.26904296875,-0.042642707448903416,-0.04497698826566421
370,370,370,370,2020-07-24,491.6830139160156,515.9360961914062,529.214599609375,-0.04700791910941038,-0.07091940721412882
371,371,371,371,2020-07-27,506.44866943359375,517.6664428710938,533.28759765625,-0.02166988722561136,-0.05032730620515247
372,372,372,372,2020-07-28,495.3671569824219,519.13427734375,522.2254638671875,-0.045782221283744096,-0.05143048116779736
373,373,373,373,2020-07-29,502.9396667480469,518.551025390625,503.114501953125,-0.03010573285592888,-0.00034750579520048674
374,374,374,374,2020-07-30,502.12310791015625,512.3882446289062,507.6346740722656,-0.020033903639191553,-0.010857347702227238
375,375,375,375,2020-07-31,502.268798828125,494.9588623046875,517.00537109375,0.014768775912810339,-0.028503712126721314
376,376,376,376,2020-08-03,497.3988037109375,491.6830139160156,515.9360961914062,0.011624948662347201,-0.035929435093433826
377,377,377,377,2020-08-04,495.0436096191406,506.44866943359375,517.6664428710938,-0.02251967573971203,-0.043701564131686466
378,378,378,378,2020-08-05,496.425537109375,495.3671569824219,519.13427734375,0.0021365569195188616,-0.04374348068590006
379,379,379,379,2020-08-06,490.1580810546875,502.9396667480469,518.551025390625,-0.025413755443080666,-0.05475438856677428
380,380,380,380,2020-08-07,494.5862121582031,502.12310791015625,512.3882446289062,-0.015010055568487557,-0.034743249200801074
381,381,381,381,2020-08-10,469.7401123046875,502.268798828125,494.9588623046875,-0.06476350233048966,-0.050951204070927014
382,382,382,382,2020-08-11,469.8569641113281,497.3988037109375,491.6830139160156,-0.05537174475316042,-0.0443904897809132
383,383,383,383,2020-08-12,479.3457336425781,495.0436096191406,506.44866943359375,-0.03171008709442702,-0.053515661955094496
384,384,384,384,2020-08-13,483.4526672363281,496.425537109375,495.3671569824219,-0.026132559474249306,-0.024051836255500003
385,385,385,385,2020-08-14,483.1996154785156,490.1580810546875,502.9396667480469,-0.014196370202035902,-0.03924934256462265
386,386,386,386,2020-08-17,487.1800842285156,494.5862121582031,502.12310791015625,-0.014974392224501587,-0.02975968133359508
387,387,387,387,2020-08-18,485.661865234375,469.7401123046875,502.268798828125,0.03389481228582025,-0.033063836799133606
388,388,388,388,2020-08-19,478.7033386230469,469.8569641113281,497.3988037109375,0.018827803326168624,-0.03758646974703117
389,389,389,389,2020-08-20,487.9391479492188,479.3457336425781,495.0436096191406,0.017927382478902576,-0.014351183475305507
390,390,390,390,2020-08-21,486.4501037597656,483.4526672363281,496.425537109375,0.006200062025869979,-0.020094520938014337
391,391,391,391,2020-08-24,476.3676452636719,483.1996154785156,490.1580810546875,-0.014139022457784867,-0.028134669862715178
392,392,392,392,2020-08-25,471.5113220214844,487.1800842285156,494.5862121582031,-0.03216215669374878,-0.0466549401691323
393,393,393,393,2020-08-26,486.0317077636719,485.661865234375,469.7401123046875,0.0007615226884623016,0.03468214664285929
394,394,394,394,2020-08-27,482.90765380859375,478.7033386230469,469.8569641113281,0.008782715402905428,0.027775877967349594
395,395,395,395,2020-08-28,471.3945617675781,487.9391479492188,479.3457336425781,-0.033907068639965954,-0.01658755114931043
396,396,396,396,2020-08-31,472.9225158691406,486.4501037597656,483.4526672363281,-0.027808788169784493,-0.021781142355431493
397,397,397,397,2020-09-01,477.2825012207031,476.3676452636719,483.1996154785156,0.0019204829843657567,-0.012245693225464871
398,398,398,398,2020-09-02,480.8541564941406,471.5113220214844,487.1800842285156,0.019814655632448552,-0.01298478312058371
399,399,399,399,2020-09-03,458.6065673828125,486.0317077636719,485.661865234375,-0.05642664859675073,-0.05570809608142879
400,400,400,400,2020-09-04,442.276123046875,482.90765380859375,478.7033386230469,-0.08413933894247938,-0.0760955954076944
401,401,401,401,2020-09-08,437.5754699707031,471.3945617675781,487.9391479492188,-0.07174264308451983,-0.10321712900100644
402,402,402,402,2020-09-09,446.3829650878906,472.9225158691406,486.4501037597656,-0.05611817980895961,-0.0823663894039629
403,403,403,403,2020-09-10,439.4342956542969,477.2825012207031,476.3676452636719,-0.07929937818714339,-0.07753118830925687
404,404,404,404,2020-09-11,440.93304443359375,480.8541564941406,471.5113220214844,-0.08302124775546849,-0.06485162955747081
405,405,405,405,2020-09-14,449.4778137207031,458.6065673828125,486.0317077636719,-0.01990541416405256,-0.07520886695059559
406,406,406,406,2020-09-15,451.628662109375,442.276123046875,482.90765380859375,0.021146380225252948,-0.0647722011704055
407,407,407,407,2020-09-16,449.5459899902344,437.5754699707031,471.3945617675781,0.027356469548744933,-0.04634879896666311
408,408,408,408,2020-09-17,435.5025329589844,446.3829650878906,472.9225158691406,-0.02437465804001715,-0.07912497640630523
409,409,409,409,2020-09-18,426.9090881347656,439.4342956542969,477.2825012207031,-0.02850302683108019,-0.10554213271406743
410,410,410,410,2020-09-21,431.1328125,440.93304443359375,480.8541564941406,-0.02222612266717905,-0.10340212998605225
411,411,411,411,2020-09-22,434.97698974609375,449.4778137207031,458.6065673828125,-0.03226148996003597,-0.05152472580488465
412,412,412,412,2020-09-23,437.4197387695313,451.628662109375,442.276123046875,-0.031461518127480104,-0.01098043512701452
413,413,413,413,2020-09-24,440.0084838867188,449.5459899902344,437.5754699707031,-0.021215862928112728,0.005560215512488753
414,414,414,414,2020-09-25,452.6407775878906,435.5025329589844,446.3829650878906,0.03935280126262852,0.01401893214891814
415,415,415,415,2020-09-28,463.2974243164063,426.9090881347656,439.4342956542969,0.08523673351773131,0.05430420178420148
416,416,416,416,2020-09-29,472.4261474609375,431.1328125,440.93304443359375,0.09577868759626718,0.0714237760696721
417,417,417,417,2020-09-30,468.6890258789063,434.97698974609375,449.4778137207031,0.07750303332709874,0.0427411800355082
418,418,418,418,2020-10-01,470.0320739746094,437.4197387695313,451.628662109375,0.07455615811215344,0.040748990064712665
419,419,419,419,2020-10-02,469.5941162109375,440.0084838867188,449.5459899902344,0.06723877699557179,0.04459638539126698
420,420,420,420,2020-10-05,483.9587097167969,452.6407775878906,435.5025329589844,0.06918937417834647,0.11126497113250111
421,421,421,421,2020-10-06,485.2239074707031,463.2974243164063,426.9090881347656,0.04732701285065266,0.13659774635092514
422,422,422,422,2020-10-07,496.561767578125,472.4261474609375,431.1328125,0.051088662739996016,0.15176055540454825
423,423,423,423,2020-10-08,504.53228759765625,468.6890258789063,434.97698974609375,0.07647557279911799,0.15990569499357554
424,424,424,424,2020-10-09,508.0652160644531,470.0320739746094,437.4197387695313,0.08091605700060867,0.1615050054523115
425,425,425,425,2020-10-12,517.9724731445312,469.5941162109375,440.0084838867188,0.10302164201704489,0.17718746822591824
426,426,426,426,2020-10-13,525.621826171875,483.9587097167969,452.6407775878906,0.08608816334653535,0.16123392367099187
427,427,427,427,2020-10-14,521.0867309570312,485.2239074707031,463.2974243164063,0.07390984437116477,0.12473478937616123
428,428,428,428,2020-10-15,526.0014038085938,496.561767578125,472.4261474609375,0.05928695713738574,0.11340451123545425
429,429,429,429,2020-10-16,523.6561279296875,504.53228759765625,468.6890258789063,0.037904096134441456,0.1172784063968737
430,430,430,430,2020-10-19,524.8140869140625,508.0652160644531,470.0320739746094,0.03296598609790413,0.11654952070869196
431,431,431,431,2020-10-20,535.2567138671875,517.9724731445312,469.5941162109375,0.0333690333343899,0.13982840795806517
432,432,432,432,2020-10-21,543.1300659179688,525.621826171875,483.9587097167969,0.03330957520087585,0.12226529869830793
433,433,433,433,2020-10-22,552.171142578125,521.0867309570312,485.2239074707031,0.059653047706672346,0.13797183955010306
434,434,434,434,2020-10-23,543.9378051757812,526.0014038085938,496.561767578125,0.03409953136496635,0.0954081459567917
435,435,435,435,2020-10-26,532.6484375,523.6561279296875,504.53228759765625,0.017172165263995343,0.055727156801439914
436,436,436,436,2020-10-27,557.6503295898438,524.8140869140625,508.0652160644531,0.06256738051537503,0.09759596200953125
437,437,437,437,2020-10-28,542.0984497070312,535.2567138671875,517.9724731445312,0.012782157911505276,0.04657771949932954
438,438,438,438,2020-10-29,540.9695434570312,543.1300659179688,525.621826171875,-0.003977909890305775,0.029199162821936575
439,439,439,439,2020-10-30,524.4151000976562,552.171142578125,521.0867309570312,-0.05026710079573138,0.006387361149097215
440,440,440,440,2020-11-02,524.3568115234375,543.9378051757812,526.0014038085938,-0.035998589298303796,-0.0031265929582094953
441,441,441,441,2020-11-03,525.232666015625,532.6484375,523.6561279296875,-0.013922450461285707,0.0030106361825086303
442,442,442,442,2020-11-04,564.3848876953125,557.6503295898438,524.8140869140625,0.012076668385405664,0.07539965440700835
443,443,443,443,2020-11-05,565.6015014648438,542.0984497070312,535.2567138671875,0.043355688935311276,0.056692026109149696
444,444,444,444,2020-11-06,563.6648559570312,540.9695434570312,543.1300659179688,0.04195303187489463,0.037808236604165435
445,445,445,445,2020-11-09,521.0523071289062,524.4151000976562,552.171142578125,-0.006412464034929122,-0.05635722885466776
446,446,446,446,2020-11-10,511.5048828125,524.3568115234375,543.9378051757812,-0.02450989179219054,-0.05962615956212147
447,447,447,447,2020-11-11,530.8626708984375,525.232666015625,532.6484375,0.010719068418804323,-0.0033526177415332814
448,448,448,448,2020-11-12,521.0231323242188,564.3848876953125,557.6503295898438,-0.07683011419416841,-0.0656812976198985
449,449,449,449,2020-11-13,509.4494018554688,565.6015014648438,542.0984497070312,-0.09927855471378233,-0.06022715591458916
450,450,450,450,2020-11-16,508.5335693359375,563.6648559570312,540.9695434570312,-0.09780862872404528,-0.05995896536765033
451,451,451,451,2020-11-17,500.8372497558594,521.0523071289062,524.4151000976562,-0.038796598914292435,-0.044960281154006076
452,452,452,452,2020-11-18,499.054443359375,511.5048828125,524.3568115234375,-0.02434080274007644,-0.04825410409097264
453,453,453,453,2020-11-19,520.4482421875,530.8626708984375,525.232666015625,-0.019617933755470163,-0.009109151310826236
454,454,454,454,2020-11-20,532.06103515625,521.0231323242188,564.3848876953125,0.021185053306160384,-0.05727271095272979
455,455,455,455,2020-11-23,506.5072937011719,509.4494018554688,565.6015014648438,-0.0057750743127412685,-0.10448028799539
456,456,456,456,2020-11-24,505.0945434570313,508.5335693359375,563.6648559570312,-0.006762632963241755,-0.10390981783058839
457,457,457,457,2020-11-25,501.0904846191406,500.8372497558594,521.0523071289062,0.0005056230609936652,-0.03831059230839784
458,458,458,458,2020-11-27,520.1268310546875,499.054443359375,511.5048828125,0.04222462694343365,0.016856042888153677
459,459,459,459,2020-11-30,525.2804565429688,520.4482421875,530.8626708984375,0.00928471644972495,-0.010515364257994153
460,460,460,460,2020-12-01,532.51904296875,532.06103515625,521.0231323242188,0.0008608181810674242,0.022064107966280666
461,461,461,461,2020-12-02,526.83935546875,506.5072937011719,509.4494018554688,0.04014169592506134,0.03413480033531324
462,462,462,462,2020-12-03,541.306396484375,505.0945434570313,508.5335693359375,0.07169321762911562,0.06444574974909423
463,463,463,463,2020-12-04,525.2706298828125,501.0904846191406,500.8372497558594,0.048255047752603586,0.04878506967855034
464,464,464,464,2020-12-07,555.2474975585938,520.1268310546875,499.054443359375,0.06752327395356694,0.11259904594968906
465,465,465,465,2020-12-08,551.4188232421875,525.2804565429688,520.4482421875,0.04976078278495888,0.05950751399315868
466,466,466,466,2020-12-09,550.1133422851562,532.51904296875,532.06103515625,0.03303975613401433,0.033929015537859986
467,467,467,467,2020-12-10,537.3609008789062,526.83935546875,506.5072937011719,0.019971069550783316,0.060914438077050326
468,468,468,468,2020-12-11,533.551513671875,541.306396484375,505.0945434570313,-0.014326235313060542,0.056339888409949745
469,469,469,469,2020-12-14,536.9418334960938,525.2706298828125,501.0904846191406,0.022219410241697934,0.07154665669654925
470,470,470,470,2020-12-15,539.5137329101562,555.2474975585938,520.1268310546875,-0.028336489074905158,0.037273412363974634
471,471,471,471,2020-12-16,546.0508422851562,551.4188232421875,525.2804565429688,-0.009734852585316256,0.039541516314701264
472,472,472,472,2020-12-17,562.4664306640625,550.1133422851562,532.51904296875,0.02245553312266857,0.056237214594915264
473,473,473,473,2020-12-18,563.95703125,537.3609008789062,526.83935546875,0.049493981284446154,0.07045349857780647
474,474,474,474,2020-12-21,563.5283813476562,533.551513671875,541.306396484375,0.056183642830440084,0.04105250742944566
475,475,475,475,2020-12-22,575.10205078125,536.9418334960938,525.2706298828125,0.07106955521921332,0.09486808906402189
476,476,476,476,2020-12-23,558.1992797851562,539.5137329101562,555.2474975585938,0.03463405236083528,0.005316155839587555
477,477,477,477,2020-12-24,558.3065795898438,546.0508422851562,551.4188232421875,0.022444315356054956,0.012490970669369217
478,478,478,478,2020-12-28,551.1851196289062,562.4664306640625,550.1133422851562,-0.02005686103228821,0.0019482845831331197
479,479,479,479,2020-12-29,550.230224609375,563.95703125,537.3609008789062,-0.024340164019588162,0.02394912564241225
480,480,480,480,2020-12-30,547.7752685546875,563.5283813476562,533.551513671875,-0.027954426634725693,0.026658634674139092
481,481,481,481,2020-12-31,555.8515014648438,575.10205078125,536.9418334960938,-0.03347327537826594,0.035217349048083824
482,482,482,482,2021-01-04,548.2720947265625,558.1992797851562,539.5137329101562,-0.017784302879098268,0.016233807004621292
483,483,483,483,2021-01-05,539.9619750976562,558.3065795898438,546.0508422851562,-0.03285758248750037,-0.011150733074632435
484,484,484,484,2021-01-06,531.0283813476562,551.1851196289062,562.4664306640625,-0.0365698157722778,-0.05589320109164497
485,485,485,485,2021-01-07,535.052001953125,550.230224609375,563.95703125,-0.027585221562529516,-0.05125395676476907
486,486,486,486,2021-01-08,537.857666015625,547.7752685546875,563.5283813476562,-0.018105239700270226,-0.045553544740090546
487,487,487,487,2021-01-11,529.7034301757812,555.8515014648438,575.10205078125,-0.04704146920563157,-0.0789401125309791
488,488,488,488,2021-01-12,515.051025390625,548.2720947265625,558.1992797851562,-0.06059230381313807,-0.07729901480908119
489,489,489,489,2021-01-13,522.4942016601562,539.9619750976562,558.3065795898438,-0.03235000656174136,-0.06414464604016812
490,490,490,490,2021-01-14,498.8790588378906,531.0283813476562,551.1851196289062,-0.060541627602231585,-0.09489744720654192
491,491,491,491,2021-01-15,509.517578125,535.052001953125,550.230224609375,-0.04772325630950924,-0.07399202127305549
492,492,492,492,2021-01-19,502.5907897949219,537.857666015625,547.7752685546875,-0.06556916159986204,-0.08248725591242101
493,493,493,493,2021-01-20,504.0326843261719,529.7034301757812,555.8515014648438,-0.04846248747358606,-0.09322421006710058
494,494,494,494,2021-01-21,500.8762512207031,515.051025390625,548.2720947265625,-0.02752110659166529,-0.08644584315292736
495,495,495,495,2021-01-22,496.5603942871094,522.4942016601562,539.9619750976562,-0.049634631907197524,-0.08037895780105142
496,496,496,496,2021-01-25,496.2194213867188,498.8790588378906,531.0283813476562,-0.005331226885665008,-0.06555009333512163
497,497,497,497,2021-01-26,496.6676025390625,509.517578125,535.052001953125,-0.025219886688158555,-0.07173956788115199
498,498,498,498,2021-01-27,520.65283203125,502.5907897949219,537.857666015625,0.035937869541338374,-0.03198770803403439
499,499,499,499,2021-01-28,522.71826171875,504.0326843261719,529.7034301757812,0.03707215419483845,-0.01318694208703397
500,500,500,500,2021-01-29,526.8197021484375,500.8762512207031,515.051025390625,0.0517961290129183,0.022849535633652884
501,501,501,501,2021-02-01,554.068603515625,496.5603942871094,522.4942016601562,0.1158131214050564,0.060430147846895155
502,502,502,502,2021-02-02,565.1552734375,496.2194213867188,498.8790588378906,0.13892211606336424,0.13285026385752885
503,503,503,503,2021-02-03,549.2755737304688,496.6676025390625,509.517578125,0.10592189005778496,0.07803066530457348
504,504,504,504,2021-02-04,551.6038818359375,520.65283203125,502.5907897949219,0.059446617593409634,0.09752087192249381
505,505,505,505,2021-02-05,556.923095703125,522.71826171875,504.0326843261719,0.06543646260206426,0.10493448742845102
506,506,506,506,2021-02-08,555.0330200195312,526.8197021484375,500.8762512207031,0.05355402950200272,0.10812404993616842
507,507,507,507,2021-02-09,544.0117797851562,554.068603515625,496.5603942871094,-0.01815086374982655,0.0955601494681646
508,508,508,508,2021-02-10,540.334716796875,565.1552734375,496.2194213867188,-0.043918119156274416,0.08890279886037722
509,509,509,509,2021-02-11,532.2684326171875,549.2755737304688,496.6676025390625,-0.03096285712793545,0.07167938858126965
510,510,510,510,2021-02-12,538.9301147460938,551.6038818359375,520.65283203125,-0.02297621084112178,0.035104548732670215
511,511,511,511,2021-02-16,524.2706298828125,556.923095703125,522.71826171875,-0.05863011620857306,0.002969798986854233
512,512,512,512,2021-02-17,522.5051879882812,555.0330200195312,526.8197021484375,-0.058605219613970694,-0.008189735772145768
513,513,513,513,2021-02-18,530.2885131835938,544.0117797851562,554.068603515625,-0.025226046772336752,-0.04291903598425184
514,514,514,514,2021-02-19,536.6478881835938,540.334716796875,565.1552734375,-0.006823231043041056,-0.05044168672533644
515,515,515,515,2021-02-22,527.7330932617188,532.2684326171875,549.2755737304688,-0.008520774627133743,-0.0392198042276698
516,516,516,516,2021-02-23,535.6043090820312,538.9301147460938,551.6038818359375,-0.006171126038539088,-0.029005547786672303
517,517,517,517,2021-02-24,532.0150146484375,524.2706298828125,556.923095703125,0.014771731094980645,-0.04472445342429299
518,518,518,518,2021-02-25,538.1693725585938,522.5051879882812,555.0330200195312,0.029979002946596278,-0.03038314271886755
519,519,519,519,2021-02-26,542.2364501953125,530.2885131835938,544.0117797851562,0.022531012297417385,-0.003263402844962071
520,520,520,520,2021-03-01,564.7965698242188,536.6478881835938,540.334716796875,0.05245279495257238,0.04527166637071667
521,521,521,521,2021-03-02,564.6111450195312,527.7330932617188,532.2684326171875,0.06988011975880304,0.060763912380287444
522,522,522,522,2021-03-03,496.79498291015625,535.6043090820312,538.9301147460938,-0.07245895059804519,-0.07818292331982346
523,523,523,523,2021-03-04,472.9769287109375,532.0150146484375,524.2706298828125,-0.11097071381812995,-0.09783821226708889
524,524,524,524,2021-03-05,491.9377136230469,538.1693725585938,522.5051879882812,-0.08590540690888793,-0.05850176240914173
