,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INCY,INCY_6m,INCY_12m,INCY_6m_ret,INCY_12m_ret
278,278,278,278,2020-03-13,73.83999633789062,78.61000061035156,77.97000122070312,-0.06067935676663527,-0.052969152470859204
279,279,279,279,2020-03-16,71.5999984741211,76.04000091552734,75.83999633789062,-0.058390352287589264,-0.05590714752779036
280,280,280,280,2020-03-17,70.37000274658203,71.08999633789062,75.41000366210938,-0.010127917124745145,-0.06683464621100066
281,281,281,281,2020-03-18,66.9000015258789,74.30999755859375,79.05999755859375,-0.09971734996858306,-0.15380718958032735
282,282,282,282,2020-03-19,66.51000213623047,71.9000015258789,77.80000305175781,-0.07496521940557155,-0.14511568730937552
283,283,283,283,2020-03-20,66.95999908447266,68.0199966430664,80.16000366210938,-0.015583616743706452,-0.16467070826590036
284,284,284,284,2020-03-23,63.18000030517578,73.83999633789062,78.61000061035156,-0.14436615061483582,-0.1962854622232877
285,285,285,285,2020-03-24,67.43000030517578,71.5999984741211,76.04000091552734,-0.05824019913146372,-0.11322988567446746
286,286,286,286,2020-03-25,69.58999633789062,70.37000274658203,71.08999633789062,-0.011084359503301222,-0.021100015153616036
287,287,287,287,2020-03-26,73.05000305175781,66.9000015258789,74.30999755859375,0.09192827183269792,-0.016955921790233197
288,288,288,288,2020-03-27,68.95999908447266,66.51000213623047,71.9000015258789,0.03683651886259054,-0.04089015826165254
289,289,289,289,2020-03-30,72.16999816894531,66.95999908447266,68.0199966430664,0.07780763374712762,0.061011492659371225
290,290,290,290,2020-03-31,73.2300033569336,63.18000030517578,73.83999633789062,0.15906937327023885,-0.008261010444335803
291,291,291,291,2020-04-01,74.18000030517578,67.43000030517578,71.5999984741211,0.10010381090687748,0.03603354589437879
292,292,292,292,2020-04-02,77.06999969482422,69.58999633789062,70.37000274658203,0.10748676175545158,0.09521098034300723
293,293,293,293,2020-04-03,78.58999633789062,73.05000305175781,66.9000015258789,0.07583837172748065,0.1747383340116917
294,294,294,294,2020-04-06,85.11000061035156,68.95999908447266,66.51000213623047,0.2341937607350595,0.27965716248246797
295,295,295,295,2020-04-07,86.66000366210938,72.16999816894531,66.95999908447266,0.20077602689200424,0.2942055682047484
296,296,296,296,2020-04-08,87.75,73.2300033569336,63.18000030517578,0.19827933876083348,0.38888888218019546
297,297,297,297,2020-04-09,86.80999755859375,74.18000030517578,67.43000030517578,0.17026148829143017,0.2874091230269564
298,298,298,298,2020-04-13,88.01000213623047,77.06999969482422,69.58999633789062,0.14194890988355535,0.2646933002971068
299,299,299,299,2020-04-14,91.27999877929688,78.58999633789062,73.05000305175781,0.16147096364334623,0.24955503033480553
300,300,300,300,2020-04-15,90.9499969482422,85.11000061035156,68.95999908447266,0.06861704025390813,0.3188804836965393
301,301,301,301,2020-04-16,95.66000366210938,86.66000366210938,72.16999816894531,0.10385413823765033,0.3254815863813032
302,302,302,302,2020-04-17,100.0,87.75,73.2300033569336,0.13960113960113962,0.36556050001234586
303,303,303,303,2020-04-20,101.19000244140624,86.80999755859375,74.18000030517578,0.16564917967088388,0.3641143438273331
304,304,304,304,2020-04-21,99.45999908447266,88.01000213623047,77.06999969482422,0.13009881457017536,0.29051510935911007
305,305,305,305,2020-04-22,100.97000122070312,91.27999877929688,78.58999633789062,0.1061569080958844,0.2847691299868711
306,306,306,306,2020-04-23,101.9000015258789,90.9499969482422,85.11000061035156,0.12039587625130022,0.19727412519234844
307,307,307,307,2020-04-24,103.4800033569336,95.66000366210938,86.66000366210938,0.08174785067378898,0.19409184149594583
308,308,308,308,2020-04-27,102.9800033569336,100.0,87.75,0.029800033569336026,0.17356129181690716
309,309,309,309,2020-04-28,97.66999816894533,101.19000244140624,86.80999755859375,-0.03478608743486444,0.12510080538847435
310,310,310,310,2020-04-29,95.95999908447266,99.45999908447266,88.01000213623047,-0.03519002646508573,0.09033060737728893
311,311,311,311,2020-04-30,97.66000366210938,100.97000122070312,91.27999877929688,-0.032781989883892915,0.06989488352468665
312,312,312,312,2020-05-01,97.3000030517578,101.9000015258789,90.9499969482422,-0.04514228071873849,0.06981865108944696
313,313,313,313,2020-05-04,100.98999786376952,103.4800033569336,95.66000366210938,-0.024062673099993104,0.055718105766405346
314,314,314,314,2020-05-05,98.81999969482422,102.9800033569336,100.0,-0.04039622768015072,-0.011800003051757768
315,315,315,315,2020-05-06,96.08000183105467,97.66999816894533,101.19000244140624,-0.01627927068392432,-0.05049906598540199
316,316,316,316,2020-05-07,96.47000122070312,95.95999908447266,99.45999908447266,0.00531473677674299,-0.030062315416171326
317,317,317,317,2020-05-08,95.91999816894533,97.66000366210938,100.97000122070312,-0.017816971410161253,-0.050014885517524754
318,318,318,318,2020-05-11,99.33000183105467,97.3000030517578,101.9000015258789,0.020863296152385802,-0.02522080133798177
319,319,319,319,2020-05-12,96.73999786376952,100.98999786376952,103.4800033569336,-0.0420833754817288,-0.06513341007456075
320,320,320,320,2020-05-13,96.4499969482422,98.81999969482422,102.9800033569336,-0.023983027260686685,-0.06341043111115541
321,321,321,321,2020-05-14,94.83000183105467,96.08000183105467,97.66999816894533,-0.013009991425666056,-0.029077468937576456
322,322,322,322,2020-05-15,96.12000274658205,96.47000122070312,95.95999908447266,-0.0036280550398289924,0.0016673995793656804
323,323,323,323,2020-05-18,96.45999908447266,95.91999816894533,97.66000366210938,0.005629701061672376,-0.012287574571352433
324,324,324,324,2020-05-19,94.91999816894533,99.33000183105467,97.3000030517578,-0.04439749905179802,-0.024460481070555096
325,325,325,325,2020-05-20,98.31999969482422,96.73999786376952,100.98999786376952,0.01633245674947892,-0.026438243642177284
326,326,326,326,2020-05-21,98.68000030517578,96.4499969482422,98.81999969482422,0.023120823509515054,-0.0014167110916897263
327,327,327,327,2020-05-22,99.37000274658205,94.83000183105467,96.08000183105467,0.047875153726303354,0.03424230696115571
328,328,328,328,2020-05-26,98.68000030517578,96.12000274658205,96.47000122070312,0.026633348787380884,0.022908666492256424
329,329,329,329,2020-05-27,98.22000122070312,96.45999908447266,95.91999816894533,0.018245927357817937,0.023978347536107725
330,330,330,330,2020-05-28,100.5500030517578,94.91999816894533,99.33000183105467,0.05931315835880846,0.012282303415016127
331,331,331,331,2020-05-29,101.91000366210938,98.31999969482422,96.73999786376952,0.036513466013305296,0.05344227736722007
332,332,332,332,2020-06-01,101.75,98.68000030517578,96.4499969482422,0.03111065753273201,0.05495078506432649
333,333,333,333,2020-06-02,100.9000015258789,99.37000274658205,94.83000183105467,0.015396988396978672,0.06400927530970946
334,334,334,334,2020-06-03,98.83000183105467,98.68000030517578,96.12000274658205,0.001520080314298733,0.028193913930875336
335,335,335,335,2020-06-04,93.8000030517578,98.22000122070312,96.45999908447266,-0.045000998920917024,-0.027576156520439432
336,336,336,336,2020-06-05,93.51000213623048,100.5500030517578,94.91999816894533,-0.07001492493146422,-0.01485457290259562
337,337,337,337,2020-06-08,94.58000183105467,101.91000366210938,98.31999969482422,-0.07192622478317146,-0.03803903453395174
338,338,338,338,2020-06-09,93.0,101.75,98.68000030517578,-0.08599508599508598,-0.057559792132244936
339,339,339,339,2020-06-10,93.04000091552734,100.9000015258789,99.37000274658205,-0.07789891468272792,-0.06370133497125652
340,340,340,340,2020-06-11,90.80999755859376,98.83000183105467,98.68000030517578,-0.08114949027493423,-0.07975276370331785
341,341,341,341,2020-06-12,92.06999969482422,93.8000030517578,98.22000122070312,-0.018443531989854822,-0.06261455354759848
342,342,342,342,2020-06-15,93.51000213623048,93.51000213623048,100.5500030517578,0.0,-0.07001492493146422
343,343,343,343,2020-06-16,95.52999877929688,94.58000183105467,101.91000366210938,0.010044374390467459,-0.06260430432291919
344,344,344,344,2020-06-17,96.27999877929688,93.0,101.75,0.035268804078461,-0.0537592257562961
345,345,345,345,2020-06-18,97.36000061035156,93.04000091552734,100.9000015258789,0.0464316385674417,-0.03508425036663054
346,346,346,346,2020-06-19,105.4000015258789,90.80999755859376,98.83000183105467,0.16066517299343785,0.06647778582515196
347,347,347,347,2020-06-22,108.93000030517578,92.06999969482422,93.8000030517578,0.18312154519643564,0.16130060512971856
348,348,348,348,2020-06-23,106.5199966430664,93.51000213623048,93.51000213623048,0.13912944294325058,0.13912944294325058
349,349,349,349,2020-06-24,104.33000183105467,95.52999877929688,94.58000183105467,0.09211769249666224,0.10308733147855209
350,350,350,350,2020-06-25,105.9499969482422,96.27999877929688,93.0,0.10043620992467939,0.13924727901335698
351,351,351,351,2020-06-26,101.43000030517578,97.36000061035156,93.04000091552734,0.041803612051246164,0.09017626082426489
352,352,352,352,2020-06-29,102.4800033569336,105.4000015258789,90.80999755859376,-0.027703967046227795,0.12851014328912336
353,353,353,353,2020-06-30,103.97000122070312,108.93000030517578,92.06999969482422,-0.04553382053223942,0.1292495010896353
354,354,354,354,2020-07-01,102.6500015258789,106.5199966430664,93.51000213623048,-0.036331160713000354,0.09774354807876895
355,355,355,355,2020-07-02,106.47000122070312,104.33000183105467,95.52999877929688,0.02051183122869893,0.11451902628703015
356,356,356,356,2020-07-06,107.79000091552734,105.9499969482422,96.27999877929688,0.017366720342465003,0.11954717783716329
357,357,357,357,2020-07-07,108.6500015258789,101.43000030517578,97.36000061035156,0.07118210784758028,0.11596138912027665
358,358,358,358,2020-07-08,108.2699966430664,102.4800033569336,105.4000015258789,0.056498761675158216,0.027229554797329136
359,359,359,359,2020-07-09,107.87000274658205,103.97000122070312,108.93000030517578,0.037510834664704396,-0.00973099748117201
360,360,360,360,2020-07-10,104.76000213623048,102.6500015258789,106.5199966430664,0.02055529058925165,-0.01652266768964905
361,361,361,361,2020-07-13,100.55999755859376,106.47000122070312,104.33000183105467,-0.05550862772940557,-0.03613538010442874
362,362,362,362,2020-07-14,103.0199966430664,107.79000091552734,105.9499969482422,-0.04425275287082597,-0.02765455771185288
363,363,363,363,2020-07-15,104.25,108.6500015258789,101.43000030517578,-0.040497022218917156,0.027802422225570167
364,364,364,364,2020-07-16,101.58000183105467,108.2699966430664,102.4800033569336,-0.06178992351931656,-0.008782216007002352
365,365,365,365,2020-07-17,104.11000061035156,107.87000274658205,103.97000122070312,-0.0348567909566464,0.0013465363855411638
366,366,366,366,2020-07-20,109.69000244140624,104.76000213623048,102.6500015258789,0.04705994849794637,0.06858257000368861
367,367,367,367,2020-07-21,106.6500015258789,100.55999755859376,106.47000122070312,0.060560900110768756,0.0016906199221569107
368,368,368,368,2020-07-22,105.37000274658205,103.0199966430664,107.79000091552734,0.022811164629112923,-0.022451045072740983
369,369,369,369,2020-07-23,101.68000030517578,104.25,108.6500015258789,-0.024652275250112377,-0.06415095373047897
370,370,370,370,2020-07-24,99.41999816894533,101.58000183105467,108.2699966430664,-0.02126406402021741,-0.08174008265001487
371,371,371,371,2020-07-27,102.08999633789062,104.11000061035156,107.87000274658205,-0.019402595914115195,-0.05358307464096701
372,372,372,372,2020-07-28,100.61000061035156,109.69000244140624,104.76000213623048,-0.08277875493625764,-0.03961437038233573
373,373,373,373,2020-07-29,98.04000091552734,106.6500015258789,100.55999755859376,-0.08073136884355625,-0.025059633097127776
374,374,374,374,2020-07-30,100.51000213623048,105.37000274658205,103.0199966430664,-0.0461231895574683,-0.024364148598570723
375,375,375,375,2020-07-31,98.76000213623048,101.68000030517578,104.25,-0.028717527145765143,-0.0526618500121776
376,376,376,376,2020-08-03,101.79000091552734,99.41999816894533,101.58000183105467,0.023838289984220884,0.002067327039646294
377,377,377,377,2020-08-04,99.9499969482422,102.08999633789062,104.11000061035156,-0.020961891139319788,-0.039957771950063115
378,378,378,378,2020-08-05,97.62000274658205,100.61000061035156,109.69000244140624,-0.029718694420342584,-0.11003737283415316
379,379,379,379,2020-08-06,97.25,98.04000091552734,106.6500015258789,-0.008057944799572336,-0.0881387847293933
380,380,380,380,2020-08-07,96.93000030517578,100.51000213623048,105.37000274658205,-0.035618363893798244,-0.08009872090166603
381,381,381,381,2020-08-10,94.31999969482422,98.76000213623048,101.68000030517578,-0.04495749640914026,-0.07238395543137033
382,382,382,382,2020-08-11,92.9800033569336,101.79000091552734,99.41999816894533,-0.08655071695995875,-0.06477564806497171
383,383,383,383,2020-08-12,94.22000122070312,99.9499969482422,102.08999633789062,-0.057328623336589835,-0.07708879811436098
384,384,384,384,2020-08-13,95.55999755859376,97.62000274658205,100.61000061035156,-0.021102285699949985,-0.050193847740005015
385,385,385,385,2020-08-14,94.87000274658205,97.25,98.04000091552734,-0.02447297946959337,-0.03233372235151866
386,386,386,386,2020-08-17,97.4800033569336,96.93000030517578,100.51000213623048,0.005674229341031456,-0.03014624131825261
387,387,387,387,2020-08-18,97.55999755859376,94.31999969482422,98.76000213623048,0.034351122500558384,-0.012150714375050553
388,388,388,388,2020-08-19,96.2699966430664,92.9800033569336,101.79000091552734,0.0353838800532531,-0.05422933709413991
389,389,389,389,2020-08-20,95.52999877929688,94.22000122070312,99.9499969482422,0.01390360371069388,-0.04422209408604749
390,390,390,390,2020-08-21,94.11000061035156,95.55999755859376,97.62000274658205,-0.015173681302713682,-0.03595576764469388
391,391,391,391,2020-08-24,94.04000091552734,94.87000274658205,97.25,-0.00874883321413844,-0.03300770266809927
392,392,392,392,2020-08-25,95.30999755859376,97.4800033569336,96.93000030517578,-0.022261035326333722,-0.01671312020511273
393,393,393,393,2020-08-26,93.75,97.55999755859376,94.31999969482422,-0.03905286648152595,-0.006043253781472413
394,394,394,394,2020-08-27,94.3000030517578,96.2699966430664,92.9800033569336,-0.02046321450090638,0.014196597624942742
395,395,395,395,2020-08-28,93.9000015258789,95.52999877929688,94.22000122070312,-0.017062674282910417,-0.0033963032336907784
396,396,396,396,2020-08-31,96.3499984741211,94.11000061035156,95.55999755859376,0.023801911053469293,0.008267067138034712
397,397,397,397,2020-09-01,92.97000122070312,94.04000091552734,94.87000274658205,-0.011378133607052643,-0.020027421427974756
398,398,398,398,2020-09-02,95.44000244140624,95.30999755859376,97.4800033569336,0.0013640214682888452,-0.02092737838813641
399,399,399,399,2020-09-03,91.56999969482422,93.75,97.55999755859376,-0.023253336588541673,-0.06139809362102533
400,400,400,400,2020-09-04,90.48999786376952,94.3000030517578,96.2699966430664,-0.04040302295533449,-0.060039461731020816
401,401,401,401,2020-09-08,89.7300033569336,93.9000015258789,95.52999877929688,-0.04440892546520414,-0.060713864717647725
402,402,402,402,2020-09-09,91.51000213623048,96.3499984741211,94.11000061035156,-0.05023348639897074,-0.027627228320675323
403,403,403,403,2020-09-10,88.26000213623047,92.97000122070312,94.04000091552734,-0.050661493198128515,-0.061463193566840046
404,404,404,404,2020-09-11,88.0,95.44000244140624,95.30999755859376,-0.07795475954617559,-0.07669707004346316
405,405,405,405,2020-09-14,93.1500015258789,91.56999969482422,93.75,0.017254579407233406,-0.006399983723958336
406,406,406,406,2020-09-15,91.43000030517578,90.48999786376952,94.3000030517578,0.010387915389515445,-0.030434810749759733
407,407,407,407,2020-09-16,89.94000244140625,89.7300033569336,93.9000015258789,0.0023403441058316155,-0.042172513526331334
408,408,408,408,2020-09-17,90.41999816894533,91.51000213623048,96.3499984741211,-0.011911309603757525,-0.06154644939375398
409,409,409,409,2020-09-18,86.79000091552734,88.26000213623047,92.97000122070312,-0.016655349933417885,-0.06647305823418215
410,410,410,410,2020-09-21,85.38999938964844,88.0,95.44000244140624,-0.02965909784490417,-0.10530178955022373
411,411,411,411,2020-09-22,86.93000030517578,93.1500015258789,91.56999969482422,-0.06677403240809487,-0.05067161084538807
412,412,412,412,2020-09-23,85.97000122070312,91.43000030517578,90.48999786376952,-0.0597178066963604,-0.04995023483005423
413,413,413,413,2020-09-24,85.06999969482422,89.94000244140625,89.7300033569336,-0.054147238318730584,-0.05193361738294522
414,414,414,414,2020-09-25,86.55000305175781,90.41999816894533,91.51000213623048,-0.04280021229326525,-0.05420171531729112
415,415,415,415,2020-09-28,90.36000061035156,86.79000091552734,88.26000213623047,0.041133767221628315,0.023793320001054497
416,416,416,416,2020-09-29,87.43000030517578,85.38999938964844,88.0,0.023890396183497975,-0.006477269259366092
417,417,417,417,2020-09-30,89.73999786376953,86.93000030517578,93.1500015258789,0.03232483088380289,-0.036607660829313105
418,418,418,418,2020-10-01,92.43000030517578,85.97000122070312,91.43000030517578,0.07514247985048272,0.010937329067725932
419,419,419,419,2020-10-02,88.75,85.06999969482422,89.94000244140625,0.0432584967482923,-0.013231069703178
420,420,420,420,2020-10-05,92.3000030517578,86.55000305175781,90.41999816894533,0.06643558402373984,0.020791914630431396
421,421,421,421,2020-10-06,88.5999984741211,90.36000061035156,86.79000091552734,-0.019477668485416544,0.02085490885471275
422,422,422,422,2020-10-07,90.4499969482422,87.43000030517578,85.38999938964844,0.034541880733444774,0.059257496132587795
423,423,423,423,2020-10-08,92.77999877929688,89.73999786376953,86.93000030517578,0.03387565174831231,0.06729550734595802
424,424,424,424,2020-10-09,95.73999786376952,92.43000030517578,85.97000122070312,0.035810857380343286,0.11364425385995691
425,425,425,425,2020-10-12,97.6999969482422,88.75,85.06999969482422,0.10084503603653183,0.14846593744829195
426,426,426,426,2020-10-13,97.08000183105467,92.3000030517578,86.55000305175781,0.05178763403308295,0.12166375976901822
427,427,427,427,2020-10-14,93.3499984741211,88.5999984741211,90.36000061035156,0.05361173907229144,0.03308983890629813
428,428,428,428,2020-10-15,90.52999877929688,90.4499969482422,87.43000030517578,0.0008844868297834818,0.035456919401812836
429,429,429,429,2020-10-16,90.62999725341795,92.77999877929688,89.73999786376953,-0.023173114401448758,0.009917532993476197
430,430,430,430,2020-10-19,87.76000213623047,95.73999786376952,92.43000030517578,-0.08335069882593849,-0.05052470143380283
431,431,431,431,2020-10-20,89.30999755859375,97.6999969482422,88.75,-0.08587512437787648,0.006309831646126751
432,432,432,432,2020-10-21,88.5999984741211,97.08000183105467,92.3000030517578,-0.08735067158003429,-0.04008672215928211
433,433,433,433,2020-10-22,90.48999786376952,93.3499984741211,88.5999984741211,-0.030637393220144915,0.021331821920972827
434,434,434,434,2020-10-23,89.69000244140625,90.52999877929688,90.4499969482422,-0.009278651819475403,-0.008402371835024347
435,435,435,435,2020-10-26,90.44000244140624,90.62999725341795,92.77999877929688,-0.0020963788786229065,-0.025220913652488575
436,436,436,436,2020-10-27,88.3499984741211,87.76000213623047,95.73999786376952,0.006722838691078925,-0.07718821343785498
437,437,437,437,2020-10-28,86.98999786376953,89.30999755859375,97.6999969482422,-0.0259769315669518,-0.10962128371556068
438,438,438,438,2020-10-29,87.0199966430664,88.5999984741211,97.08000183105467,-0.01783297808426243,-0.10362592705236429
439,439,439,439,2020-10-30,86.63999938964844,90.48999786376952,93.3499984741211,-0.04254612183677098,-0.07188001279221057
440,440,440,440,2020-11-02,84.44000244140625,89.69000244140625,90.52999877929688,-0.05853495213616233,-0.06727047851549661
441,441,441,441,2020-11-03,84.94999694824219,90.44000244140624,90.62999725341795,-0.060703287759427904,-0.06267240954772901
442,442,442,442,2020-11-04,91.20999908447266,88.3499984741211,87.76000213623047,0.03237125817482944,0.03931172361284507
443,443,443,443,2020-11-05,84.6500015258789,86.98999786376953,89.30999755859375,-0.026899602199728423,-0.05217776464115964
444,444,444,444,2020-11-06,83.1500015258789,87.0199966430664,88.5999984741211,-0.04447248065362752,-0.06151238196504105
445,445,445,445,2020-11-09,81.27999877929688,86.63999938964844,90.48999786376952,-0.061865196769518516,-0.10177919440707772
446,446,446,446,2020-11-10,83.06999969482422,84.44000244140625,89.69000244140625,-0.01622457019151191,-0.07380981788808427
447,447,447,447,2020-11-11,82.76000213623047,84.94999694824219,90.44000244140624,-0.02577981036710364,-0.08491817887943387
448,448,448,448,2020-11-12,82.31999969482422,91.20999908447266,88.3499984741211,-0.09746737724901311,-0.06825126070673493
449,449,449,449,2020-11-13,82.52999877929688,84.6500015258789,86.98999786376953,-0.025044332053956397,-0.05127025168407551
450,450,450,450,2020-11-16,84.3499984741211,83.1500015258789,87.0199966430664,0.014431712882996273,-0.03068258184261896
451,451,451,451,2020-11-17,82.9800033569336,81.27999877929688,86.63999938964844,0.02091541096417604,-0.042243721820156566
452,452,452,452,2020-11-18,82.73999786376953,83.06999969482422,84.44000244140625,-0.003972575325231986,-0.020132692189538615
453,453,453,453,2020-11-19,81.69000244140625,82.76000213623047,84.94999694824219,-0.012928947162941129,-0.03837545172393786
454,454,454,454,2020-11-20,81.93000030517578,82.31999969482422,91.20999908447266,-0.004737601932631619,-0.10174321754682136
455,455,455,455,2020-11-23,81.38999938964844,82.52999877929688,84.6500015258789,-0.013813151660125977,-0.03851154255719458
456,456,456,456,2020-11-24,80.73999786376953,84.3499984741211,83.1500015258789,-0.04279787404452795,-0.02898380779174492
457,457,457,457,2020-11-25,81.16000366210938,82.9800033569336,81.27999877929688,-0.021932991337631047,-0.0014763179009552596
458,458,458,458,2020-11-27,83.25,82.73999786376953,83.06999969482422,0.006163912852284348,0.0021668509189485263
459,459,459,459,2020-11-30,84.54000091552734,81.69000244140625,82.76000213623047,0.03488797146462708,0.02150795956199758
460,460,460,460,2020-12-01,85.41999816894531,81.93000030517578,82.31999969482422,0.042597312959475886,0.03765790191464258
461,461,461,461,2020-12-02,82.2699966430664,81.38999938964844,82.52999877929688,0.010812105418566809,-0.00315039549347107
462,462,462,462,2020-12-03,82.9000015258789,80.73999786376953,84.3499984741211,0.026752585078759772,-0.017190242732334493
463,463,463,463,2020-12-04,83.13999938964844,81.16000366210938,82.9800033569336,0.02439620056921532,0.0019281275758284977
464,464,464,464,2020-12-07,83.05999755859375,83.25,82.73999786376953,-0.002282311608483467,0.0038675332739444013
465,465,465,465,2020-12-08,82.8499984741211,84.54000091552734,81.69000244140625,-0.019990565686117123,0.014199975493290884
466,466,466,466,2020-12-09,80.95999908447266,85.41999816894531,81.93000030517578,-0.05221258698287001,-0.011839389931527333
467,467,467,467,2020-12-10,82.05000305175781,82.2699966430664,81.38999938964844,-0.0026740440049249914,0.008109149367966584
468,468,468,468,2020-12-11,81.30000305175781,82.9000015258789,80.73999786376953,-0.01930034312027873,0.006935907887106518
469,469,469,469,2020-12-14,86.80999755859375,83.13999938964844,81.16000366210938,0.0441423886924186,0.06961549582977833
470,470,470,470,2020-12-15,86.2699966430664,83.05999755859375,83.25,0.038646751490790665,0.036276235952749536
471,471,471,471,2020-12-16,86.2300033569336,82.8499984741211,84.54000091552734,0.040796680085253945,0.019990565686117012
472,472,472,472,2020-12-17,88.27999877929688,80.95999908447266,85.41999816894531,0.09041501701583043,0.03348162809246369
473,473,473,473,2020-12-18,88.33999633789062,82.05000305175781,82.2699966430664,0.07666048814361459,0.07378145061995434
474,474,474,474,2020-12-21,86.97000122070312,81.30000305175781,82.9000015258789,0.06974167227688333,0.0490952909518787
475,475,475,475,2020-12-22,87.98999786376953,86.80999755859375,83.13999938964844,0.013592907941038845,0.05833532005925113
476,476,476,476,2020-12-23,87.93000030517578,86.2699966430664,83.05999755859375,0.0192419581164176,0.05863234878072987
477,477,477,477,2020-12-24,87.37000274658203,86.2300033569336,82.8499984741211,0.013220449324692796,0.05455647985162959
478,478,478,478,2020-12-28,86.33999633789062,88.27999877929688,80.95999908447266,-0.02197556035604764,0.06645253599625844
479,479,479,479,2020-12-29,85.87000274658203,88.33999633789062,82.05000305175781,-0.027960082563974087,0.04655697200175024
480,480,480,480,2020-12-30,86.86000061035156,86.97000122070312,81.30000305175781,-0.0012648109555892795,0.06838865129013705
481,481,481,481,2020-12-31,86.9800033569336,87.98999786376953,86.80999755859375,-0.011478514960298836,0.0019583665835849473
482,482,482,482,2021-01-04,86.44999694824219,87.93000030517578,86.2699966430664,-0.016831608686420974,0.002086476320620756
483,483,483,483,2021-01-05,85.87000274658203,87.37000274658203,86.2300033569336,-0.017168363887440585,-0.0041748880475094285
484,484,484,484,2021-01-06,84.30999755859375,86.33999633789062,88.27999877929688,-0.023511684797304144,-0.044970562705016204
485,485,485,485,2021-01-07,90.05000305175781,85.87000274658203,88.33999633789062,0.04867823653752201,0.019357106460890172
486,486,486,486,2021-01-08,93.83000183105467,86.86000061035156,86.97000122070312,0.08024408440854258,0.07887777985587219
487,487,487,487,2021-01-11,93.31999969482422,86.9800033569336,87.98999786376953,0.07289027469766407,0.06057508762878783
488,488,488,488,2021-01-12,94.30999755859376,86.44999694824219,87.93000030517578,0.09091961697878803,0.07255768487746095
489,489,489,489,2021-01-13,92.73999786376952,85.87000274658203,87.37000274658203,0.08000459878244204,0.061462686830435764
490,490,490,490,2021-01-14,92.04000091552734,84.30999755859375,86.33999633789062,0.09168548903777873,0.06601812392173168
491,491,491,491,2021-01-15,90.55999755859376,90.05000305175781,85.87000274658203,0.0056634590733197765,0.054617382811233295
492,492,492,492,2021-01-19,93.95999908447266,93.83000183105467,86.86000061035156,0.0013854550877239191,0.08174071407127004
493,493,493,493,2021-01-20,96.37000274658205,93.31999969482422,86.9800033569336,0.03268327327188136,0.10795584073635167
494,494,494,494,2021-01-21,93.9000015258789,94.30999755859376,86.44999694824219,-0.0043473231187407535,0.08617703690720835
495,495,495,495,2021-01-22,97.88999938964844,92.73999786376952,85.87000274658203,0.0555316114352733,0.13997899451033669
496,496,496,496,2021-01-25,100.5,92.04000091552734,84.30999755859375,0.09191654715689412,0.19202944977141678
497,497,497,497,2021-01-26,99.38999938964844,90.55999755859376,90.05000305175781,0.09750443980899548,0.10372011128664038
498,498,498,498,2021-01-27,93.0,93.95999908447266,93.83000183105467,-0.010217104021144063,-0.008845804272167967
499,499,499,499,2021-01-28,91.2699966430664,96.37000274658205,93.31999969482422,-0.05292109534257039,-0.021967456691617482
500,500,500,500,2021-01-29,89.75,93.9000015258789,94.30999755859376,-0.04419596867349529,-0.048351157635866615
501,501,501,501,2021-02-01,90.91999816894533,97.88999938964844,92.73999786376952,-0.07120238292125447,-0.019624754547629797
502,502,502,502,2021-02-02,93.0500030517578,100.5,92.04000091552734,-0.0741293228680816,0.010973512887699988
503,503,503,503,2021-02-03,90.97000122070312,99.38999938964844,90.55999755859376,-0.08471675440841453,0.004527425719552225
504,504,504,504,2021-02-04,90.91000366210938,93.0,93.95999908447266,-0.022473078902049748,-0.032460573138376136
505,505,505,505,2021-02-05,90.23999786376952,91.2699966430664,96.37000274658205,-0.01128518480530849,-0.06360905580683862
506,506,506,506,2021-02-08,93.62000274658205,89.75,93.9000015258789,0.04311980776135993,-0.002981882585163631
507,507,507,507,2021-02-09,89.45999908447266,90.91999816894533,97.88999938964844,-0.016058063285040225,-0.08611707383529954
508,508,508,508,2021-02-10,85.16999816894531,93.0500030517578,100.5,-0.08468570257251196,-0.15253733165228545
509,509,509,509,2021-02-11,84.98999786376953,90.97000122070312,99.38999938964844,-0.0657359929283221,-0.14488380736803463
510,510,510,510,2021-02-12,84.33000183105469,90.91000366210938,93.0,-0.07237929343299743,-0.09322578676285287
511,511,511,511,2021-02-16,82.12999725341797,90.23999786376952,91.2699966430664,-0.08987146279186287,-0.10014243153084179
512,512,512,512,2021-02-17,83.7699966430664,93.62000274658205,89.75,-0.10521262352638894,-0.06662956386555541
513,513,513,513,2021-02-18,81.55000305175781,89.45999908447266,90.91999816894533,-0.08841936187866295,-0.10305758145503274
514,514,514,514,2021-02-19,80.54000091552734,85.16999816894531,93.0500030517578,-0.054361833426763595,-0.1344438659424002
515,515,515,515,2021-02-22,79.91999816894531,84.98999786376953,90.97000122070312,-0.05965407485891361,-0.12146864794416457
516,516,516,516,2021-02-23,79.0199966430664,84.33000183105469,90.91000366210938,-0.06296697584124633,-0.1307887640532418
517,517,517,517,2021-02-24,80.61000061035156,82.12999725341797,90.23999786376952,-0.0185072043577007,-0.10671539762174909
518,518,518,518,2021-02-25,78.44999694824219,83.7699966430664,93.62000274658205,-0.06350722105782192,-0.16203808324384716
519,519,519,519,2021-02-26,78.66000366210938,81.55000305175781,89.45999908447266,-0.03543837255057147,-0.12072429614229463
