,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,ETSY,ETSY_6m,ETSY_12m,ETSY_6m_ret,ETSY_12m_ret
570,570,570,570,2021-05-11,169.83999633789062,190.7100067138672,214.58999633789065,-0.10943322133740474,-0.2085372140532462
571,571,571,571,2021-05-12,159.33999633789062,188.4499969482422,205.17999267578125,-0.1544706876187779,-0.22341357819583074
572,572,572,572,2021-05-13,156.58999633789062,184.57000732421875,207.4900054931641,-0.1515956540933434,-0.24531306476325865
573,573,573,573,2021-05-14,163.11000061035156,157.67999267578125,211.3500061035156,0.03443688601467265,-0.22824700307572698
574,574,574,574,2021-05-17,165.17999267578125,165.50999450683594,208.8000030517578,-0.0019938483596593226,-0.20890809261704812
575,575,575,575,2021-05-18,167.25,167.1300048828125,198.7899932861328,0.0007179747123902125,-0.15865986393356846
576,576,576,576,2021-05-19,165.4199981689453,169.83999633789062,190.7100067138672,-0.02602448342116004,-0.1326097617041453
577,577,577,577,2021-05-20,172.36000061035156,159.33999633789062,188.4499969482422,0.0817120909482838,-0.08538071954604354
578,578,578,578,2021-05-21,167.55999755859375,156.58999633789062,184.57000732421875,0.07005556853729034,-0.09216020529134472
579,579,579,579,2021-05-24,165.17999267578125,163.11000061035156,157.67999267578125,0.012690773451559334,0.04756469018502152
580,580,580,580,2021-05-25,167.0500030517578,165.17999267578125,165.50999450683594,0.011321046488039554,0.009304625678410394
581,581,581,581,2021-05-26,168.22000122070312,167.25,167.1300048828125,0.005799708345011201,0.006521847101332412
582,582,582,582,2021-05-27,166.74000549316406,165.4199981689453,169.83999633789062,0.007979732431568687,-0.01825241940396205
583,583,583,583,2021-05-28,164.72999572753906,172.36000061035156,159.33999633789062,-0.044267839729598246,0.03382703347261673
584,584,584,584,2021-06-01,163.4600067138672,167.55999755859375,156.58999633789062,-0.02446879269792801,0.043872600655487703
585,585,585,585,2021-06-02,175.13999938964844,165.17999267578125,163.11000061035156,0.06029790020282233,0.07375390064546061
586,586,586,586,2021-06-03,165.74000549316406,167.0500030517578,165.17999267578125,-0.007841948725902603,0.0033903186960542175
587,587,587,587,2021-06-04,164.17999267578125,168.22000122070312,167.25,-0.024016219923940096,-0.018355798650037336
588,588,588,588,2021-06-07,168.32000732421875,166.74000549316406,165.4199981689453,0.009475841303840271,0.017531188413577592
589,589,589,589,2021-06-08,170.2100067138672,164.72999572753906,172.36000061035156,0.03326662495270116,-0.012473856398647842
590,590,590,590,2021-06-09,167.3000030517578,163.4600067138672,167.55999755859375,0.02349196243832563,-0.0015516502185732861
591,591,591,591,2021-06-10,167.14999389648438,175.13999938964844,165.17999267578125,-0.04562067786347335,0.011926391258352265
592,592,592,592,2021-06-11,165.82000732421875,165.74000549316406,167.0500030517578,0.00048269475324702604,-0.007363039240160685
593,593,593,593,2021-06-14,170.3000030517578,164.17999267578125,168.22000122070312,0.037276225173564326,0.012364771227921567
594,594,594,594,2021-06-15,166.05999755859375,168.32000732421875,166.74000549316406,-0.013426863517607579,-0.004078253041668423
595,595,595,595,2021-06-16,167.3699951171875,170.2100067138672,164.72999572753906,-0.01668533860910959,0.0160262214418736
596,596,596,596,2021-06-17,169.63999938964844,167.3000030517578,163.4600067138672,0.013986827825500425,0.03780736829773401
597,597,597,597,2021-06-18,169.82000732421875,167.14999389648438,175.13999938964844,0.015973757255342225,-0.030375654242146388
598,598,598,598,2021-06-21,170.7899932861328,165.82000732421875,165.74000549316406,0.029972173093663734,0.030469335257606422
599,599,599,599,2021-06-22,177.97999572753906,170.3000030517578,164.17999267578125,0.045096844029105077,0.08405410931531554
600,600,600,600,2021-06-23,179.4499969482422,166.05999755859375,168.32000732421875,0.0806335034716823,0.06612398490801397
601,601,601,601,2021-06-24,181.5200042724609,167.3699951171875,170.2100067138672,0.08454328474686279,0.06644731280462546
602,602,602,602,2021-06-25,184.8000030517578,169.63999938964844,167.3000030517578,0.08936573754217103,0.10460250855217268
603,603,603,603,2021-06-28,198.4100036621093,169.82000732421875,167.14999389648438,0.16835469971042216,0.18701771407173462
604,604,604,604,2021-06-29,202.52999877929688,170.7899932861328,165.82000732421875,0.18584230189639084,0.22138457263061806
605,605,605,605,2021-06-30,205.83999633789065,177.97999572753906,170.3000030517578,0.15653444925912408,0.20869050293164992
606,606,606,606,2021-07-01,199.509994506836,179.4499969482422,166.05999755859375,0.11178600111305448,0.2014332014935718
607,607,607,607,2021-07-02,197.57000732421875,181.5200042724609,167.3699951171875,0.0884200235455419,0.18043862752033957
608,608,608,608,2021-07-06,197.8099975585937,184.8000030517578,169.63999938964844,0.07040040201293785,0.16605752340426028
609,609,609,609,2021-07-07,192.8999938964844,198.4100036621093,169.82000732421875,-0.0277708263894213,0.13590852418349963
610,610,610,610,2021-07-08,196.0200042724609,202.52999877929688,170.7899932861328,-0.03214335923603151,0.14772534678925253
611,611,611,611,2021-07-09,195.08999633789065,205.83999633789065,177.97999572753906,-0.05222503007799151,0.09613440286033303
612,612,612,612,2021-07-12,194.3000030517578,199.509994506836,179.4499969482422,-0.0261139371386212,0.08275289136838904
613,613,613,613,2021-07-13,188.5,197.57000732421875,181.5200042724609,-0.04590781489082285,0.0384530385811479
614,614,614,614,2021-07-14,182.8600006103516,197.8099975585937,184.8000030517578,-0.075577559945188,-0.01049784853554836
