,Unnamed: 0,Date,WRB
735,735,2022-01-04,52.72719955444336
736,736,2022-01-05,52.13899612426758
737,737,2022-01-06,53.02769470214844
738,738,2022-01-07,54.07622528076172
739,739,2022-01-10,53.95475006103516
740,740,2022-01-11,54.38311767578125
741,741,2022-01-12,54.67082595825195
742,742,2022-01-13,55.13755035400391
743,743,2022-01-14,54.72197341918945
744,744,2022-01-18,54.17212677001953
745,745,2022-01-19,52.76556015014648
746,746,2022-01-20,53.25786590576172
747,747,2022-01-21,52.77195358276367
748,748,2022-01-24,53.29622268676758
749,749,2022-01-25,52.72719955444336
750,750,2022-01-26,52.6568717956543
751,751,2022-01-27,52.00473403930664
752,752,2022-01-28,54.12737274169922
753,753,2022-01-31,54.02508163452149
754,754,2022-02-01,54.8498420715332
755,755,2022-02-02,56.1093635559082
756,756,2022-02-03,56.8637924194336
757,757,2022-02-04,57.38806915283203
758,758,2022-02-07,58.05936813354492
759,759,2022-02-08,59.33169174194336
760,760,2022-02-09,59.21659469604492
761,761,2022-02-10,58.78184127807617
762,762,2022-02-11,57.52233123779297
763,763,2022-02-14,57.21543884277344
764,764,2022-02-15,57.61183547973633
765,765,2022-02-16,58.14888381958008
766,766,2022-02-17,57.38806915283203
767,767,2022-02-18,57.84199523925781
768,768,2022-02-22,57.82282257080078
769,769,2022-02-23,57.12592315673828
770,770,2022-02-24,56.03903198242188
771,771,2022-02-25,58.30232238769531
772,772,2022-02-28,57.73331451416016
773,773,2022-03-01,56.37788772583008
774,774,2022-03-02,57.886756896972656
775,775,2022-03-03,57.77806091308594
776,776,2022-03-04,57.59904479980469
777,777,2022-03-07,56.83821868896485
778,778,2022-03-08,57.13275146484375
779,779,2022-03-09,58.701454162597656
780,780,2022-03-10,59.42498016357422
781,781,2022-03-11,60.44303512573242
782,782,2022-03-14,59.982025146484375
783,783,2022-03-15,60.82720184326172
784,784,2022-03-16,60.2125244140625
785,785,2022-03-17,60.98087692260742
786,786,2022-03-18,61.46749496459961
787,787,2022-03-21,62.72885513305664
788,788,2022-03-22,63.27949142456055
789,789,2022-03-23,62.71604919433594
790,790,2022-03-24,62.75446701049805
791,791,2022-03-25,63.369136810302734
792,792,2022-03-28,63.6380615234375
793,793,2022-03-29,64.10867309570312
794,794,2022-03-30,64.42562103271484
795,795,2022-03-31,63.95499038696289
796,796,2022-04-01,64.6465072631836
797,797,2022-04-04,63.34992218017578
798,798,2022-04-05,63.79173278808594
799,799,2022-04-06,64.15669250488281
800,800,2022-04-07,64.60810089111328
801,801,2022-04-08,65.02108001708984
802,802,2022-04-11,64.79058074951172
803,803,2022-04-12,65.80863952636719
804,804,2022-04-13,65.62615966796875
805,805,2022-04-14,65.52050018310547
806,806,2022-04-18,66.68263244628906
807,807,2022-04-19,66.46172332763672
808,808,2022-04-20,68.23851776123047
809,809,2022-04-21,66.7690658569336
810,810,2022-04-22,65.28040313720703
811,811,2022-04-25,65.21318054199219
812,812,2022-04-26,64.62731170654297
813,813,2022-04-27,65.45327758789062
814,814,2022-04-28,66.029541015625
815,815,2022-04-29,63.85896682739258
816,816,2022-05-02,63.570831298828125
817,817,2022-05-03,64.5985107421875
818,818,2022-05-04,66.27925109863281
819,819,2022-05-05,65.36682891845703
820,820,2022-05-06,66.05835723876953
821,821,2022-05-09,64.56967163085938
822,822,2022-05-10,63.72449493408203
823,823,2022-05-11,64.0222396850586
824,824,2022-05-12,63.72449493408203
825,825,2022-05-13,64.66571044921875
826,826,2022-05-16,64.95384979248047
827,827,2022-05-17,66.34647369384766
828,828,2022-05-18,65.22278594970703
829,829,2022-05-19,63.66687774658203
830,830,2022-05-20,63.849365234375
831,831,2022-05-23,65.1555404663086
832,832,2022-05-24,66.03915405273438
833,833,2022-05-25,66.27925109863281
834,834,2022-05-26,67.3357162475586
835,835,2022-05-27,67.9984130859375
836,836,2022-05-31,68.31534576416016
837,837,2022-06-01,67.87356567382812
838,838,2022-06-02,68.09446716308594
839,839,2022-06-03,67.81593322753906
840,840,2022-06-06,68.72834014892578
841,841,2022-06-07,69.41024017333984
842,842,2022-06-08,68.20970153808594
843,843,2022-06-09,66.8939208984375
844,844,2022-06-10,65.55892181396484
845,845,2022-06-13,63.67647552490234
846,846,2022-06-14,64.09905242919922
847,847,2022-06-15,64.3583755493164
848,848,2022-06-16,63.67647552490234
849,849,2022-06-17,64.1759033203125
850,850,2022-06-21,64.85780334472656
851,851,2022-06-22,64.28155517578125
852,852,2022-06-23,63.34032440185547
853,853,2022-06-24,65.93791198730469
854,854,2022-06-27,67.062255859375
855,855,2022-06-28,66.9653091430664
856,856,2022-06-29,65.31758880615234
857,857,2022-06-30,66.16083526611328
858,858,2022-07-01,67.22701263427734
859,859,2022-07-05,65.72467803955078
860,860,2022-07-06,65.8797607421875
861,861,2022-07-07,65.4726791381836
862,862,2022-07-08,65.24004364013672
863,863,2022-07-11,65.21097564697266
864,864,2022-07-12,63.95095443725586
865,865,2022-07-13,63.6020393371582
866,866,2022-07-14,60.30659103393555
867,867,2022-07-15,61.09167098999024
868,868,2022-07-18,60.2968978881836
869,869,2022-07-19,61.98338317871094
870,870,2022-07-20,61.71199417114258
871,871,2022-07-21,62.40016174316406
872,872,2022-07-22,60.723365783691406
873,873,2022-07-25,61.77014923095703
874,874,2022-07-26,61.595680236816406
875,875,2022-07-27,61.69261169433594
876,876,2022-07-28,59.89950180053711
877,877,2022-07-29,60.6070556640625
878,878,2022-08-01,59.53118133544922
879,879,2022-08-02,59.23072052001953
880,880,2022-08-03,60.229042053222656
881,881,2022-08-04,59.29856872558594
882,882,2022-08-05,59.92858123779297
883,883,2022-08-08,60.14181137084961
884,884,2022-08-09,61.043212890625
885,885,2022-08-10,62.11907577514648
886,886,2022-08-11,63.23371124267578
887,887,2022-08-12,63.90248489379883
888,888,2022-08-15,64.24172973632812
889,889,2022-08-16,64.5518798828125
890,890,2022-08-17,65.95730590820312
891,891,2022-08-18,65.99605560302734
892,892,2022-08-19,65.51143646240234
893,893,2022-08-22,63.66987991333008
894,894,2022-08-23,63.476016998291016
895,895,2022-08-24,64.27080535888672
896,896,2022-08-25,65.40482330322266
897,897,2022-08-26,64.49374389648438
898,898,2022-08-29,64.11573028564453
899,899,2022-08-30,63.23371124267578
900,900,2022-08-31,62.807247161865234
901,901,2022-09-01,62.98171615600586
902,902,2022-09-02,62.778167724609375
903,903,2022-09-06,63.67956161499024
904,904,2022-09-07,64.80390167236328
905,905,2022-09-08,65.91853332519531
906,906,2022-09-09,65.55020904541016
907,907,2022-09-12,65.91853332519531
908,908,2022-09-13,64.66819763183594
909,909,2022-09-14,65.2303695678711
910,910,2022-09-15,65.6665267944336
911,911,2022-09-16,64.88143920898438
912,912,2022-09-19,65.48236846923828
913,913,2022-09-20,64.33865356445312
914,914,2022-09-21,63.01079177856445
915,915,2022-09-22,62.45832061767578
916,916,2022-09-23,61.97293472290039
917,917,2022-09-26,59.75961685180664
918,918,2022-09-27,60.740081787109375
919,919,2022-09-28,61.59434127807617
920,920,2022-09-29,63.27375030517578
921,921,2022-09-30,62.6912956237793
922,922,2022-10-03,64.4483642578125
923,923,2022-10-04,66.1666030883789
924,924,2022-10-05,65.99185943603516
925,925,2022-10-06,65.80741119384766
926,926,2022-10-07,64.96285247802734
927,927,2022-10-10,65.6132583618164
928,928,2022-10-11,66.06951141357422
929,929,2022-10-12,66.12777709960938
930,930,2022-10-13,69.39920806884766
931,931,2022-10-14,68.04985046386719
932,932,2022-10-17,69.21475982666016
933,933,2022-10-18,69.70014953613281
934,934,2022-10-19,69.37007904052734
935,935,2022-10-20,68.2051773071289
936,936,2022-10-21,69.26329040527344
937,937,2022-10-24,70.44761657714844
938,938,2022-10-25,67.04997253417969
939,939,2022-10-26,67.9527816772461
940,940,2022-10-27,69.06915283203125
941,941,2022-10-28,71.12715148925781
942,942,2022-10-31,72.2046890258789
943,943,2022-11-01,73.08807373046875
944,944,2022-11-02,72.15614318847656
945,945,2022-11-03,72.41825103759766
946,946,2022-11-04,72.69005584716797
947,947,2022-11-07,72.40853881835938
948,948,2022-11-08,72.3794174194336
949,949,2022-11-09,71.45719909667969
950,950,2022-11-10,71.14656829833984
951,951,2022-11-11,67.72949981689453
952,952,2022-11-14,66.6131362915039
953,953,2022-11-15,67.08880615234375
954,954,2022-11-16,69.66130828857422
955,955,2022-11-17,69.83605194091797
956,956,2022-11-18,71.18539428710938
957,957,2022-11-21,72.00082397460938
958,958,2022-11-22,71.99111938476562
959,959,2022-11-23,72.2046890258789
960,960,2022-11-25,72.99099731445312
961,961,2022-11-28,72.60270690917969
962,962,2022-11-29,72.84538269042969
963,963,2022-11-30,74.04911804199219
964,964,2022-12-01,73.10747528076172
965,965,2022-12-02,73.45696258544922
966,966,2022-12-05,72.15614318847656
967,967,2022-12-06,73.2045669555664
968,968,2022-12-07,72.46678161621094
969,969,2022-12-08,72.26292419433594
970,970,2022-12-09,71.4086685180664
971,971,2022-12-12,72.04936218261719
972,972,2022-12-13,70.94270324707031
973,973,2022-12-14,70.85533142089844
974,974,2022-12-15,69.94282531738281
975,975,2022-12-16,70.04003143310547
976,976,2022-12-19,69.5345458984375
977,977,2022-12-20,70.837158203125
978,978,2022-12-21,71.80927276611328
979,979,2022-12-22,70.94409942626953
980,980,2022-12-23,71.40097045898438
981,981,2022-12-27,71.84815979003906
982,982,2022-12-28,70.76911926269531
983,983,2022-12-29,71.19683837890625
984,984,2022-12-30,70.54552459716797
985,985,2023-01-03,70.55525970458984
986,986,2023-01-04,70.32193756103516
987,987,2023-01-05,69.8747787475586
988,988,2023-01-06,72.2175521850586
989,989,2023-01-09,70.94409942626953
990,990,2023-01-10,71.30377960205078
991,991,2023-01-11,70.92465209960938
992,992,2023-01-12,71.48257446289062
993,993,2023-01-13,71.80558013916016
994,994,2023-01-17,70.2884292602539
995,995,2023-01-18,69.4955825805664
996,996,2023-01-19,68.3210220336914
997,997,2023-01-20,68.43846893310547
998,998,2023-01-23,68.83979034423828
999,999,2023-01-24,69.2802505493164
1000,1000,2023-01-25,69.90668487548828
1001,1001,2023-01-26,69.80879974365234
1002,1002,2023-01-27,67.75330352783203
1003,1003,2023-01-30,68.30143737792969
1004,1004,2023-01-31,68.65380859375
1005,1005,2023-02-01,67.61627197265625
1006,1006,2023-02-02,65.17902374267578
1007,1007,2023-02-03,65.4531021118164
1008,1008,2023-02-06,66.86258697509766
1009,1009,2023-02-07,68.19376373291016
1010,1010,2023-02-08,67.75330352783203
1011,1011,2023-02-09,67.07791900634766
1012,1012,2023-02-10,66.74512481689453
1013,1013,2023-02-13,67.0093994140625
1014,1014,2023-02-14,65.63906860351562
1015,1015,2023-02-15,65.91313171386719
1016,1016,2023-02-16,65.43352508544922
1017,1017,2023-02-17,65.71736907958984
1018,1018,2023-02-21,65.36499786376953
1019,1019,2023-02-22,65.18881225585938
1020,1020,2023-02-23,64.86581420898438
1021,1021,2023-02-24,64.9441146850586
1022,1022,2023-02-27,64.88539123535156
1023,1023,2023-02-28,64.78750610351562
1024,1024,2023-03-01,65.82504272460938
1025,1025,2023-03-02,65.91313171386719
1026,1026,2023-03-03,66.10890197753906
1027,1027,2023-03-06,65.52162170410156
1028,1028,2023-03-07,64.63088989257812
1029,1029,2023-03-08,63.827056884765625
1030,1030,2023-03-09,62.65069580078125
1031,1031,2023-03-10,61.425331115722656
1032,1032,2023-03-13,59.04320526123047
1033,1033,2023-03-14,59.974491119384766
1034,1034,2023-03-15,59.1118278503418
1035,1035,2023-03-16,61.67040252685547
1036,1036,2023-03-17,59.798038482666016
1037,1037,2023-03-20,60.47443771362305
1038,1038,2023-03-21,61.26847839355469
1039,1039,2023-03-22,59.847049713134766
1040,1040,2023-03-23,58.788330078125
1041,1041,2023-03-24,58.84714889526367
1042,1042,2023-03-27,59.96468734741211
1043,1043,2023-03-28,60.21956253051758
1044,1044,2023-03-29,60.76852798461914
1045,1045,2023-03-30,60.7783317565918
1046,1046,2023-03-31,61.03320693969727
1047,1047,2023-04-03,61.60177993774414
1048,1048,2023-04-04,61.18025207519531
1049,1049,2023-04-05,61.41552734375
1050,1050,2023-04-06,61.85665512084961
1051,1051,2023-04-10,61.74882888793945
1052,1052,2023-04-11,61.85665512084961
1053,1053,2023-04-12,61.60177993774414
1054,1054,2023-04-13,61.425331115722656
1055,1055,2023-04-14,60.2685775756836
1056,1056,2023-04-17,61.26847839355469
1057,1057,2023-04-18,61.69981002807617
1058,1058,2023-04-19,61.59197616577149
1059,1059,2023-04-20,62.11153793334961
1060,1060,2023-04-21,56.38661193847656
1061,1061,2023-04-24,56.7395133972168
1062,1062,2023-04-25,56.494441986083984
1063,1063,2023-04-26,56.229759216308594
1064,1064,2023-04-27,56.66109085083008
1065,1065,2023-04-28,57.75901794433594
1066,1066,2023-05-01,58.55306243896485
1067,1067,2023-05-02,57.249271392822266
1068,1068,2023-05-03,56.955177307128906
1069,1069,2023-05-04,56.81793975830078
1070,1070,2023-05-05,57.49434280395508
1071,1071,2023-05-08,57.55315780639648
1072,1072,2023-05-09,57.78843307495117
1073,1073,2023-05-10,57.82764434814453
1074,1074,2023-05-11,57.71981048583984
1075,1075,2023-05-12,57.75901794433594
1076,1076,2023-05-15,57.857051849365234
1077,1077,2023-05-16,57.11202621459961
1078,1078,2023-05-17,56.29838180541992
1079,1079,2023-05-18,56.40621566772461
1080,1080,2023-05-19,56.5140495300293
1081,1081,2023-05-22,57.21985626220703
1082,1082,2023-05-23,56.62187194824219
1083,1083,2023-05-24,55.69060134887695
1084,1084,2023-05-25,54.99458694458008
1085,1085,2023-05-26,55.043601989746094
1086,1086,2023-05-30,55.710205078125
1087,1087,2023-05-31,54.58286285400391
1088,1088,2023-06-01,55.78863143920898
1089,1089,2023-06-02,56.5140495300293
1090,1090,2023-06-05,56.28857803344727
1091,1091,2023-06-06,56.416015625
1092,1092,2023-06-07,56.56306076049805
1093,1093,2023-06-08,56.17094039916992
1094,1094,2023-06-09,56.0631103515625
1095,1095,2023-06-12,56.02389526367188
1096,1096,2023-06-13,56.02389526367188
1097,1097,2023-06-14,55.42591857910156
1098,1098,2023-06-15,57.249271392822266
1099,1099,2023-06-16,58.1119270324707
1100,1100,2023-06-20,57.298282623291016
1101,1101,2023-06-21,57.729610443115234
1102,1102,2023-06-22,57.31788635253906
1103,1103,2023-06-23,57.17056655883789
1104,1104,2023-06-26,57.61252975463867
1105,1105,2023-06-27,57.68128204345703
1106,1106,2023-06-28,57.08217239379883
1107,1107,2023-06-29,58.06431579589844
1108,1108,2023-06-30,58.4964599609375
1109,1109,2023-07-03,58.61431503295898
1110,1110,2023-07-05,58.61431503295898
1111,1111,2023-07-06,58.4964599609375
1112,1112,2023-07-07,58.79110336303711
1113,1113,2023-07-10,58.427711486816406
1114,1114,2023-07-11,58.8205680847168
1115,1115,2023-07-12,58.55538558959961
1116,1116,2023-07-13,57.90717315673828
1117,1117,2023-07-14,57.877708435058594
1118,1118,2023-07-17,59.44913864135742
1119,1119,2023-07-18,59.47860336303711
1120,1120,2023-07-19,59.54735565185547
1121,1121,2023-07-20,60.5393180847168
1122,1122,2023-07-21,60.4705696105957
1123,1123,2023-07-24,60.22503280639648
1124,1124,2023-07-25,59.655391693115234
1125,1125,2023-07-26,60.66699600219727
1126,1126,2023-07-27,61.38396072387695
1127,1127,2023-07-28,61.26610565185547
1128,1128,2023-07-31,60.58842468261719
1129,1129,2023-08-01,60.58842468261719
1130,1130,2023-08-02,61.53128433227539
1131,1131,2023-08-03,61.2268180847168
1132,1132,2023-08-04,60.794677734375
1133,1133,2023-08-07,61.88485336303711
1134,1134,2023-08-08,61.56074905395508
1135,1135,2023-08-09,61.63931655883789
1136,1136,2023-08-10,62.1893196105957
1137,1137,2023-08-11,62.798248291015625
1138,1138,2023-08-14,62.66074752807617
1139,1139,2023-08-15,61.61967849731445
1140,1140,2023-08-16,61.5018196105957
1141,1141,2023-08-17,60.735748291015625
1142,1142,2023-08-18,60.833961486816406
1143,1143,2023-08-21,60.20538711547852
1144,1144,2023-08-22,59.63574981689453
1145,1145,2023-08-23,59.8911018371582
1146,1146,2023-08-24,59.72414016723633
1147,1147,2023-08-25,59.84199905395508
1148,1148,2023-08-28,60.18574523925781
1149,1149,2023-08-29,60.64735412597656
1150,1150,2023-08-30,60.558963775634766
1151,1151,2023-08-31,60.75539016723633
1152,1152,2023-09-01,61.31521224975586
1153,1153,2023-09-05,60.64735412597656
1154,1154,2023-09-06,60.43128204345703
1155,1155,2023-09-07,60.67681884765625
1156,1156,2023-09-08,60.82414245605469
1157,1157,2023-09-11,61.10896301269531
1158,1158,2023-09-12,62.14021301269531
1159,1159,2023-09-13,62.03217315673828
1160,1160,2023-09-14,63.44646072387695
1161,1161,2023-09-15,62.97503662109375
1162,1162,2023-09-18,63.84914016723633
1163,1163,2023-09-19,64.25182342529297
1164,1164,2023-09-20,64.47771453857422
1165,1165,2023-09-21,63.96699905395508
1166,1166,2023-09-22,64.3536605834961
1167,1167,2023-09-25,64.3536605834961
1168,1168,2023-09-26,63.87776947021485
1169,1169,2023-09-27,63.79845428466797
1170,1170,2023-09-28,64.50236511230469
1171,1171,2023-09-29,62.94582748413086
1172,1172,2023-10-02,62.38071060180664
1173,1173,2023-10-03,61.904823303222656
1174,1174,2023-10-04,62.90616989135742
1175,1175,2023-10-05,63.67948532104492
1176,1176,2023-10-06,63.36222457885742
1177,1177,2023-10-09,63.23333740234375
1178,1178,2023-10-10,62.64839553833008
1179,1179,2023-10-11,63.59025192260742
1180,1180,2023-10-12,62.90616989135742
1181,1181,2023-10-13,63.29282379150391
1182,1182,2023-10-16,64.45279693603516
1183,1183,2023-10-17,65.5235366821289
1184,1184,2023-10-18,64.68082427978516
1185,1185,2023-10-19,63.689395904541016
1186,1186,2023-10-20,62.73762512207031
1187,1187,2023-10-23,62.35096740722656
1188,1188,2023-10-24,66.18779754638672
1189,1189,2023-10-25,66.48522186279297
1190,1190,2023-10-26,66.4753189086914
1191,1191,2023-10-27,64.76013946533203
1192,1192,2023-10-30,66.13822937011719
1193,1193,2023-10-31,66.8421401977539
1194,1194,2023-11-01,67.34777069091797
1195,1195,2023-11-02,67.22879791259766
1196,1196,2023-11-03,67.2981948852539
1197,1197,2023-11-06,67.60554504394531
1198,1198,2023-11-07,67.714599609375
1199,1199,2023-11-08,67.31803131103516
1200,1200,2023-11-09,66.83222961425781
1201,1201,2023-11-10,67.56588745117188
1202,1202,2023-11-13,68.19048309326172
1203,1203,2023-11-14,67.88314056396484
1204,1204,2023-11-15,67.95254516601562
1205,1205,2023-11-16,69.1719970703125
1206,1206,2023-11-17,69.60823059082031
1207,1207,2023-11-20,69.05303192138672
1208,1208,2023-11-21,70.53025817871094
1209,1209,2023-11-22,70.46085357666016
1210,1210,2023-11-24,71.21434783935547
1211,1211,2023-11-27,71.18460083007812
1212,1212,2023-11-28,70.54017639160156
1213,1213,2023-11-29,69.96514129638672
1214,1214,2023-11-30,71.92817687988281
1215,1215,2023-12-01,72.63208770751953
1216,1216,2023-12-04,73.01874542236328
1217,1217,2023-12-05,72.58251190185547
1218,1218,2023-12-06,71.45228576660156
1219,1219,2023-12-07,70.29231262207031
1220,1220,2023-12-08,70.7186279296875
1221,1221,2023-12-11,72.0372314453125
1222,1222,2023-12-12,72.66182708740234
1223,1223,2023-12-13,72.1661148071289
1224,1224,2023-12-14,70.55999755859375
1225,1225,2023-12-15,70.22000122070312
1226,1226,2023-12-18,70.72000122070312
1227,1227,2023-12-19,70.1500015258789
1228,1228,2023-12-20,69.30999755859375
1229,1229,2023-12-21,69.76000213623047
1230,1230,2023-12-22,70.20999908447266
1231,1231,2023-12-26,70.0999984741211
1232,1232,2023-12-27,70.05000305175781
1233,1233,2023-12-28,70.41999816894531
1234,1234,2023-12-29,70.72000122070312
1235,1235,2024-01-02,72.1500015258789
1236,1236,2024-01-03,72.55999755859375
1237,1237,2024-01-04,73.16999816894531
1238,1238,2024-01-05,74.36000061035156
1239,1239,2024-01-08,72.61000061035156
1240,1240,2024-01-09,72.2300033569336
1241,1241,2024-01-10,72.0
1242,1242,2024-01-11,72.87999725341797
1243,1243,2024-01-12,72.80999755859375
1244,1244,2024-01-16,73.30000305175781
1245,1245,2024-01-17,73.7300033569336
1246,1246,2024-01-18,74.37999725341797
1247,1247,2024-01-19,75.31999969482422
1248,1248,2024-01-22,77.08000183105469
1249,1249,2024-01-23,76.77999877929688
1250,1250,2024-01-24,77.69000244140625
1251,1251,2024-01-25,83.2699966430664
1252,1252,2024-01-26,81.47000122070312
1253,1253,2024-01-29,81.19000244140625
1254,1254,2024-01-30,81.62999725341797
1255,1255,2024-01-31,81.87999725341797
1256,1256,2024-02-01,80.27999877929688
1257,1257,2024-02-02,80.87000274658203
1258,1258,2024-02-05,80.70999908447266
