,Unnamed: 0,Date,DRI
736,736,2022-01-05,138.78968811035156
737,737,2022-01-06,136.46620178222656
738,738,2022-01-07,135.85064697265625
739,739,2022-01-10,137.08177185058594
740,740,2022-01-11,135.328369140625
741,741,2022-01-12,133.88275146484375
742,742,2022-01-13,134.93666076660156
743,743,2022-01-14,133.3697967529297
744,744,2022-01-18,129.98423767089844
745,745,2022-01-19,129.22879028320312
746,746,2022-01-20,126.86917114257812
747,747,2022-01-21,125.70336151123048
748,748,2022-01-24,127.3914794921875
749,749,2022-01-25,128.24017333984375
750,750,2022-01-26,127.72721099853516
751,751,2022-01-27,126.24430847167967
752,752,2022-01-28,129.19149780273438
753,753,2022-01-31,130.45057678222656
754,754,2022-02-01,130.45989990234375
755,755,2022-02-02,131.3645782470703
756,756,2022-02-03,129.2567901611328
757,757,2022-02-04,128.57594299316406
758,758,2022-02-07,130.65576171875
759,759,2022-02-08,131.50448608398438
760,760,2022-02-09,136.81129455566406
761,761,2022-02-10,136.96051025390625
762,762,2022-02-11,134.67550659179688
763,763,2022-02-14,133.76148986816406
764,764,2022-02-15,137.74395751953125
765,765,2022-02-16,138.8351593017578
766,766,2022-02-17,133.2299041748047
767,767,2022-02-18,134.9925994873047
768,768,2022-02-22,134.2091827392578
769,769,2022-02-23,129.68580627441406
770,770,2022-02-24,132.0360870361328
771,771,2022-02-25,135.30970764160156
772,772,2022-02-28,135.44029235839844
773,773,2022-03-01,130.46922302246094
774,774,2022-03-02,131.01016235351562
775,775,2022-03-03,124.17378997802734
776,776,2022-03-04,123.1478500366211
777,777,2022-03-07,109.85753631591795
778,778,2022-03-08,114.4461898803711
779,779,2022-03-09,119.9022445678711
780,780,2022-03-10,121.59033966064452
781,781,2022-03-11,120.3125991821289
782,782,2022-03-14,115.8265380859375
783,783,2022-03-15,116.00373077392578
784,784,2022-03-16,120.94680786132812
785,785,2022-03-17,121.65562438964844
786,786,2022-03-18,124.63082122802734
787,787,2022-03-21,122.34578704833984
788,788,2022-03-22,123.1105728149414
789,789,2022-03-23,122.12195587158205
790,790,2022-03-24,123.48362731933594
791,791,2022-03-25,121.05873107910156
792,792,2022-03-28,121.54370880126952
793,793,2022-03-29,125.31165313720705
794,794,2022-03-30,122.79347229003906
795,795,2022-03-31,123.99658966064452
796,796,2022-04-01,121.310546875
797,797,2022-04-04,122.44837188720705
798,798,2022-04-05,120.79759216308594
799,799,2022-04-06,119.83695220947266
800,800,2022-04-07,118.52936553955078
801,801,2022-04-08,118.93385314941406
802,802,2022-04-11,119.03734588623048
803,803,2022-04-12,122.80016326904295
804,804,2022-04-13,123.77851104736328
805,805,2022-04-14,123.65621185302734
806,806,2022-04-18,124.77566528320312
807,807,2022-04-19,127.37203979492188
808,808,2022-04-20,128.4820556640625
809,809,2022-04-21,129.84609985351562
810,810,2022-04-22,126.10208129882812
811,811,2022-04-25,129.940185546875
812,812,2022-04-26,123.70326232910156
813,813,2022-04-27,122.96012115478516
814,814,2022-04-28,125.9609603881836
815,815,2022-04-29,123.9196319580078
816,816,2022-05-02,124.92617797851562
817,817,2022-05-03,122.90364837646484
818,818,2022-05-04,123.6844482421875
819,819,2022-05-05,119.9498291015625
820,820,2022-05-06,122.38626861572266
821,821,2022-05-09,117.692138671875
822,822,2022-05-10,119.3759994506836
823,823,2022-05-11,114.30558776855467
824,824,2022-05-12,116.81727600097656
825,825,2022-05-13,120.47663879394533
826,826,2022-05-16,118.88682556152344
827,827,2022-05-17,121.3608856201172
828,828,2022-05-18,112.3959503173828
829,829,2022-05-19,109.75253295898438
830,830,2022-05-20,109.3574447631836
831,831,2022-05-23,109.50796508789062
832,832,2022-05-24,107.9651870727539
833,833,2022-05-25,112.99799346923828
834,834,2022-05-26,117.6733169555664
835,835,2022-05-27,118.5669937133789
836,836,2022-05-31,117.58866119384766
837,837,2022-06-01,116.58208465576172
838,838,2022-06-02,119.35718536376952
839,839,2022-06-03,118.3224105834961
840,840,2022-06-06,118.45409393310548
841,841,2022-06-07,117.50398254394533
842,842,2022-06-08,117.00540924072266
843,843,2022-06-09,116.13996124267578
844,844,2022-06-10,112.82866668701172
845,845,2022-06-13,107.50425720214844
846,846,2022-06-14,107.26907348632812
847,847,2022-06-15,109.63966369628906
848,848,2022-06-16,105.20890808105467
849,849,2022-06-17,107.42899322509766
850,850,2022-06-21,106.9586410522461
851,851,2022-06-22,108.29444122314452
852,852,2022-06-23,108.74598693847656
853,853,2022-06-24,112.70636749267578
854,854,2022-06-27,114.70066833496094
855,855,2022-06-28,108.275634765625
856,856,2022-06-29,107.11856079101562
857,857,2022-06-30,106.41302490234376
858,858,2022-07-01,107.5701141357422
859,859,2022-07-05,111.48345947265624
860,860,2022-07-06,109.79016876220705
861,861,2022-07-07,111.482177734375
862,862,2022-07-08,111.00689697265624
863,863,2022-07-11,109.73313903808594
864,864,2022-07-12,110.10386657714844
865,865,2022-07-13,110.55062866210938
866,866,2022-07-14,110.41754913330078
867,867,2022-07-15,111.30157470703124
868,868,2022-07-18,110.6741943359375
869,869,2022-07-19,114.2483139038086
870,870,2022-07-20,115.8642807006836
871,871,2022-07-21,115.67416381835938
872,872,2022-07-22,115.3509750366211
873,873,2022-07-25,112.90802764892578
874,874,2022-07-26,109.41944885253906
875,875,2022-07-27,115.46504974365234
876,876,2022-07-28,120.32243347167967
877,877,2022-07-29,118.3357391357422
878,878,2022-08-01,118.58289337158205
879,879,2022-08-02,118.00304412841795
880,880,2022-08-03,120.59808349609376
881,881,2022-08-04,119.56197357177734
882,882,2022-08-05,117.47073364257812
883,883,2022-08-08,119.14373016357422
884,884,2022-08-09,119.5714874267578
885,885,2022-08-10,123.45929718017578
886,886,2022-08-11,123.79197692871094
887,887,2022-08-12,125.3889389038086
888,888,2022-08-15,125.67411041259766
889,889,2022-08-16,127.70830535888672
890,890,2022-08-17,126.13987731933594
891,891,2022-08-18,125.82620239257812
892,892,2022-08-19,122.68934631347656
893,893,2022-08-22,120.85475158691406
894,894,2022-08-23,120.69314575195312
895,895,2022-08-24,121.36804962158205
896,896,2022-08-25,124.1912078857422
897,897,2022-08-26,118.7920150756836
898,898,2022-08-29,118.5353546142578
899,899,2022-08-30,117.2806167602539
900,900,2022-08-31,117.59430694580078
901,901,2022-09-01,119.70455932617188
902,902,2022-09-02,118.98212432861328
903,903,2022-09-06,117.11903381347656
904,904,2022-09-07,121.71975708007812
905,905,2022-09-08,124.01062774658205
906,906,2022-09-09,124.56193542480467
907,907,2022-09-12,127.11895751953124
908,908,2022-09-13,122.34712982177734
909,909,2022-09-14,123.85853576660156
910,910,2022-09-15,123.98209381103516
911,911,2022-09-16,123.26915740966795
912,912,2022-09-19,125.97828674316406
913,913,2022-09-20,126.18740844726562
914,914,2022-09-21,124.7900619506836
915,915,2022-09-22,119.24829864501952
916,916,2022-09-23,116.33956146240234
917,917,2022-09-26,115.17037200927734
918,918,2022-09-27,117.47073364257812
919,919,2022-09-28,121.40606689453124
920,920,2022-09-29,122.92698669433594
921,921,2022-09-30,120.07527923583984
922,922,2022-10-03,119.2102508544922
923,923,2022-10-04,125.68360900878906
924,924,2022-10-05,126.52011108398438
925,925,2022-10-06,124.23699951171876
926,926,2022-10-07,120.57254028320312
927,927,2022-10-10,121.51263427734376
928,928,2022-10-11,123.29690551757812
929,929,2022-10-12,124.95648193359376
930,930,2022-10-13,127.55612182617188
931,931,2022-10-14,124.72623443603516
932,932,2022-10-17,126.56807708740234
933,933,2022-10-18,128.00698852539062
934,934,2022-10-19,127.5849151611328
935,935,2022-10-20,126.84624481201172
936,936,2022-10-21,127.89189910888672
937,937,2022-10-24,128.54420471191406
938,938,2022-10-25,130.43399047851562
939,939,2022-10-26,132.88015747070312
940,940,2022-10-27,135.0001678466797
941,941,2022-10-28,136.6885223388672
942,942,2022-10-31,137.3120574951172
943,943,2022-11-01,137.2161102294922
944,944,2022-11-02,134.02171325683594
945,945,2022-11-03,133.79150390625
946,946,2022-11-04,135.58535766601562
947,947,2022-11-07,134.1464080810547
948,948,2022-11-08,134.43418884277344
949,949,2022-11-09,133.96414184570312
950,950,2022-11-10,139.4128875732422
951,951,2022-11-11,135.41268920898438
952,952,2022-11-14,136.7268829345703
953,953,2022-11-15,137.273681640625
954,954,2022-11-16,139.50881958007812
955,955,2022-11-17,140.10357666015625
956,956,2022-11-18,141.14918518066406
957,957,2022-11-21,140.7271270751953
958,958,2022-11-22,141.964599609375
959,959,2022-11-23,142.29074096679688
960,960,2022-11-25,142.3483123779297
961,961,2022-11-28,140.84225463867188
962,962,2022-11-29,139.05796813964844
963,963,2022-11-30,141.00531005859375
964,964,2022-12-01,139.71986389160156
965,965,2022-12-02,139.55677795410156
966,966,2022-12-05,137.69578552246094
967,967,2022-12-06,137.04347229003906
968,968,2022-12-07,136.419921875
969,969,2022-12-08,137.9164276123047
970,970,2022-12-09,136.7652587890625
971,971,2022-12-12,138.6071014404297
972,972,2022-12-13,139.12510681152344
973,973,2022-12-14,138.0890655517578
974,974,2022-12-15,137.04347229003906
975,975,2022-12-16,134.2039794921875
976,976,2022-12-19,132.81300354003906
977,977,2022-12-20,134.0312957763672
978,978,2022-12-21,132.90896606445312
979,979,2022-12-22,131.7194366455078
980,980,2022-12-23,133.1871337890625
981,981,2022-12-27,132.13192749023438
982,982,2022-12-28,133.16795349121094
983,983,2022-12-29,134.37664794921875
984,984,2022-12-30,132.69790649414062
985,985,2023-01-03,134.26153564453125
986,986,2023-01-04,137.20654296875
987,987,2023-01-05,138.4248504638672
988,988,2023-01-06,140.99569702148438
989,989,2023-01-09,143.24942016601562
990,990,2023-01-10,145.3870086669922
991,991,2023-01-11,144.74862670898438
992,992,2023-01-12,143.82972717285156
993,993,2023-01-13,144.8937225341797
994,994,2023-01-17,144.1295928955078
995,995,2023-01-18,141.6824493408203
996,996,2023-01-19,140.62815856933594
997,997,2023-01-20,142.55299377441406
998,998,2023-01-23,143.24942016601562
999,999,2023-01-24,141.19883728027344
1000,1000,2023-01-25,142.93988037109375
1001,1001,2023-01-26,144.41009521484375
1002,1002,2023-01-27,143.5105438232422
1003,1003,2023-01-30,142.10806274414062
1004,1004,2023-01-31,143.1236572265625
1005,1005,2023-02-01,142.2434539794922
1006,1006,2023-02-02,143.07528686523438
1007,1007,2023-02-03,142.5916748046875
1008,1008,2023-02-06,144.88404846191406
1009,1009,2023-02-07,144.69058227539062
1010,1010,2023-02-08,143.5879364013672
1011,1011,2023-02-09,142.9205322265625
1012,1012,2023-02-10,142.20477294921875
1013,1013,2023-02-13,142.99790954589844
1014,1014,2023-02-14,141.5180206298828
1015,1015,2023-02-15,141.85658264160156
1016,1016,2023-02-16,140.98605346679688
1017,1017,2023-02-17,141.30523681640625
1018,1018,2023-02-21,142.99790954589844
1019,1019,2023-02-22,144.0328826904297
1020,1020,2023-02-23,143.4235076904297
1021,1021,2023-02-24,139.79632568359375
1022,1022,2023-02-27,137.9972381591797
1023,1023,2023-02-28,138.30677795410156
1024,1024,2023-03-01,138.9451446533203
1025,1025,2023-03-02,142.32083129882812
1026,1026,2023-03-03,142.51429748535156
1027,1027,2023-03-06,143.41384887695312
1028,1028,2023-03-07,141.7308349609375
1029,1029,2023-03-08,140.95701599121094
1030,1030,2023-03-09,139.9220733642578
1031,1031,2023-03-10,139.25466918945312
1032,1032,2023-03-13,141.23753356933594
1033,1033,2023-03-14,142.74642944335938
1034,1034,2023-03-15,142.9205322265625
1035,1035,2023-03-16,145.4353790283203
1036,1036,2023-03-17,143.6363067626953
1037,1037,2023-03-20,145.69656372070312
1038,1038,2023-03-21,147.43756103515625
1039,1039,2023-03-22,146.102783203125
1040,1040,2023-03-23,145.59014892578125
1041,1041,2023-03-24,147.5826873779297
1042,1042,2023-03-27,148.76271057128906
1043,1043,2023-03-28,149.41078186035156
1044,1044,2023-03-29,149.60421752929688
1045,1045,2023-03-30,148.84010314941406
1046,1046,2023-03-31,150.0781707763672
1047,1047,2023-04-03,148.8497772216797
1048,1048,2023-04-04,148.0759735107422
1049,1049,2023-04-05,148.04693603515625
1050,1050,2023-04-06,145.9508056640625
1051,1051,2023-04-10,147.70571899414062
1052,1052,2023-04-11,149.63612365722656
1053,1053,2023-04-12,147.93971252441406
1054,1054,2023-04-13,149.6263885498047
1055,1055,2023-04-14,148.60269165039062
1056,1056,2023-04-17,147.94944763183594
1057,1057,2023-04-18,148.00794982910156
1058,1058,2023-04-19,147.7544708251953
1059,1059,2023-04-20,146.17503356933594
1060,1060,2023-04-21,148.0469512939453
1061,1061,2023-04-24,145.5315704345703
1062,1062,2023-04-25,142.7919464111328
1063,1063,2023-04-26,144.8003692626953
1064,1064,2023-04-27,147.41322326660156
1065,1065,2023-04-28,148.12493896484375
1066,1066,2023-05-01,147.47174072265625
1067,1067,2023-05-02,148.02745056152344
1068,1068,2023-05-03,147.67648315429688
1069,1069,2023-05-04,149.0901641845703
1070,1070,2023-05-05,149.2559051513672
1071,1071,2023-05-08,146.47727966308594
1072,1072,2023-05-09,146.5650177001953
1073,1073,2023-05-10,145.3268280029297
1074,1074,2023-05-11,143.32815551757812
1075,1075,2023-05-12,144.82960510253906
1076,1076,2023-05-15,148.08595275878906
1077,1077,2023-05-16,149.32415771484375
1078,1078,2023-05-17,154.7156524658203
1079,1079,2023-05-18,158.07923889160156
1080,1080,2023-05-19,157.36752319335938
1081,1081,2023-05-22,157.19203186035156
1082,1082,2023-05-23,156.54856872558594
1083,1083,2023-05-24,156.44131469726562
1084,1084,2023-05-25,156.99703979492188
1085,1085,2023-05-26,157.24078369140625
1086,1086,2023-05-30,156.3633270263672
1087,1087,2023-05-31,154.54991149902344
1088,1088,2023-06-01,157.67950439453125
1089,1089,2023-06-02,159.93165588378906
1090,1090,2023-06-05,157.0067901611328
1091,1091,2023-06-06,158.98597717285156
1092,1092,2023-06-07,160.2826385498047
1093,1093,2023-06-08,159.26869201660156
1094,1094,2023-06-09,157.85501098632812
1095,1095,2023-06-12,160.84811401367188
1096,1096,2023-06-13,161.8815460205078
1097,1097,2023-06-14,163.44149780273438
1098,1098,2023-06-15,162.6810302734375
1099,1099,2023-06-16,161.85231018066406
1100,1100,2023-06-20,161.66709899902344
1101,1101,2023-06-21,162.2423095703125
1102,1102,2023-06-22,158.0695037841797
1103,1103,2023-06-23,157.26028442382812
1104,1104,2023-06-26,157.54302978515625
1105,1105,2023-06-27,159.29794311523438
1106,1106,2023-06-28,157.9915008544922
1107,1107,2023-06-29,161.16009521484375
1108,1108,2023-06-30,162.89553833007812
1109,1109,2023-07-03,163.25625610351562
1110,1110,2023-07-05,160.81886291503906
1111,1111,2023-07-06,159.99990844726562
1112,1112,2023-07-07,160.63873291015625
1113,1113,2023-07-10,163.09573364257812
1114,1114,2023-07-11,163.6952362060547
1115,1115,2023-07-12,163.9900665283203
1116,1116,2023-07-13,165.56256103515625
1117,1117,2023-07-14,164.56008911132812
1118,1118,2023-07-17,166.33897399902344
1119,1119,2023-07-18,167.16452026367188
1120,1120,2023-07-19,168.50111389160156
1121,1121,2023-07-20,169.21856689453125
1122,1122,2023-07-21,167.439697265625
1123,1123,2023-07-24,167.15469360351562
1124,1124,2023-07-25,164.93356323242188
1125,1125,2023-07-26,166.11293029785156
1126,1126,2023-07-27,167.3315887451172
1127,1127,2023-07-28,164.6387176513672
1128,1128,2023-07-31,166.01463317871094
1129,1129,2023-08-01,163.51832580566406
1130,1130,2023-08-02,161.30703735351562
1131,1131,2023-08-03,160.12765502929688
1132,1132,2023-08-04,159.65591430664062
1133,1133,2023-08-07,161.95567321777344
1134,1134,2023-08-08,161.95567321777344
1135,1135,2023-08-09,161.11045837402344
1136,1136,2023-08-10,160.7566680908203
1137,1137,2023-08-11,157.72964477539062
1138,1138,2023-08-14,158.4863739013672
1139,1139,2023-08-15,158.94830322265625
1140,1140,2023-08-16,157.5625762939453
1141,1141,2023-08-17,156.15716552734375
1142,1142,2023-08-18,155.74436950683594
1143,1143,2023-08-21,152.61907958984375
1144,1144,2023-08-22,153.32669067382812
1145,1145,2023-08-23,153.61170959472656
1146,1146,2023-08-24,152.90408325195312
1147,1147,2023-08-25,153.30703735351562
1148,1148,2023-08-28,152.49131774902344
1149,1149,2023-08-29,153.1399688720703
1150,1150,2023-08-30,154.437255859375
1151,1151,2023-08-31,152.8352813720703
1152,1152,2023-09-01,152.88442993164062
1153,1153,2023-09-05,148.10801696777344
1154,1154,2023-09-06,146.38812255859375
1155,1155,2023-09-07,147.282470703125
1156,1156,2023-09-08,146.86968994140625
1157,1157,2023-09-11,145.54290771484375
1158,1158,2023-09-12,147.16453552246094
1159,1159,2023-09-13,146.25051879882812
1160,1160,2023-09-14,149.20877075195312
1161,1161,2023-09-15,147.47901916503906
1162,1162,2023-09-18,146.53553771972656
1163,1163,2023-09-19,147.1350555419922
1164,1164,2023-09-20,146.8893585205078
1165,1165,2023-09-21,142.9876251220703
1166,1166,2023-09-22,141.03184509277344
1167,1167,2023-09-25,138.8402099609375
1168,1168,2023-09-26,138.9286651611328
1169,1169,2023-09-27,138.99745178222656
1170,1170,2023-09-28,140.6387481689453
1171,1171,2023-09-29,140.7566680908203
1172,1172,2023-10-02,139.96060180664062
1173,1173,2023-10-03,137.4249725341797
1174,1174,2023-10-04,138.7714080810547
1175,1175,2023-10-05,138.68296813964844
1176,1176,2023-10-06,135.8458251953125
1177,1177,2023-10-09,135.9846954345703
1178,1178,2023-10-10,137.10568237304688
1179,1179,2023-10-11,136.4211883544922
1180,1180,2023-10-12,133.17730712890625
1181,1181,2023-10-13,132.92930603027344
1182,1182,2023-10-16,137.70086669921875
1183,1183,2023-10-17,139.6848907470703
1184,1184,2023-10-18,139.59561157226562
1185,1185,2023-10-19,141.12330627441406
1186,1186,2023-10-20,139.54600524902344
1187,1187,2023-10-23,140.6471405029297
1188,1188,2023-10-24,140.9546661376953
1189,1189,2023-10-25,141.06378173828125
1190,1190,2023-10-26,141.05386352539062
1191,1191,2023-10-27,141.35147094726562
1192,1192,2023-10-30,142.20460510253906
1193,1193,2023-10-31,144.36717224121094
1194,1194,2023-11-01,144.4961395263672
1195,1195,2023-11-02,145.70640563964844
1196,1196,2023-11-03,149.50579833984375
1197,1197,2023-11-06,148.09713745117188
1198,1198,2023-11-07,147.35311889648438
1199,1199,2023-11-08,146.49008178710938
1200,1200,2023-11-09,146.97616577148438
1201,1201,2023-11-10,148.90066528320312
1202,1202,2023-11-13,150.04147338867188
1203,1203,2023-11-14,153.5531768798828
1204,1204,2023-11-15,154.57496643066406
1205,1205,2023-11-16,154.43606567382812
1206,1206,2023-11-17,154.61463928222656
1207,1207,2023-11-20,152.79925537109375
1208,1208,2023-11-21,153.602783203125
1209,1209,2023-11-22,155.2197723388672
1210,1210,2023-11-24,154.76344299316406
1211,1211,2023-11-27,155.48760986328125
1212,1212,2023-11-28,154.1880645751953
1213,1213,2023-11-29,154.4856719970703
1214,1214,2023-11-30,155.2197723388672
1215,1215,2023-12-01,158.6322784423828
1216,1216,2023-12-04,159.7135772705078
1217,1217,2023-12-05,158.76123046875
1218,1218,2023-12-06,159.9714813232422
1219,1219,2023-12-07,159.80284118652344
1220,1220,2023-12-08,157.67994689941406
1221,1221,2023-12-11,159.91197204589844
1222,1222,2023-12-12,159.79293823242188
1223,1223,2023-12-13,161.1619110107422
1224,1224,2023-12-14,161.786865234375
1225,1225,2023-12-15,161.19166564941406
1226,1226,2023-12-18,165.8342742919922
1227,1227,2023-12-19,164.137939453125
1228,1228,2023-12-20,160.84446716308594
1229,1229,2023-12-21,160.91390991210938
1230,1230,2023-12-22,160.54685974121094
1231,1231,2023-12-26,162.6796875
1232,1232,2023-12-27,162.24319458007812
1233,1233,2023-12-28,162.9574432373047
1234,1234,2023-12-29,162.98721313476562
1235,1235,2024-01-02,160.98333740234375
1236,1236,2024-01-03,159.1183624267578
1237,1237,2024-01-04,159.7135772705078
1238,1238,2024-01-05,160.78494262695312
1239,1239,2024-01-08,162.63999938964844
1240,1240,2024-01-09,161.60000610351562
1241,1241,2024-01-10,161.0399932861328
1242,1242,2024-01-11,159.99000549316406
1243,1243,2024-01-12,157.1300048828125
1244,1244,2024-01-16,157.1699981689453
1245,1245,2024-01-17,157.7100067138672
1246,1246,2024-01-18,159.9199981689453
1247,1247,2024-01-19,159.24000549316406
1248,1248,2024-01-22,161.58999633789062
1249,1249,2024-01-23,161.66000366210938
1250,1250,2024-01-24,161.66000366210938
1251,1251,2024-01-25,162.1199951171875
1252,1252,2024-01-26,160.99000549316406
1253,1253,2024-01-29,163.6199951171875
1254,1254,2024-01-30,163.7899932861328
1255,1255,2024-01-31,162.5800018310547
1256,1256,2024-02-01,167.22999572753906
1257,1257,2024-02-02,166.52000427246094
1258,1258,2024-02-05,163.4949951171875
