,Unnamed: 0.1,Unnamed: 0,Date,KLAC,KLAC_6m,KLAC_12m
381,381,381,2020-08-10,194.21466064453125,191.0970916748047,195.00836181640625
382,382,382,2020-08-11,191.77603149414065,198.57537841796875,179.9849395751953
383,383,383,2020-08-12,198.9100799560547,195.945556640625,188.457763671875
384,384,384,2020-08-13,200.784408569336,195.07530212402344,184.05874633789065
385,385,385,2020-08-14,203.1374053955078,194.6928100585937,186.6024932861328
386,386,386,2020-08-17,208.05474853515625,193.98513793945312,189.2514038085937
387,387,387,2020-08-18,203.37754821777344,194.21466064453125,191.0970916748047
388,388,388,2020-08-19,202.205810546875,191.77603149414065,198.57537841796875
389,389,389,2020-08-20,198.66189575195312,198.9100799560547,195.945556640625
390,390,390,2020-08-21,195.8958740234375,200.784408569336,195.07530212402344
391,391,391,2020-08-24,200.1121368408203,203.1374053955078,194.6928100585937
392,392,392,2020-08-25,201.95611572265625,208.05474853515625,193.98513793945312
393,393,393,2020-08-26,203.82891845703125,203.37754821777344,194.21466064453125
394,394,394,2020-08-27,196.3568878173828,202.205810546875,191.77603149414065
395,395,395,2020-08-28,200.3522186279297,198.66189575195312,198.9100799560547
396,396,396,2020-08-31,197.0196075439453,195.8958740234375,200.784408569336
397,397,397,2020-09-01,199.7183532714844,200.1121368408203,203.1374053955078
398,398,398,2020-09-02,207.0078887939453,201.95611572265625,208.05474853515625
399,399,399,2020-09-03,193.43722534179688,203.82891845703125,203.37754821777344
400,400,400,2020-09-04,185.7154998779297,196.3568878173828,202.205810546875
401,401,401,2020-09-08,167.56362915039062,200.3522186279297,198.66189575195312
402,402,402,2020-09-09,167.55404663085938,197.0196075439453,195.8958740234375
403,403,403,2020-09-10,166.27670288085938,199.7183532714844,200.1121368408203
404,404,404,2020-09-11,165.13381958007812,207.0078887939453,201.95611572265625
405,405,405,2020-09-14,171.03076171875,193.43722534179688,203.82891845703125
406,406,406,2020-09-15,173.60464477539062,185.7154998779297,196.3568878173828
407,407,407,2020-09-16,173.6526641845703,167.56362915039062,200.3522186279297
408,408,408,2020-09-17,173.34535217285156,167.55404663085938,197.0196075439453
409,409,409,2020-09-18,171.8759307861328,166.27670288085938,199.7183532714844
410,410,410,2020-09-21,173.9311981201172,165.13381958007812,207.0078887939453
411,411,411,2020-09-22,176.04412841796875,171.03076171875,193.43722534179688
412,412,412,2020-09-23,173.63345336914062,173.60464477539062,185.7154998779297
413,413,413,2020-09-24,177.23501586914062,173.6526641845703,167.56362915039062
414,414,414,2020-09-25,180.4716033935547,173.34535217285156,167.55404663085938
415,415,415,2020-09-28,185.60025024414065,171.8759307861328,166.27670288085938
416,416,416,2020-09-29,185.67710876464844,173.9311981201172,165.13381958007812
417,417,417,2020-09-30,186.07086181640625,176.04412841796875,171.03076171875
418,418,418,2020-10-01,191.1033935546875,173.63345336914062,173.60464477539062
419,419,419,2020-10-02,184.361328125,177.23501586914062,173.6526641845703
420,420,420,2020-10-05,192.03501892089844,180.4716033935547,173.34535217285156
421,421,421,2020-10-06,191.9197540283203,185.60025024414065,171.8759307861328
422,422,422,2020-10-07,194.86822509765625,185.67710876464844,173.9311981201172
423,423,423,2020-10-08,198.5082244873047,186.07086181640625,176.04412841796875
424,424,424,2020-10-09,202.6860198974609,191.1033935546875,173.63345336914062
425,425,425,2020-10-12,206.0570831298828,184.361328125,177.23501586914062
426,426,426,2020-10-13,211.23370361328125,192.03501892089844,180.4716033935547
427,427,427,2020-10-14,207.4496917724609,191.9197540283203,185.60025024414065
428,428,428,2020-10-15,204.65489196777344,194.86822509765625,185.67710876464844
429,429,429,2020-10-16,200.1505279541016,198.5082244873047,186.07086181640625
430,430,430,2020-10-19,198.6234741210937,202.6860198974609,191.1033935546875
431,431,431,2020-10-20,197.5766143798828,206.0570831298828,184.361328125
432,432,432,2020-10-21,198.13368225097656,211.23370361328125,192.03501892089844
433,433,433,2020-10-22,195.2620086669922,207.4496917724609,191.9197540283203
434,434,434,2020-10-23,195.1275329589844,204.65489196777344,194.86822509765625
435,435,435,2020-10-26,191.06500244140625,200.1505279541016,198.5082244873047
436,436,436,2020-10-27,190.72885131835932,198.6234741210937,202.6860198974609
437,437,437,2020-10-28,183.00711059570312,197.5766143798828,206.0570831298828
438,438,438,2020-10-29,193.95584106445312,198.13368225097656,211.23370361328125
439,439,439,2020-10-30,189.37466430664065,195.2620086669922,207.4496917724609
440,440,440,2020-11-02,194.2247467041016,195.1275329589844,204.65489196777344
441,441,441,2020-11-03,202.53237915039065,191.06500244140625,200.1505279541016
442,442,442,2020-11-04,211.8003387451172,190.72885131835932,198.6234741210937
443,443,443,2020-11-05,219.0707244873047,183.00711059570312,197.5766143798828
444,444,444,2020-11-06,222.50897216796875,193.95584106445312,198.13368225097656
445,445,445,2020-11-09,223.1236572265625,189.37466430664065,195.2620086669922
446,446,446,2020-11-10,214.87368774414065,194.2247467041016,195.1275329589844
447,447,447,2020-11-11,224.2665557861328,202.53237915039065,191.06500244140625
448,448,448,2020-11-12,224.0264587402344,211.8003387451172,190.72885131835932
449,449,449,2020-11-13,227.63233947753903,219.0707244873047,183.00711059570312
450,450,450,2020-11-16,233.1085968017578,222.50897216796875,193.95584106445312
451,451,451,2020-11-17,233.1664581298828,223.1236572265625,189.37466430664065
452,452,452,2020-11-18,231.72023010253903,214.87368774414065,194.2247467041016
453,453,453,2020-11-19,235.0079345703125,224.2665557861328,202.53237915039065
454,454,454,2020-11-20,233.8702850341797,224.0264587402344,211.8003387451172
455,455,455,2020-11-23,241.26519775390625,227.63233947753903,219.0707244873047
456,456,456,2020-11-24,241.1976776123047,233.1085968017578,222.50897216796875
457,457,457,2020-11-25,240.02149963378903,233.1664581298828,223.1236572265625
458,458,458,2020-11-27,245.0156707763672,231.72023010253903,214.87368774414065
459,459,459,2020-11-30,242.9331512451172,235.0079345703125,224.2665557861328
460,460,460,2020-12-01,247.45494079589844,233.8702850341797,224.0264587402344
461,461,461,2020-12-02,247.12713623046875,241.26519775390625,227.63233947753903
462,462,462,2020-12-03,248.15879821777344,241.1976776123047,233.1085968017578
463,463,463,2020-12-04,254.24249267578125,240.02149963378903,233.1664581298828
464,464,464,2020-12-07,257.1348876953125,245.0156707763672,231.72023010253903
465,465,465,2020-12-08,257.3663024902344,242.9331512451172,235.0079345703125
466,466,466,2020-12-09,247.2910003662109,247.45494079589844,233.8702850341797
467,467,467,2020-12-10,246.79931640625,247.12713623046875,241.26519775390625
468,468,468,2020-12-11,248.39013671875,248.15879821777344,241.1976776123047
469,469,469,2020-12-14,250.80050659179688,254.24249267578125,240.02149963378903
470,470,470,2020-12-15,251.6489105224609,257.1348876953125,245.0156707763672
471,471,471,2020-12-16,251.2053985595703,257.3663024902344,242.9331512451172
472,472,472,2020-12-17,250.3666534423828,247.2910003662109,247.45494079589844
473,473,473,2020-12-18,252.748046875,246.79931640625,247.12713623046875
474,474,474,2020-12-21,251.41751098632807,248.39013671875,248.15879821777344
475,475,475,2020-12-22,248.3516082763672,250.80050659179688,254.24249267578125
476,476,476,2020-12-23,243.7237091064453,251.6489105224609,257.1348876953125
477,477,477,2020-12-24,249.7881774902344,251.2053985595703,257.3663024902344
478,478,478,2020-12-28,248.3419342041016,250.3666534423828,247.2910003662109
479,479,479,2020-12-29,245.2374420166016,252.748046875,246.79931640625
480,480,480,2020-12-30,250.8197631835937,251.41751098632807,248.39013671875
481,481,481,2020-12-31,249.62423706054688,248.3516082763672,250.80050659179688
482,482,482,2021-01-04,250.9932861328125,243.7237091064453,251.6489105224609
483,483,483,2021-01-05,256.2575378417969,249.7881774902344,251.2053985595703
484,484,484,2021-01-06,255.6982879638672,248.3419342041016,250.3666534423828
485,485,485,2021-01-07,268.2127685546875,245.2374420166016,252.748046875
486,486,486,2021-01-08,273.0237731933594,250.8197631835937,251.41751098632807
487,487,487,2021-01-11,278.7411804199219,249.62423706054688,248.3516082763672
488,488,488,2021-01-12,280.5537109375,250.9932861328125,243.7237091064453
489,489,489,2021-01-13,279.695556640625,256.2575378417969,249.7881774902344
490,490,490,2021-01-14,292.9814147949219,255.6982879638672,248.3419342041016
491,491,491,2021-01-15,293.222412109375,268.2127685546875,245.2374420166016
492,492,492,2021-01-19,302.81561279296875,273.0237731933594,250.8197631835937
493,493,493,2021-01-20,293.415283203125,278.7411804199219,249.62423706054688
494,494,494,2021-01-21,294.2540588378906,280.5537109375,250.9932861328125
495,495,495,2021-01-22,294.0708923339844,279.695556640625,256.2575378417969
496,496,496,2021-01-25,297.8212890625,292.9814147949219,255.6982879638672
497,497,497,2021-01-26,292.6632385253906,293.222412109375,268.2127685546875
498,498,498,2021-01-27,274.23858642578125,302.81561279296875,273.0237731933594
499,499,499,2021-01-28,280.6597595214844,293.415283203125,278.7411804199219
500,500,500,2021-01-29,270.0252990722656,294.2540588378906,280.5537109375
501,501,501,2021-02-01,282.1252136230469,294.0708923339844,279.695556640625
502,502,502,2021-02-02,288.0643005371094,297.8212890625,292.9814147949219
503,503,503,2021-02-03,276.0318603515625,292.6632385253906,293.222412109375
504,504,504,2021-02-04,283.677490234375,274.23858642578125,302.81561279296875
505,505,505,2021-02-05,277.69989013671875,280.6597595214844,293.415283203125
506,506,506,2021-02-08,291.41949462890625,270.0252990722656,294.2540588378906
507,507,507,2021-02-09,287.61114501953125,282.1252136230469,294.0708923339844
508,508,508,2021-02-10,286.936279296875,288.0643005371094,297.8212890625
509,509,509,2021-02-11,312.84259033203125,276.0318603515625,292.6632385253906
510,510,510,2021-02-12,319.9096374511719,283.677490234375,274.23858642578125
511,511,511,2021-02-16,325.08709716796875,277.69989013671875,280.6597595214844
512,512,512,2021-02-17,318.453857421875,291.41949462890625,270.0252990722656
513,513,513,2021-02-18,314.35479736328125,287.61114501953125,282.1252136230469
514,514,514,2021-02-19,319.6817321777344,286.936279296875,288.0643005371094
515,515,515,2021-02-22,305.65380859375,312.84259033203125,276.0318603515625
516,516,516,2021-02-23,308.186767578125,319.9096374511719,283.677490234375
517,517,517,2021-02-24,317.5160827636719,325.08709716796875,277.69989013671875
518,518,518,2021-02-25,294.6617431640625,318.453857421875,291.41949462890625
519,519,519,2021-02-26,300.8876953125,314.35479736328125,287.61114501953125
520,520,520,2021-03-01,315.1571655273437,319.6817321777344,286.936279296875
521,521,521,2021-03-02,299.5245056152344,305.65380859375,312.84259033203125
522,522,522,2021-03-03,293.7142028808594,308.186767578125,319.9096374511719
523,523,523,2021-03-04,278.0621337890625,317.5160827636719,325.08709716796875
524,524,524,2021-03-05,286.0380249023437,294.6617431640625,318.453857421875
525,525,525,2021-03-08,264.9335021972656,300.8876953125,314.35479736328125
526,526,526,2021-03-09,284.32684326171875,315.1571655273437,319.6817321777344
527,527,527,2021-03-10,274.0307922363281,299.5245056152344,305.65380859375
528,528,528,2021-03-11,286.5117492675781,293.7142028808594,308.186767578125
529,529,529,2021-03-12,284.4912414550781,278.0621337890625,317.5160827636719
530,530,530,2021-03-15,289.0253601074219,286.0380249023437,294.6617431640625
531,531,531,2021-03-16,291.916015625,264.9335021972656,300.8876953125
532,532,532,2021-03-17,295.2417297363281,284.32684326171875,315.1571655273437
533,533,533,2021-03-18,279.14501953125,274.0307922363281,299.5245056152344
534,534,534,2021-03-19,283.1474304199219,286.5117492675781,293.7142028808594
535,535,535,2021-03-22,295.21270751953125,284.4912414550781,278.0621337890625
536,536,536,2021-03-23,287.1884460449219,289.0253601074219,286.0380249023437
537,537,537,2021-03-24,287.9909362792969,291.916015625,264.9335021972656
538,538,538,2021-03-25,289.4604797363281,295.2417297363281,284.32684326171875
539,539,539,2021-03-26,309.30816650390625,279.14501953125,274.0307922363281
540,540,540,2021-03-29,303.8652648925781,283.1474304199219,286.5117492675781
541,541,541,2021-03-30,306.5335388183594,295.21270751953125,284.4912414550781
542,542,542,2021-03-31,319.42059326171875,287.1884460449219,289.0253601074219
543,543,543,2021-04-01,335.7494201660156,287.9909362792969,291.916015625
544,544,544,2021-04-05,343.28045654296875,289.4604797363281,295.2417297363281
545,545,545,2021-04-06,335.082275390625,309.30816650390625,279.14501953125
546,546,546,2021-04-07,336.4744567871094,303.8652648925781,283.1474304199219
547,547,547,2021-04-08,342.27508544921875,306.5335388183594,295.21270751953125
548,548,548,2021-04-09,341.1245422363281,319.42059326171875,287.1884460449219
549,549,549,2021-04-12,333.632080078125,335.7494201660156,287.9909362792969
550,550,550,2021-04-13,332.6943664550781,343.28045654296875,289.4604797363281
551,551,551,2021-04-14,325.3179016113281,335.082275390625,309.30816650390625
552,552,552,2021-04-15,327.29010009765625,336.4744567871094,303.8652648925781
553,553,553,2021-04-16,321.9342041015625,342.27508544921875,306.5335388183594
554,554,554,2021-04-19,313.6103210449219,341.1245422363281,319.42059326171875
555,555,555,2021-04-20,308.3221130371094,333.632080078125,335.7494201660156
556,556,556,2021-04-21,320.764404296875,332.6943664550781,343.28045654296875
557,557,557,2021-04-22,314.27740478515625,325.3179016113281,335.082275390625
558,558,558,2021-04-23,321.0351257324219,327.29010009765625,336.4744567871094
559,559,559,2021-04-26,324.6508483886719,321.9342041015625,342.27508544921875
560,560,560,2021-04-27,319.507568359375,313.6103210449219,341.1245422363281
561,561,561,2021-04-28,314.0453491210937,308.3221130371094,333.632080078125
562,562,562,2021-04-29,315.5148620605469,320.764404296875,332.6943664550781
563,563,563,2021-04-30,304.8708190917969,314.27740478515625,325.3179016113281
564,564,564,2021-05-03,300.8876953125,321.0351257324219,327.29010009765625
565,565,565,2021-05-04,297.7069396972656,324.6508483886719,321.9342041015625
566,566,566,2021-05-05,301.5547180175781,319.507568359375,313.6103210449219
567,567,567,2021-05-06,305.392822265625,314.0453491210937,308.3221130371094
568,568,568,2021-05-07,309.076171875,315.5148620605469,320.764404296875
569,569,569,2021-05-10,289.93414306640625,304.8708190917969,314.27740478515625
570,570,570,2021-05-11,290.301513671875,300.8876953125,321.0351257324219
571,571,571,2021-05-12,277.21142578125,297.7069396972656,324.6508483886719
572,572,572,2021-05-13,286.8984680175781,301.5547180175781,319.507568359375
573,573,573,2021-05-14,296.4888916015625,305.392822265625,314.0453491210937
574,574,574,2021-05-17,288.7021179199219,309.076171875,315.5148620605469
575,575,575,2021-05-18,285.0173034667969,289.93414306640625,304.8708190917969
576,576,576,2021-05-19,294.7337646484375,290.301513671875,300.8876953125
577,577,577,2021-05-20,303.8683776855469,277.21142578125,297.7069396972656
578,578,578,2021-05-21,300.7460021972656,286.8984680175781,301.5547180175781
579,579,579,2021-05-24,307.9314880371094,296.4888916015625,305.392822265625
580,580,580,2021-05-25,308.29034423828125,288.7021179199219,309.076171875
581,581,581,2021-05-26,307.7763671875,285.0173034667969,289.93414306640625
582,582,582,2021-05-27,306.9521484375,294.7337646484375,290.301513671875
583,583,583,2021-05-28,307.29150390625,303.8683776855469,277.21142578125
584,584,584,2021-06-01,306.1666259765625,300.7460021972656,286.8984680175781
585,585,585,2021-06-02,306.0308532714844,307.9314880371094,296.4888916015625
586,586,586,2021-06-03,299.4271545410156,308.29034423828125,288.7021179199219
587,587,587,2021-06-04,307.38848876953125,307.7763671875,285.0173034667969
588,588,588,2021-06-07,308.9012145996094,306.9521484375,294.7337646484375
589,589,589,2021-06-08,304.2951354980469,307.29150390625,303.8683776855469
590,590,590,2021-06-09,304.64422607421875,306.1666259765625,300.7460021972656
591,591,591,2021-06-10,309.63818359375,306.0308532714844,307.9314880371094
592,592,592,2021-06-11,310.4139404296875,299.4271545410156,308.29034423828125
593,593,593,2021-06-14,315.35943603515625,307.38848876953125,307.7763671875
594,594,594,2021-06-15,310.87945556640625,308.9012145996094,306.9521484375
595,595,595,2021-06-16,306.3314514160156,304.2951354980469,307.29150390625
596,596,596,2021-06-17,308.77520751953125,304.64422607421875,306.1666259765625
597,597,597,2021-06-18,295.2573547363281,309.63818359375,306.0308532714844
598,598,598,2021-06-21,299.4561767578125,310.4139404296875,299.4271545410156
599,599,599,2021-06-22,299.2720031738281,315.35943603515625,307.38848876953125
600,600,600,2021-06-23,301.4441223144531,310.87945556640625,308.9012145996094
601,601,601,2021-06-24,306.3218078613281,306.3314514160156,304.2951354980469
602,602,602,2021-06-25,306.6806030273437,308.77520751953125,304.64422607421875
603,603,603,2021-06-28,312.4988098144531,295.2573547363281,309.63818359375
604,604,604,2021-06-29,315.34979248046875,299.4561767578125,310.4139404296875
605,605,605,2021-06-30,314.38970947265625,299.2720031738281,315.35943603515625
606,606,606,2021-07-01,302.2974853515625,301.4441223144531,310.87945556640625
607,607,607,2021-07-02,302.3750305175781,306.3218078613281,306.3314514160156
608,608,608,2021-07-06,301.82232666015625,306.6806030273437,308.77520751953125
609,609,609,2021-07-07,297.7592468261719,312.4988098144531,295.2573547363281
610,610,610,2021-07-08,293.9095153808594,315.34979248046875,299.4561767578125
611,611,611,2021-07-09,299.40777587890625,314.38970947265625,299.2720031738281
612,612,612,2021-07-12,304.5084228515625,302.2974853515625,301.4441223144531
613,613,613,2021-07-13,302.1714172363281,302.3750305175781,306.3218078613281
614,614,614,2021-07-14,299.7568664550781,301.82232666015625,306.6806030273437
615,615,615,2021-07-15,294.5494689941406,297.7592468261719,312.4988098144531
616,616,616,2021-07-16,284.33837890625,293.9095153808594,315.34979248046875
617,617,617,2021-07-19,285.414794921875,299.40777587890625,314.38970947265625
618,618,618,2021-07-20,293.5992126464844,304.5084228515625,302.2974853515625
619,619,619,2021-07-21,307.2818298339844,302.1714172363281,302.3750305175781
620,620,620,2021-07-22,304.83807373046875,299.7568664550781,301.82232666015625
621,621,621,2021-07-23,311.0443115234375,294.5494689941406,297.7592468261719
622,622,622,2021-07-26,308.9787292480469,284.33837890625,293.9095153808594
623,623,623,2021-07-27,299.6404724121094,285.414794921875,299.40777587890625
624,624,624,2021-07-28,306.011474609375,293.5992126464844,304.5084228515625
625,625,625,2021-07-29,309.7545471191406,307.2818298339844,302.1714172363281
626,626,626,2021-07-30,337.6142883300781,304.83807373046875,299.7568664550781
627,627,627,2021-08-02,335.4324645996094,311.0443115234375,294.5494689941406
628,628,628,2021-08-03,336.3828125,308.9787292480469,284.33837890625
629,629,629,2021-08-04,343.08349609375,299.6404724121094,285.414794921875
630,630,630,2021-08-05,342.9961853027344,306.011474609375,293.5992126464844
631,631,631,2021-08-06,342.64715576171875,309.7545471191406,307.2818298339844
632,632,632,2021-08-09,340.8725280761719,337.6142883300781,304.83807373046875
633,633,633,2021-08-10,331.64093017578125,335.4324645996094,311.0443115234375
634,634,634,2021-08-11,332.2809143066406,336.3828125,308.9787292480469
635,635,635,2021-08-12,318.5595703125,343.08349609375,299.6404724121094
636,636,636,2021-08-13,318.96807861328125,342.9961853027344,306.011474609375
637,637,637,2021-08-16,320.2425231933594,342.64715576171875,309.7545471191406
638,638,638,2021-08-17,313.6856994628906,340.8725280761719,337.6142883300781
639,639,639,2021-08-18,308.9188537597656,331.64093017578125,335.4324645996094
640,640,640,2021-08-19,313.58843994140625,332.2809143066406,336.3828125
641,641,641,2021-08-20,311.2730712890625,318.5595703125,343.08349609375
642,642,642,2021-08-23,319.6101379394531,318.96807861328125,342.9961853027344
643,643,643,2021-08-24,319.0848693847656,320.2425231933594,342.64715576171875
644,644,644,2021-08-25,324.9412536621094,313.6856994628906,340.8725280761719
645,645,645,2021-08-26,324.6785583496094,308.9188537597656,331.64093017578125
646,646,646,2021-08-27,333.6090393066406,313.58843994140625,332.2809143066406
647,647,647,2021-08-30,332.8113098144531,311.2730712890625,318.5595703125
648,648,648,2021-08-31,330.7197570800781,319.6101379394531,318.96807861328125
649,649,649,2021-09-01,326.3323669433594,319.0848693847656,320.2425231933594
650,650,650,2021-09-02,328.5309143066406,324.9412536621094,313.6856994628906
651,651,651,2021-09-03,332.4610900878906,324.6785583496094,308.9188537597656
652,652,652,2021-09-07,332.5195007324219,333.6090393066406,313.58843994140625
653,653,653,2021-09-08,327.5970458984375,332.8113098144531,311.2730712890625
654,654,654,2021-09-09,338.37579345703125,330.7197570800781,319.6101379394531
655,655,655,2021-09-10,341.0413818359375,326.3323669433594,319.0848693847656
656,656,656,2021-09-13,345.9346618652344,328.5309143066406,324.9412536621094
657,657,657,2021-09-14,346.70318603515625,332.4610900878906,324.6785583496094
658,658,658,2021-09-15,357.3555603027344,332.5195007324219,333.6090393066406
659,659,659,2021-09-16,361.9083862304688,327.5970458984375,332.8113098144531
660,660,660,2021-09-17,359.7584533691406,338.37579345703125,330.7197570800781
661,661,661,2021-09-20,345.52606201171875,341.0413818359375,326.3323669433594
662,662,662,2021-09-21,346.8880310058594,345.9346618652344,328.5309143066406
663,663,663,2021-09-22,355.5753479003906,346.70318603515625,332.4610900878906
664,664,664,2021-09-23,360.8966369628906,357.3555603027344,332.5195007324219
665,665,665,2021-09-24,359.4860534667969,361.9083862304688,327.5970458984375
666,666,666,2021-09-27,355.83795166015625,359.7584533691406,338.37579345703125
667,667,667,2021-09-28,337.5976257324219,345.52606201171875,341.0413818359375
668,668,668,2021-09-29,326.1864013671875,346.8880310058594,345.9346618652344
669,669,669,2021-09-30,325.4179077148437,355.5753479003906,346.70318603515625
670,670,670,2021-10-01,325.9140319824219,360.8966369628906,357.3555603027344
671,671,671,2021-10-04,320.1257629394531,359.4860534667969,361.9083862304688
672,672,672,2021-10-05,322.2270812988281,355.83795166015625,359.7584533691406
673,673,673,2021-10-06,320.1549377441406,337.5976257324219,345.52606201171875
674,674,674,2021-10-07,321.12774658203125,326.1864013671875,346.8880310058594
675,675,675,2021-10-08,317.1878356933594,325.4179077148437,355.5753479003906
676,676,676,2021-10-11,316.3609619140625,325.9140319824219,360.8966369628906
677,677,677,2021-10-12,310.8644714355469,320.1257629394531,359.4860534667969
678,678,678,2021-10-13,311.7011108398437,322.2270812988281,355.83795166015625
679,679,679,2021-10-14,320.8164367675781,320.1549377441406,337.5976257324219
680,680,680,2021-10-15,320.1549377441406,321.12774658203125,326.1864013671875
681,681,681,2021-10-18,317.8882141113281,317.1878356933594,325.4179077148437
682,682,682,2021-10-19,323.1123352050781,316.3609619140625,325.9140319824219
683,683,683,2021-10-20,322.0325012207031,310.8644714355469,320.1257629394531
684,684,684,2021-10-21,326.3907165527344,311.7011108398437,322.2270812988281
685,685,685,2021-10-22,333.7063293457031,320.8164367675781,320.1549377441406
686,686,686,2021-10-25,333.9009094238281,320.1549377441406,321.12774658203125
687,687,687,2021-10-26,332.67510986328125,317.8882141113281,317.1878356933594
688,688,688,2021-10-27,331.3132019042969,323.1123352050781,316.3609619140625
689,689,689,2021-10-28,345.6817321777344,322.0325012207031,310.8644714355469
690,690,690,2021-10-29,362.6282958984375,326.3907165527344,311.7011108398437
691,691,691,2021-11-01,369.9244079589844,333.7063293457031,320.8164367675781
692,692,692,2021-11-02,378.18359375,333.9009094238281,320.1549377441406
693,693,693,2021-11-03,382.9699096679688,332.67510986328125,317.8882141113281
694,694,694,2021-11-04,397.9610900878906,331.3132019042969,323.1123352050781
695,695,695,2021-11-05,405.4031677246094,345.6817321777344,322.0325012207031
696,696,696,2021-11-08,401.6188354492188,362.6282958984375,326.3907165527344
697,697,697,2021-11-09,405.7727661132813,369.9244079589844,333.7063293457031
698,698,698,2021-11-10,393.359619140625,378.18359375,333.9009094238281
699,699,699,2021-11-11,401.57025146484375,382.9699096679688,332.67510986328125
700,700,700,2021-11-12,403.0721740722656,397.9610900878906,331.3132019042969
701,701,701,2021-11-15,402.8576354980469,405.4031677246094,345.6817321777344
702,702,702,2021-11-16,412.7472229003906,401.6188354492188,362.6282958984375
703,703,703,2021-11-17,409.47015380859375,405.7727661132813,369.9244079589844
704,704,704,2021-11-18,412.7861328125,393.359619140625,378.18359375
705,705,705,2021-11-19,411.9473876953125,401.57025146484375,382.9699096679688
706,706,706,2021-11-22,397.8250732421875,403.0721740722656,397.9610900878906
707,707,707,2021-11-23,401.8043212890625,402.8576354980469,405.4031677246094
708,708,708,2021-11-24,403.0916442871094,412.7472229003906,401.6188354492188
709,709,709,2021-11-26,389.1058349609375,409.47015380859375,405.7727661132813
710,710,710,2021-11-29,403.6183471679688,412.7861328125,393.359619140625
711,711,711,2021-11-30,398.0494079589844,411.9473876953125,401.57025146484375
712,712,712,2021-12-01,401.9993591308594,397.8250732421875,403.0721740722656
713,713,713,2021-12-02,392.5876770019531,401.8043212890625,402.8576354980469
714,714,714,2021-12-03,390.7834167480469,403.0916442871094,412.7472229003906
715,715,715,2021-12-06,389.6618347167969,389.1058349609375,409.47015380859375
716,716,716,2021-12-07,408.7971496582031,403.6183471679688,412.7861328125
717,717,717,2021-12-08,410.8745727539063,398.0494079589844,411.9473876953125
718,718,718,2021-12-09,399.2587585449219,401.9993591308594,397.8250732421875
719,719,719,2021-12-10,400.5461730957031,392.5876770019531,401.8043212890625
720,720,720,2021-12-13,389.8763732910156,390.7834167480469,403.0916442871094
721,721,721,2021-12-14,389.5935363769531,389.6618347167969,389.1058349609375
722,722,722,2021-12-15,399.785400390625,408.7971496582031,403.6183471679688
723,723,723,2021-12-16,387.4966735839844,410.8745727539063,398.0494079589844
724,724,724,2021-12-17,381.8788757324219,399.2587585449219,401.9993591308594
725,725,725,2021-12-20,375.9783325195313,400.5461730957031,392.5876770019531
726,726,726,2021-12-21,399.28802490234375,389.8763732910156,390.7834167480469
727,727,727,2021-12-22,403.00390625,389.5935363769531,389.6618347167969
728,728,728,2021-12-23,410.3674011230469,399.785400390625,408.7971496582031
729,729,729,2021-12-27,429.2980651855469,387.4966735839844,410.8745727539063
730,730,730,2021-12-28,421.4761352539063,381.8788757324219,399.2587585449219
731,731,731,2021-12-29,424.333740234375,375.9783325195313,400.5461730957031
732,732,732,2021-12-30,416.5313415527344,399.28802490234375,389.8763732910156
733,733,733,2021-12-31,419.4865112304688,403.00390625,389.5935363769531
734,734,734,2022-01-03,424.343505859375,410.3674011230469,399.785400390625
735,735,735,2022-01-04,420.5885314941406,429.2980651855469,387.4966735839844
736,736,736,2022-01-05,410.3479614257813,421.4761352539063,381.8788757324219
737,737,737,2022-01-06,421.54443359375,424.333740234375,375.9783325195313
738,738,738,2022-01-07,406.612548828125,416.5313415527344,399.28802490234375
739,739,739,2022-01-10,408.3876037597656,419.4865112304688,403.00390625
740,740,740,2022-01-11,415.09765625,424.343505859375,410.3674011230469
741,741,741,2022-01-12,423.1438903808594,420.5885314941406,429.2980651855469
742,742,742,2022-01-13,411.0697021484375,410.3479614257813,421.4761352539063
743,743,743,2022-01-14,434.00872802734375,421.54443359375,424.333740234375
744,744,744,2022-01-18,402.7796325683594,406.612548828125,416.5313415527344
745,745,745,2022-01-19,383.4783630371094,408.3876037597656,419.4865112304688
746,746,746,2022-01-20,373.8131408691406,415.09765625,424.343505859375
747,747,747,2022-01-21,363.81634521484375,423.1438903808594,420.5885314941406
748,748,748,2022-01-24,381.4400329589844,411.0697021484375,410.3479614257813
749,749,749,2022-01-25,360.9684448242188,434.00872802734375,421.54443359375
750,750,750,2022-01-26,371.1993408203125,402.7796325683594,406.612548828125
751,751,751,2022-01-27,352.8637390136719,383.4783630371094,408.3876037597656
752,752,752,2022-01-28,357.5939636230469,373.8131408691406,415.09765625
753,753,753,2022-01-31,379.6551818847656,363.81634521484375,423.1438903808594
754,754,754,2022-02-01,378.4458312988281,381.4400329589844,411.0697021484375
755,755,755,2022-02-02,385.69232177734375,360.9684448242188,434.00872802734375
756,756,756,2022-02-03,364.4502868652344,371.1993408203125,402.7796325683594
757,757,757,2022-02-04,368.0589294433594,352.8637390136719,383.4783630371094
758,758,758,2022-02-07,366.3228759765625,357.5939636230469,373.8131408691406
759,759,759,2022-02-08,375.7052917480469,379.6551818847656,363.81634521484375
760,760,760,2022-02-09,390.24700927734375,378.4458312988281,381.4400329589844
761,761,761,2022-02-10,380.0843505859375,385.69232177734375,360.9684448242188
