,Unnamed: 0.1,Unnamed: 0,Date,SYY,SYY_6m,SYY_12m
380,380,380,2020-08-07,52.906436920166016,49.052879333496094,50.65471267700195
381,381,381,2020-08-10,55.01171112060547,48.37552261352539,50.28857803344727
382,382,382,2020-08-11,55.68906784057617,47.71648406982422,50.28857803344727
383,383,383,2020-08-12,54.64558029174805,49.52885055541992,49.41901016235352
384,384,384,2020-08-13,53.638710021972656,50.3343505859375,48.97050094604492
385,385,385,2020-08-14,54.4991340637207,51.62497329711914,49.41901016235352
386,386,386,2020-08-17,54.64558029174805,52.906436920166016,49.052879333496094
387,387,387,2020-08-18,54.544898986816406,55.01171112060547,48.37552261352539
388,388,388,2020-08-19,53.16273498535156,55.68906784057617,47.71648406982422
389,389,389,2020-08-20,53.02543640136719,54.64558029174805,49.52885055541992
390,390,390,2020-08-21,52.5952262878418,53.638710021972656,50.3343505859375
391,391,391,2020-08-24,54.471656799316406,54.4991340637207,51.62497329711914
392,392,392,2020-08-25,53.27256774902344,54.64558029174805,52.906436920166016
393,393,393,2020-08-26,52.631832122802734,54.544898986816406,55.01171112060547
394,394,394,2020-08-27,54.9476432800293,53.16273498535156,55.68906784057617
395,395,395,2020-08-28,56.65016555786133,53.02543640136719,54.64558029174805
396,396,396,2020-08-31,55.04833221435547,52.5952262878418,53.638710021972656
397,397,397,2020-09-01,55.01171112060547,54.471656799316406,54.4991340637207
398,398,398,2020-09-02,55.68906784057617,53.27256774902344,54.64558029174805
399,399,399,2020-09-03,55.25885772705078,52.631832122802734,54.544898986816406
400,400,400,2020-09-04,55.04833221435547,54.9476432800293,53.16273498535156
401,401,401,2020-09-08,54.44421005249024,56.65016555786133,53.02543640136719
402,402,402,2020-09-09,56.21995544433594,55.04833221435547,52.5952262878418
403,403,403,2020-09-10,56.54947280883789,55.01171112060547,54.471656799316406
404,404,404,2020-09-11,57.02545547485352,55.68906784057617,53.27256774902344
405,405,405,2020-09-14,59.10326766967773,55.25885772705078,52.631832122802734
406,406,406,2020-09-15,59.86299133300781,55.04833221435547,54.9476432800293
407,407,407,2020-09-16,62.471710205078125,54.44421005249024,56.65016555786133
408,408,408,2020-09-17,62.60899353027344,56.21995544433594,55.04833221435547
409,409,409,2020-09-18,61.90419006347656,56.54947280883789,55.01171112060547
410,410,410,2020-09-21,58.62729644775391,57.02545547485352,55.68906784057617
411,411,411,2020-09-22,58.599830627441406,59.10326766967773,55.25885772705078
412,412,412,2020-09-23,55.39615631103516,59.86299133300781,55.04833221435547
413,413,413,2020-09-24,56.34811401367188,62.471710205078125,54.44421005249024
414,414,414,2020-09-25,56.76000213623047,62.60899353027344,56.21995544433594
415,415,415,2020-09-28,56.613548278808594,61.90419006347656,56.54947280883789
416,416,416,2020-09-29,55.99112319946289,58.62729644775391,57.02545547485352
417,417,417,2020-09-30,56.95222854614258,58.599830627441406,59.10326766967773
418,418,418,2020-10-01,57.73593521118164,55.39615631103516,59.86299133300781
419,419,419,2020-10-02,58.24303436279297,56.34811401367188,62.471710205078125
420,420,420,2020-10-05,58.58417510986328,56.76000213623047,62.60899353027344
421,421,421,2020-10-06,59.62603759765625,56.613548278808594,61.90419006347656
422,422,422,2020-10-07,61.11045837402344,55.99112319946289,58.62729644775391
423,423,423,2020-10-08,62.548789978027344,56.95222854614258,58.599830627441406
424,424,424,2020-10-09,62.677879333496094,57.73593521118164,55.39615631103516
425,425,425,2020-10-12,62.21687698364258,58.24303436279297,56.34811401367188
426,426,426,2020-10-13,60.00407028198242,58.58417510986328,56.76000213623047
427,427,427,2020-10-14,61.68211364746094,59.62603759765625,56.613548278808594
428,428,428,2020-10-15,61.3870735168457,61.11045837402344,55.99112319946289
429,429,429,2020-10-16,60.64946746826172,62.548789978027344,56.95222854614258
430,430,430,2020-10-19,59.32178497314453,62.677879333496094,57.73593521118164
431,431,431,2020-10-20,59.54306411743164,62.21687698364258,58.24303436279297
432,432,432,2020-10-21,58.82389450073242,60.00407028198242,58.58417510986328
433,433,433,2020-10-22,60.12392425537109,61.68211364746094,59.62603759765625
434,434,434,2020-10-23,59.745906829833984,61.3870735168457,61.11045837402344
435,435,435,2020-10-26,56.05788040161133,60.64946746826172,62.548789978027344
436,436,436,2020-10-27,53.78975677490234,59.32178497314453,62.677879333496094
437,437,437,2020-10-28,50.51663589477539,59.54306411743164,62.21687698364258
438,438,438,2020-10-29,50.97764205932617,58.82389450073242,60.00407028198242
439,439,439,2020-10-30,50.99607849121094,60.12392425537109,61.68211364746094
440,440,440,2020-11-02,52.637245178222656,59.745906829833984,61.3870735168457
441,441,441,2020-11-03,55.55078125,56.05788040161133,60.64946746826172
442,442,442,2020-11-04,56.002567291259766,53.78975677490234,59.32178497314453
443,443,443,2020-11-05,56.08554458618164,50.51663589477539,59.54306411743164
444,444,444,2020-11-06,56.11321258544922,50.97764205932617,58.82389450073242
445,445,445,2020-11-09,65.53607940673828,50.99607849121094,60.12392425537109
446,446,446,2020-11-10,66.64250183105469,52.637245178222656,59.745906829833984
447,447,447,2020-11-11,63.14810562133789,55.55078125,56.05788040161133
448,448,448,2020-11-12,62.70553970336914,56.002567291259766,53.78975677490234
449,449,449,2020-11-13,65.96022033691406,56.08554458618164,50.51663589477539
450,450,450,2020-11-16,69.1226806640625,56.11321258544922,50.97764205932617
451,451,451,2020-11-17,68.44042205810547,65.53607940673828,50.99607849121094
452,452,452,2020-11-18,66.08930206298828,66.64250183105469,52.637245178222656
453,453,453,2020-11-19,66.37510681152344,63.14810562133789,55.55078125
454,454,454,2020-11-20,64.54032135009766,62.70553970336914,56.002567291259766
455,455,455,2020-11-23,65.74816131591797,65.96022033691406,56.08554458618164
456,456,456,2020-11-24,66.79924011230469,69.1226806640625,56.11321258544922
457,457,457,2020-11-25,66.08930206298828,68.44042205810547,65.53607940673828
458,458,458,2020-11-27,65.6836166381836,66.08930206298828,66.64250183105469
459,459,459,2020-11-30,65.72970581054688,66.37510681152344,63.14810562133789
460,460,460,2020-12-01,67.70280456542969,64.54032135009766,62.70553970336914
461,461,461,2020-12-02,67.07584381103516,65.74816131591797,65.96022033691406
462,462,462,2020-12-03,68.85531616210938,66.79924011230469,69.1226806640625
463,463,463,2020-12-04,72.02701568603516,66.08930206298828,68.44042205810547
464,464,464,2020-12-07,69.95248413085938,65.6836166381836,66.08930206298828
465,465,465,2020-12-08,70.7361831665039,65.72970581054688,66.37510681152344
466,466,466,2020-12-09,70.45038604736328,67.70280456542969,64.54032135009766
467,467,467,2020-12-10,71.21565246582031,67.07584381103516,65.74816131591797
468,468,468,2020-12-11,69.9616928100586,68.85531616210938,66.79924011230469
469,469,469,2020-12-14,67.70280456542969,72.02701568603516,66.08930206298828
470,470,470,2020-12-15,68.51416778564453,69.95248413085938,65.6836166381836
471,471,471,2020-12-16,68.11770629882812,70.7361831665039,65.72970581054688
472,472,472,2020-12-17,68.63402557373047,70.45038604736328,67.70280456542969
473,473,473,2020-12-18,66.64250183105469,71.21565246582031,67.07584381103516
474,474,474,2020-12-21,66.81768798828125,69.9616928100586,68.85531616210938
475,475,475,2020-12-22,66.31057739257812,67.70280456542969,72.02701568603516
476,476,476,2020-12-23,67.18648529052734,68.51416778564453,69.95248413085938
477,477,477,2020-12-24,66.77157592773438,68.11770629882812,70.7361831665039
478,478,478,2020-12-28,68.07160949707031,68.63402557373047,70.45038604736328
479,479,479,2020-12-29,67.14959716796875,66.64250183105469,71.21565246582031
480,480,480,2020-12-30,67.57373046875,66.81768798828125,69.9616928100586
481,481,481,2020-12-31,68.46805572509766,66.31057739257812,67.70280456542969
482,482,482,2021-01-04,66.670166015625,67.18648529052734,68.51416778564453
483,483,483,2021-01-05,67.09428405761719,66.77157592773438,68.11770629882812
484,484,484,2021-01-06,70.0723648071289,68.07160949707031,68.63402557373047
485,485,485,2021-01-07,70.10943603515625,67.14959716796875,66.64250183105469
486,486,486,2021-01-08,71.9273452758789,67.57373046875,66.81768798828125
487,487,487,2021-01-11,71.9273452758789,68.46805572509766,66.31057739257812
488,488,488,2021-01-12,72.68791198730469,66.670166015625,67.18648529052734
489,489,489,2021-01-13,70.61957550048828,67.09428405761719,66.77157592773438
490,490,490,2021-01-14,70.03524780273438,70.0723648071289,68.07160949707031
491,491,491,2021-01-15,70.09090423583984,70.10943603515625,67.14959716796875
492,492,492,2021-01-19,69.44165802001953,71.9273452758789,67.57373046875
493,493,493,2021-01-20,71.4357681274414,71.9273452758789,68.46805572509766
494,494,494,2021-01-21,71.25955963134766,72.68791198730469,66.670166015625
495,495,495,2021-01-22,69.73846435546875,70.61957550048828,67.09428405761719
496,496,496,2021-01-25,67.70723724365234,70.03524780273438,70.0723648071289
497,497,497,2021-01-26,68.79240417480469,70.09090423583984,70.10943603515625
498,498,498,2021-01-27,66.79830932617188,69.44165802001953,71.9273452758789
499,499,499,2021-01-28,68.77386474609375,71.4357681274414,71.9273452758789
500,500,500,2021-01-29,66.32526397705078,71.25955963134766,72.68791198730469
501,501,501,2021-02-01,66.38092041015625,69.73846435546875,70.61957550048828
502,502,502,2021-02-02,67.73504638671875,67.70723724365234,70.03524780273438
503,503,503,2021-02-03,70.86073303222656,68.79240417480469,70.09090423583984
504,504,504,2021-02-04,70.97203826904297,66.79830932617188,69.44165802001953
505,505,505,2021-02-05,71.49142456054688,68.77386474609375,71.4357681274414
506,506,506,2021-02-08,71.34302520751953,66.32526397705078,71.25955963134766
507,507,507,2021-02-09,70.68450927734375,66.38092041015625,69.73846435546875
508,508,508,2021-02-10,70.61957550048828,67.73504638671875,67.70723724365234
509,509,509,2021-02-11,70.69379425048828,70.86073303222656,68.79240417480469
510,510,510,2021-02-12,70.71233367919922,70.97203826904297,66.79830932617188
511,511,511,2021-02-16,70.85145568847656,71.49142456054688,68.77386474609375
512,512,512,2021-02-17,69.46021270751953,71.34302520751953,66.32526397705078
513,513,513,2021-02-18,69.49732208251953,70.68450927734375,66.38092041015625
514,514,514,2021-02-19,71.14824676513672,70.61957550048828,67.73504638671875
515,515,515,2021-02-22,72.95687866210938,70.69379425048828,70.86073303222656
516,516,516,2021-02-23,73.39277648925781,70.71233367919922,70.97203826904297
517,517,517,2021-02-24,75.1086654663086,70.85145568847656,71.49142456054688
518,518,518,2021-02-25,74.57071685791016,69.46021270751953,71.34302520751953
519,519,519,2021-02-26,73.85655212402344,69.49732208251953,70.68450927734375
520,520,520,2021-03-01,75.04374694824219,71.14824676513672,70.61957550048828
521,521,521,2021-03-02,74.2275390625,72.95687866210938,70.69379425048828
522,522,522,2021-03-03,75.59095001220703,73.39277648925781,70.71233367919922
523,523,523,2021-03-04,73.6617660522461,75.1086654663086,70.85145568847656
524,524,524,2021-03-05,75.85992431640625,74.57071685791016,69.46021270751953
525,525,525,2021-03-08,75.77647399902344,73.85655212402344,69.49732208251953
526,526,526,2021-03-09,73.60611724853516,75.04374694824219,71.14824676513672
527,527,527,2021-03-10,75.34053039550781,74.2275390625,72.95687866210938
528,528,528,2021-03-11,75.15503692626953,75.59095001220703,73.39277648925781
529,529,529,2021-03-12,77.35321807861328,73.6617660522461,75.1086654663086
530,530,530,2021-03-15,77.20479583740234,75.85992431640625,74.57071685791016
531,531,531,2021-03-16,74.61708068847656,75.77647399902344,73.85655212402344
532,532,532,2021-03-17,74.90461730957031,73.60611724853516,75.04374694824219
533,533,533,2021-03-18,73.10526275634766,75.34053039550781,74.2275390625
534,534,534,2021-03-19,73.92146301269531,75.15503692626953,75.59095001220703
535,535,535,2021-03-22,72.9012451171875,77.35321807861328,73.6617660522461
536,536,536,2021-03-23,72.14067077636719,77.20479583740234,75.85992431640625
537,537,537,2021-03-24,72.02009582519531,74.61708068847656,75.77647399902344
538,538,538,2021-03-25,73.8194351196289,74.90461730957031,73.60611724853516
539,539,539,2021-03-26,74.7840347290039,73.10526275634766,75.34053039550781
540,540,540,2021-03-29,73.30004119873047,73.92146301269531,75.15503692626953
541,541,541,2021-03-30,74.09768676757812,72.9012451171875,77.35321807861328
542,542,542,2021-03-31,73.44476318359375,72.14067077636719,77.20479583740234
543,543,543,2021-04-01,72.74520874023438,72.02009582519531,74.61708068847656
544,544,544,2021-04-05,73.94844818115234,73.8194351196289,74.90461730957031
545,545,545,2021-04-06,75.78597259521484,74.7840347290039,73.10526275634766
546,546,546,2021-04-07,75.22632598876953,73.30004119873047,73.92146301269531
547,547,547,2021-04-08,75.18900299072266,74.09768676757812,72.9012451171875
548,548,548,2021-04-09,75.42220306396484,73.44476318359375,72.14067077636719
549,549,549,2021-04-12,76.0844497680664,72.74520874023438,72.02009582519531
550,550,550,2021-04-13,75.0677490234375,73.94844818115234,73.8194351196289
551,551,551,2021-04-14,75.11438751220703,75.78597259521484,74.7840347290039
552,552,552,2021-04-15,75.1610336303711,75.22632598876953,73.30004119873047
553,553,553,2021-04-16,75.14236450195312,75.18900299072266,74.09768676757812
554,554,554,2021-04-19,75.62741088867188,75.42220306396484,73.44476318359375
555,555,555,2021-04-20,74.9091796875,76.0844497680664,72.74520874023438
556,556,556,2021-04-21,76.85862731933594,75.0677490234375,73.94844818115234
557,557,557,2021-04-22,76.8399658203125,75.11438751220703,75.78597259521484
558,558,558,2021-04-23,77.08248138427734,75.1610336303711,75.22632598876953
559,559,559,2021-04-26,76.7467041015625,75.14236450195312,75.18900299072266
560,560,560,2021-04-27,77.68878173828125,75.62741088867188,75.42220306396484
561,561,561,2021-04-28,77.64213562011719,74.9091796875,76.0844497680664
562,562,562,2021-04-29,78.50959014892578,76.85862731933594,75.0677490234375
563,563,563,2021-04-30,79.03193664550781,76.8399658203125,75.11438751220703
564,564,564,2021-05-03,78.38834381103516,77.08248138427734,75.1610336303711
565,565,565,2021-05-04,77.58618927001953,76.7467041015625,75.14236450195312
566,566,566,2021-05-05,77.4555892944336,77.68878173828125,75.62741088867188
567,567,567,2021-05-06,79.63823699951172,77.64213562011719,74.9091796875
568,568,568,2021-05-07,80.45903778076172,78.50959014892578,76.85862731933594
569,569,569,2021-05-10,79.88074493408203,79.03193664550781,76.8399658203125
570,570,570,2021-05-11,78.33238220214844,78.38834381103516,77.08248138427734
571,571,571,2021-05-12,76.224365234375,77.58618927001953,76.7467041015625
572,572,572,2021-05-13,77.53021240234375,77.4555892944336,77.68878173828125
573,573,573,2021-05-14,78.35102844238281,79.63823699951172,77.64213562011719
574,574,574,2021-05-17,78.47228240966797,80.45903778076172,78.50959014892578
575,575,575,2021-05-18,77.33434295654297,79.88074493408203,79.03193664550781
576,576,576,2021-05-19,75.6833724975586,78.33238220214844,78.38834381103516
577,577,577,2021-05-20,74.77859497070312,76.224365234375,77.58618927001953
578,578,578,2021-05-21,75.09575653076172,77.53021240234375,77.4555892944336
579,579,579,2021-05-24,74.96514892578125,78.35102844238281,79.63823699951172
580,580,580,2021-05-25,76.02848052978516,78.47228240966797,80.45903778076172
581,581,581,2021-05-26,75.63672637939453,77.33434295654297,79.88074493408203
582,582,582,2021-05-27,75.03044891357422,75.6833724975586,78.33238220214844
583,583,583,2021-05-28,75.55278778076172,74.77859497070312,76.224365234375
584,584,584,2021-06-01,75.97251892089844,75.09575653076172,77.53021240234375
585,585,585,2021-06-02,75.25430297851562,74.96514892578125,78.35102844238281
586,586,586,2021-06-03,74.89054107666016,76.02848052978516,78.47228240966797
587,587,587,2021-06-04,74.25625610351562,75.63672637939453,77.33434295654297
588,588,588,2021-06-07,74.46145629882812,75.03044891357422,75.6833724975586
589,589,589,2021-06-08,74.9091796875,75.55278778076172,74.77859497070312
590,590,590,2021-06-09,74.11634826660156,75.97251892089844,75.09575653076172
591,591,591,2021-06-10,73.62198638916016,75.25430297851562,74.96514892578125
592,592,592,2021-06-11,74.49877166748047,74.89054107666016,76.02848052978516
593,593,593,2021-06-14,74.06037902832031,74.25625610351562,75.63672637939453
594,594,594,2021-06-15,73.89248657226562,74.46145629882812,75.03044891357422
595,595,595,2021-06-16,72.2322006225586,74.9091796875,75.55278778076172
596,596,596,2021-06-17,70.92633819580078,74.11634826660156,75.97251892089844
597,597,597,2021-06-18,69.68578338623047,73.62198638916016,75.25430297851562
598,598,598,2021-06-21,72.15756225585938,74.49877166748047,74.89054107666016
599,599,599,2021-06-22,71.94303894042969,74.06037902832031,74.25625610351562
600,600,600,2021-06-23,72.07362365722656,73.89248657226562,74.46145629882812
601,601,601,2021-06-24,72.03630828857422,72.2322006225586,74.9091796875
602,602,602,2021-06-25,71.85909271240234,70.92633819580078,74.11634826660156
603,603,603,2021-06-28,71.09425354003906,69.68578338623047,73.62198638916016
604,604,604,2021-06-29,70.59054565429688,72.15756225585938,74.49877166748047
605,605,605,2021-06-30,72.52135467529297,71.94303894042969,74.06037902832031
606,606,606,2021-07-01,72.08966064453125,72.07362365722656,73.89248657226562
607,607,607,2021-07-02,71.87382507324219,72.03630828857422,72.2322006225586
608,608,608,2021-07-06,70.70081329345703,71.85909271240234,70.92633819580078
609,609,609,2021-07-07,70.240966796875,71.09425354003906,69.68578338623047
610,610,610,2021-07-08,69.71546936035156,70.59054565429688,72.15756225585938
611,611,611,2021-07-09,71.45154571533203,72.52135467529297,71.94303894042969
612,612,612,2021-07-12,70.59758758544922,72.08966064453125,72.07362365722656
613,613,613,2021-07-13,68.79580688476562,71.87382507324219,72.03630828857422
614,614,614,2021-07-14,68.71134948730469,70.70081329345703,71.85909271240234
615,615,615,2021-07-15,68.12013244628906,70.240966796875,71.09425354003906
616,616,616,2021-07-16,67.17232513427734,69.71546936035156,70.59054565429688
617,617,617,2021-07-19,66.13069152832031,71.45154571533203,72.52135467529297
618,618,618,2021-07-20,68.19522094726562,70.59758758544922,72.08966064453125
619,619,619,2021-07-21,68.75827026367188,68.79580688476562,71.87382507324219
620,620,620,2021-07-22,67.5289306640625,68.71134948730469,70.70081329345703
621,621,621,2021-07-23,68.38289642333984,68.12013244628906,70.240966796875
622,622,622,2021-07-26,68.80518341064453,67.17232513427734,69.71546936035156
623,623,623,2021-07-27,69.05855560302734,66.13069152832031,71.45154571533203
624,624,624,2021-07-28,69.11487579345703,68.19522094726562,70.59758758544922
625,625,625,2021-07-29,70.45680236816406,68.75827026367188,68.79580688476562
626,626,626,2021-07-30,69.63098907470703,67.5289306640625,68.71134948730469
627,627,627,2021-08-02,68.67381286621094,68.38289642333984,68.12013244628906
628,628,628,2021-08-03,68.09200286865234,68.80518341064453,67.17232513427734
629,629,629,2021-08-04,67.33185577392578,69.05855560302734,66.13069152832031
630,630,630,2021-08-05,68.99285888671875,69.11487579345703,68.19522094726562
631,631,631,2021-08-06,69.36824035644531,70.45680236816406,68.75827026367188
632,632,632,2021-08-09,68.92717742919922,69.63098907470703,67.5289306640625
633,633,633,2021-08-10,73.42223358154297,68.67381286621094,68.38289642333984
634,634,634,2021-08-11,73.34716796875,68.09200286865234,68.80518341064453
635,635,635,2021-08-12,73.9289779663086,67.33185577392578,69.05855560302734
636,636,636,2021-08-13,74.54834747314453,68.99285888671875,69.11487579345703
637,637,637,2021-08-16,74.44511413574219,69.36824035644531,70.45680236816406
638,638,638,2021-08-17,73.82575988769531,68.92717742919922,69.63098907470703
639,639,639,2021-08-18,72.20228576660156,73.42223358154297,68.67381286621094
640,640,640,2021-08-19,70.89788055419922,73.34716796875,68.09200286865234
641,641,641,2021-08-20,72.0615234375,73.9289779663086,67.33185577392578
642,642,642,2021-08-23,72.78410339355469,74.54834747314453,68.99285888671875
643,643,643,2021-08-24,73.61929321289062,74.44511413574219,69.36824035644531
644,644,644,2021-08-25,74.27619171142578,73.82575988769531,68.92717742919922
645,645,645,2021-08-26,74.15419006347656,72.20228576660156,73.42223358154297
646,646,646,2021-08-27,75.30846405029297,70.89788055419922,73.34716796875
647,647,647,2021-08-30,74.12605285644531,72.0615234375,73.9289779663086
648,648,648,2021-08-31,74.74541473388672,72.78410339355469,74.54834747314453
649,649,649,2021-09-01,74.12605285644531,73.61929321289062,74.44511413574219
650,650,650,2021-09-02,73.53484344482422,74.27619171142578,73.82575988769531
651,651,651,2021-09-03,72.5870361328125,74.15419006347656,72.20228576660156
652,652,652,2021-09-07,72.38997650146484,75.30846405029297,70.89788055419922
653,653,653,2021-09-08,71.70492553710938,74.12605285644531,72.0615234375
654,654,654,2021-09-09,73.16886138916016,74.74541473388672,72.78410339355469
655,655,655,2021-09-10,71.84568786621094,74.12605285644531,73.61929321289062
656,656,656,2021-09-13,72.1365966796875,73.53484344482422,74.27619171142578
657,657,657,2021-09-14,71.11371612548828,72.5870361328125,74.15419006347656
658,658,658,2021-09-15,71.57353210449219,72.38997650146484,75.30846405029297
659,659,659,2021-09-16,72.03336334228516,71.70492553710938,74.12605285644531
660,660,660,2021-09-17,71.40461730957031,73.16886138916016,74.74541473388672
661,661,661,2021-09-20,71.45154571533203,71.84568786621094,74.12605285644531
662,662,662,2021-09-21,71.76123809814453,72.1365966796875,73.53484344482422
663,663,663,2021-09-22,72.91547393798828,71.11371612548828,72.5870361328125
664,664,664,2021-09-23,74.87678527832031,71.57353210449219,72.38997650146484
665,665,665,2021-09-24,75.5242919921875,72.03336334228516,71.70492553710938
666,666,666,2021-09-27,76.63164520263672,71.40461730957031,73.16886138916016
667,667,667,2021-09-28,75.73075103759766,71.45154571533203,71.84568786621094
668,668,668,2021-09-29,75.94659423828125,71.76123809814453,72.1365966796875
669,669,669,2021-09-30,74.0965347290039,72.91547393798828,71.11371612548828
670,670,670,2021-10-01,76.28639221191406,74.87678527832031,71.57353210449219
671,671,671,2021-10-04,76.85273742675781,75.5242919921875,72.03336334228516
672,672,672,2021-10-05,76.21087646484375,76.63164520263672,71.40461730957031
673,673,673,2021-10-06,76.56011962890625,75.73075103759766,71.45154571533203
674,674,674,2021-10-07,78.22139739990234,75.94659423828125,71.76123809814453
675,675,675,2021-10-08,78.67446899414062,74.0965347290039,72.91547393798828
676,676,676,2021-10-11,78.21195983886719,76.28639221191406,74.87678527832031
677,677,677,2021-10-12,78.40074157714844,76.85273742675781,75.5242919921875
678,678,678,2021-10-13,77.24917602539062,76.21087646484375,76.63164520263672
679,679,679,2021-10-14,77.61730194091797,76.56011962890625,75.73075103759766
680,680,680,2021-10-15,77.60787200927734,78.22139739990234,75.94659423828125
681,681,681,2021-10-18,76.73947143554688,78.67446899414062,74.0965347290039
682,682,682,2021-10-19,76.77723693847656,78.21195983886719,76.28639221191406
683,683,683,2021-10-20,75.34249114990234,78.40074157714844,76.85273742675781
684,684,684,2021-10-21,75.16314697265625,77.24917602539062,76.21087646484375
685,685,685,2021-10-22,74.26642608642578,77.61730194091797,76.56011962890625
686,686,686,2021-10-25,73.67178344726562,77.60787200927734,78.22139739990234
687,687,687,2021-10-26,72.71842956542969,76.73947143554688,78.67446899414062
688,688,688,2021-10-27,72.13319396972656,76.77723693847656,78.21195983886719
689,689,689,2021-10-28,72.34088134765625,75.34249114990234,78.40074157714844
690,690,690,2021-10-29,72.58628845214844,75.16314697265625,77.24917602539062
691,691,691,2021-11-01,73.97383117675781,74.26642608642578,77.61730194091797
692,692,692,2021-11-02,73.25646209716797,73.67178344726562,77.60787200927734
693,693,693,2021-11-03,73.03935241699219,72.71842956542969,76.73947143554688
694,694,694,2021-11-04,73.35084533691406,72.13319396972656,76.77723693847656
695,695,695,2021-11-05,76.74890899658203,72.34088134765625,75.34249114990234
696,696,696,2021-11-08,75.8993911743164,72.58628845214844,75.16314697265625
697,697,697,2021-11-09,75.13482666015625,73.97383117675781,74.26642608642578
698,698,698,2021-11-10,74.14373779296875,73.25646209716797,73.67178344726562
699,699,699,2021-11-11,73.21870422363281,73.03935241699219,72.71842956542969
700,700,700,2021-11-12,71.93498992919922,73.35084533691406,72.13319396972656
701,701,701,2021-11-15,72.14264678955078,76.74890899658203,72.34088134765625
702,702,702,2021-11-16,72.2370376586914,75.8993911743164,72.58628845214844
703,703,703,2021-11-17,71.41585540771484,75.13482666015625,73.97383117675781
704,704,704,2021-11-18,70.7267837524414,74.14373779296875,73.25646209716797
705,705,705,2021-11-19,70.00942993164062,73.21870422363281,73.03935241699219
706,706,706,2021-11-22,71.1421127319336,71.93498992919922,73.35084533691406
707,707,707,2021-11-23,72.21817779541016,72.14264678955078,76.74890899658203
708,708,708,2021-11-24,72.04825592041016,72.2370376586914,75.8993911743164
709,709,709,2021-11-26,68.65020751953125,71.41585540771484,75.13482666015625
710,710,710,2021-11-29,69.09382629394531,70.7267837524414,74.14373779296875
711,711,711,2021-11-30,66.1111068725586,70.00942993164062,73.21870422363281
712,712,712,2021-12-01,64.2516098022461,71.1421127319336,71.93498992919922
713,713,713,2021-12-02,66.24324798583984,72.21817779541016,72.14264678955078
714,714,714,2021-12-03,66.05448150634766,72.04825592041016,72.2370376586914
715,715,715,2021-12-06,68.8956069946289,68.65020751953125,71.41585540771484
716,716,716,2021-12-07,68.82954406738281,69.09382629394531,70.7267837524414
717,717,717,2021-12-08,69.37701416015625,66.1111068725586,70.00942993164062
718,718,718,2021-12-09,69.72624969482422,64.2516098022461,71.1421127319336
719,719,719,2021-12-10,69.5374755859375,66.24324798583984,72.21817779541016
720,720,720,2021-12-13,69.26374053955078,66.05448150634766,72.04825592041016
721,721,721,2021-12-14,69.3958740234375,68.8956069946289,68.65020751953125
722,722,722,2021-12-15,70.3869857788086,68.82954406738281,69.09382629394531
723,723,723,2021-12-16,69.85840606689453,69.37701416015625,66.1111068725586
724,724,724,2021-12-17,68.06497955322266,69.72624969482422,64.2516098022461
725,725,725,2021-12-20,67.21546936035156,69.5374755859375,66.24324798583984
726,726,726,2021-12-21,70.31147766113281,69.26374053955078,66.05448150634766
727,727,727,2021-12-22,71.04772186279297,69.3958740234375,68.8956069946289
728,728,728,2021-12-23,72.35031127929688,70.3869857788086,68.82954406738281
729,729,729,2021-12-27,73.16207122802734,69.85840606689453,69.37701416015625
730,730,730,2021-12-28,73.92664337158203,68.06497955322266,69.72624969482422
731,731,731,2021-12-29,73.56794738769531,67.21546936035156,69.5374755859375
732,732,732,2021-12-30,73.62458801269531,70.31147766113281,69.26374053955078
733,733,733,2021-12-31,74.14373779296875,71.04772186279297,69.3958740234375
734,734,734,2022-01-03,74.52128601074219,72.35031127929688,70.3869857788086
735,735,735,2022-01-04,76.34302520751953,73.16207122802734,69.85840606689453
736,736,736,2022-01-05,75.70117950439453,73.92664337158203,68.06497955322266
737,737,737,2022-01-06,75.64419555664062,73.56794738769531,67.21546936035156
738,738,738,2022-01-07,76.394287109375,73.62458801269531,70.31147766113281
739,739,739,2022-01-10,75.30238342285156,74.14373779296875,71.04772186279297
740,740,740,2022-01-11,74.46686553955078,74.52128601074219,72.35031127929688
741,741,741,2022-01-12,74.2389907836914,76.34302520751953,73.16207122802734
742,742,742,2022-01-13,76.3563003540039,75.70117950439453,73.92664337158203
743,743,743,2022-01-14,75.75814056396484,75.64419555664062,73.56794738769531
744,744,744,2022-01-18,74.9321060180664,76.394287109375,73.62458801269531
745,745,745,2022-01-19,73.7642593383789,75.30238342285156,74.14373779296875
746,746,746,2022-01-20,74.08707427978516,74.46686553955078,74.52128601074219
747,747,747,2022-01-21,73.49842071533203,74.2389907836914,76.34302520751953
748,748,748,2022-01-24,73.2705307006836,76.3563003540039,75.70117950439453
749,749,749,2022-01-25,73.17559814453125,75.75814056396484,75.64419555664062
750,750,750,2022-01-26,73.16608428955078,74.9321060180664,76.394287109375
751,751,751,2022-01-27,72.78630828857422,73.7642593383789,75.30238342285156
752,752,752,2022-01-28,73.707275390625,74.08707427978516,74.46686553955078
753,753,753,2022-01-31,74.20101165771484,73.49842071533203,74.2389907836914
754,754,754,2022-02-01,75.44482421875,73.2705307006836,76.3563003540039
755,755,755,2022-02-02,75.9480209350586,73.17559814453125,75.75814056396484
756,756,756,2022-02-03,75.2264404296875,73.16608428955078,74.9321060180664
757,757,757,2022-02-04,74.78018951416016,72.78630828857422,73.7642593383789
